[Parameters]
Operating Mode, Feedback
0.092,0.049,0.275,-5.337
0.201,0.044,0.273,-5.337
0.240,0.043,0.271,-5.337
0.180,0.044,0.272,-5.337
0.165,0.046,0.274,-5.337
0.175,0.047,0.275,-5.337
0.198,0.045,0.277,-5.337
0.170,0.047,0.278,-5.337
0.178,0.045,0.278,-5.337
0.105,0.046,0.274,-5.337
0.107,0.042,0.271,-5.337
0.184,0.041,0.270,-5.337
0.193,0.037,0.272,-5.337
0.168,0.036,0.271,-5.337
0.149,0.042,0.270,-5.337
0.192,0.042,0.270,-5.337
0.228,0.041,0.270,-5.337
0.217,0.037,0.268,-5.337
0.136,0.041,0.270,-5.337
0.079,0.044,0.273,-5.337
0.132,0.043,0.273,-5.337
0.210,0.047,0.272,-5.337
0.244,0.046,0.273,-5.337
0.209,0.045,0.273,-5.337
0.194,0.043,0.272,-5.337
0.265,0.040,0.271,-5.337
0.274,0.039,0.268,-5.337
0.214,0.041,0.267,-5.337
0.251,0.042,0.267,-5.337
0.286,0.041,0.272,-5.337
0.329,0.040,0.276,-5.337
0.214,0.044,0.278,-5.337
0.093,0.048,0.276,-5.337
0.030,0.049,0.277,-5.337
0.096,0.043,0.272,-5.337
0.163,0.042,0.269,-5.337
0.163,0.045,0.271,-5.337
0.138,0.046,0.275,-5.337
0.177,0.041,0.276,-5.337
0.217,0.039,0.272,-5.337
0.198,0.042,0.271,-5.337
0.215,0.042,0.274,-5.337
0.169,0.043,0.275,-5.337
0.195,0.036,0.269,-5.337
0.211,0.036,0.267,-5.337
0.158,0.042,0.269,-5.337
0.147,0.043,0.273,-5.337
0.182,0.041,0.275,-5.337
0.162,0.038,0.277,-5.337
0.105,0.037,0.275,-5.337
0.152,0.040,0.271,-5.337
0.200,0.042,0.268,-5.337
0.210,0.040,0.267,-5.337
0.230,0.038,0.264,-5.337
0.232,0.040,0.264,-5.337
0.218,0.038,0.268,-5.337
0.203,0.039,0.274,-5.337
0.132,0.042,0.275,-5.337
0.123,0.042,0.273,-5.337
0.198,0.042,0.273,-5.337
0.202,0.038,0.271,-5.337
0.246,0.035,0.269,-5.337
0.246,0.040,0.269,-5.337
0.175,0.041,0.266,-5.337
0.157,0.042,0.268,-5.337
0.218,0.040,0.273,-5.337
0.265,0.038,0.273,-5.337
0.284,0.036,0.269,-5.337
0.280,0.041,0.271,-5.337
0.252,0.046,0.277,-5.337
0.236,0.047,0.277,-5.337
0.253,0.041,0.273,-5.337
0.258,0.038,0.267,-5.337
0.202,0.041,0.267,-5.337
0.101,0.045,0.270,-5.337
0.111,0.046,0.277,-5.337
0.222,0.041,0.277,-5.337
0.211,0.041,0.272,-5.337
0.117,0.042,0.268,-5.337
0.097,0.043,0.265,-5.337
0.129,0.039,0.268,-5.337
0.169,0.039,0.272,-5.337
0.147,0.041,0.274,-5.337
0.168,0.044,0.272,-5.337
0.168,0.045,0.267,-5.337
0.157,0.044,0.267,-5.337
0.115,0.044,0.270,-5.337
0.079,0.046,0.273,-5.337
0.069,0.049,0.276,-5.337
0.130,0.048,0.277,-5.337
0.216,0.042,0.276,-5.337
0.186,0.044,0.271,-5.337
0.104,0.045,0.268,-5.337
0.135,0.043,0.269,-5.337
0.188,0.042,0.270,-5.337
0.214,0.043,0.270,-5.337
0.120,0.045,0.273,-5.337
0.128,0.045,0.274,-5.337
0.238,0.041,0.271,-5.337
0.240,0.040,0.268,-5.337
0.187,0.047,0.269,-5.337
0.182,0.047,0.270,-5.337
0.158,0.049,0.272,-5.337
0.177,0.043,0.274,-5.337
0.216,0.040,0.274,-5.337
0.210,0.039,0.273,-5.337
0.180,0.042,0.271,-5.337
0.140,0.044,0.272,-5.337
0.119,0.045,0.274,-5.337
0.167,0.039,0.271,-5.337
0.172,0.037,0.269,-5.337
0.126,0.038,0.268,-5.337
0.168,0.039,0.267,-5.337
0.192,0.042,0.272,-5.337
0.164,0.037,0.272,-5.337
0.147,0.034,0.272,-5.337
0.151,0.034,0.271,-5.337
0.206,0.037,0.272,-5.337
0.106,0.040,0.273,-5.337
0.074,0.038,0.272,-5.337
0.097,0.037,0.268,-5.337
0.101,0.040,0.270,-5.337
0.104,0.037,0.274,-5.337
0.114,0.036,0.274,-5.337
0.144,0.036,0.269,-5.337
0.145,0.035,0.268,-5.337
0.207,0.033,0.270,-5.337
0.214,0.034,0.272,-5.337
0.137,0.034,0.273,-5.337
0.161,0.034,0.277,-5.337
0.217,0.034,0.278,-5.337
0.225,0.034,0.273,-5.337
0.180,0.038,0.271,-5.337
0.151,0.039,0.268,-5.337
0.207,0.036,0.271,-5.337
0.236,0.037,0.274,-5.337
0.227,0.041,0.277,-5.337
0.192,0.044,0.273,-5.337
0.178,0.041,0.270,-5.337
0.128,0.042,0.272,-5.337
0.101,0.045,0.275,-5.337
0.174,0.045,0.270,-5.337
0.226,0.044,0.271,-5.337
0.201,0.042,0.275,-5.337
0.173,0.043,0.276,-5.337
0.198,0.041,0.270,-5.337
0.148,0.042,0.266,-5.337
0.124,0.042,0.266,-5.337
0.184,0.040,0.269,-5.337
0.218,0.040,0.271,-5.337
0.183,0.040,0.272,-5.337
0.208,0.038,0.272,-5.337
0.191,0.037,0.270,-5.337
0.196,0.036,0.269,-5.337
0.168,0.035,0.271,-5.337
0.190,0.036,0.272,-5.337
0.162,0.037,0.271,-5.337
0.100,0.038,0.273,-5.337
0.098,0.040,0.271,-5.337
0.180,0.040,0.273,-5.337
0.195,0.038,0.275,-5.337
0.176,0.037,0.276,-5.337
0.183,0.034,0.271,-5.337
0.152,0.037,0.267,-5.337
0.126,0.041,0.267,-5.337
0.100,0.043,0.267,-5.337
0.141,0.041,0.268,-5.337
0.162,0.041,0.274,-5.337
0.159,0.045,0.278,-5.337
0.214,0.042,0.276,-5.337
0.244,0.045,0.273,-5.337
0.217,0.043,0.271,-5.337
0.203,0.039,0.268,-5.337
0.206,0.042,0.268,-5.337
0.197,0.042,0.271,-5.337
0.187,0.041,0.275,-5.337
0.184,0.043,0.275,-5.337
0.182,0.042,0.267,-5.337
0.211,0.045,0.261,-5.337
0.190,0.046,0.263,-5.337
0.215,0.043,0.268,-5.337
0.257,0.039,0.272,-5.337
0.235,0.043,0.273,-5.337
0.096,0.045,0.276,-5.337
0.081,0.047,0.276,-5.337
0.138,0.045,0.271,-5.337
0.204,0.041,0.270,-5.337
0.201,0.045,0.271,-5.337
0.160,0.046,0.274,-5.337
0.089,0.051,0.274,-5.337
0.051,0.052,0.271,-5.337
0.149,0.047,0.268,-5.337
0.226,0.047,0.269,-5.337
0.206,0.047,0.270,-5.337
0.178,0.048,0.268,-5.337
0.140,0.048,0.269,-5.337
0.159,0.049,0.271,-5.337
0.144,0.051,0.275,-5.337
0.097,0.054,0.278,-5.337
0.134,0.051,0.276,-5.337
0.184,0.047,0.270,-5.337
0.176,0.051,0.271,-5.337
0.203,0.052,0.272,-5.337
0.167,0.057,0.275,-5.337
0.158,0.058,0.275,-5.337
0.171,0.055,0.274,-5.337
0.125,0.055,0.275,-5.337
0.104,0.054,0.274,-5.337
0.109,0.050,0.272,-5.337
0.113,0.052,0.269,-5.337
0.116,0.054,0.268,-5.337
0.124,0.058,0.272,-5.337
0.160,0.055,0.272,-5.337
0.170,0.051,0.275,-5.337
0.167,0.049,0.275,-5.337
0.145,0.051,0.272,-5.337
0.099,0.053,0.270,-5.337
0.134,0.057,0.270,-5.337
0.154,0.056,0.275,-5.337
0.137,0.057,0.278,-5.337
0.171,0.057,0.278,-5.337
0.216,0.053,0.275,-5.337
0.238,0.052,0.274,-5.337
0.137,0.052,0.272,-5.337
0.129,0.052,0.266,-5.337
0.164,0.052,0.260,-5.337
0.229,0.051,0.265,-5.337
0.220,0.051,0.269,-5.337
0.134,0.053,0.274,-5.337
0.134,0.055,0.277,-5.337
0.149,0.053,0.278,-5.337
0.182,0.051,0.273,-5.337
0.162,0.054,0.268,-5.337
0.159,0.057,0.267,-5.337
0.181,0.055,0.269,-5.337
0.209,0.053,0.273,-5.337
0.219,0.051,0.278,-5.337
0.246,0.052,0.280,-5.337
0.207,0.053,0.276,-5.337
0.185,0.052,0.274,-5.337
0.201,0.054,0.272,-5.337
0.198,0.058,0.272,-5.337
0.160,0.059,0.269,-5.337
0.147,0.061,0.268,-5.337
0.125,0.061,0.270,-5.337
0.195,0.056,0.275,-5.337
0.205,0.053,0.277,-5.337
0.142,0.054,0.279,-5.337
0.211,0.051,0.281,-5.337
0.227,0.058,0.282,-5.337
0.145,0.062,0.276,-5.337
0.095,0.061,0.272,-5.337
0.141,0.059,0.271,-5.337
0.190,0.060,0.271,-5.337
0.151,0.058,0.273,-5.337
0.126,0.057,0.273,-5.337
0.166,0.056,0.272,-5.337
0.164,0.056,0.270,-5.337
0.153,0.054,0.272,-5.337
0.146,0.056,0.273,-5.337
0.192,0.054,0.273,-5.337
0.249,0.056,0.271,-5.337
0.242,0.061,0.271,-5.337
0.202,0.059,0.273,-5.337
0.235,0.058,0.276,-5.337
0.251,0.059,0.275,-5.337
0.190,0.065,0.274,-5.337
0.146,0.062,0.274,-5.337
0.184,0.060,0.275,-5.337
0.242,0.060,0.272,-5.337
0.250,0.062,0.270,-5.337
0.242,0.061,0.270,-5.337
0.143,0.060,0.272,-5.337
0.101,0.061,0.273,-5.337
0.211,0.061,0.275,-5.337
0.255,0.057,0.279,-5.337
0.199,0.055,0.279,-5.337
0.200,0.053,0.274,-5.337
0.266,0.052,0.267,-5.337
0.250,0.055,0.268,-5.337
0.166,0.058,0.269,-5.337
0.129,0.059,0.270,-5.337
0.125,0.057,0.269,-5.337
0.183,0.057,0.269,-5.337
0.200,0.055,0.268,-5.337
0.246,0.056,0.269,-5.337
0.249,0.062,0.273,-5.337
0.140,0.062,0.273,-5.337
0.186,0.059,0.270,-5.337
0.232,0.057,0.268,-5.337
0.197,0.057,0.268,-5.337
0.179,0.061,0.269,-5.337
0.137,0.063,0.270,-5.337
0.142,0.061,0.271,-5.337
0.133,0.061,0.270,-5.337
0.148,0.057,0.267,-5.337
0.183,0.055,0.268,-5.337
0.167,0.056,0.270,-5.337
0.187,0.053,0.273,-5.337
0.197,0.054,0.271,-5.337
0.183,0.058,0.268,-5.337
0.146,0.059,0.268,-5.337
0.210,0.057,0.272,-5.337
0.202,0.054,0.274,-5.337
0.212,0.055,0.279,-5.337
0.255,0.057,0.277,-5.337
0.226,0.061,0.271,-5.337
0.199,0.060,0.269,-5.337
0.231,0.060,0.266,-5.337
0.251,0.061,0.263,-5.337
0.228,0.058,0.264,-5.337
0.215,0.056,0.265,-5.337
0.177,0.059,0.269,-5.337
0.130,0.065,0.274,-5.337
0.090,0.067,0.275,-5.337
0.110,0.063,0.274,-5.337
0.137,0.063,0.272,-5.337
0.171,0.064,0.271,-5.337
0.188,0.067,0.270,-5.337
0.200,0.068,0.271,-5.337
0.232,0.065,0.271,-5.337
0.215,0.066,0.271,-5.337
0.262,0.064,0.270,-5.337
0.241,0.064,0.271,-5.337
0.164,0.065,0.269,-5.337
0.161,0.064,0.267,-5.337
0.165,0.066,0.268,-5.337
0.156,0.064,0.270,-5.337
0.197,0.063,0.272,-5.337
0.236,0.064,0.273,-5.337
0.237,0.060,0.273,-5.337
0.266,0.057,0.272,-5.337
0.305,0.060,0.273,-5.337
0.299,0.062,0.271,-5.337
0.201,0.063,0.268,-5.337
0.165,0.061,0.267,-5.337
0.223,0.062,0.269,-5.337
0.214,0.066,0.273,-5.337
0.153,0.068,0.276,-5.337
0.105,0.069,0.276,-5.337
0.116,0.068,0.272,-5.337
0.194,0.067,0.267,-5.337
0.216,0.068,0.266,-5.337
0.215,0.067,0.269,-5.337
0.194,0.068,0.269,-5.337
0.144,0.067,0.270,-5.337
0.121,0.069,0.274,-5.337
0.131,0.067,0.273,-5.337
0.182,0.066,0.273,-5.337
0.191,0.061,0.273,-5.337
0.172,0.060,0.272,-5.337
0.177,0.063,0.268,-5.337
0.209,0.066,0.266,-5.337
0.279,0.061,0.268,-5.337
0.285,0.060,0.271,-5.337
0.186,0.061,0.271,-5.337
0.124,0.064,0.274,-5.337
0.145,0.062,0.273,-5.337
0.161,0.064,0.270,-5.337
0.186,0.063,0.271,-5.337
0.283,0.058,0.275,-5.337
0.266,0.060,0.276,-5.337
0.213,0.066,0.274,-5.337
0.174,0.069,0.271,-5.337
0.181,0.065,0.269,-5.337
0.265,0.059,0.270,-5.337
0.261,0.061,0.273,-5.337
0.180,0.060,0.275,-5.337
0.102,0.061,0.271,-5.337
0.161,0.060,0.271,-5.337
0.204,0.063,0.269,-5.337
0.173,0.063,0.270,-5.337
0.167,0.062,0.271,-5.337
0.223,0.058,0.270,-5.337
0.203,0.061,0.270,-5.337
0.162,0.065,0.266,-5.337
0.207,0.065,0.264,-5.337
0.238,0.060,0.269,-5.337
0.234,0.059,0.275,-5.337
0.232,0.064,0.277,-5.337
0.153,0.069,0.275,-5.337
0.131,0.071,0.270,-5.337
0.185,0.068,0.269,-5.337
0.213,0.067,0.269,-5.337
0.256,0.064,0.272,-5.337
0.275,0.064,0.276,-5.337
0.225,0.065,0.277,-5.337
0.193,0.068,0.269,-5.337
0.176,0.071,0.267,-5.337
0.198,0.063,0.269,-5.337
0.243,0.063,0.269,-5.337
0.264,0.064,0.270,-5.337
0.278,0.063,0.271,-5.337
0.301,0.063,0.270,-5.337
0.253,0.062,0.269,-5.337
0.263,0.060,0.270,-5.337
0.245,0.062,0.270,-5.337
0.268,0.063,0.271,-5.337
0.216,0.064,0.274,-5.337
0.198,0.063,0.275,-5.337
0.167,0.063,0.271,-5.337
0.179,0.058,0.271,-5.337
0.214,0.059,0.270,-5.337
0.171,0.061,0.272,-5.337
0.131,0.063,0.272,-5.337
0.239,0.062,0.273,-5.337
0.267,0.061,0.269,-5.337
0.200,0.063,0.271,-5.337
0.159,0.058,0.269,-5.337
0.261,0.054,0.270,-5.337
0.289,0.053,0.268,-5.337
0.222,0.054,0.269,-5.337
0.166,0.057,0.273,-5.337
0.175,0.061,0.277,-5.337
0.188,0.057,0.276,-5.337
0.151,0.055,0.273,-5.337
0.180,0.056,0.272,-5.337
0.277,0.057,0.274,-5.337
0.255,0.060,0.272,-5.337
0.249,0.056,0.271,-5.337
0.296,0.052,0.271,-5.337
0.314,0.054,0.273,-5.337
0.259,0.055,0.278,-5.337
0.209,0.055,0.280,-5.337
0.206,0.055,0.279,-5.337
0.252,0.053,0.276,-5.337
0.242,0.056,0.278,-5.337
0.150,0.060,0.275,-5.337
0.183,0.055,0.274,-5.337
0.231,0.056,0.272,-5.337
0.164,0.056,0.272,-5.337
0.089,0.055,0.271,-5.337
0.150,0.053,0.266,-5.337
0.207,0.049,0.263,-5.337
0.163,0.050,0.265,-5.337
0.125,0.054,0.268,-5.337
0.102,0.058,0.271,-5.337
0.164,0.057,0.271,-5.337
0.228,0.052,0.269,-5.337
0.268,0.050,0.270,-5.337
0.236,0.052,0.270,-5.337
0.187,0.054,0.269,-5.337
0.267,0.051,0.269,-5.337
0.331,0.052,0.273,-5.337
0.246,0.056,0.274,-5.337
0.192,0.057,0.274,-5.337
0.179,0.054,0.274,-5.337
0.176,0.053,0.276,-5.337
0.230,0.051,0.274,-5.337
0.282,0.052,0.278,-5.337
0.247,0.053,0.280,-5.337
0.143,0.056,0.278,-5.337
0.133,0.053,0.273,-5.337
0.193,0.049,0.269,-5.337
0.166,0.048,0.268,-5.337
0.142,0.050,0.270,-5.337
0.137,0.049,0.271,-5.337
0.181,0.046,0.274,-5.337
0.274,0.044,0.274,-5.337
0.317,0.046,0.270,-5.337
0.210,0.049,0.269,-5.337
0.125,0.052,0.269,-5.337
0.163,0.052,0.269,-5.337
0.243,0.049,0.271,-5.337
0.211,0.052,0.277,-5.337
0.210,0.050,0.278,-5.337
0.268,0.048,0.275,-5.337
0.202,0.050,0.270,-5.337
0.084,0.054,0.267,-5.337
0.100,0.052,0.269,-5.337
0.250,0.044,0.273,-5.337
0.303,0.046,0.273,-5.337
0.294,0.048,0.272,-5.337
0.228,0.047,0.273,-5.337
0.176,0.046,0.273,-5.337
0.173,0.047,0.273,-5.337
0.171,0.049,0.272,-5.337
0.150,0.046,0.268,-5.337
0.131,0.047,0.270,-5.337
0.206,0.046,0.273,-5.337
0.217,0.044,0.278,-5.337
0.216,0.041,0.277,-5.337
0.206,0.043,0.274,-5.337
0.149,0.046,0.271,-5.337
0.129,0.045,0.270,-5.337
0.125,0.041,0.273,-5.337
0.138,0.039,0.275,-5.337
0.145,0.041,0.278,-5.337
0.120,0.045,0.279,-5.337
0.077,0.050,0.276,-5.337
0.150,0.049,0.273,-5.337
0.227,0.047,0.273,-5.337
0.207,0.044,0.270,-5.337
0.158,0.043,0.273,-5.337
0.175,0.043,0.272,-5.337
0.227,0.046,0.268,-5.337
0.197,0.046,0.269,-5.337
0.141,0.049,0.271,-5.337
0.122,0.051,0.271,-5.337
0.116,0.051,0.271,-5.337
0.126,0.049,0.275,-5.337
0.196,0.047,0.276,-5.337
0.215,0.048,0.275,-5.337
0.194,0.046,0.276,-5.337
0.193,0.044,0.275,-5.337
0.159,0.047,0.275,-5.337
0.186,0.046,0.275,-5.337
0.247,0.045,0.274,-5.337
0.237,0.041,0.273,-5.337
0.226,0.039,0.272,-5.337
0.236,0.038,0.272,-5.337
0.259,0.040,0.271,-5.337
0.204,0.044,0.274,-5.337
0.162,0.042,0.277,-5.337
0.127,0.045,0.276,-5.337
0.100,0.045,0.272,-5.337
0.174,0.042,0.271,-5.337
0.262,0.037,0.272,-5.337
0.274,0.040,0.272,-5.337
0.231,0.042,0.272,-5.337
0.256,0.040,0.274,-5.337
0.271,0.042,0.276,-5.337
0.227,0.045,0.272,-5.337
0.198,0.042,0.270,-5.337
0.191,0.041,0.271,-5.337
0.181,0.040,0.273,-5.337
0.131,0.042,0.275,-5.337
0.177,0.042,0.276,-5.337
0.197,0.042,0.273,-5.337
0.111,0.045,0.272,-5.337
0.116,0.043,0.271,-5.337
0.206,0.040,0.274,-5.337
0.214,0.035,0.277,-5.337
0.234,0.039,0.275,-5.337
0.146,0.043,0.272,-5.337
0.131,0.043,0.275,-5.337
0.184,0.039,0.274,-5.337
0.206,0.040,0.272,-5.337
0.194,0.041,0.268,-5.337
0.158,0.042,0.269,-5.337
0.142,0.042,0.274,-5.337
0.128,0.043,0.278,-5.337
0.215,0.040,0.279,-5.337
0.286,0.039,0.278,-5.337
0.294,0.037,0.274,-5.337
0.277,0.039,0.270,-5.337
0.215,0.043,0.267,-5.337
0.175,0.044,0.268,-5.337
0.131,0.044,0.272,-5.337
0.152,0.045,0.273,-5.337
0.201,0.042,0.275,-5.337
0.228,0.040,0.271,-5.337
0.239,0.041,0.268,-5.337
0.229,0.043,0.266,-5.337
0.228,0.043,0.267,-5.337
0.242,0.040,0.270,-5.337
0.203,0.039,0.272,-5.337
0.185,0.038,0.267,-5.337
0.178,0.042,0.267,-5.337
0.237,0.043,0.272,-5.337
0.300,0.044,0.277,-5.337
0.249,0.040,0.276,-5.337
0.183,0.042,0.271,-5.337
0.121,0.045,0.269,-5.337
0.209,0.043,0.268,-5.337
0.244,0.041,0.267,-5.337
0.211,0.041,0.264,-5.337
0.198,0.041,0.267,-5.337
0.176,0.041,0.271,-5.337
0.194,0.038,0.273,-5.337
0.222,0.038,0.273,-5.337
0.159,0.043,0.274,-5.337
0.135,0.042,0.272,-5.337
0.113,0.046,0.269,-5.337
0.064,0.045,0.269,-5.337
0.097,0.044,0.270,-5.337
0.154,0.040,0.270,-5.337
0.193,0.040,0.267,-5.337
0.164,0.040,0.268,-5.337
0.128,0.043,0.271,-5.337
0.098,0.044,0.269,-5.337
0.092,0.042,0.270,-5.337
0.160,0.037,0.271,-5.337
0.217,0.039,0.272,-5.337
0.208,0.045,0.272,-5.337
0.188,0.046,0.272,-5.337
0.208,0.044,0.273,-5.337
0.181,0.041,0.274,-5.337
0.250,0.038,0.270,-5.337
0.272,0.041,0.267,-5.337
0.151,0.044,0.268,-5.337
0.176,0.043,0.272,-5.337
0.152,0.042,0.277,-5.337
0.217,0.041,0.274,-5.337
0.260,0.042,0.272,-5.337
0.223,0.041,0.267,-5.337
0.184,0.040,0.268,-5.337
0.191,0.038,0.269,-5.337
0.229,0.040,0.271,-5.337
0.240,0.041,0.270,-5.337
0.200,0.040,0.274,-5.337
0.169,0.040,0.274,-5.337
0.213,0.044,0.269,-5.337
0.227,0.044,0.267,-5.337
0.208,0.046,0.268,-5.337
0.148,0.048,0.268,-5.337
0.159,0.045,0.270,-5.337
0.205,0.041,0.268,-5.337
0.161,0.041,0.267,-5.337
0.137,0.046,0.268,-5.337
0.147,0.047,0.268,-5.337
0.156,0.042,0.271,-5.337
0.186,0.040,0.273,-5.337
0.224,0.041,0.274,-5.337
0.174,0.043,0.270,-5.337
0.136,0.042,0.269,-5.337
0.183,0.042,0.267,-5.337
0.215,0.043,0.271,-5.337
0.190,0.044,0.272,-5.337
0.128,0.042,0.273,-5.337
0.057,0.040,0.271,-5.337
0.171,0.038,0.267,-5.337
0.242,0.042,0.270,-5.337
0.184,0.047,0.271,-5.337
0.129,0.045,0.270,-5.337
0.159,0.042,0.269,-5.337
0.134,0.043,0.270,-5.337
0.188,0.038,0.272,-5.337
0.186,0.041,0.272,-5.337
0.131,0.042,0.273,-5.337
0.095,0.043,0.274,-5.337
0.138,0.042,0.272,-5.337
0.219,0.036,0.267,-5.337
0.236,0.038,0.264,-5.337
0.177,0.041,0.268,-5.337
0.160,0.040,0.270,-5.337
0.162,0.041,0.274,-5.337
0.145,0.041,0.272,-5.337
0.180,0.040,0.272,-5.337
0.194,0.039,0.269,-5.337
0.166,0.040,0.268,-5.337
0.135,0.042,0.269,-5.337
0.191,0.044,0.272,-5.337
0.255,0.044,0.270,-5.337
0.215,0.052,0.267,-5.337
0.279,0.047,0.264,-5.337
0.302,0.047,0.267,-5.337
0.223,0.048,0.269,-5.337
0.152,0.050,0.270,-5.337
0.121,0.049,0.271,-5.337
0.148,0.049,0.274,-5.337
0.167,0.045,0.276,-5.337
0.152,0.046,0.274,-5.337
0.080,0.050,0.271,-5.337
0.103,0.053,0.272,-5.337
0.112,0.053,0.275,-5.337
0.124,0.050,0.273,-5.337
0.176,0.045,0.274,-5.337
0.222,0.048,0.271,-5.337
0.173,0.050,0.267,-5.337
0.167,0.049,0.264,-5.337
0.187,0.048,0.268,-5.337
0.166,0.048,0.271,-5.337
0.111,0.050,0.271,-5.337
0.127,0.048,0.270,-5.337
0.193,0.047,0.268,-5.337
0.232,0.048,0.270,-5.337
0.197,0.051,0.271,-5.337
0.111,0.050,0.270,-5.337
0.105,0.050,0.266,-5.337
0.174,0.052,0.269,-5.337
0.209,0.048,0.269,-5.337
0.207,0.050,0.272,-5.337
0.173,0.052,0.277,-5.337
0.102,0.054,0.276,-5.337
0.141,0.049,0.272,-5.337
0.184,0.044,0.273,-5.337
0.183,0.048,0.270,-5.337
0.169,0.054,0.266,-5.337
0.113,0.055,0.264,-5.337
0.058,0.053,0.268,-5.337
0.079,0.052,0.271,-5.337
0.115,0.053,0.278,-5.337
0.185,0.051,0.278,-5.337
0.177,0.049,0.274,-5.337
0.127,0.052,0.268,-5.337
0.133,0.051,0.265,-5.337
0.250,0.052,0.266,-5.337
0.234,0.057,0.272,-5.337
0.141,0.055,0.274,-5.337
0.156,0.057,0.270,-5.337
0.191,0.055,0.270,-5.337
0.222,0.055,0.271,-5.337
0.177,0.054,0.269,-5.337
0.159,0.051,0.268,-5.337
0.116,0.051,0.270,-5.337
0.132,0.050,0.272,-5.337
0.231,0.048,0.272,-5.337
0.286,0.050,0.270,-5.337
0.249,0.054,0.271,-5.337
0.262,0.054,0.269,-5.337
0.271,0.052,0.271,-5.337
0.265,0.054,0.270,-5.337
0.202,0.056,0.271,-5.337
0.146,0.057,0.272,-5.337
0.167,0.054,0.272,-5.337
0.209,0.053,0.272,-5.337
0.159,0.058,0.274,-5.337
0.145,0.057,0.273,-5.337
0.169,0.058,0.269,-5.337
0.205,0.059,0.267,-5.337
0.168,0.059,0.268,-5.337
0.135,0.058,0.268,-5.337
0.184,0.054,0.267,-5.337
0.194,0.055,0.269,-5.337
0.202,0.055,0.272,-5.337
0.215,0.054,0.273,-5.337
0.196,0.053,0.270,-5.337
0.191,0.056,0.274,-5.337
0.156,0.057,0.275,-5.337
0.132,0.058,0.272,-5.337
0.163,0.058,0.268,-5.337
0.237,0.058,0.268,-5.337
0.322,0.056,0.268,-5.337
0.305,0.055,0.270,-5.337
0.221,0.055,0.270,-5.337
0.239,0.055,0.270,-5.337
0.230,0.059,0.268,-5.337
0.178,0.060,0.268,-5.337
0.141,0.059,0.268,-5.337
0.183,0.062,0.270,-5.337
0.216,0.062,0.272,-5.337
0.164,0.065,0.273,-5.337
0.104,0.065,0.273,-5.337
0.188,0.062,0.271,-5.337
0.226,0.063,0.272,-5.337
0.200,0.067,0.272,-5.337
0.193,0.064,0.272,-5.337
0.220,0.058,0.270,-5.337
0.239,0.058,0.269,-5.337
0.202,0.058,0.267,-5.337
0.168,0.058,0.269,-5.337
0.205,0.058,0.267,-5.337
0.254,0.058,0.270,-5.337
0.218,0.061,0.273,-5.337
0.221,0.063,0.272,-5.337
0.222,0.061,0.267,-5.337
0.227,0.063,0.266,-5.337
0.239,0.064,0.268,-5.337
0.207,0.064,0.272,-5.337
0.166,0.064,0.272,-5.337
0.186,0.062,0.274,-5.337
0.245,0.058,0.275,-5.337
0.241,0.058,0.273,-5.337
0.168,0.063,0.269,-5.337
0.126,0.065,0.267,-5.337
0.236,0.061,0.267,-5.337
0.218,0.062,0.268,-5.337
0.204,0.062,0.271,-5.337
0.187,0.063,0.270,-5.337
0.150,0.066,0.273,-5.337
0.159,0.062,0.274,-5.337
0.252,0.058,0.271,-5.337
0.243,0.058,0.269,-5.337
0.224,0.060,0.272,-5.337
0.249,0.062,0.276,-5.337
0.252,0.066,0.278,-5.337
0.200,0.065,0.275,-5.337
0.205,0.067,0.273,-5.337
0.230,0.065,0.272,-5.337
0.255,0.066,0.271,-5.337
0.185,0.069,0.271,-5.337
0.143,0.074,0.272,-5.337
0.176,0.074,0.268,-5.337
0.164,0.073,0.268,-5.337
0.176,0.071,0.269,-5.337
0.247,0.065,0.267,-5.337
0.227,0.067,0.267,-5.337
0.192,0.068,0.272,-5.337
0.202,0.070,0.274,-5.337
0.190,0.071,0.274,-5.337
0.199,0.068,0.274,-5.337
0.304,0.066,0.273,-5.337
0.279,0.067,0.272,-5.337
0.189,0.067,0.270,-5.337
0.222,0.067,0.273,-5.337
0.280,0.066,0.275,-5.337
0.238,0.068,0.278,-5.337
0.232,0.068,0.280,-5.337
0.206,0.069,0.279,-5.337
0.240,0.062,0.276,-5.337
0.217,0.065,0.272,-5.337
0.182,0.067,0.267,-5.337
0.197,0.067,0.268,-5.337
0.207,0.069,0.272,-5.337
0.190,0.074,0.274,-5.337
0.178,0.072,0.272,-5.337
0.165,0.071,0.273,-5.337
0.139,0.067,0.272,-5.337
0.166,0.067,0.272,-5.337
0.193,0.067,0.272,-5.337
0.235,0.064,0.272,-5.337
0.287,0.059,0.274,-5.337
0.295,0.062,0.275,-5.337
0.234,0.066,0.276,-5.337
0.219,0.066,0.273,-5.337
0.214,0.070,0.272,-5.337
0.154,0.068,0.273,-5.337
0.135,0.071,0.273,-5.337
0.155,0.071,0.270,-5.337
0.195,0.069,0.272,-5.337
0.251,0.066,0.272,-5.337
0.277,0.063,0.273,-5.337
0.244,0.063,0.274,-5.337
0.205,0.065,0.271,-5.337
0.184,0.069,0.267,-5.337
0.212,0.070,0.270,-5.337
0.211,0.068,0.270,-5.337
0.238,0.067,0.268,-5.337
0.242,0.070,0.268,-5.337
0.259,0.068,0.269,-5.337
0.280,0.069,0.269,-5.337
