[Parameters]
Operating Mode, Feedback
0.270,0.048,0.261,-5.337
0.117,0.052,0.260,-5.337
0.051,0.051,0.261,-5.337
0.059,0.053,0.264,-5.337
0.073,0.053,0.261,-5.337
0.132,0.053,0.257,-5.337
0.191,0.052,0.259,-5.337
0.257,0.054,0.260,-5.337
0.282,0.054,0.260,-5.337
0.254,0.053,0.258,-5.337
0.194,0.049,0.260,-5.337
0.167,0.050,0.260,-5.337
0.166,0.053,0.262,-5.337
0.193,0.054,0.263,-5.337
0.171,0.053,0.264,-5.337
0.135,0.051,0.262,-5.337
0.180,0.049,0.259,-5.337
0.227,0.050,0.257,-5.337
0.240,0.048,0.259,-5.337
0.271,0.047,0.261,-5.337
0.266,0.049,0.261,-5.337
0.202,0.054,0.260,-5.337
0.126,0.061,0.259,-5.337
0.093,0.061,0.259,-5.337
0.143,0.052,0.259,-5.337
0.135,0.053,0.257,-5.337
0.087,0.056,0.254,-5.337
0.062,0.056,0.255,-5.337
0.102,0.055,0.254,-5.337
0.183,0.056,0.255,-5.337
0.181,0.055,0.256,-5.337
0.189,0.055,0.259,-5.337
0.251,0.053,0.262,-5.337
0.277,0.056,0.265,-5.337
0.241,0.059,0.263,-5.337
0.148,0.066,0.257,-5.337
0.085,0.063,0.252,-5.337
0.069,0.058,0.255,-5.337
0.093,0.055,0.258,-5.337
0.130,0.054,0.257,-5.337
0.205,0.052,0.257,-5.337
0.212,0.053,0.259,-5.337
0.193,0.051,0.257,-5.337
0.158,0.050,0.255,-5.337
0.170,0.052,0.257,-5.337
0.180,0.054,0.258,-5.337
0.191,0.053,0.258,-5.337
0.199,0.052,0.260,-5.337
0.146,0.054,0.262,-5.337
0.095,0.054,0.256,-5.337
0.079,0.054,0.255,-5.337
0.134,0.054,0.255,-5.337
0.240,0.054,0.257,-5.337
0.282,0.056,0.258,-5.337
0.300,0.056,0.261,-5.337
0.303,0.054,0.265,-5.337
0.222,0.057,0.262,-5.337
0.146,0.056,0.258,-5.337
0.131,0.057,0.256,-5.337
0.207,0.057,0.255,-5.337
0.260,0.055,0.258,-5.337
0.193,0.058,0.259,-5.337
0.168,0.056,0.261,-5.337
0.292,0.050,0.259,-5.337
0.366,0.052,0.256,-5.337
0.292,0.053,0.256,-5.337
0.259,0.050,0.260,-5.337
0.250,0.050,0.265,-5.337
0.228,0.052,0.265,-5.337
0.159,0.055,0.263,-5.337
0.103,0.058,0.257,-5.337
0.157,0.059,0.254,-5.337
0.208,0.056,0.254,-5.337
0.219,0.057,0.257,-5.337
0.153,0.061,0.255,-5.337
0.054,0.060,0.253,-5.337
0.046,0.058,0.253,-5.337
0.145,0.054,0.257,-5.337
0.172,0.052,0.260,-5.337
0.177,0.051,0.259,-5.337
0.211,0.052,0.257,-5.337
0.220,0.056,0.256,-5.337
0.150,0.061,0.255,-5.337
0.150,0.060,0.255,-5.337
0.204,0.057,0.255,-5.337
0.211,0.055,0.257,-5.337
0.261,0.057,0.264,-5.337
0.234,0.059,0.264,-5.337
0.208,0.056,0.262,-5.337
0.209,0.057,0.262,-5.337
0.166,0.060,0.258,-5.337
0.161,0.061,0.255,-5.337
0.136,0.062,0.257,-5.337
0.150,0.064,0.260,-5.337
0.135,0.067,0.261,-5.337
0.147,0.060,0.259,-5.337
0.200,0.057,0.257,-5.337
0.226,0.059,0.255,-5.337
0.180,0.059,0.254,-5.337
0.206,0.057,0.255,-5.337
0.250,0.055,0.258,-5.337
0.276,0.055,0.257,-5.337
0.239,0.056,0.257,-5.337
0.199,0.058,0.254,-5.337
0.223,0.054,0.257,-5.337
0.281,0.051,0.261,-5.337
0.278,0.054,0.262,-5.337
0.249,0.054,0.260,-5.337
0.231,0.057,0.257,-5.337
0.186,0.058,0.258,-5.337
0.198,0.058,0.260,-5.337
0.238,0.056,0.262,-5.337
0.205,0.059,0.260,-5.337
0.186,0.061,0.258,-5.337
0.196,0.056,0.257,-5.337
0.188,0.056,0.255,-5.337
0.201,0.054,0.254,-5.337
0.266,0.050,0.257,-5.337
0.253,0.057,0.260,-5.337
0.174,0.059,0.257,-5.337
0.179,0.058,0.255,-5.337
0.154,0.058,0.256,-5.337
0.126,0.056,0.259,-5.337
0.174,0.054,0.259,-5.337
0.247,0.057,0.261,-5.337
0.231,0.061,0.264,-5.337
0.174,0.057,0.261,-5.337
0.140,0.057,0.259,-5.337
0.160,0.057,0.259,-5.337
0.221,0.059,0.260,-5.337
0.280,0.058,0.260,-5.337
0.268,0.058,0.258,-5.337
0.224,0.059,0.259,-5.337
0.142,0.063,0.256,-5.337
0.141,0.062,0.256,-5.337
0.213,0.056,0.257,-5.337
0.203,0.055,0.259,-5.337
0.180,0.059,0.260,-5.337
0.189,0.064,0.262,-5.337
0.142,0.063,0.258,-5.337
0.091,0.064,0.253,-5.337
0.102,0.062,0.251,-5.337
0.171,0.059,0.253,-5.337
0.195,0.059,0.256,-5.337
0.168,0.060,0.259,-5.337
0.138,0.059,0.263,-5.337
0.242,0.055,0.262,-5.337
0.323,0.049,0.258,-5.337
0.235,0.058,0.255,-5.337
0.152,0.061,0.256,-5.337
0.145,0.063,0.257,-5.337
0.142,0.063,0.257,-5.337
0.207,0.059,0.255,-5.337
0.209,0.064,0.258,-5.337
0.202,0.065,0.257,-5.337
0.233,0.060,0.255,-5.337
0.279,0.058,0.257,-5.337
0.244,0.060,0.262,-5.337
0.171,0.062,0.263,-5.337
0.158,0.059,0.262,-5.337
0.182,0.056,0.258,-5.337
0.200,0.059,0.257,-5.337
0.220,0.060,0.258,-5.337
0.186,0.059,0.256,-5.337
0.179,0.057,0.255,-5.337
0.220,0.055,0.255,-5.337
0.141,0.056,0.256,-5.337
0.115,0.057,0.260,-5.337
0.151,0.056,0.263,-5.337
0.181,0.055,0.262,-5.337
0.233,0.054,0.262,-5.337
0.286,0.054,0.260,-5.337
0.254,0.053,0.260,-5.337
0.190,0.057,0.262,-5.337
0.172,0.057,0.264,-5.337
0.180,0.054,0.263,-5.337
0.153,0.056,0.264,-5.337
0.132,0.055,0.260,-5.337
0.199,0.054,0.258,-5.337
0.197,0.054,0.257,-5.337
0.159,0.054,0.258,-5.337
0.212,0.053,0.261,-5.337
0.302,0.050,0.264,-5.337
0.313,0.049,0.263,-5.337
0.276,0.052,0.262,-5.337
0.200,0.054,0.260,-5.337
0.214,0.054,0.259,-5.337
0.238,0.051,0.257,-5.337
0.141,0.052,0.256,-5.337
0.116,0.052,0.260,-5.337
0.109,0.054,0.262,-5.337
0.106,0.052,0.263,-5.337
0.192,0.051,0.259,-5.337
0.180,0.052,0.257,-5.337
0.080,0.052,0.257,-5.337
0.119,0.054,0.262,-5.337
0.162,0.054,0.264,-5.337
0.194,0.051,0.264,-5.337
0.167,0.051,0.261,-5.337
0.166,0.051,0.258,-5.337
0.173,0.052,0.255,-5.337
0.228,0.049,0.255,-5.337
0.250,0.048,0.259,-5.337
0.200,0.049,0.265,-5.337
0.161,0.046,0.262,-5.337
0.174,0.047,0.261,-5.337
0.188,0.050,0.262,-5.337
0.187,0.049,0.257,-5.337
0.215,0.046,0.256,-5.337
0.221,0.049,0.255,-5.337
0.154,0.053,0.258,-5.337
0.147,0.052,0.259,-5.337
0.170,0.050,0.257,-5.337
0.167,0.045,0.253,-5.337
0.190,0.043,0.259,-5.337
0.166,0.047,0.257,-5.337
0.143,0.052,0.259,-5.337
0.196,0.048,0.261,-5.337
0.319,0.045,0.264,-5.337
0.261,0.047,0.263,-5.337
0.179,0.047,0.261,-5.337
0.155,0.045,0.255,-5.337
0.211,0.044,0.253,-5.337
0.205,0.046,0.255,-5.337
0.141,0.049,0.257,-5.337
0.117,0.050,0.259,-5.337
0.193,0.047,0.259,-5.337
0.308,0.047,0.260,-5.337
0.266,0.045,0.263,-5.337
0.229,0.043,0.262,-5.337
0.221,0.043,0.264,-5.337
0.190,0.043,0.263,-5.337
0.183,0.041,0.260,-5.337
0.188,0.042,0.258,-5.337
0.138,0.041,0.255,-5.337
0.137,0.037,0.257,-5.337
0.207,0.035,0.259,-5.337
0.269,0.035,0.260,-5.337
0.235,0.039,0.260,-5.337
0.167,0.040,0.258,-5.337
0.230,0.035,0.257,-5.337
0.260,0.037,0.260,-5.337
0.210,0.041,0.262,-5.337
0.172,0.042,0.260,-5.337
0.186,0.040,0.256,-5.337
0.169,0.041,0.254,-5.337
0.183,0.043,0.256,-5.337
0.176,0.043,0.260,-5.337
0.172,0.043,0.258,-5.337
0.173,0.039,0.258,-5.337
0.211,0.037,0.260,-5.337
0.149,0.040,0.262,-5.337
0.162,0.039,0.260,-5.337
0.295,0.035,0.252,-5.337
0.226,0.037,0.250,-5.337
0.173,0.039,0.256,-5.337
0.100,0.042,0.262,-5.337
0.054,0.042,0.260,-5.337
0.105,0.041,0.259,-5.337
0.160,0.042,0.257,-5.337
0.139,0.043,0.262,-5.337
0.052,0.043,0.261,-5.337
0.045,0.045,0.260,-5.337
0.131,0.043,0.262,-5.337
0.215,0.039,0.266,-5.337
0.255,0.036,0.265,-5.337
0.276,0.037,0.262,-5.337
0.325,0.035,0.260,-5.337
0.363,0.036,0.258,-5.337
0.337,0.039,0.259,-5.337
0.271,0.042,0.260,-5.337
0.185,0.043,0.260,-5.337
0.174,0.041,0.260,-5.337
0.175,0.042,0.262,-5.337
0.153,0.040,0.262,-5.337
0.172,0.041,0.260,-5.337
0.171,0.040,0.256,-5.337
0.141,0.040,0.257,-5.337
0.087,0.042,0.261,-5.337
0.114,0.042,0.260,-5.337
0.151,0.039,0.259,-5.337
0.168,0.037,0.261,-5.337
0.197,0.031,0.258,-5.337
0.300,0.034,0.256,-5.337
0.317,0.031,0.258,-5.337
0.281,0.032,0.261,-5.337
0.292,0.029,0.260,-5.337
0.260,0.033,0.258,-5.337
0.175,0.035,0.258,-5.337
0.177,0.036,0.261,-5.337
0.186,0.035,0.261,-5.337
0.182,0.034,0.259,-5.337
0.186,0.036,0.257,-5.337
0.197,0.038,0.256,-5.337
0.218,0.038,0.255,-5.337
0.220,0.040,0.257,-5.337
0.146,0.045,0.258,-5.337
0.190,0.044,0.259,-5.337
0.232,0.040,0.264,-5.337
0.183,0.042,0.265,-5.337
0.108,0.043,0.266,-5.337
0.143,0.040,0.264,-5.337
0.171,0.037,0.259,-5.337
0.234,0.039,0.256,-5.337
0.225,0.042,0.256,-5.337
0.185,0.044,0.258,-5.337
0.159,0.043,0.260,-5.337
0.175,0.040,0.257,-5.337
0.213,0.044,0.254,-5.337
0.136,0.043,0.254,-5.337
0.094,0.044,0.257,-5.337
0.220,0.041,0.258,-5.337
0.274,0.042,0.259,-5.337
0.262,0.044,0.258,-5.337
0.167,0.047,0.255,-5.337
0.136,0.048,0.252,-5.337
0.198,0.046,0.252,-5.337
0.213,0.040,0.257,-5.337
0.190,0.040,0.261,-5.337
0.227,0.041,0.262,-5.337
0.213,0.043,0.260,-5.337
0.169,0.041,0.259,-5.337
0.121,0.042,0.259,-5.337
0.105,0.040,0.261,-5.337
0.130,0.040,0.256,-5.337
0.176,0.042,0.258,-5.337
0.158,0.040,0.262,-5.337
0.139,0.041,0.262,-5.337
0.173,0.036,0.259,-5.337
0.237,0.038,0.257,-5.337
0.254,0.038,0.256,-5.337
0.222,0.039,0.259,-5.337
0.115,0.043,0.259,-5.337
0.079,0.043,0.256,-5.337
0.146,0.041,0.254,-5.337
0.202,0.039,0.256,-5.337
0.222,0.040,0.257,-5.337
0.151,0.045,0.258,-5.337
0.159,0.045,0.258,-5.337
0.291,0.042,0.259,-5.337
0.259,0.042,0.258,-5.337
0.187,0.041,0.257,-5.337
0.192,0.041,0.261,-5.337
0.200,0.043,0.258,-5.337
0.180,0.042,0.259,-5.337
0.227,0.036,0.257,-5.337
0.250,0.038,0.257,-5.337
0.223,0.037,0.255,-5.337
0.268,0.038,0.253,-5.337
0.203,0.038,0.255,-5.337
0.106,0.038,0.261,-5.337
0.142,0.033,0.262,-5.337
0.184,0.032,0.258,-5.337
0.182,0.032,0.256,-5.337
0.187,0.036,0.258,-5.337
0.181,0.032,0.260,-5.337
0.161,0.036,0.260,-5.337
0.111,0.040,0.257,-5.337
0.138,0.039,0.254,-5.337
0.217,0.033,0.255,-5.337
0.264,0.034,0.259,-5.337
0.237,0.035,0.266,-5.337
0.217,0.038,0.266,-5.337
0.206,0.039,0.261,-5.337
0.182,0.039,0.258,-5.337
0.198,0.037,0.258,-5.337
0.180,0.037,0.255,-5.337
0.168,0.039,0.255,-5.337
0.152,0.037,0.254,-5.337
0.150,0.038,0.253,-5.337
0.103,0.039,0.256,-5.337
0.179,0.037,0.258,-5.337
0.254,0.036,0.259,-5.337
0.244,0.037,0.258,-5.337
0.174,0.040,0.257,-5.337
0.140,0.040,0.256,-5.337
0.063,0.040,0.256,-5.337
0.121,0.037,0.258,-5.337
0.175,0.040,0.259,-5.337
0.196,0.037,0.258,-5.337
0.197,0.037,0.257,-5.337
0.256,0.037,0.258,-5.337
0.251,0.037,0.259,-5.337
0.224,0.037,0.258,-5.337
0.296,0.039,0.258,-5.337
0.206,0.041,0.255,-5.337
0.137,0.044,0.256,-5.337
0.123,0.041,0.258,-5.337
0.191,0.039,0.255,-5.337
0.156,0.039,0.253,-5.337
0.156,0.040,0.255,-5.337
0.170,0.036,0.257,-5.337
0.161,0.036,0.263,-5.337
0.157,0.038,0.264,-5.337
0.143,0.041,0.259,-5.337
0.166,0.042,0.255,-5.337
0.084,0.046,0.255,-5.337
0.079,0.040,0.254,-5.337
0.168,0.038,0.257,-5.337
0.237,0.037,0.257,-5.337
0.236,0.038,0.252,-5.337
0.199,0.035,0.252,-5.337
0.185,0.035,0.256,-5.337
0.206,0.035,0.260,-5.337
0.222,0.039,0.263,-5.337
0.195,0.039,0.262,-5.337
0.172,0.037,0.257,-5.337
0.172,0.037,0.255,-5.337
0.168,0.038,0.257,-5.337
0.227,0.037,0.259,-5.337
0.274,0.038,0.258,-5.337
0.249,0.039,0.261,-5.337
0.221,0.036,0.264,-5.337
0.134,0.037,0.263,-5.337
0.111,0.036,0.258,-5.337
0.187,0.036,0.257,-5.337
0.225,0.038,0.258,-5.337
0.180,0.039,0.260,-5.337
0.192,0.037,0.255,-5.337
0.271,0.039,0.252,-5.337
0.300,0.042,0.253,-5.337
0.245,0.041,0.254,-5.337
0.173,0.043,0.255,-5.337
0.199,0.043,0.257,-5.337
0.226,0.042,0.260,-5.337
0.122,0.043,0.258,-5.337
0.085,0.042,0.259,-5.337
0.157,0.040,0.259,-5.337
0.215,0.041,0.260,-5.337
0.213,0.042,0.257,-5.337
0.171,0.043,0.257,-5.337
0.132,0.042,0.255,-5.337
0.127,0.042,0.255,-5.337
0.139,0.044,0.253,-5.337
0.152,0.042,0.257,-5.337
0.160,0.040,0.260,-5.337
0.170,0.039,0.263,-5.337
0.183,0.038,0.264,-5.337
0.192,0.037,0.263,-5.337
0.190,0.037,0.259,-5.337
0.164,0.039,0.260,-5.337
0.175,0.039,0.260,-5.337
0.203,0.039,0.259,-5.337
0.159,0.037,0.257,-5.337
0.116,0.035,0.256,-5.337
0.173,0.035,0.259,-5.337
0.214,0.035,0.258,-5.337
0.242,0.035,0.257,-5.337
0.234,0.038,0.259,-5.337
0.237,0.038,0.264,-5.337
0.244,0.041,0.265,-5.337
0.224,0.041,0.264,-5.337
0.147,0.045,0.261,-5.337
0.144,0.047,0.262,-5.337
0.183,0.048,0.259,-5.337
0.210,0.049,0.257,-5.337
0.250,0.047,0.255,-5.337
0.184,0.047,0.255,-5.337
0.154,0.045,0.259,-5.337
0.164,0.048,0.261,-5.337
0.181,0.048,0.262,-5.337
0.217,0.047,0.262,-5.337
0.237,0.042,0.260,-5.337
0.303,0.041,0.259,-5.337
0.275,0.045,0.258,-5.337
0.215,0.046,0.257,-5.337
0.199,0.047,0.259,-5.337
0.205,0.046,0.263,-5.337
0.172,0.050,0.266,-5.337
0.257,0.049,0.265,-5.337
0.295,0.047,0.265,-5.337
0.229,0.049,0.262,-5.337
0.207,0.050,0.259,-5.337
0.251,0.051,0.253,-5.337
0.180,0.051,0.248,-5.337
0.114,0.055,0.251,-5.337
0.113,0.058,0.259,-5.337
0.221,0.052,0.265,-5.337
0.300,0.048,0.267,-5.337
0.259,0.049,0.262,-5.337
0.167,0.053,0.256,-5.337
0.221,0.051,0.253,-5.337
0.276,0.052,0.254,-5.337
0.223,0.055,0.256,-5.337
0.163,0.051,0.259,-5.337
0.160,0.049,0.262,-5.337
0.208,0.048,0.263,-5.337
0.173,0.052,0.261,-5.337
0.155,0.052,0.259,-5.337
0.164,0.050,0.264,-5.337
0.187,0.047,0.263,-5.337
0.179,0.046,0.264,-5.337
0.150,0.046,0.261,-5.337
0.166,0.049,0.257,-5.337
0.105,0.053,0.252,-5.337
0.128,0.052,0.258,-5.337
0.143,0.050,0.260,-5.337
0.126,0.053,0.259,-5.337
0.084,0.053,0.255,-5.337
0.169,0.051,0.253,-5.337
0.281,0.047,0.258,-5.337
0.289,0.046,0.261,-5.337
0.184,0.050,0.262,-5.337
0.124,0.053,0.263,-5.337
0.180,0.052,0.259,-5.337
0.215,0.050,0.258,-5.337
0.203,0.052,0.258,-5.337
0.170,0.054,0.258,-5.337
0.182,0.055,0.259,-5.337
0.147,0.057,0.257,-5.337
0.152,0.056,0.259,-5.337
0.183,0.054,0.260,-5.337
0.159,0.055,0.260,-5.337
0.170,0.054,0.259,-5.337
0.178,0.053,0.260,-5.337
0.181,0.054,0.256,-5.337
0.190,0.058,0.251,-5.337
0.197,0.058,0.254,-5.337
0.230,0.054,0.262,-5.337
0.261,0.050,0.265,-5.337
0.245,0.049,0.261,-5.337
0.213,0.052,0.258,-5.337
0.259,0.054,0.259,-5.337
0.254,0.056,0.257,-5.337
0.211,0.055,0.257,-5.337
0.199,0.057,0.257,-5.337
0.203,0.057,0.260,-5.337
0.251,0.055,0.263,-5.337
0.206,0.056,0.259,-5.337
0.113,0.057,0.258,-5.337
0.118,0.058,0.258,-5.337
0.226,0.055,0.260,-5.337
0.277,0.055,0.259,-5.337
0.200,0.058,0.261,-5.337
0.206,0.057,0.258,-5.337
0.247,0.057,0.258,-5.337
0.224,0.055,0.258,-5.337
0.197,0.055,0.260,-5.337
0.178,0.054,0.262,-5.337
0.177,0.057,0.263,-5.337
0.147,0.058,0.260,-5.337
0.154,0.060,0.258,-5.337
0.205,0.063,0.261,-5.337
0.199,0.063,0.262,-5.337
0.185,0.059,0.259,-5.337
0.186,0.058,0.257,-5.337
0.138,0.061,0.255,-5.337
0.130,0.061,0.259,-5.337
0.099,0.065,0.261,-5.337
0.095,0.064,0.261,-5.337
0.148,0.061,0.256,-5.337
0.190,0.060,0.252,-5.337
0.210,0.059,0.256,-5.337
0.260,0.057,0.259,-5.337
0.276,0.056,0.264,-5.337
0.217,0.060,0.265,-5.337
0.120,0.063,0.267,-5.337
0.178,0.061,0.264,-5.337
0.249,0.062,0.265,-5.337
0.240,0.058,0.265,-5.337
0.263,0.057,0.263,-5.337
0.265,0.056,0.259,-5.337
0.210,0.061,0.259,-5.337
0.162,0.060,0.261,-5.337
0.194,0.061,0.264,-5.337
0.185,0.062,0.264,-5.337
0.159,0.062,0.260,-5.337
0.166,0.059,0.255,-5.337
0.217,0.055,0.257,-5.337
0.246,0.056,0.258,-5.337
0.265,0.059,0.258,-5.337
0.242,0.061,0.261,-5.337
0.188,0.064,0.259,-5.337
0.114,0.066,0.258,-5.337
0.129,0.068,0.260,-5.337
0.186,0.061,0.264,-5.337
0.221,0.062,0.262,-5.337
0.159,0.066,0.258,-5.337
0.134,0.065,0.253,-5.337
0.104,0.064,0.252,-5.337
0.174,0.066,0.255,-5.337
0.234,0.067,0.261,-5.337
0.207,0.067,0.264,-5.337
0.171,0.069,0.260,-5.337
0.123,0.067,0.256,-5.337
0.184,0.063,0.254,-5.337
0.252,0.061,0.258,-5.337
0.214,0.062,0.264,-5.337
0.108,0.063,0.260,-5.337
0.111,0.063,0.254,-5.337
0.193,0.065,0.254,-5.337
0.230,0.066,0.255,-5.337
0.209,0.063,0.260,-5.337
0.217,0.063,0.259,-5.337
0.260,0.059,0.260,-5.337
0.199,0.062,0.257,-5.337
0.131,0.068,0.256,-5.337
0.151,0.066,0.257,-5.337
0.273,0.064,0.263,-5.337
0.317,0.063,0.265,-5.337
0.242,0.064,0.265,-5.337
0.195,0.062,0.261,-5.337
0.231,0.064,0.258,-5.337
0.268,0.064,0.260,-5.337
0.232,0.067,0.260,-5.337
0.218,0.063,0.260,-5.337
0.193,0.062,0.259,-5.337
0.135,0.062,0.257,-5.337
0.164,0.062,0.259,-5.337
0.246,0.062,0.261,-5.337
0.281,0.063,0.262,-5.337
0.200,0.063,0.259,-5.337
0.143,0.067,0.259,-5.337
0.187,0.059,0.258,-5.337
0.229,0.060,0.257,-5.337
0.218,0.060,0.257,-5.337
0.196,0.056,0.259,-5.337
0.224,0.057,0.261,-5.337
0.184,0.061,0.257,-5.337
0.179,0.055,0.257,-5.337
0.188,0.056,0.257,-5.337
0.186,0.061,0.259,-5.337
0.256,0.059,0.260,-5.337
0.264,0.060,0.263,-5.337
0.184,0.060,0.265,-5.337
0.126,0.063,0.263,-5.337
0.179,0.063,0.260,-5.337
0.219,0.060,0.260,-5.337
0.198,0.061,0.260,-5.337
0.214,0.064,0.259,-5.337
0.185,0.064,0.257,-5.337
0.138,0.064,0.256,-5.337
0.252,0.059,0.253,-5.337
0.296,0.060,0.252,-5.337
0.246,0.063,0.253,-5.337
0.136,0.065,0.257,-5.337
0.097,0.065,0.264,-5.337
0.110,0.061,0.264,-5.337
0.137,0.061,0.259,-5.337
0.188,0.058,0.257,-5.337
0.131,0.062,0.258,-5.337
0.101,0.065,0.259,-5.337
0.116,0.065,0.261,-5.337
0.139,0.061,0.262,-5.337
0.203,0.059,0.260,-5.337
0.230,0.059,0.255,-5.337
0.191,0.057,0.255,-5.337
0.110,0.060,0.255,-5.337
0.096,0.066,0.257,-5.337
0.156,0.060,0.260,-5.337
0.223,0.059,0.259,-5.337
0.212,0.058,0.259,-5.337
0.178,0.060,0.257,-5.337
0.178,0.058,0.258,-5.337
0.209,0.057,0.260,-5.337
0.210,0.059,0.262,-5.337
0.128,0.061,0.262,-5.337
0.147,0.056,0.262,-5.337
0.252,0.052,0.259,-5.337
0.278,0.055,0.256,-5.337
0.173,0.056,0.254,-5.337
0.164,0.054,0.258,-5.337
0.142,0.053,0.260,-5.337
0.139,0.053,0.259,-5.337
0.150,0.052,0.258,-5.337
0.205,0.053,0.258,-5.337
0.177,0.055,0.256,-5.337
0.136,0.055,0.254,-5.337
0.092,0.054,0.257,-5.337
0.150,0.052,0.263,-5.337
0.196,0.052,0.262,-5.337
0.162,0.054,0.261,-5.337
0.185,0.052,0.264,-5.337
0.236,0.050,0.263,-5.337
0.214,0.053,0.259,-5.337
0.202,0.054,0.252,-5.337
0.173,0.054,0.253,-5.337
0.191,0.051,0.260,-5.337
0.235,0.049,0.265,-5.337
0.278,0.050,0.263,-5.337
0.239,0.055,0.261,-5.337
0.155,0.055,0.257,-5.337
0.156,0.053,0.256,-5.337
0.165,0.054,0.257,-5.337
0.117,0.055,0.260,-5.337
0.142,0.050,0.260,-5.337
0.219,0.050,0.261,-5.337
0.210,0.051,0.260,-5.337
0.165,0.053,0.260,-5.337
0.177,0.047,0.261,-5.337
0.165,0.045,0.262,-5.337
0.212,0.047,0.261,-5.337
0.256,0.047,0.262,-5.337
0.253,0.050,0.262,-5.337
0.189,0.050,0.258,-5.337
0.210,0.048,0.255,-5.337
0.202,0.048,0.255,-5.337
0.150,0.048,0.256,-5.337
0.201,0.050,0.261,-5.337
0.249,0.047,0.264,-5.337
0.274,0.046,0.267,-5.337
0.243,0.044,0.268,-5.337
0.196,0.048,0.261,-5.337
0.168,0.049,0.255,-5.337
0.180,0.047,0.254,-5.337
0.185,0.049,0.259,-5.337
0.193,0.049,0.261,-5.337
0.177,0.051,0.261,-5.337
0.171,0.049,0.263,-5.337
0.230,0.053,0.262,-5.337
0.260,0.050,0.262,-5.337
0.225,0.043,0.265,-5.337
0.200,0.042,0.266,-5.337
0.205,0.044,0.264,-5.337
0.159,0.050,0.260,-5.337
0.132,0.046,0.257,-5.337
0.181,0.044,0.256,-5.337
0.266,0.044,0.261,-5.337
0.307,0.044,0.264,-5.337
0.223,0.044,0.265,-5.337
0.141,0.044,0.264,-5.337
0.164,0.044,0.260,-5.337
0.213,0.042,0.263,-5.337
0.213,0.043,0.262,-5.337
0.230,0.046,0.263,-5.337
0.229,0.044,0.263,-5.337
0.251,0.044,0.263,-5.337
0.289,0.040,0.259,-5.337
0.268,0.038,0.260,-5.337
0.224,0.037,0.268,-5.337
0.189,0.038,0.269,-5.337
0.173,0.040,0.263,-5.337
0.146,0.040,0.258,-5.337
0.153,0.041,0.252,-5.337
0.145,0.042,0.252,-5.337
0.137,0.042,0.256,-5.337
0.093,0.047,0.266,-5.337
0.127,0.046,0.269,-5.337
0.180,0.041,0.264,-5.337
0.254,0.041,0.264,-5.337
0.173,0.044,0.265,-5.337
0.083,0.044,0.269,-5.337
0.123,0.046,0.264,-5.337
0.140,0.046,0.259,-5.337
0.167,0.041,0.258,-5.337
0.221,0.039,0.258,-5.337
0.212,0.037,0.258,-5.337
0.230,0.039,0.258,-5.337
0.225,0.042,0.259,-5.337
0.223,0.042,0.261,-5.337
0.200,0.042,0.264,-5.337
0.164,0.043,0.261,-5.337
0.102,0.038,0.261,-5.337
0.125,0.036,0.262,-5.337
0.144,0.041,0.260,-5.337
0.159,0.042,0.259,-5.337
0.098,0.043,0.258,-5.337
0.112,0.041,0.257,-5.337
0.175,0.041,0.258,-5.337
0.155,0.042,0.260,-5.337
0.146,0.044,0.262,-5.337
0.181,0.042,0.263,-5.337
0.195,0.039,0.263,-5.337
0.193,0.039,0.261,-5.337
0.175,0.040,0.259,-5.337
0.232,0.041,0.260,-5.337
0.269,0.039,0.259,-5.337
0.249,0.041,0.255,-5.337
0.171,0.045,0.255,-5.337
0.132,0.044,0.259,-5.337
0.213,0.039,0.261,-5.337
0.273,0.039,0.260,-5.337
0.206,0.044,0.261,-5.337
0.147,0.044,0.264,-5.337
0.144,0.038,0.267,-5.337
0.180,0.036,0.264,-5.337
0.196,0.035,0.256,-5.337
0.159,0.040,0.253,-5.337
0.178,0.038,0.256,-5.337
0.143,0.040,0.261,-5.337
0.115,0.042,0.259,-5.337
0.136,0.041,0.258,-5.337
0.163,0.037,0.258,-5.337
0.177,0.033,0.261,-5.337
0.218,0.035,0.265,-5.337
0.265,0.040,0.264,-5.337
0.331,0.036,0.257,-5.337
0.312,0.039,0.256,-5.337
0.244,0.040,0.255,-5.337
0.198,0.041,0.255,-5.337
0.160,0.039,0.259,-5.337
0.209,0.041,0.266,-5.337
0.283,0.039,0.268,-5.337
0.252,0.040,0.265,-5.337
0.219,0.039,0.260,-5.337
0.177,0.041,0.258,-5.337
0.177,0.043,0.257,-5.337
0.228,0.042,0.259,-5.337
0.235,0.042,0.262,-5.337
0.202,0.045,0.264,-5.337
0.230,0.044,0.262,-5.337
0.154,0.044,0.264,-5.337
0.116,0.040,0.264,-5.337
0.159,0.039,0.263,-5.337
0.192,0.038,0.262,-5.337
0.161,0.036,0.259,-5.337
0.120,0.039,0.259,-5.337
0.171,0.040,0.257,-5.337
0.151,0.043,0.257,-5.337
0.137,0.044,0.259,-5.337
0.192,0.041,0.262,-5.337
0.208,0.041,0.262,-5.337
0.097,0.043,0.262,-5.337
0.085,0.039,0.255,-5.337
0.115,0.040,0.255,-5.337
0.150,0.036,0.259,-5.337
0.192,0.037,0.259,-5.337
0.219,0.034,0.261,-5.337
0.242,0.034,0.262,-5.337
0.219,0.034,0.260,-5.337
0.185,0.039,0.259,-5.337
0.143,0.039,0.260,-5.337
