[Parameters]
Operating Mode, Feedback
0.187,0.043,0.272,-5.337
0.199,0.039,0.272,-5.337
0.212,0.037,0.274,-5.337
0.206,0.036,0.274,-5.337
0.216,0.040,0.270,-5.337
0.213,0.042,0.268,-5.337
0.234,0.040,0.271,-5.337
0.223,0.039,0.275,-5.337
0.154,0.037,0.272,-5.337
0.097,0.040,0.273,-5.337
0.115,0.040,0.275,-5.337
0.125,0.042,0.272,-5.337
0.132,0.044,0.273,-5.337
0.179,0.041,0.274,-5.337
0.215,0.040,0.275,-5.337
0.205,0.041,0.275,-5.337
0.181,0.042,0.274,-5.337
0.174,0.042,0.273,-5.337
0.113,0.046,0.272,-5.337
0.130,0.042,0.273,-5.337
0.146,0.042,0.274,-5.337
0.158,0.040,0.269,-5.337
0.204,0.039,0.268,-5.337
0.237,0.039,0.271,-5.337
0.251,0.040,0.274,-5.337
0.237,0.041,0.275,-5.337
0.236,0.045,0.277,-5.337
0.196,0.044,0.276,-5.337
0.138,0.043,0.273,-5.337
0.220,0.041,0.273,-5.337
0.267,0.040,0.273,-5.337
0.169,0.041,0.276,-5.337
0.199,0.044,0.276,-5.337
0.168,0.046,0.275,-5.337
0.086,0.045,0.275,-5.337
0.069,0.044,0.277,-5.337
0.125,0.043,0.277,-5.337
0.164,0.044,0.280,-5.337
0.213,0.043,0.277,-5.337
0.234,0.048,0.274,-5.337
0.251,0.048,0.271,-5.337
0.192,0.050,0.268,-5.337
0.209,0.048,0.266,-5.337
0.231,0.047,0.269,-5.337
0.241,0.045,0.272,-5.337
0.234,0.049,0.275,-5.337
0.209,0.050,0.273,-5.337
0.219,0.049,0.274,-5.337
0.191,0.049,0.276,-5.337
0.249,0.044,0.277,-5.337
0.328,0.042,0.279,-5.337
0.272,0.045,0.273,-5.337
0.218,0.045,0.269,-5.337
0.217,0.044,0.271,-5.337
0.258,0.044,0.277,-5.337
0.271,0.046,0.277,-5.337
0.200,0.050,0.274,-5.337
0.213,0.046,0.271,-5.337
0.217,0.046,0.271,-5.337
0.183,0.049,0.271,-5.337
0.209,0.050,0.272,-5.337
0.249,0.047,0.272,-5.337
0.208,0.046,0.274,-5.337
0.184,0.045,0.273,-5.337
0.237,0.045,0.269,-5.337
0.256,0.047,0.270,-5.337
0.232,0.052,0.270,-5.337
0.173,0.051,0.271,-5.337
0.117,0.052,0.274,-5.337
0.099,0.051,0.275,-5.337
0.166,0.050,0.274,-5.337
0.141,0.051,0.275,-5.337
0.188,0.053,0.276,-5.337
0.216,0.053,0.276,-5.337
0.106,0.053,0.272,-5.337
0.103,0.053,0.271,-5.337
0.126,0.055,0.274,-5.337
0.164,0.054,0.280,-5.337
0.226,0.054,0.278,-5.337
0.234,0.054,0.273,-5.337
0.228,0.052,0.270,-5.337
0.286,0.051,0.273,-5.337
0.261,0.052,0.274,-5.337
0.181,0.056,0.277,-5.337
0.169,0.056,0.273,-5.337
0.234,0.051,0.272,-5.337
0.240,0.049,0.274,-5.337
0.242,0.050,0.276,-5.337
0.311,0.051,0.277,-5.337
0.294,0.050,0.278,-5.337
0.186,0.049,0.278,-5.337
0.184,0.051,0.273,-5.337
0.262,0.047,0.273,-5.337
0.274,0.048,0.273,-5.337
0.241,0.051,0.273,-5.337
0.224,0.049,0.269,-5.337
0.234,0.048,0.269,-5.337
0.205,0.049,0.272,-5.337
0.168,0.049,0.274,-5.337
0.194,0.048,0.275,-5.337
0.204,0.048,0.274,-5.337
0.232,0.045,0.273,-5.337
0.250,0.047,0.278,-5.337
0.149,0.051,0.281,-5.337
0.087,0.052,0.280,-5.337
0.135,0.050,0.278,-5.337
0.208,0.049,0.276,-5.337
0.226,0.049,0.273,-5.337
0.194,0.049,0.271,-5.337
0.186,0.052,0.276,-5.337
0.181,0.052,0.278,-5.337
0.194,0.053,0.274,-5.337
0.212,0.054,0.270,-5.337
0.210,0.056,0.270,-5.337
0.106,0.059,0.272,-5.337
0.104,0.056,0.275,-5.337
0.144,0.052,0.273,-5.337
0.166,0.053,0.275,-5.337
0.155,0.055,0.274,-5.337
0.172,0.054,0.276,-5.337
0.217,0.055,0.276,-5.337
0.226,0.054,0.275,-5.337
0.298,0.052,0.270,-5.337
0.326,0.053,0.269,-5.337
0.278,0.054,0.274,-5.337
0.221,0.057,0.277,-5.337
0.191,0.054,0.276,-5.337
0.221,0.057,0.273,-5.337
0.146,0.057,0.272,-5.337
0.139,0.060,0.275,-5.337
0.191,0.057,0.277,-5.337
0.174,0.055,0.279,-5.337
0.168,0.057,0.275,-5.337
0.174,0.058,0.274,-5.337
0.180,0.058,0.278,-5.337
0.226,0.057,0.277,-5.337
0.197,0.059,0.277,-5.337
0.153,0.061,0.276,-5.337
0.201,0.063,0.271,-5.337
0.208,0.063,0.271,-5.337
0.113,0.063,0.276,-5.337
0.053,0.059,0.277,-5.337
0.155,0.056,0.277,-5.337
0.263,0.059,0.275,-5.337
0.331,0.060,0.275,-5.337
0.303,0.057,0.273,-5.337
0.241,0.057,0.273,-5.337
0.165,0.059,0.273,-5.337
0.179,0.061,0.276,-5.337
0.164,0.062,0.279,-5.337
0.160,0.058,0.280,-5.337
0.205,0.056,0.279,-5.337
0.217,0.055,0.277,-5.337
0.212,0.054,0.276,-5.337
0.217,0.053,0.275,-5.337
0.232,0.059,0.275,-5.337
0.173,0.063,0.275,-5.337
0.186,0.059,0.275,-5.337
0.175,0.059,0.275,-5.337
0.152,0.060,0.276,-5.337
0.175,0.059,0.274,-5.337
0.189,0.062,0.272,-5.337
0.195,0.062,0.272,-5.337
0.206,0.059,0.278,-5.337
0.140,0.059,0.277,-5.337
0.116,0.058,0.272,-5.337
0.170,0.054,0.273,-5.337
0.190,0.056,0.276,-5.337
0.266,0.057,0.277,-5.337
0.291,0.062,0.277,-5.337
0.247,0.058,0.276,-5.337
0.178,0.060,0.277,-5.337
0.168,0.059,0.277,-5.337
0.243,0.060,0.278,-5.337
0.202,0.063,0.276,-5.337
0.205,0.063,0.271,-5.337
0.256,0.057,0.268,-5.337
0.248,0.059,0.269,-5.337
0.179,0.063,0.271,-5.337
0.170,0.061,0.268,-5.337
0.177,0.060,0.268,-5.337
0.104,0.064,0.275,-5.337
0.104,0.062,0.282,-5.337
0.190,0.060,0.282,-5.337
0.217,0.060,0.282,-5.337
0.215,0.061,0.276,-5.337
0.241,0.058,0.273,-5.337
0.277,0.060,0.275,-5.337
0.298,0.060,0.278,-5.337
0.315,0.059,0.277,-5.337
0.215,0.061,0.277,-5.337
0.141,0.061,0.276,-5.337
0.140,0.063,0.272,-5.337
0.132,0.064,0.273,-5.337
0.123,0.064,0.275,-5.337
0.203,0.062,0.274,-5.337
0.239,0.064,0.273,-5.337
0.165,0.068,0.271,-5.337
0.148,0.066,0.272,-5.337
0.199,0.063,0.276,-5.337
0.257,0.062,0.277,-5.337
0.174,0.064,0.280,-5.337
0.154,0.064,0.277,-5.337
0.247,0.062,0.276,-5.337
0.264,0.065,0.271,-5.337
0.164,0.067,0.273,-5.337
0.153,0.064,0.274,-5.337
0.174,0.067,0.279,-5.337
0.245,0.064,0.279,-5.337
0.232,0.065,0.278,-5.337
0.227,0.061,0.273,-5.337
0.215,0.063,0.271,-5.337
0.187,0.064,0.274,-5.337
0.147,0.066,0.273,-5.337
0.203,0.059,0.272,-5.337
0.251,0.058,0.272,-5.337
0.186,0.060,0.273,-5.337
0.134,0.061,0.274,-5.337
0.153,0.062,0.275,-5.337
0.205,0.061,0.278,-5.337
0.184,0.063,0.278,-5.337
0.164,0.065,0.279,-5.337
0.201,0.062,0.281,-5.337
0.192,0.059,0.278,-5.337
0.220,0.060,0.277,-5.337
0.211,0.063,0.274,-5.337
0.209,0.062,0.275,-5.337
0.195,0.061,0.276,-5.337
0.212,0.061,0.278,-5.337
0.232,0.059,0.278,-5.337
0.252,0.060,0.277,-5.337
0.260,0.062,0.277,-5.337
0.211,0.062,0.278,-5.337
0.136,0.058,0.280,-5.337
0.152,0.059,0.278,-5.337
0.206,0.061,0.275,-5.337
0.166,0.062,0.273,-5.337
0.099,0.066,0.272,-5.337
0.145,0.065,0.274,-5.337
0.205,0.064,0.277,-5.337
0.253,0.064,0.282,-5.337
0.264,0.063,0.283,-5.337
0.215,0.059,0.280,-5.337
0.223,0.061,0.277,-5.337
0.259,0.062,0.276,-5.337
0.208,0.062,0.276,-5.337
0.166,0.063,0.269,-5.337
0.172,0.061,0.268,-5.337
0.157,0.058,0.270,-5.337
0.157,0.060,0.273,-5.337
0.092,0.061,0.277,-5.337
0.084,0.062,0.279,-5.337
0.094,0.063,0.277,-5.337
0.063,0.066,0.272,-5.337
0.132,0.062,0.274,-5.337
0.200,0.060,0.276,-5.337
0.154,0.058,0.275,-5.337
0.210,0.058,0.273,-5.337
0.255,0.057,0.269,-5.337
0.186,0.060,0.271,-5.337
0.153,0.059,0.275,-5.337
0.152,0.058,0.277,-5.337
0.216,0.056,0.276,-5.337
0.243,0.057,0.274,-5.337
0.244,0.061,0.276,-5.337
0.179,0.066,0.275,-5.337
0.172,0.063,0.276,-5.337
0.167,0.059,0.278,-5.337
0.121,0.063,0.277,-5.337
0.118,0.064,0.273,-5.337
0.191,0.060,0.273,-5.337
0.280,0.057,0.274,-5.337
0.269,0.057,0.276,-5.337
0.196,0.057,0.273,-5.337
0.176,0.057,0.270,-5.337
0.257,0.056,0.274,-5.337
0.317,0.056,0.278,-5.337
0.344,0.054,0.275,-5.337
0.376,0.054,0.273,-5.337
0.269,0.055,0.275,-5.337
0.150,0.055,0.277,-5.337
0.215,0.055,0.275,-5.337
0.221,0.056,0.273,-5.337
0.179,0.055,0.274,-5.337
0.198,0.051,0.275,-5.337
0.191,0.055,0.275,-5.337
0.162,0.053,0.273,-5.337
0.179,0.051,0.277,-5.337
0.201,0.051,0.281,-5.337
0.260,0.052,0.283,-5.337
0.215,0.055,0.278,-5.337
0.124,0.057,0.275,-5.337
0.160,0.056,0.268,-5.337
0.211,0.058,0.267,-5.337
0.154,0.061,0.268,-5.337
0.199,0.056,0.268,-5.337
0.250,0.053,0.270,-5.337
0.220,0.058,0.276,-5.337
0.134,0.056,0.278,-5.337
0.112,0.055,0.277,-5.337
0.184,0.055,0.274,-5.337
0.180,0.053,0.272,-5.337
0.197,0.048,0.272,-5.337
0.221,0.047,0.268,-5.337
0.179,0.052,0.270,-5.337
0.178,0.052,0.276,-5.337
0.212,0.050,0.277,-5.337
0.192,0.052,0.273,-5.337
0.181,0.054,0.274,-5.337
0.141,0.055,0.276,-5.337
0.129,0.053,0.279,-5.337
0.127,0.052,0.277,-5.337
0.206,0.050,0.273,-5.337
0.241,0.051,0.270,-5.337
0.234,0.051,0.271,-5.337
0.310,0.046,0.274,-5.337
0.388,0.043,0.276,-5.337
0.339,0.043,0.274,-5.337
0.180,0.050,0.274,-5.337
0.116,0.051,0.275,-5.337
0.177,0.049,0.274,-5.337
0.234,0.046,0.277,-5.337
0.183,0.047,0.279,-5.337
0.121,0.046,0.281,-5.337
0.169,0.047,0.280,-5.337
0.187,0.051,0.272,-5.337
0.156,0.051,0.270,-5.337
0.177,0.051,0.276,-5.337
0.186,0.050,0.276,-5.337
0.252,0.046,0.272,-5.337
0.326,0.042,0.271,-5.337
0.315,0.044,0.273,-5.337
0.269,0.051,0.274,-5.337
0.223,0.052,0.276,-5.337
0.216,0.049,0.271,-5.337
0.261,0.048,0.270,-5.337
0.307,0.048,0.274,-5.337
0.260,0.046,0.277,-5.337
0.231,0.045,0.276,-5.337
0.196,0.047,0.275,-5.337
0.177,0.047,0.276,-5.337
0.184,0.048,0.273,-5.337
0.180,0.051,0.274,-5.337
0.186,0.048,0.275,-5.337
0.232,0.047,0.275,-5.337
0.253,0.048,0.274,-5.337
0.250,0.051,0.273,-5.337
0.231,0.051,0.272,-5.337
0.225,0.054,0.274,-5.337
0.157,0.057,0.276,-5.337
0.167,0.050,0.275,-5.337
0.174,0.047,0.270,-5.337
0.148,0.051,0.268,-5.337
0.121,0.053,0.268,-5.337
0.118,0.054,0.275,-5.337
0.119,0.055,0.274,-5.337
0.171,0.050,0.273,-5.337
0.197,0.048,0.274,-5.337
0.234,0.051,0.275,-5.337
0.221,0.052,0.276,-5.337
0.203,0.055,0.276,-5.337
0.160,0.055,0.273,-5.337
0.096,0.054,0.273,-5.337
0.112,0.052,0.276,-5.337
0.136,0.048,0.280,-5.337
0.165,0.044,0.279,-5.337
0.261,0.044,0.278,-5.337
0.207,0.049,0.276,-5.337
0.123,0.047,0.273,-5.337
0.120,0.047,0.273,-5.337
0.163,0.047,0.276,-5.337
0.193,0.044,0.279,-5.337
0.232,0.042,0.275,-5.337
0.205,0.039,0.275,-5.337
0.282,0.040,0.275,-5.337
0.296,0.046,0.273,-5.337
0.242,0.048,0.270,-5.337
0.249,0.048,0.273,-5.337
0.249,0.050,0.273,-5.337
0.180,0.051,0.278,-5.337
0.180,0.048,0.279,-5.337
0.167,0.048,0.277,-5.337
0.183,0.047,0.277,-5.337
0.141,0.049,0.278,-5.337
0.100,0.047,0.279,-5.337
0.143,0.048,0.278,-5.337
0.180,0.049,0.276,-5.337
0.232,0.044,0.273,-5.337
0.283,0.042,0.275,-5.337
0.246,0.047,0.277,-5.337
0.177,0.047,0.277,-5.337
0.127,0.047,0.279,-5.337
0.168,0.045,0.276,-5.337
0.223,0.047,0.275,-5.337
0.227,0.050,0.276,-5.337
0.175,0.054,0.273,-5.337
0.173,0.050,0.273,-5.337
0.244,0.046,0.275,-5.337
0.231,0.044,0.278,-5.337
0.170,0.047,0.277,-5.337
0.173,0.046,0.277,-5.337
0.230,0.043,0.276,-5.337
0.215,0.045,0.278,-5.337
0.230,0.042,0.280,-5.337
0.219,0.042,0.277,-5.337
0.246,0.040,0.275,-5.337
0.273,0.040,0.277,-5.337
0.210,0.044,0.278,-5.337
0.166,0.045,0.276,-5.337
0.211,0.046,0.273,-5.337
0.230,0.041,0.276,-5.337
0.221,0.042,0.280,-5.337
0.220,0.044,0.281,-5.337
0.265,0.045,0.277,-5.337
0.195,0.045,0.273,-5.337
0.158,0.043,0.273,-5.337
0.186,0.047,0.273,-5.337
0.222,0.047,0.275,-5.337
0.257,0.047,0.275,-5.337
0.140,0.048,0.273,-5.337
0.078,0.050,0.271,-5.337
0.242,0.049,0.275,-5.337
0.365,0.046,0.276,-5.337
0.316,0.045,0.278,-5.337
0.218,0.045,0.280,-5.337
0.212,0.048,0.279,-5.337
0.220,0.046,0.279,-5.337
0.178,0.044,0.278,-5.337
0.208,0.042,0.275,-5.337
0.248,0.041,0.275,-5.337
0.155,0.043,0.276,-5.337
0.087,0.044,0.274,-5.337
0.141,0.042,0.273,-5.337
0.210,0.047,0.275,-5.337
0.193,0.044,0.277,-5.337
0.197,0.042,0.277,-5.337
0.162,0.043,0.274,-5.337
0.124,0.046,0.274,-5.337
0.201,0.047,0.276,-5.337
0.225,0.047,0.277,-5.337
0.172,0.046,0.277,-5.337
0.130,0.047,0.274,-5.337
0.206,0.044,0.275,-5.337
0.203,0.044,0.272,-5.337
0.195,0.044,0.271,-5.337
0.173,0.043,0.272,-5.337
0.194,0.043,0.274,-5.337
0.274,0.042,0.275,-5.337
0.357,0.043,0.275,-5.337
0.371,0.042,0.274,-5.337
0.269,0.045,0.275,-5.337
0.216,0.047,0.274,-5.337
0.320,0.042,0.274,-5.337
1.275,0.009,0.275,-5.337
2.486,-0.018,0.277,-5.337
2.928,-0.022,0.276,-5.337
2.868,-0.019,0.276,-5.337
2.798,-0.017,0.275,-5.337
2.760,-0.016,0.273,-5.337
2.727,-0.016,0.273,-5.337
2.637,-0.014,0.273,-5.337
2.469,-0.008,0.276,-5.337
2.324,-0.008,0.273,-5.337
2.291,-0.009,0.272,-5.337
2.243,-0.005,0.273,-5.337
2.137,0.001,0.274,-5.337
2.020,0.001,0.273,-5.337
1.894,0.002,0.271,-5.337
1.821,0.005,0.270,-5.337
1.683,0.010,0.274,-5.337
1.609,0.010,0.278,-5.337
1.594,0.009,0.276,-5.337
1.563,0.008,0.274,-5.337
1.502,0.012,0.275,-5.337
1.384,0.015,0.275,-5.337
1.265,0.013,0.276,-5.337
1.283,0.014,0.278,-5.337
1.273,0.016,0.275,-5.337
1.204,0.018,0.271,-5.337
1.119,0.018,0.272,-5.337
1.098,0.018,0.272,-5.337
1.047,0.020,0.273,-5.337
0.958,0.026,0.274,-5.337
-0.086,0.062,0.275,-5.337
-1.421,0.090,0.278,-5.337
-1.849,0.092,0.280,-5.337
-1.777,0.090,0.278,-5.337
-1.765,0.084,0.274,-5.337
-1.702,0.075,0.270,-5.337
-1.553,0.066,0.270,-5.337
-1.451,0.057,0.275,-5.337
-1.407,0.044,0.280,-5.337
-1.276,0.024,0.282,-5.337
-1.104,0.001,0.280,-5.337
-0.977,-0.021,0.276,-5.337
-0.847,-0.047,0.271,-5.337
-0.703,-0.082,0.271,-5.337
-0.693,-0.119,0.272,-5.337
-0.659,-0.160,0.274,-5.337
-0.691,-0.199,0.275,-5.337
-0.675,-0.245,0.273,-5.337
-0.584,-0.291,0.273,-5.337
-0.540,-0.342,0.273,-5.337
-0.498,-0.388,0.276,-5.337
-0.385,-0.435,0.274,-5.337
-0.357,-0.480,0.276,-5.337
-0.333,-0.515,0.277,-5.337
-0.296,-0.530,0.278,-5.337
-0.300,-0.534,0.277,-5.337
-0.304,-0.523,0.278,-5.337
-0.280,-0.493,0.279,-5.337
-0.248,-0.452,0.278,-5.337
-0.203,-0.403,0.275,-5.337
-0.266,-0.349,0.274,-5.337
-0.366,-0.293,0.272,-5.337
-0.329,-0.229,0.269,-5.337
-0.326,-0.140,0.271,-5.337
-0.308,-0.032,0.274,-5.337
-0.277,0.083,0.277,-5.337
-0.328,0.201,0.278,-5.337
-0.353,0.315,0.275,-5.337
-0.303,0.419,0.274,-5.337
-0.316,0.508,0.278,-5.337
-0.292,0.577,0.278,-5.337
-0.217,0.634,0.277,-5.337
-0.183,0.685,0.278,-5.337
-0.179,0.726,0.280,-5.337
-0.181,0.751,0.278,-5.337
-0.138,0.761,0.278,-5.337
-0.173,0.754,0.279,-5.337
-0.194,0.733,0.276,-5.337
-0.161,0.699,0.272,-5.337
-0.164,0.650,0.271,-5.337
-0.176,0.588,0.271,-5.337
-0.205,0.523,0.275,-5.337
-0.132,0.449,0.280,-5.337
-0.045,0.384,0.282,-5.337
-0.061,0.325,0.279,-5.337
-0.056,0.274,0.275,-5.337
-0.065,0.233,0.273,-5.337
-0.062,0.196,0.272,-5.337
-0.020,0.164,0.270,-5.337
0.017,0.140,0.271,-5.337
-0.029,0.118,0.274,-5.337
-0.075,0.105,0.276,-5.337
-0.080,0.095,0.278,-5.337
-0.058,0.086,0.277,-5.337
-0.069,0.082,0.280,-5.337
-0.002,0.074,0.278,-5.337
0.023,0.070,0.278,-5.337
-0.002,0.069,0.276,-5.337
-0.048,0.072,0.274,-5.337
-0.044,0.065,0.274,-5.337
0.023,0.064,0.273,-5.337
0.011,0.062,0.272,-5.337
-0.027,0.064,0.271,-5.337
-0.012,0.062,0.268,-5.337
0.082,0.059,0.266,-5.337
0.067,0.061,0.269,-5.337
0.063,0.058,0.274,-5.337
0.114,0.058,0.272,-5.337
0.086,0.060,0.270,-5.337
0.007,0.062,0.270,-5.337
-0.037,0.064,0.274,-5.337
-0.010,0.064,0.275,-5.337
0.044,0.064,0.278,-5.337
0.070,0.060,0.284,-5.337
0.021,0.063,0.281,-5.337
0.004,0.062,0.275,-5.337
0.099,0.061,0.267,-5.337
0.096,0.055,0.269,-5.337
0.068,0.059,0.271,-5.337
0.025,0.062,0.271,-5.337
0.094,0.060,0.270,-5.337
0.114,0.059,0.277,-5.337
0.108,0.054,0.279,-5.337
0.087,0.057,0.279,-5.337
0.140,0.055,0.278,-5.337
0.109,0.058,0.276,-5.337
0.063,0.058,0.277,-5.337
0.029,0.057,0.278,-5.337
0.076,0.057,0.276,-5.337
0.092,0.058,0.276,-5.337
0.053,0.060,0.276,-5.337
0.020,0.058,0.274,-5.337
-0.004,0.058,0.272,-5.337
0.030,0.058,0.272,-5.337
0.082,0.057,0.275,-5.337
0.158,0.054,0.275,-5.337
0.142,0.056,0.273,-5.337
0.118,0.056,0.273,-5.337
0.158,0.052,0.277,-5.337
0.156,0.052,0.276,-5.337
0.175,0.052,0.275,-5.337
0.224,0.051,0.271,-5.337
0.194,0.057,0.269,-5.337
0.155,0.052,0.272,-5.337
0.141,0.052,0.275,-5.337
0.188,0.052,0.276,-5.337
0.155,0.056,0.275,-5.337
0.091,0.054,0.274,-5.337
0.096,0.051,0.272,-5.337
0.154,0.049,0.275,-5.337
0.211,0.047,0.276,-5.337
0.205,0.051,0.277,-5.337
0.135,0.051,0.277,-5.337
0.201,0.049,0.276,-5.337
0.239,0.049,0.277,-5.337
0.229,0.048,0.278,-5.337
0.234,0.051,0.272,-5.337
0.275,0.050,0.268,-5.337
0.252,0.052,0.267,-5.337
0.223,0.051,0.271,-5.337
0.185,0.053,0.271,-5.337
0.117,0.057,0.272,-5.337
0.083,0.057,0.275,-5.337
0.040,0.058,0.274,-5.337
0.096,0.055,0.272,-5.337
0.191,0.052,0.274,-5.337
0.183,0.053,0.273,-5.337
0.151,0.053,0.273,-5.337
0.147,0.055,0.273,-5.337
0.151,0.056,0.274,-5.337
0.231,0.057,0.272,-5.337
0.184,0.058,0.270,-5.337
0.124,0.059,0.272,-5.337
0.027,0.062,0.275,-5.337
0.030,0.061,0.274,-5.337
0.128,0.054,0.268,-5.337
0.154,0.055,0.270,-5.337
0.115,0.057,0.275,-5.337
0.156,0.056,0.281,-5.337
0.147,0.055,0.279,-5.337
0.108,0.053,0.274,-5.337
0.161,0.051,0.271,-5.337
0.145,0.057,0.273,-5.337
0.150,0.056,0.270,-5.337
0.184,0.057,0.271,-5.337
0.227,0.056,0.272,-5.337
0.259,0.057,0.273,-5.337
0.186,0.061,0.275,-5.337
0.164,0.065,0.276,-5.337
0.144,0.060,0.273,-5.337
0.116,0.058,0.272,-5.337
0.171,0.053,0.273,-5.337
0.220,0.054,0.273,-5.337
0.157,0.060,0.273,-5.337
0.124,0.059,0.272,-5.337
0.194,0.055,0.271,-5.337
0.181,0.058,0.272,-5.337
0.185,0.060,0.274,-5.337
0.200,0.060,0.274,-5.337
0.232,0.057,0.277,-5.337
0.198,0.057,0.275,-5.337
0.211,0.060,0.275,-5.337
0.199,0.061,0.278,-5.337
0.191,0.058,0.280,-5.337
0.261,0.054,0.281,-5.337
0.284,0.057,0.280,-5.337
0.211,0.064,0.278,-5.337
0.176,0.063,0.276,-5.337
0.167,0.062,0.277,-5.337
0.188,0.060,0.278,-5.337
0.227,0.057,0.276,-5.337
0.205,0.054,0.272,-5.337
0.131,0.058,0.270,-5.337
0.114,0.062,0.270,-5.337
0.098,0.061,0.270,-5.337
0.141,0.058,0.271,-5.337
0.189,0.062,0.273,-5.337
0.103,0.062,0.274,-5.337
0.135,0.055,0.277,-5.337
0.227,0.056,0.275,-5.337
0.180,0.059,0.275,-5.337
0.081,0.066,0.273,-5.337
0.178,0.063,0.273,-5.337
0.241,0.061,0.273,-5.337
0.214,0.069,0.277,-5.337
0.168,0.066,0.278,-5.337
0.206,0.067,0.280,-5.337
0.268,0.066,0.280,-5.337
0.219,0.067,0.277,-5.337
0.194,0.061,0.274,-5.337
0.199,0.063,0.272,-5.337
0.209,0.063,0.270,-5.337
0.189,0.065,0.270,-5.337
0.249,0.064,0.268,-5.337
0.245,0.067,0.269,-5.337
0.171,0.071,0.271,-5.337
0.187,0.067,0.273,-5.337
0.167,0.065,0.275,-5.337
0.184,0.065,0.278,-5.337
0.242,0.064,0.276,-5.337
0.241,0.067,0.275,-5.337
0.208,0.071,0.277,-5.337
0.172,0.067,0.278,-5.337
0.199,0.066,0.277,-5.337
0.216,0.065,0.272,-5.337
0.201,0.065,0.270,-5.337
0.160,0.064,0.270,-5.337
0.183,0.064,0.271,-5.337
0.247,0.063,0.272,-5.337
0.317,0.062,0.268,-5.337
0.308,0.063,0.267,-5.337
0.184,0.067,0.271,-5.337
0.086,0.068,0.274,-5.337
0.168,0.064,0.276,-5.337
0.263,0.065,0.279,-5.337
0.284,0.068,0.280,-5.337
0.268,0.064,0.277,-5.337
0.236,0.065,0.270,-5.337
0.230,0.066,0.268,-5.337
0.195,0.069,0.270,-5.337
0.143,0.068,0.276,-5.337
0.133,0.066,0.277,-5.337
0.182,0.063,0.275,-5.337
0.180,0.067,0.272,-5.337
0.130,0.074,0.272,-5.337
0.189,0.070,0.271,-5.337
0.239,0.064,0.270,-5.337
0.239,0.066,0.269,-5.337
0.152,0.073,0.275,-5.337
0.142,0.069,0.276,-5.337
0.205,0.069,0.277,-5.337
0.214,0.070,0.277,-5.337
0.150,0.071,0.276,-5.337
0.132,0.070,0.273,-5.337
0.174,0.069,0.274,-5.337
0.238,0.066,0.270,-5.337
0.247,0.067,0.267,-5.337
0.212,0.066,0.265,-5.337
0.180,0.065,0.264,-5.337
0.155,0.065,0.267,-5.337
0.099,0.065,0.270,-5.337
0.167,0.065,0.275,-5.337
0.218,0.064,0.276,-5.337
0.142,0.065,0.275,-5.337
0.162,0.064,0.272,-5.337
0.144,0.068,0.272,-5.337
0.156,0.069,0.271,-5.337
0.211,0.070,0.268,-5.337
0.186,0.068,0.267,-5.337
0.147,0.068,0.272,-5.337
0.106,0.066,0.271,-5.337
0.152,0.067,0.272,-5.337
0.214,0.064,0.275,-5.337
0.203,0.065,0.279,-5.337
0.157,0.067,0.277,-5.337
0.174,0.067,0.271,-5.337
0.167,0.065,0.267,-5.337
0.223,0.066,0.270,-5.337
0.262,0.067,0.272,-5.337
0.225,0.068,0.269,-5.337
0.168,0.069,0.268,-5.337
0.168,0.065,0.270,-5.337
0.209,0.062,0.271,-5.337
0.203,0.061,0.274,-5.337
0.241,0.060,0.278,-5.337
0.282,0.057,0.276,-5.337
0.268,0.058,0.272,-5.337
0.266,0.054,0.272,-5.337
0.272,0.055,0.274,-5.337
0.244,0.059,0.270,-5.337
0.198,0.062,0.268,-5.337
0.234,0.059,0.270,-5.337
0.328,0.055,0.275,-5.337
0.288,0.053,0.274,-5.337
0.229,0.055,0.269,-5.337
0.266,0.054,0.268,-5.337
0.237,0.056,0.272,-5.337
0.199,0.058,0.276,-5.337
0.191,0.056,0.278,-5.337
0.220,0.055,0.276,-5.337
0.214,0.055,0.275,-5.337
0.225,0.054,0.275,-5.337
0.211,0.055,0.270,-5.337
0.192,0.055,0.270,-5.337
0.247,0.053,0.272,-5.337
0.309,0.053,0.272,-5.337
0.228,0.057,0.271,-5.337
0.186,0.057,0.272,-5.337
0.238,0.054,0.271,-5.337
0.276,0.052,0.274,-5.337
0.215,0.056,0.271,-5.337
0.188,0.059,0.269,-5.337
0.226,0.058,0.268,-5.337
0.223,0.056,0.268,-5.337
0.164,0.054,0.270,-5.337
0.153,0.056,0.275,-5.337
0.176,0.055,0.277,-5.337
0.193,0.054,0.274,-5.337
0.199,0.054,0.273,-5.337
0.204,0.055,0.274,-5.337
0.254,0.054,0.270,-5.337
0.278,0.053,0.267,-5.337
0.217,0.053,0.266,-5.337
0.175,0.057,0.265,-5.337
0.182,0.058,0.269,-5.337
0.200,0.057,0.270,-5.337
0.249,0.055,0.270,-5.337
0.297,0.057,0.267,-5.337
0.235,0.060,0.267,-5.337
0.131,0.061,0.266,-5.337
0.130,0.058,0.268,-5.337
0.186,0.055,0.269,-5.337
0.153,0.058,0.270,-5.337
0.164,0.054,0.267,-5.337
0.210,0.057,0.268,-5.337
0.269,0.054,0.271,-5.337
0.247,0.056,0.272,-5.337
0.207,0.058,0.273,-5.337
0.230,0.059,0.274,-5.337
0.238,0.056,0.275,-5.337
0.253,0.053,0.272,-5.337
0.254,0.054,0.270,-5.337
0.236,0.057,0.273,-5.337
