[Parameters]
Operating Mode, Feedback
0.283,0.058,0.288,-5.337
0.269,0.060,0.288,-5.337
0.220,0.061,0.289,-5.337
0.195,0.063,0.292,-5.337
0.160,0.063,0.291,-5.337
0.168,0.060,0.287,-5.337
0.208,0.055,0.283,-5.337
0.193,0.060,0.286,-5.337
0.200,0.058,0.287,-5.337
0.256,0.057,0.285,-5.337
0.257,0.060,0.280,-5.337
0.203,0.058,0.281,-5.337
0.182,0.053,0.282,-5.337
0.222,0.052,0.286,-5.337
0.247,0.056,0.291,-5.337
0.216,0.059,0.292,-5.337
0.186,0.057,0.290,-5.337
0.206,0.057,0.286,-5.337
0.258,0.053,0.283,-5.337
0.272,0.054,0.285,-5.337
0.189,0.055,0.289,-5.337
0.157,0.056,0.285,-5.337
0.194,0.056,0.284,-5.337
0.196,0.056,0.285,-5.337
0.172,0.056,0.287,-5.337
0.200,0.054,0.288,-5.337
0.235,0.054,0.286,-5.337
0.263,0.057,0.283,-5.337
0.255,0.060,0.286,-5.337
0.258,0.058,0.289,-5.337
0.245,0.054,0.288,-5.337
0.266,0.052,0.287,-5.337
0.300,0.052,0.287,-5.337
0.229,0.056,0.288,-5.337
0.147,0.056,0.286,-5.337
0.189,0.054,0.283,-5.337
0.231,0.055,0.283,-5.337
0.232,0.057,0.286,-5.337
0.207,0.057,0.287,-5.337
0.235,0.058,0.287,-5.337
0.237,0.060,0.286,-5.337
0.212,0.059,0.286,-5.337
0.220,0.055,0.285,-5.337
0.209,0.052,0.282,-5.337
0.203,0.051,0.277,-5.337
0.205,0.054,0.282,-5.337
0.242,0.055,0.285,-5.337
0.228,0.054,0.284,-5.337
0.208,0.053,0.284,-5.337
0.188,0.057,0.286,-5.337
0.204,0.055,0.290,-5.337
0.225,0.056,0.293,-5.337
0.218,0.053,0.291,-5.337
0.208,0.056,0.288,-5.337
0.248,0.062,0.286,-5.337
0.229,0.060,0.283,-5.337
0.254,0.057,0.279,-5.337
0.252,0.060,0.276,-5.337
0.212,0.061,0.276,-5.337
0.220,0.061,0.284,-5.337
0.184,0.062,0.289,-5.337
0.190,0.061,0.287,-5.337
0.250,0.059,0.282,-5.337
0.251,0.060,0.281,-5.337
0.267,0.054,0.286,-5.337
0.267,0.053,0.289,-5.337
0.249,0.057,0.292,-5.337
0.224,0.057,0.289,-5.337
0.241,0.053,0.285,-5.337
0.230,0.051,0.278,-5.337
0.269,0.049,0.282,-5.337
0.298,0.049,0.289,-5.337
0.282,0.052,0.289,-5.337
0.207,0.053,0.285,-5.337
0.169,0.052,0.280,-5.337
0.197,0.049,0.279,-5.337
0.261,0.046,0.283,-5.337
0.228,0.049,0.287,-5.337
0.171,0.053,0.290,-5.337
0.199,0.047,0.294,-5.337
0.244,0.046,0.293,-5.337
0.209,0.047,0.290,-5.337
0.206,0.044,0.282,-5.337
0.232,0.041,0.276,-5.337
0.247,0.045,0.280,-5.337
0.238,0.049,0.285,-5.337
0.235,0.048,0.285,-5.337
0.255,0.046,0.287,-5.337
0.275,0.049,0.287,-5.337
0.274,0.046,0.293,-5.337
0.237,0.045,0.295,-5.337
0.183,0.046,0.295,-5.337
0.183,0.047,0.287,-5.337
0.199,0.046,0.283,-5.337
0.188,0.047,0.284,-5.337
0.176,0.046,0.286,-5.337
0.230,0.047,0.286,-5.337
0.271,0.046,0.287,-5.337
0.240,0.045,0.287,-5.337
0.205,0.046,0.286,-5.337
0.262,0.041,0.280,-5.337
0.285,0.043,0.280,-5.337
0.230,0.044,0.283,-5.337
0.187,0.046,0.286,-5.337
0.172,0.044,0.288,-5.337
0.174,0.043,0.287,-5.337
0.218,0.040,0.285,-5.337
0.258,0.039,0.289,-5.337
0.219,0.044,0.291,-5.337
0.179,0.048,0.289,-5.337
0.139,0.050,0.287,-5.337
0.101,0.045,0.281,-5.337
0.160,0.043,0.280,-5.337
0.276,0.042,0.282,-5.337
0.302,0.040,0.288,-5.337
0.219,0.038,0.292,-5.337
0.177,0.042,0.291,-5.337
0.153,0.046,0.290,-5.337
0.152,0.049,0.289,-5.337
0.165,0.048,0.286,-5.337
0.220,0.045,0.286,-5.337
0.241,0.043,0.286,-5.337
0.220,0.042,0.287,-5.337
0.182,0.043,0.291,-5.337
0.224,0.044,0.291,-5.337
0.296,0.044,0.290,-5.337
0.278,0.042,0.289,-5.337
0.179,0.044,0.288,-5.337
0.143,0.046,0.289,-5.337
0.180,0.042,0.286,-5.337
0.242,0.042,0.284,-5.337
0.199,0.045,0.287,-5.337
0.174,0.042,0.289,-5.337
0.182,0.039,0.287,-5.337
0.190,0.041,0.286,-5.337
0.213,0.040,0.287,-5.337
0.233,0.041,0.286,-5.337
0.192,0.041,0.285,-5.337
0.155,0.042,0.288,-5.337
0.097,0.045,0.288,-5.337
0.148,0.043,0.283,-5.337
0.175,0.042,0.285,-5.337
0.205,0.043,0.288,-5.337
0.218,0.045,0.290,-5.337
0.171,0.045,0.289,-5.337
0.155,0.043,0.287,-5.337
0.162,0.043,0.287,-5.337
0.152,0.044,0.287,-5.337
0.205,0.039,0.288,-5.337
0.224,0.038,0.284,-5.337
0.184,0.038,0.282,-5.337
0.207,0.038,0.282,-5.337
0.275,0.040,0.285,-5.337
0.223,0.043,0.289,-5.337
0.166,0.040,0.289,-5.337
0.153,0.041,0.289,-5.337
0.166,0.046,0.286,-5.337
0.162,0.045,0.285,-5.337
0.122,0.041,0.286,-5.337
0.126,0.043,0.288,-5.337
0.175,0.043,0.289,-5.337
0.197,0.043,0.289,-5.337
0.197,0.043,0.291,-5.337
0.201,0.044,0.289,-5.337
0.172,0.044,0.288,-5.337
0.187,0.042,0.286,-5.337
0.240,0.040,0.286,-5.337
0.234,0.039,0.283,-5.337
0.211,0.039,0.281,-5.337
0.140,0.042,0.279,-5.337
0.078,0.046,0.285,-5.337
0.089,0.041,0.287,-5.337
0.171,0.037,0.288,-5.337
0.178,0.034,0.288,-5.337
0.236,0.030,0.288,-5.337
0.227,0.033,0.285,-5.337
0.168,0.036,0.284,-5.337
0.196,0.035,0.285,-5.337
0.255,0.036,0.289,-5.337
0.214,0.037,0.291,-5.337
0.200,0.035,0.290,-5.337
0.180,0.039,0.288,-5.337
0.147,0.040,0.284,-5.337
0.202,0.040,0.288,-5.337
0.163,0.040,0.293,-5.337
0.131,0.039,0.297,-5.337
0.181,0.038,0.290,-5.337
0.157,0.038,0.284,-5.337
0.095,0.037,0.279,-5.337
0.111,0.035,0.282,-5.337
0.122,0.037,0.286,-5.337
0.150,0.036,0.286,-5.337
0.164,0.035,0.282,-5.337
0.189,0.033,0.283,-5.337
0.167,0.036,0.286,-5.337
0.137,0.039,0.287,-5.337
0.077,0.042,0.288,-5.337
0.109,0.038,0.289,-5.337
0.195,0.034,0.290,-5.337
0.198,0.033,0.289,-5.337
0.124,0.035,0.286,-5.337
0.099,0.036,0.282,-5.337
0.180,0.037,0.283,-5.337
0.227,0.039,0.285,-5.337
0.164,0.040,0.288,-5.337
0.113,0.042,0.288,-5.337
0.138,0.042,0.287,-5.337
0.150,0.041,0.285,-5.337
0.174,0.040,0.287,-5.337
0.203,0.041,0.289,-5.337
0.159,0.042,0.289,-5.337
0.155,0.041,0.285,-5.337
0.199,0.039,0.283,-5.337
0.170,0.040,0.284,-5.337
0.099,0.042,0.287,-5.337
0.126,0.038,0.283,-5.337
0.181,0.036,0.283,-5.337
0.166,0.039,0.288,-5.337
0.157,0.042,0.290,-5.337
0.180,0.037,0.289,-5.337
0.203,0.038,0.291,-5.337
0.146,0.039,0.289,-5.337
0.167,0.038,0.287,-5.337
0.166,0.037,0.287,-5.337
0.112,0.038,0.286,-5.337
0.089,0.034,0.284,-5.337
0.112,0.036,0.289,-5.337
0.173,0.034,0.289,-5.337
0.160,0.037,0.287,-5.337
0.151,0.036,0.287,-5.337
0.180,0.037,0.286,-5.337
0.170,0.038,0.287,-5.337
0.203,0.037,0.285,-5.337
0.185,0.034,0.288,-5.337
0.191,0.031,0.290,-5.337
0.156,0.037,0.289,-5.337
0.110,0.040,0.287,-5.337
0.124,0.040,0.287,-5.337
0.150,0.039,0.283,-5.337
0.158,0.040,0.283,-5.337
0.160,0.038,0.286,-5.337
0.145,0.038,0.287,-5.337
0.079,0.040,0.288,-5.337
0.058,0.037,0.287,-5.337
0.110,0.032,0.287,-5.337
0.110,0.037,0.289,-5.337
0.076,0.037,0.288,-5.337
0.079,0.036,0.288,-5.337
0.134,0.035,0.289,-5.337
0.182,0.032,0.291,-5.337
0.161,0.032,0.289,-5.337
0.137,0.033,0.283,-5.337
0.148,0.035,0.281,-5.337
0.150,0.035,0.283,-5.337
0.154,0.036,0.287,-5.337
0.129,0.040,0.287,-5.337
0.176,0.039,0.289,-5.337
0.196,0.037,0.289,-5.337
0.178,0.037,0.288,-5.337
0.148,0.038,0.287,-5.337
0.186,0.040,0.289,-5.337
0.159,0.041,0.291,-5.337
0.173,0.043,0.292,-5.337
0.158,0.043,0.289,-5.337
0.135,0.040,0.286,-5.337
0.168,0.039,0.280,-5.337
0.203,0.040,0.280,-5.337
0.197,0.042,0.285,-5.337
0.166,0.043,0.288,-5.337
0.130,0.042,0.287,-5.337
0.112,0.039,0.285,-5.337
0.151,0.035,0.287,-5.337
0.198,0.033,0.287,-5.337
0.188,0.034,0.286,-5.337
0.163,0.036,0.289,-5.337
0.120,0.041,0.288,-5.337
0.127,0.039,0.284,-5.337
0.129,0.038,0.286,-5.337
0.213,0.032,0.289,-5.337
0.268,0.033,0.293,-5.337
0.174,0.037,0.294,-5.337
0.116,0.040,0.289,-5.337
0.142,0.038,0.284,-5.337
0.145,0.036,0.283,-5.337
0.081,0.037,0.282,-5.337
0.068,0.035,0.283,-5.337
0.103,0.038,0.282,-5.337
0.079,0.037,0.286,-5.337
0.068,0.034,0.286,-5.337
0.124,0.031,0.289,-5.337
0.192,0.031,0.287,-5.337
0.209,0.035,0.284,-5.337
0.143,0.031,0.284,-5.337
0.150,0.031,0.290,-5.337
0.199,0.028,0.294,-5.337
0.235,0.031,0.292,-5.337
0.156,0.034,0.285,-5.337
0.140,0.035,0.281,-5.337
0.178,0.031,0.283,-5.337
0.141,0.031,0.289,-5.337
0.094,0.030,0.291,-5.337
0.161,0.029,0.291,-5.337
0.149,0.032,0.287,-5.337
0.085,0.036,0.282,-5.337
0.101,0.035,0.280,-5.337
0.130,0.036,0.278,-5.337
0.147,0.037,0.281,-5.337
0.176,0.035,0.286,-5.337
0.176,0.034,0.288,-5.337
0.095,0.040,0.286,-5.337
0.123,0.039,0.287,-5.337
0.109,0.042,0.285,-5.337
0.066,0.042,0.281,-5.337
0.057,0.039,0.279,-5.337
0.068,0.038,0.284,-5.337
0.070,0.038,0.288,-5.337
0.090,0.038,0.290,-5.337
0.098,0.039,0.287,-5.337
0.047,0.042,0.282,-5.337
0.117,0.039,0.282,-5.337
0.186,0.038,0.285,-5.337
0.128,0.040,0.286,-5.337
0.125,0.036,0.286,-5.337
0.185,0.032,0.287,-5.337
0.247,0.032,0.288,-5.337
0.248,0.032,0.290,-5.337
0.191,0.032,0.288,-5.337
0.221,0.033,0.286,-5.337
0.202,0.038,0.287,-5.337
0.152,0.039,0.289,-5.337
0.078,0.039,0.286,-5.337
0.113,0.039,0.287,-5.337
0.158,0.040,0.284,-5.337
0.131,0.042,0.285,-5.337
0.078,0.043,0.282,-5.337
0.146,0.043,0.283,-5.337
0.185,0.039,0.284,-5.337
0.180,0.040,0.285,-5.337
0.174,0.038,0.284,-5.337
0.192,0.038,0.284,-5.337
0.133,0.040,0.285,-5.337
0.125,0.042,0.283,-5.337
0.112,0.041,0.283,-5.337
0.118,0.043,0.284,-5.337
0.082,0.041,0.285,-5.337
0.160,0.039,0.285,-5.337
0.211,0.039,0.282,-5.337
0.227,0.038,0.281,-5.337
0.208,0.041,0.284,-5.337
0.179,0.040,0.286,-5.337
0.218,0.035,0.286,-5.337
0.161,0.036,0.285,-5.337
0.149,0.038,0.285,-5.337
0.152,0.041,0.287,-5.337
0.143,0.040,0.287,-5.337
0.105,0.040,0.283,-5.337
0.069,0.042,0.285,-5.337
0.092,0.041,0.286,-5.337
0.133,0.042,0.285,-5.337
0.155,0.042,0.285,-5.337
0.183,0.042,0.289,-5.337
0.181,0.042,0.286,-5.337
0.161,0.044,0.285,-5.337
0.136,0.043,0.285,-5.337
0.156,0.044,0.288,-5.337
0.172,0.045,0.289,-5.337
0.164,0.048,0.288,-5.337
0.152,0.045,0.286,-5.337
0.142,0.043,0.289,-5.337
0.138,0.044,0.288,-5.337
0.150,0.045,0.285,-5.337
0.217,0.046,0.286,-5.337
0.214,0.046,0.289,-5.337
0.134,0.044,0.288,-5.337
0.115,0.043,0.287,-5.337
0.096,0.044,0.285,-5.337
0.165,0.043,0.285,-5.337
0.261,0.041,0.286,-5.337
0.257,0.040,0.287,-5.337
0.166,0.044,0.287,-5.337
0.116,0.044,0.287,-5.337
0.159,0.044,0.290,-5.337
0.237,0.042,0.288,-5.337
0.246,0.047,0.286,-5.337
0.142,0.048,0.281,-5.337
0.114,0.048,0.283,-5.337
0.141,0.047,0.288,-5.337
0.104,0.049,0.287,-5.337
0.151,0.044,0.286,-5.337
0.166,0.046,0.288,-5.337
0.165,0.047,0.291,-5.337
0.148,0.051,0.290,-5.337
0.150,0.052,0.287,-5.337
0.208,0.048,0.286,-5.337
0.239,0.046,0.284,-5.337
0.206,0.050,0.282,-5.337
0.184,0.051,0.284,-5.337
0.206,0.050,0.287,-5.337
0.205,0.050,0.288,-5.337
0.188,0.048,0.288,-5.337
0.197,0.048,0.284,-5.337
0.187,0.051,0.286,-5.337
0.176,0.054,0.292,-5.337
0.141,0.051,0.294,-5.337
0.146,0.052,0.293,-5.337
0.184,0.051,0.287,-5.337
0.240,0.049,0.283,-5.337
0.231,0.048,0.283,-5.337
0.144,0.050,0.287,-5.337
0.127,0.051,0.286,-5.337
0.140,0.056,0.286,-5.337
0.162,0.054,0.284,-5.337
0.213,0.052,0.281,-5.337
0.249,0.050,0.282,-5.337
0.264,0.050,0.284,-5.337
0.213,0.052,0.284,-5.337
0.157,0.054,0.283,-5.337
0.161,0.049,0.283,-5.337
0.194,0.049,0.286,-5.337
0.155,0.052,0.286,-5.337
0.182,0.051,0.285,-5.337
0.230,0.047,0.284,-5.337
0.189,0.049,0.283,-5.337
0.118,0.055,0.281,-5.337
0.089,0.058,0.281,-5.337
0.169,0.059,0.284,-5.337
0.247,0.058,0.285,-5.337
0.239,0.056,0.290,-5.337
0.191,0.058,0.293,-5.337
0.198,0.058,0.291,-5.337
0.208,0.057,0.288,-5.337
0.160,0.055,0.286,-5.337
0.154,0.056,0.282,-5.337
0.158,0.062,0.283,-5.337
0.185,0.058,0.281,-5.337
0.177,0.060,0.281,-5.337
0.119,0.061,0.286,-5.337
0.199,0.057,0.292,-5.337
0.227,0.051,0.293,-5.337
0.223,0.052,0.295,-5.337
0.210,0.054,0.293,-5.337
0.218,0.053,0.291,-5.337
0.225,0.052,0.287,-5.337
0.198,0.052,0.284,-5.337
0.200,0.051,0.282,-5.337
0.199,0.053,0.278,-5.337
0.171,0.054,0.276,-5.337
0.162,0.051,0.280,-5.337
0.172,0.051,0.282,-5.337
0.186,0.053,0.282,-5.337
0.213,0.054,0.284,-5.337
0.201,0.058,0.287,-5.337
0.187,0.058,0.291,-5.337
0.172,0.057,0.290,-5.337
0.196,0.056,0.291,-5.337
0.200,0.056,0.289,-5.337
0.211,0.058,0.289,-5.337
0.284,0.054,0.285,-5.337
0.300,0.055,0.281,-5.337
0.260,0.057,0.279,-5.337
0.247,0.058,0.282,-5.337
0.290,0.050,0.284,-5.337
0.274,0.052,0.290,-5.337
0.171,0.056,0.290,-5.337
0.152,0.054,0.285,-5.337
0.163,0.053,0.281,-5.337
0.140,0.056,0.284,-5.337
0.144,0.056,0.286,-5.337
0.181,0.055,0.287,-5.337
0.176,0.057,0.288,-5.337
0.145,0.061,0.286,-5.337
0.195,0.058,0.281,-5.337
0.230,0.059,0.281,-5.337
0.228,0.055,0.287,-5.337
0.232,0.054,0.288,-5.337
0.227,0.059,0.289,-5.337
0.207,0.060,0.288,-5.337
0.224,0.058,0.291,-5.337
0.277,0.056,0.287,-5.337
0.263,0.058,0.284,-5.337
0.273,0.056,0.279,-5.337
0.279,0.056,0.278,-5.337
0.271,0.053,0.283,-5.337
0.263,0.052,0.291,-5.337
0.198,0.056,0.289,-5.337
0.158,0.056,0.284,-5.337
0.149,0.054,0.282,-5.337
0.225,0.048,0.285,-5.337
0.295,0.048,0.286,-5.337
0.273,0.050,0.284,-5.337
0.242,0.053,0.283,-5.337
0.244,0.051,0.286,-5.337
0.264,0.053,0.290,-5.337
0.242,0.056,0.288,-5.337
0.229,0.056,0.287,-5.337
0.210,0.057,0.287,-5.337
0.208,0.056,0.289,-5.337
0.235,0.055,0.287,-5.337
0.213,0.060,0.288,-5.337
0.252,0.058,0.288,-5.337
0.237,0.057,0.285,-5.337
0.179,0.055,0.281,-5.337
0.237,0.059,0.283,-5.337
0.273,0.058,0.285,-5.337
0.254,0.060,0.289,-5.337
0.206,0.059,0.291,-5.337
0.224,0.060,0.289,-5.337
0.253,0.057,0.286,-5.337
0.225,0.062,0.282,-5.337
0.239,0.064,0.279,-5.337
0.288,0.064,0.279,-5.337
0.246,0.067,0.286,-5.337
0.251,0.063,0.290,-5.337
0.229,0.060,0.288,-5.337
0.235,0.061,0.287,-5.337
0.231,0.060,0.286,-5.337
0.203,0.059,0.288,-5.337
0.219,0.059,0.290,-5.337
0.248,0.060,0.287,-5.337
0.255,0.060,0.284,-5.337
0.230,0.061,0.283,-5.337
0.175,0.063,0.285,-5.337
0.177,0.062,0.285,-5.337
0.236,0.059,0.290,-5.337
0.275,0.058,0.294,-5.337
0.208,0.061,0.294,-5.337
0.137,0.060,0.285,-5.337
0.138,0.060,0.280,-5.337
0.143,0.057,0.280,-5.337
0.201,0.058,0.282,-5.337
0.233,0.056,0.287,-5.337
0.268,0.054,0.291,-5.337
0.330,0.054,0.288,-5.337
0.312,0.057,0.285,-5.337
0.307,0.059,0.285,-5.337
0.292,0.057,0.289,-5.337
0.269,0.059,0.290,-5.337
0.283,0.058,0.289,-5.337
0.265,0.055,0.287,-5.337
0.248,0.054,0.285,-5.337
0.265,0.056,0.285,-5.337
0.279,0.055,0.284,-5.337
0.269,0.057,0.286,-5.337
0.218,0.060,0.286,-5.337
0.191,0.060,0.285,-5.337
0.138,0.061,0.288,-5.337
0.131,0.060,0.292,-5.337
0.161,0.057,0.290,-5.337
0.231,0.057,0.288,-5.337
0.295,0.054,0.288,-5.337
0.223,0.058,0.288,-5.337
0.200,0.054,0.284,-5.337
0.226,0.053,0.284,-5.337
0.269,0.053,0.287,-5.337
0.316,0.050,0.286,-5.337
0.352,0.047,0.287,-5.337
0.349,0.049,0.290,-5.337
0.312,0.048,0.288,-5.337
0.246,0.049,0.287,-5.337
0.257,0.051,0.287,-5.337
0.245,0.054,0.284,-5.337
0.199,0.058,0.288,-5.337
0.207,0.056,0.290,-5.337
0.236,0.052,0.286,-5.337
0.191,0.053,0.285,-5.337
0.148,0.053,0.287,-5.337
0.151,0.056,0.289,-5.337
0.174,0.057,0.285,-5.337
0.246,0.054,0.283,-5.337
0.320,0.051,0.283,-5.337
0.319,0.053,0.283,-5.337
0.230,0.056,0.284,-5.337
0.173,0.055,0.285,-5.337
0.164,0.053,0.287,-5.337
0.166,0.053,0.282,-5.337
0.232,0.050,0.281,-5.337
0.250,0.052,0.281,-5.337
0.215,0.055,0.283,-5.337
0.219,0.057,0.283,-5.337
0.223,0.056,0.286,-5.337
0.232,0.054,0.283,-5.337
0.171,0.057,0.281,-5.337
0.160,0.057,0.285,-5.337
0.187,0.058,0.289,-5.337
0.175,0.057,0.290,-5.337
0.220,0.057,0.288,-5.337
0.333,0.052,0.284,-5.337
0.293,0.053,0.282,-5.337
0.227,0.050,0.287,-5.337
0.174,0.050,0.290,-5.337
0.175,0.051,0.291,-5.337
0.234,0.049,0.289,-5.337
0.252,0.046,0.289,-5.337
0.259,0.044,0.289,-5.337
0.219,0.043,0.291,-5.337
0.167,0.050,0.288,-5.337
0.184,0.049,0.286,-5.337
0.223,0.046,0.284,-5.337
0.256,0.046,0.287,-5.337
0.263,0.047,0.283,-5.337
0.229,0.047,0.282,-5.337
0.210,0.048,0.283,-5.337
0.211,0.046,0.284,-5.337
0.285,0.041,0.285,-5.337
0.314,0.043,0.287,-5.337
0.242,0.044,0.288,-5.337
0.233,0.042,0.290,-5.337
0.276,0.042,0.287,-5.337
0.289,0.042,0.284,-5.337
0.265,0.043,0.285,-5.337
0.170,0.045,0.287,-5.337
0.128,0.046,0.285,-5.337
0.112,0.045,0.285,-5.337
0.178,0.040,0.287,-5.337
0.217,0.040,0.288,-5.337
0.187,0.044,0.286,-5.337
0.177,0.046,0.284,-5.337
0.248,0.042,0.283,-5.337
0.278,0.043,0.283,-5.337
0.216,0.047,0.285,-5.337
0.253,0.042,0.288,-5.337
0.220,0.045,0.290,-5.337
0.119,0.046,0.287,-5.337
0.116,0.046,0.286,-5.337
0.240,0.041,0.288,-5.337
0.288,0.040,0.291,-5.337
0.231,0.040,0.291,-5.337
0.235,0.043,0.286,-5.337
0.271,0.041,0.283,-5.337
0.231,0.044,0.283,-5.337
0.212,0.048,0.286,-5.337
0.153,0.045,0.290,-5.337
0.124,0.041,0.292,-5.337
0.168,0.040,0.291,-5.337
0.171,0.045,0.290,-5.337
0.144,0.044,0.286,-5.337
0.205,0.040,0.282,-5.337
0.279,0.036,0.281,-5.337
0.246,0.038,0.284,-5.337
0.165,0.042,0.287,-5.337
0.178,0.041,0.289,-5.337
0.211,0.041,0.288,-5.337
0.207,0.042,0.293,-5.337
0.206,0.043,0.292,-5.337
0.191,0.040,0.291,-5.337
0.169,0.040,0.289,-5.337
0.221,0.039,0.288,-5.337
0.244,0.040,0.283,-5.337
0.177,0.041,0.283,-5.337
0.191,0.040,0.286,-5.337
0.199,0.041,0.292,-5.337
0.190,0.036,0.293,-5.337
0.165,0.038,0.291,-5.337
0.175,0.044,0.288,-5.337
0.174,0.042,0.288,-5.337
0.216,0.039,0.290,-5.337
0.238,0.039,0.290,-5.337
0.280,0.032,0.289,-5.337
0.283,0.035,0.288,-5.337
0.213,0.038,0.285,-5.337
0.202,0.038,0.281,-5.337
0.225,0.036,0.282,-5.337
0.160,0.041,0.286,-5.337
0.129,0.042,0.289,-5.337
0.174,0.038,0.292,-5.337
0.216,0.033,0.295,-5.337
0.244,0.032,0.293,-5.337
0.226,0.037,0.289,-5.337
0.175,0.038,0.282,-5.337
0.159,0.036,0.282,-5.337
0.188,0.036,0.285,-5.337
0.190,0.037,0.286,-5.337
0.178,0.032,0.284,-5.337
0.157,0.036,0.285,-5.337
0.138,0.038,0.287,-5.337
0.154,0.039,0.291,-5.337
0.162,0.036,0.291,-5.337
0.138,0.037,0.291,-5.337
0.135,0.035,0.292,-5.337
0.164,0.034,0.289,-5.337
0.167,0.034,0.284,-5.337
0.175,0.035,0.283,-5.337
0.203,0.034,0.284,-5.337
0.167,0.034,0.287,-5.337
0.206,0.035,0.286,-5.337
0.250,0.036,0.285,-5.337
0.204,0.040,0.288,-5.337
0.118,0.043,0.293,-5.337
0.101,0.042,0.290,-5.337
0.099,0.042,0.283,-5.337
0.167,0.040,0.284,-5.337
0.218,0.041,0.289,-5.337
0.230,0.037,0.293,-5.337
0.224,0.034,0.289,-5.337
0.118,0.038,0.287,-5.337
0.131,0.041,0.286,-5.337
0.184,0.043,0.287,-5.337
0.234,0.040,0.288,-5.337
0.228,0.038,0.294,-5.337
0.161,0.037,0.293,-5.337
0.147,0.039,0.286,-5.337
0.195,0.039,0.280,-5.337
0.241,0.038,0.280,-5.337
0.220,0.036,0.285,-5.337
0.169,0.039,0.285,-5.337
0.161,0.039,0.288,-5.337
0.215,0.036,0.291,-5.337
0.157,0.039,0.290,-5.337
0.088,0.039,0.287,-5.337
0.140,0.037,0.284,-5.337
0.207,0.039,0.282,-5.337
0.202,0.042,0.282,-5.337
0.178,0.038,0.286,-5.337
0.171,0.035,0.291,-5.337
0.136,0.040,0.290,-5.337
0.128,0.039,0.290,-5.337
0.172,0.038,0.286,-5.337
0.199,0.043,0.285,-5.337
0.170,0.044,0.285,-5.337
0.161,0.042,0.289,-5.337
0.132,0.039,0.291,-5.337
0.171,0.038,0.289,-5.337
0.189,0.038,0.284,-5.337
0.210,0.037,0.284,-5.337
0.157,0.034,0.285,-5.337
0.109,0.035,0.287,-5.337
0.157,0.032,0.287,-5.337
0.155,0.037,0.290,-5.337
0.135,0.039,0.290,-5.337
0.133,0.034,0.290,-5.337
0.151,0.033,0.291,-5.337
0.170,0.036,0.290,-5.337
0.108,0.038,0.288,-5.337
0.133,0.038,0.286,-5.337
0.174,0.039,0.283,-5.337
0.127,0.040,0.281,-5.337
0.114,0.037,0.284,-5.337
0.157,0.038,0.287,-5.337
0.218,0.036,0.291,-5.337
0.204,0.036,0.288,-5.337
0.156,0.036,0.286,-5.337
0.124,0.033,0.286,-5.337
0.087,0.037,0.287,-5.337
0.055,0.036,0.286,-5.337
0.088,0.034,0.286,-5.337
0.158,0.029,0.291,-5.337
0.167,0.029,0.295,-5.337
0.111,0.033,0.293,-5.337
0.136,0.035,0.289,-5.337
0.193,0.035,0.290,-5.337
0.141,0.037,0.291,-5.337
0.105,0.039,0.287,-5.337
0.143,0.038,0.279,-5.337
0.233,0.033,0.278,-5.337
0.263,0.029,0.285,-5.337
0.193,0.033,0.292,-5.337
0.162,0.035,0.289,-5.337
0.196,0.038,0.287,-5.337
0.207,0.033,0.287,-5.337
0.200,0.029,0.291,-5.337
0.141,0.035,0.292,-5.337
0.123,0.039,0.287,-5.337
0.130,0.036,0.282,-5.337
0.184,0.032,0.287,-5.337
0.157,0.038,0.289,-5.337
0.147,0.041,0.289,-5.337
0.200,0.036,0.288,-5.337
0.180,0.040,0.290,-5.337
0.139,0.043,0.291,-5.337
0.087,0.042,0.288,-5.337
0.114,0.042,0.287,-5.337
0.160,0.045,0.288,-5.337
0.159,0.043,0.286,-5.337
0.109,0.043,0.283,-5.337
0.085,0.044,0.284,-5.337
0.129,0.041,0.283,-5.337
0.148,0.043,0.282,-5.337
0.136,0.043,0.284,-5.337
0.141,0.045,0.286,-5.337
0.107,0.044,0.290,-5.337
0.141,0.041,0.287,-5.337
0.148,0.040,0.284,-5.337
0.174,0.033,0.284,-5.337
0.181,0.031,0.287,-5.337
0.197,0.031,0.292,-5.337
0.202,0.034,0.291,-5.337
0.186,0.035,0.282,-5.337
0.206,0.036,0.278,-5.337
0.183,0.034,0.283,-5.337
0.190,0.031,0.288,-5.337
0.191,0.033,0.289,-5.337
0.170,0.039,0.291,-5.337
0.169,0.039,0.288,-5.337
0.145,0.038,0.288,-5.337
0.150,0.039,0.288,-5.337
0.142,0.042,0.287,-5.337
0.139,0.042,0.290,-5.337
0.143,0.042,0.290,-5.337
0.129,0.040,0.289,-5.337
0.151,0.040,0.287,-5.337
0.095,0.043,0.287,-5.337
0.099,0.042,0.290,-5.337
0.123,0.041,0.292,-5.337
0.137,0.043,0.290,-5.337
0.127,0.044,0.286,-5.337
0.124,0.044,0.285,-5.337
0.167,0.039,0.286,-5.337
0.242,0.037,0.290,-5.337
0.189,0.041,0.289,-5.337
0.140,0.041,0.291,-5.337
0.148,0.041,0.290,-5.337
0.203,0.042,0.288,-5.337
0.153,0.042,0.286,-5.337
0.069,0.045,0.285,-5.337
0.054,0.046,0.283,-5.337
0.108,0.047,0.284,-5.337
0.071,0.048,0.286,-5.337
0.090,0.046,0.289,-5.337
0.208,0.045,0.287,-5.337
0.212,0.046,0.286,-5.337
0.206,0.043,0.284,-5.337
0.219,0.042,0.285,-5.337
