[Parameters]
Operating Mode, Feedback
0.178,0.029,0.293,-5.337
0.181,0.030,0.286,-5.337
0.149,0.031,0.280,-5.337
0.118,0.030,0.285,-5.337
0.142,0.031,0.287,-5.337
0.171,0.033,0.288,-5.337
0.166,0.035,0.287,-5.337
0.172,0.033,0.291,-5.337
0.194,0.028,0.294,-5.337
0.238,0.026,0.294,-5.337
0.233,0.029,0.291,-5.337
0.216,0.031,0.291,-5.337
0.160,0.032,0.288,-5.337
0.155,0.032,0.286,-5.337
0.163,0.033,0.283,-5.337
0.140,0.037,0.288,-5.337
0.167,0.035,0.292,-5.337
0.199,0.032,0.292,-5.337
0.191,0.030,0.290,-5.337
0.139,0.030,0.290,-5.337
0.114,0.034,0.286,-5.337
0.113,0.036,0.286,-5.337
0.099,0.036,0.288,-5.337
0.146,0.034,0.290,-5.337
0.166,0.035,0.287,-5.337
0.137,0.035,0.285,-5.337
0.153,0.035,0.284,-5.337
0.172,0.035,0.284,-5.337
0.189,0.033,0.281,-5.337
0.141,0.034,0.281,-5.337
0.154,0.038,0.288,-5.337
0.148,0.038,0.291,-5.337
0.144,0.038,0.294,-5.337
0.176,0.037,0.295,-5.337
0.193,0.035,0.295,-5.337
0.183,0.037,0.294,-5.337
0.186,0.038,0.292,-5.337
0.164,0.036,0.287,-5.337
0.228,0.036,0.287,-5.337
0.239,0.035,0.290,-5.337
0.162,0.038,0.289,-5.337
0.125,0.039,0.288,-5.337
0.160,0.040,0.288,-5.337
0.203,0.040,0.285,-5.337
0.190,0.040,0.284,-5.337
0.103,0.039,0.283,-5.337
0.116,0.039,0.284,-5.337
0.152,0.041,0.287,-5.337
0.183,0.045,0.286,-5.337
0.208,0.045,0.287,-5.337
0.178,0.045,0.288,-5.337
0.121,0.042,0.288,-5.337
0.159,0.040,0.286,-5.337
0.161,0.041,0.290,-5.337
0.113,0.044,0.293,-5.337
0.137,0.041,0.292,-5.337
0.236,0.036,0.285,-5.337
0.267,0.035,0.283,-5.337
0.239,0.039,0.286,-5.337
0.190,0.041,0.290,-5.337
0.176,0.041,0.291,-5.337
0.166,0.040,0.291,-5.337
0.139,0.039,0.289,-5.337
0.163,0.039,0.288,-5.337
0.182,0.040,0.284,-5.337
0.173,0.042,0.282,-5.337
0.146,0.045,0.286,-5.337
0.164,0.046,0.287,-5.337
0.182,0.043,0.287,-5.337
0.242,0.040,0.287,-5.337
0.211,0.041,0.287,-5.337
0.143,0.043,0.289,-5.337
0.167,0.041,0.293,-5.337
0.221,0.041,0.292,-5.337
0.197,0.043,0.286,-5.337
0.177,0.044,0.286,-5.337
0.184,0.041,0.288,-5.337
0.189,0.041,0.289,-5.337
0.236,0.040,0.290,-5.337
0.202,0.039,0.287,-5.337
0.151,0.043,0.288,-5.337
0.196,0.044,0.284,-5.337
0.222,0.043,0.285,-5.337
0.189,0.043,0.288,-5.337
0.160,0.039,0.291,-5.337
0.157,0.040,0.286,-5.337
0.186,0.044,0.282,-5.337
0.193,0.042,0.282,-5.337
0.177,0.043,0.288,-5.337
0.177,0.042,0.292,-5.337
0.171,0.045,0.291,-5.337
0.148,0.045,0.289,-5.337
0.134,0.044,0.288,-5.337
0.200,0.042,0.290,-5.337
0.246,0.040,0.291,-5.337
0.200,0.042,0.290,-5.337
0.168,0.045,0.289,-5.337
0.160,0.044,0.286,-5.337
0.136,0.043,0.285,-5.337
0.132,0.045,0.285,-5.337
0.179,0.045,0.284,-5.337
0.157,0.047,0.287,-5.337
0.153,0.048,0.293,-5.337
0.174,0.050,0.294,-5.337
0.201,0.046,0.287,-5.337
0.239,0.041,0.282,-5.337
0.231,0.039,0.283,-5.337
0.213,0.042,0.289,-5.337
0.155,0.046,0.292,-5.337
0.174,0.046,0.290,-5.337
0.191,0.046,0.289,-5.337
0.212,0.048,0.287,-5.337
0.205,0.047,0.282,-5.337
0.179,0.051,0.284,-5.337
0.164,0.050,0.289,-5.337
0.156,0.050,0.287,-5.337
0.135,0.049,0.284,-5.337
0.176,0.049,0.285,-5.337
0.194,0.048,0.287,-5.337
0.233,0.048,0.292,-5.337
0.242,0.048,0.296,-5.337
0.217,0.048,0.293,-5.337
0.178,0.048,0.288,-5.337
0.174,0.050,0.286,-5.337
0.201,0.052,0.287,-5.337
0.238,0.049,0.289,-5.337
0.284,0.046,0.293,-5.337
0.323,0.044,0.292,-5.337
0.260,0.044,0.291,-5.337
0.196,0.045,0.286,-5.337
0.205,0.052,0.285,-5.337
0.180,0.053,0.283,-5.337
0.241,0.048,0.281,-5.337
0.283,0.043,0.283,-5.337
0.259,0.048,0.286,-5.337
0.203,0.049,0.285,-5.337
0.245,0.048,0.287,-5.337
0.249,0.049,0.290,-5.337
0.224,0.050,0.289,-5.337
0.204,0.053,0.287,-5.337
0.210,0.051,0.288,-5.337
0.207,0.052,0.284,-5.337
0.191,0.054,0.284,-5.337
0.192,0.057,0.286,-5.337
0.210,0.059,0.289,-5.337
0.223,0.056,0.292,-5.337
0.195,0.054,0.292,-5.337
0.187,0.049,0.293,-5.337
0.178,0.049,0.289,-5.337
0.177,0.053,0.285,-5.337
0.186,0.053,0.281,-5.337
0.179,0.052,0.286,-5.337
0.246,0.046,0.292,-5.337
0.340,0.047,0.290,-5.337
0.307,0.052,0.286,-5.337
0.265,0.054,0.287,-5.337
0.246,0.056,0.288,-5.337
0.207,0.062,0.290,-5.337
0.203,0.060,0.291,-5.337
0.237,0.054,0.291,-5.337
0.197,0.053,0.290,-5.337
0.221,0.053,0.291,-5.337
0.255,0.051,0.289,-5.337
0.250,0.050,0.285,-5.337
0.238,0.051,0.284,-5.337
0.239,0.049,0.288,-5.337
0.260,0.049,0.289,-5.337
0.281,0.046,0.288,-5.337
0.250,0.051,0.286,-5.337
0.207,0.051,0.287,-5.337
0.220,0.045,0.291,-5.337
0.247,0.045,0.292,-5.337
0.225,0.051,0.293,-5.337
0.183,0.055,0.291,-5.337
0.166,0.056,0.287,-5.337
0.178,0.056,0.282,-5.337
0.225,0.054,0.283,-5.337
0.241,0.051,0.288,-5.337
0.201,0.048,0.294,-5.337
0.167,0.046,0.294,-5.337
0.203,0.049,0.292,-5.337
0.218,0.051,0.288,-5.337
0.195,0.053,0.288,-5.337
0.194,0.053,0.290,-5.337
0.212,0.054,0.291,-5.337
0.246,0.054,0.291,-5.337
0.205,0.056,0.289,-5.337
0.204,0.057,0.289,-5.337
0.249,0.055,0.289,-5.337
0.264,0.053,0.291,-5.337
0.240,0.054,0.293,-5.337
0.234,0.055,0.293,-5.337
0.223,0.058,0.292,-5.337
0.202,0.055,0.292,-5.337
0.223,0.055,0.291,-5.337
0.219,0.056,0.290,-5.337
0.208,0.055,0.286,-5.337
0.252,0.056,0.289,-5.337
0.274,0.058,0.291,-5.337
0.249,0.055,0.292,-5.337
0.249,0.048,0.291,-5.337
0.313,0.048,0.290,-5.337
0.295,0.050,0.288,-5.337
0.257,0.053,0.286,-5.337
0.159,0.056,0.285,-5.337
0.128,0.055,0.292,-5.337
0.203,0.054,0.297,-5.337
0.273,0.049,0.297,-5.337
0.326,0.046,0.294,-5.337
0.306,0.047,0.295,-5.337
0.210,0.052,0.295,-5.337
0.206,0.057,0.293,-5.337
0.251,0.053,0.293,-5.337
0.259,0.051,0.293,-5.337
0.258,0.051,0.290,-5.337
0.274,0.054,0.285,-5.337
0.230,0.056,0.283,-5.337
0.205,0.053,0.284,-5.337
0.210,0.051,0.286,-5.337
0.214,0.055,0.289,-5.337
0.212,0.055,0.290,-5.337
0.236,0.052,0.289,-5.337
0.252,0.053,0.289,-5.337
0.231,0.055,0.289,-5.337
0.198,0.055,0.288,-5.337
0.237,0.057,0.290,-5.337
0.188,0.056,0.292,-5.337
0.221,0.048,0.286,-5.337
0.251,0.051,0.281,-5.337
0.184,0.052,0.286,-5.337
0.181,0.053,0.293,-5.337
0.220,0.054,0.293,-5.337
0.247,0.051,0.292,-5.337
0.255,0.049,0.291,-5.337
0.220,0.052,0.288,-5.337
0.189,0.053,0.282,-5.337
0.191,0.055,0.279,-5.337
0.246,0.056,0.281,-5.337
0.282,0.055,0.289,-5.337
0.287,0.055,0.294,-5.337
0.277,0.052,0.289,-5.337
0.240,0.054,0.284,-5.337
0.189,0.054,0.281,-5.337
0.196,0.055,0.286,-5.337
0.172,0.055,0.289,-5.337
0.176,0.054,0.288,-5.337
0.194,0.053,0.286,-5.337
0.202,0.053,0.290,-5.337
0.213,0.052,0.288,-5.337
0.251,0.047,0.287,-5.337
0.237,0.049,0.287,-5.337
0.173,0.053,0.290,-5.337
0.202,0.050,0.287,-5.337
0.235,0.049,0.285,-5.337
0.199,0.051,0.286,-5.337
0.240,0.048,0.289,-5.337
0.274,0.045,0.291,-5.337
0.276,0.045,0.292,-5.337
0.263,0.044,0.290,-5.337
0.315,0.046,0.289,-5.337
0.360,0.043,0.290,-5.337
0.278,0.045,0.288,-5.337
0.201,0.045,0.286,-5.337
0.233,0.045,0.287,-5.337
0.283,0.044,0.283,-5.337
0.220,0.046,0.281,-5.337
0.163,0.046,0.284,-5.337
0.202,0.046,0.288,-5.337
0.213,0.046,0.290,-5.337
0.206,0.045,0.289,-5.337
0.201,0.048,0.289,-5.337
0.232,0.046,0.289,-5.337
0.290,0.047,0.289,-5.337
0.227,0.054,0.287,-5.337
0.155,0.053,0.288,-5.337
0.250,0.044,0.289,-5.337
0.333,0.043,0.290,-5.337
0.367,0.043,0.292,-5.337
0.257,0.045,0.292,-5.337
0.217,0.046,0.291,-5.337
0.219,0.044,0.289,-5.337
0.211,0.047,0.288,-5.337
0.160,0.050,0.287,-5.337
0.145,0.049,0.285,-5.337
0.182,0.046,0.283,-5.337
0.223,0.046,0.284,-5.337
0.255,0.045,0.289,-5.337
0.254,0.044,0.291,-5.337
0.228,0.045,0.290,-5.337
0.211,0.043,0.289,-5.337
0.244,0.041,0.286,-5.337
0.231,0.042,0.285,-5.337
0.168,0.047,0.286,-5.337
0.192,0.044,0.287,-5.337
0.231,0.045,0.286,-5.337
0.255,0.045,0.289,-5.337
0.200,0.047,0.287,-5.337
0.141,0.051,0.287,-5.337
0.159,0.050,0.285,-5.337
0.206,0.046,0.284,-5.337
0.233,0.044,0.283,-5.337
0.248,0.047,0.283,-5.337
0.281,0.042,0.285,-5.337
0.293,0.041,0.292,-5.337
0.268,0.040,0.295,-5.337
0.236,0.044,0.294,-5.337
0.187,0.046,0.293,-5.337
0.233,0.045,0.291,-5.337
0.232,0.046,0.288,-5.337
0.210,0.048,0.287,-5.337
0.167,0.047,0.289,-5.337
0.153,0.046,0.292,-5.337
0.157,0.043,0.292,-5.337
0.189,0.041,0.286,-5.337
0.273,0.038,0.283,-5.337
0.236,0.042,0.285,-5.337
0.185,0.040,0.287,-5.337
0.180,0.034,0.289,-5.337
0.181,0.033,0.294,-5.337
0.203,0.033,0.293,-5.337
0.245,0.033,0.288,-5.337
0.199,0.035,0.284,-5.337
0.200,0.037,0.284,-5.337
0.196,0.040,0.284,-5.337
0.191,0.039,0.284,-5.337
0.233,0.039,0.284,-5.337
0.199,0.040,0.288,-5.337
0.168,0.040,0.290,-5.337
0.170,0.039,0.290,-5.337
0.194,0.040,0.290,-5.337
0.235,0.042,0.289,-5.337
0.264,0.039,0.288,-5.337
0.242,0.039,0.290,-5.337
0.249,0.037,0.291,-5.337
0.259,0.039,0.288,-5.337
0.254,0.038,0.285,-5.337
0.233,0.033,0.287,-5.337
0.207,0.035,0.291,-5.337
0.220,0.033,0.292,-5.337
0.267,0.031,0.290,-5.337
0.227,0.036,0.285,-5.337
0.216,0.039,0.285,-5.337
0.205,0.038,0.285,-5.337
0.184,0.035,0.287,-5.337
0.205,0.038,0.290,-5.337
0.211,0.039,0.291,-5.337
0.199,0.036,0.289,-5.337
0.255,0.034,0.286,-5.337
0.247,0.037,0.287,-5.337
0.233,0.037,0.290,-5.337
0.206,0.034,0.287,-5.337
0.217,0.032,0.289,-5.337
0.230,0.034,0.287,-5.337
0.247,0.034,0.286,-5.337
0.215,0.031,0.284,-5.337
0.183,0.034,0.283,-5.337
0.209,0.037,0.284,-5.337
0.187,0.037,0.286,-5.337
0.101,0.040,0.287,-5.337
0.101,0.039,0.288,-5.337
0.158,0.040,0.285,-5.337
0.231,0.041,0.284,-5.337
0.173,0.041,0.287,-5.337
0.229,0.039,0.290,-5.337
0.280,0.039,0.287,-5.337
0.232,0.037,0.286,-5.337
0.208,0.033,0.291,-5.337
0.191,0.035,0.294,-5.337
0.183,0.035,0.296,-5.337
0.187,0.034,0.291,-5.337
0.136,0.038,0.289,-5.337
0.133,0.036,0.287,-5.337
0.206,0.034,0.284,-5.337
0.179,0.039,0.284,-5.337
0.155,0.039,0.285,-5.337
0.187,0.037,0.281,-5.337
0.211,0.037,0.285,-5.337
0.153,0.037,0.289,-5.337
0.139,0.036,0.290,-5.337
0.167,0.036,0.287,-5.337
0.119,0.039,0.283,-5.337
0.122,0.035,0.284,-5.337
0.194,0.035,0.285,-5.337
0.197,0.036,0.286,-5.337
0.160,0.039,0.284,-5.337
0.143,0.039,0.288,-5.337
0.230,0.037,0.292,-5.337
0.211,0.039,0.292,-5.337
0.113,0.040,0.290,-5.337
0.080,0.039,0.288,-5.337
0.157,0.036,0.288,-5.337
0.217,0.033,0.288,-5.337
0.197,0.035,0.287,-5.337
0.119,0.037,0.288,-5.337
0.113,0.032,0.283,-5.337
0.211,0.032,0.283,-5.337
0.204,0.033,0.288,-5.337
0.164,0.035,0.290,-5.337
0.166,0.037,0.289,-5.337
0.190,0.037,0.286,-5.337
0.192,0.034,0.286,-5.337
0.208,0.030,0.288,-5.337
0.222,0.033,0.288,-5.337
0.236,0.032,0.288,-5.337
0.222,0.035,0.289,-5.337
0.201,0.035,0.288,-5.337
0.179,0.034,0.285,-5.337
0.175,0.032,0.288,-5.337
0.183,0.029,0.292,-5.337
0.161,0.032,0.292,-5.337
0.131,0.034,0.288,-5.337
0.146,0.029,0.285,-5.337
0.180,0.026,0.288,-5.337
0.223,0.024,0.290,-5.337
0.241,0.023,0.291,-5.337
0.282,0.023,0.288,-5.337
0.203,0.024,0.287,-5.337
0.103,0.028,0.289,-5.337
0.109,0.029,0.293,-5.337
0.211,0.029,0.288,-5.337
0.175,0.031,0.285,-5.337
0.109,0.031,0.288,-5.337
0.114,0.026,0.291,-5.337
0.191,0.027,0.290,-5.337
0.287,0.027,0.289,-5.337
0.296,0.027,0.288,-5.337
0.215,0.027,0.288,-5.337
0.186,0.027,0.291,-5.337
0.159,0.029,0.292,-5.337
0.158,0.029,0.289,-5.337
0.144,0.034,0.288,-5.337
0.156,0.031,0.288,-5.337
0.179,0.031,0.290,-5.337
0.150,0.035,0.289,-5.337
0.150,0.034,0.292,-5.337
0.206,0.032,0.294,-5.337
0.231,0.033,0.292,-5.337
0.184,0.033,0.291,-5.337
0.159,0.033,0.288,-5.337
0.133,0.033,0.287,-5.337
0.141,0.033,0.287,-5.337
0.201,0.031,0.288,-5.337
0.254,0.029,0.290,-5.337
0.193,0.035,0.293,-5.337
0.082,0.035,0.292,-5.337
0.084,0.033,0.291,-5.337
0.134,0.035,0.291,-5.337
0.154,0.036,0.294,-5.337
0.141,0.033,0.292,-5.337
0.123,0.032,0.291,-5.337
0.181,0.030,0.289,-5.337
0.181,0.033,0.289,-5.337
0.165,0.035,0.291,-5.337
0.103,0.038,0.296,-5.337
0.121,0.035,0.297,-5.337
0.136,0.035,0.293,-5.337
0.123,0.036,0.290,-5.337
0.148,0.032,0.288,-5.337
0.186,0.031,0.289,-5.337
0.170,0.031,0.290,-5.337
0.168,0.033,0.289,-5.337
0.188,0.032,0.288,-5.337
0.203,0.031,0.291,-5.337
0.120,0.033,0.292,-5.337
0.103,0.031,0.294,-5.337
0.155,0.028,0.291,-5.337
0.208,0.030,0.292,-5.337
0.242,0.030,0.293,-5.337
0.201,0.030,0.296,-5.337
0.188,0.030,0.293,-5.337
0.213,0.030,0.291,-5.337
0.224,0.029,0.290,-5.337
0.220,0.030,0.291,-5.337
0.177,0.027,0.290,-5.337
0.130,0.034,0.289,-5.337
0.136,0.036,0.289,-5.337
0.175,0.036,0.291,-5.337
0.154,0.034,0.294,-5.337
0.183,0.035,0.296,-5.337
0.200,0.032,0.296,-5.337
0.202,0.032,0.292,-5.337
0.202,0.035,0.288,-5.337
0.149,0.034,0.288,-5.337
0.061,0.038,0.289,-5.337
0.023,0.038,0.288,-5.337
0.105,0.035,0.285,-5.337
0.238,0.028,0.286,-5.337
0.270,0.028,0.289,-5.337
0.182,0.035,0.288,-5.337
0.107,0.038,0.289,-5.337
0.160,0.032,0.290,-5.337
0.215,0.027,0.291,-5.337
0.169,0.027,0.289,-5.337
0.095,0.029,0.290,-5.337
0.119,0.027,0.291,-5.337
0.142,0.028,0.289,-5.337
0.163,0.028,0.284,-5.337
0.171,0.031,0.285,-5.337
0.143,0.033,0.287,-5.337
0.162,0.035,0.292,-5.337
0.214,0.034,0.297,-5.337
0.212,0.034,0.295,-5.337
0.121,0.033,0.293,-5.337
0.107,0.034,0.292,-5.337
0.165,0.035,0.288,-5.337
0.144,0.035,0.282,-5.337
0.139,0.033,0.283,-5.337
0.163,0.030,0.289,-5.337
0.136,0.028,0.290,-5.337
0.125,0.031,0.289,-5.337
0.136,0.032,0.289,-5.337
0.144,0.034,0.290,-5.337
0.162,0.030,0.289,-5.337
0.170,0.029,0.287,-5.337
0.185,0.034,0.289,-5.337
0.169,0.040,0.291,-5.337
0.142,0.038,0.289,-5.337
0.122,0.035,0.283,-5.337
0.160,0.034,0.284,-5.337
0.245,0.031,0.288,-5.337
0.242,0.034,0.289,-5.337
0.126,0.040,0.290,-5.337
0.058,0.042,0.288,-5.337
0.148,0.039,0.286,-5.337
0.177,0.042,0.285,-5.337
0.153,0.040,0.286,-5.337
0.149,0.040,0.287,-5.337
0.148,0.040,0.288,-5.337
0.135,0.039,0.291,-5.337
0.168,0.038,0.292,-5.337
0.178,0.039,0.292,-5.337
0.152,0.041,0.292,-5.337
0.124,0.044,0.292,-5.337
0.123,0.044,0.294,-5.337
0.142,0.046,0.288,-5.337
0.195,0.045,0.282,-5.337
0.152,0.046,0.285,-5.337
0.108,0.045,0.289,-5.337
0.134,0.040,0.289,-5.337
0.140,0.041,0.290,-5.337
0.142,0.044,0.291,-5.337
0.163,0.043,0.287,-5.337
0.112,0.041,0.282,-5.337
0.074,0.040,0.281,-5.337
0.101,0.037,0.283,-5.337
0.139,0.041,0.286,-5.337
0.141,0.041,0.286,-5.337
0.182,0.038,0.285,-5.337
0.156,0.040,0.285,-5.337
0.170,0.041,0.288,-5.337
0.140,0.043,0.286,-5.337
0.086,0.044,0.291,-5.337
0.109,0.041,0.293,-5.337
0.206,0.039,0.292,-5.337
0.215,0.041,0.290,-5.337
0.138,0.045,0.288,-5.337
0.101,0.046,0.289,-5.337
0.143,0.046,0.293,-5.337
0.118,0.045,0.295,-5.337
0.069,0.044,0.289,-5.337
0.090,0.045,0.286,-5.337
0.165,0.042,0.285,-5.337
0.192,0.042,0.286,-5.337
0.150,0.042,0.285,-5.337
0.193,0.039,0.285,-5.337
0.215,0.039,0.284,-5.337
0.203,0.044,0.287,-5.337
0.185,0.045,0.289,-5.337
0.173,0.043,0.292,-5.337
0.152,0.043,0.289,-5.337
0.170,0.042,0.290,-5.337
0.212,0.043,0.289,-5.337
0.207,0.043,0.288,-5.337
0.216,0.041,0.287,-5.337
0.159,0.044,0.289,-5.337
0.099,0.044,0.292,-5.337
0.127,0.040,0.289,-5.337
0.191,0.038,0.287,-5.337
0.237,0.036,0.288,-5.337
0.194,0.037,0.287,-5.337
0.171,0.037,0.287,-5.337
0.146,0.035,0.288,-5.337
0.183,0.035,0.288,-5.337
0.235,0.038,0.286,-5.337
0.219,0.039,0.284,-5.337
0.149,0.041,0.283,-5.337
0.155,0.038,0.283,-5.337
0.217,0.036,0.284,-5.337
0.171,0.039,0.283,-5.337
0.198,0.040,0.285,-5.337
0.207,0.041,0.291,-5.337
0.192,0.039,0.297,-5.337
0.213,0.039,0.294,-5.337
0.167,0.041,0.292,-5.337
0.128,0.041,0.291,-5.337
0.119,0.042,0.291,-5.337
0.158,0.043,0.288,-5.337
0.164,0.043,0.286,-5.337
0.171,0.042,0.286,-5.337
0.189,0.040,0.285,-5.337
0.215,0.037,0.286,-5.337
0.236,0.036,0.286,-5.337
0.200,0.040,0.286,-5.337
0.161,0.039,0.286,-5.337
0.216,0.037,0.285,-5.337
0.217,0.038,0.286,-5.337
0.224,0.037,0.285,-5.337
0.212,0.034,0.284,-5.337
0.223,0.034,0.286,-5.337
0.237,0.035,0.284,-5.337
0.275,0.035,0.282,-5.337
0.205,0.042,0.281,-5.337
0.140,0.045,0.283,-5.337
0.167,0.047,0.284,-5.337
0.225,0.043,0.284,-5.337
0.200,0.043,0.284,-5.337
0.143,0.045,0.287,-5.337
0.213,0.045,0.290,-5.337
0.184,0.048,0.294,-5.337
0.109,0.046,0.295,-5.337
0.152,0.046,0.292,-5.337
0.228,0.042,0.288,-5.337
0.248,0.041,0.288,-5.337
0.216,0.038,0.289,-5.337
0.184,0.042,0.284,-5.337
0.191,0.043,0.282,-5.337
0.214,0.042,0.282,-5.337
0.175,0.042,0.283,-5.337
0.192,0.041,0.288,-5.337
0.198,0.045,0.289,-5.337
0.181,0.047,0.287,-5.337
0.149,0.045,0.285,-5.337
0.177,0.046,0.288,-5.337
0.217,0.047,0.289,-5.337
0.128,0.050,0.290,-5.337
0.157,0.046,0.290,-5.337
0.251,0.046,0.289,-5.337
0.189,0.047,0.287,-5.337
0.171,0.049,0.286,-5.337
0.255,0.048,0.290,-5.337
0.265,0.048,0.288,-5.337
0.232,0.048,0.284,-5.337
0.215,0.051,0.280,-5.337
0.217,0.053,0.283,-5.337
0.197,0.051,0.288,-5.337
0.224,0.051,0.291,-5.337
0.243,0.048,0.291,-5.337
0.228,0.053,0.289,-5.337
0.193,0.053,0.291,-5.337
0.216,0.054,0.290,-5.337
0.221,0.054,0.286,-5.337
0.197,0.058,0.286,-5.337
0.207,0.057,0.288,-5.337
0.214,0.057,0.289,-5.337
0.238,0.057,0.289,-5.337
0.238,0.053,0.288,-5.337
0.237,0.051,0.289,-5.337
0.204,0.050,0.285,-5.337
0.166,0.050,0.287,-5.337
0.189,0.050,0.286,-5.337
0.264,0.050,0.287,-5.337
0.225,0.053,0.286,-5.337
0.161,0.057,0.289,-5.337
0.186,0.054,0.287,-5.337
0.247,0.050,0.288,-5.337
0.267,0.049,0.287,-5.337
0.233,0.053,0.285,-5.337
0.178,0.053,0.286,-5.337
0.201,0.049,0.287,-5.337
0.209,0.050,0.288,-5.337
0.193,0.053,0.290,-5.337
0.194,0.054,0.289,-5.337
0.204,0.051,0.286,-5.337
0.215,0.048,0.288,-5.337
0.224,0.050,0.289,-5.337
0.253,0.049,0.286,-5.337
0.253,0.052,0.284,-5.337
0.207,0.051,0.287,-5.337
0.241,0.048,0.288,-5.337
0.265,0.051,0.286,-5.337
0.238,0.054,0.286,-5.337
0.231,0.049,0.288,-5.337
0.218,0.046,0.289,-5.337
0.215,0.046,0.290,-5.337
0.217,0.046,0.290,-5.337
0.197,0.048,0.288,-5.337
0.228,0.049,0.283,-5.337
0.270,0.049,0.285,-5.337
0.253,0.049,0.286,-5.337
0.242,0.049,0.285,-5.337
0.206,0.047,0.285,-5.337
0.200,0.050,0.288,-5.337
0.170,0.051,0.290,-5.337
0.144,0.051,0.292,-5.337
0.208,0.047,0.291,-5.337
0.260,0.049,0.289,-5.337
0.233,0.051,0.286,-5.337
0.211,0.053,0.282,-5.337
0.226,0.051,0.282,-5.337
0.227,0.050,0.285,-5.337
0.181,0.049,0.284,-5.337
0.218,0.049,0.288,-5.337
0.258,0.048,0.292,-5.337
0.238,0.048,0.294,-5.337
0.203,0.050,0.292,-5.337
0.143,0.050,0.289,-5.337
0.162,0.050,0.286,-5.337
0.199,0.052,0.283,-5.337
0.160,0.055,0.287,-5.337
0.113,0.051,0.287,-5.337
0.157,0.047,0.288,-5.337
0.226,0.046,0.288,-5.337
0.310,0.046,0.289,-5.337
0.336,0.047,0.290,-5.337
0.273,0.051,0.290,-5.337
0.230,0.052,0.290,-5.337
0.257,0.052,0.292,-5.337
0.315,0.050,0.290,-5.337
0.297,0.054,0.289,-5.337
0.232,0.056,0.286,-5.337
0.213,0.055,0.288,-5.337
0.219,0.056,0.289,-5.337
0.186,0.057,0.291,-5.337
0.144,0.059,0.290,-5.337
0.180,0.058,0.289,-5.337
0.214,0.056,0.287,-5.337
0.200,0.055,0.287,-5.337
0.182,0.055,0.289,-5.337
0.231,0.054,0.289,-5.337
0.254,0.052,0.289,-5.337
0.271,0.053,0.292,-5.337
0.243,0.056,0.291,-5.337
0.242,0.055,0.288,-5.337
0.231,0.053,0.288,-5.337
0.225,0.047,0.285,-5.337
0.281,0.045,0.283,-5.337
0.316,0.046,0.283,-5.337
0.270,0.049,0.288,-5.337
0.222,0.051,0.293,-5.337
0.235,0.051,0.296,-5.337
0.230,0.047,0.293,-5.337
0.265,0.046,0.292,-5.337
0.264,0.048,0.289,-5.337
0.224,0.049,0.285,-5.337
0.215,0.048,0.288,-5.337
0.229,0.048,0.291,-5.337
0.255,0.051,0.289,-5.337
0.302,0.051,0.288,-5.337
0.301,0.050,0.287,-5.337
0.304,0.051,0.290,-5.337
0.287,0.052,0.292,-5.337
0.281,0.052,0.289,-5.337
0.238,0.053,0.286,-5.337
0.169,0.055,0.291,-5.337
0.092,0.059,0.294,-5.337
0.105,0.054,0.292,-5.337
0.206,0.050,0.289,-5.337
0.312,0.046,0.287,-5.337
0.298,0.048,0.288,-5.337
0.265,0.050,0.289,-5.337
0.237,0.048,0.291,-5.337
0.229,0.045,0.288,-5.337
0.228,0.044,0.288,-5.337
0.274,0.049,0.286,-5.337
0.275,0.053,0.283,-5.337
0.241,0.050,0.284,-5.337
0.167,0.051,0.288,-5.337
0.188,0.050,0.292,-5.337
0.220,0.048,0.292,-5.337
0.219,0.043,0.290,-5.337
0.197,0.043,0.285,-5.337
0.175,0.048,0.282,-5.337
0.183,0.051,0.286,-5.337
0.192,0.047,0.292,-5.337
0.217,0.046,0.291,-5.337
0.237,0.048,0.286,-5.337
0.203,0.050,0.281,-5.337
0.152,0.050,0.281,-5.337
0.185,0.048,0.283,-5.337
0.242,0.046,0.286,-5.337
0.300,0.044,0.290,-5.337
0.274,0.046,0.293,-5.337
0.255,0.046,0.292,-5.337
0.250,0.043,0.292,-5.337
0.233,0.045,0.289,-5.337
0.226,0.048,0.286,-5.337
0.295,0.043,0.284,-5.337
0.327,0.044,0.284,-5.337
0.274,0.048,0.284,-5.337
0.201,0.049,0.289,-5.337
0.230,0.046,0.292,-5.337
0.270,0.044,0.290,-5.337
0.211,0.046,0.285,-5.337
0.125,0.046,0.285,-5.337
0.145,0.046,0.288,-5.337
0.192,0.043,0.288,-5.337
0.201,0.045,0.285,-5.337
0.184,0.046,0.286,-5.337
0.146,0.045,0.285,-5.337
0.173,0.043,0.288,-5.337
0.233,0.042,0.290,-5.337
0.234,0.039,0.291,-5.337
0.230,0.040,0.292,-5.337
0.184,0.042,0.290,-5.337
0.175,0.038,0.286,-5.337
0.209,0.039,0.283,-5.337
0.204,0.039,0.284,-5.337
0.167,0.038,0.289,-5.337
0.155,0.039,0.293,-5.337
0.174,0.039,0.289,-5.337
0.188,0.042,0.285,-5.337
0.211,0.039,0.282,-5.337
0.240,0.037,0.285,-5.337
0.315,0.036,0.287,-5.337
0.324,0.038,0.285,-5.337
0.241,0.038,0.284,-5.337
0.181,0.039,0.285,-5.337
0.217,0.036,0.287,-5.337
0.210,0.038,0.290,-5.337
0.175,0.041,0.288,-5.337
0.222,0.041,0.286,-5.337
0.267,0.042,0.286,-5.337
