[Parameters]
Operating Mode, Feedback
0.138,0.057,0.464,-5.337
0.161,0.058,0.480,-5.337
0.212,0.054,0.491,-5.337
0.233,0.050,0.498,-5.337
0.193,0.053,0.506,-5.337
0.125,0.056,0.519,-5.337
0.192,0.055,0.533,-5.337
0.243,0.057,0.545,-5.337
0.168,0.056,0.560,-5.337
0.195,0.052,0.573,-5.337
0.276,0.053,0.585,-5.337
0.282,0.053,0.601,-5.337
0.232,0.053,0.619,-5.337
0.241,0.054,0.627,-5.337
0.239,0.055,0.636,-5.337
0.252,0.057,0.646,-5.337
0.205,0.059,0.657,-5.337
0.191,0.055,0.671,-5.337
0.227,0.053,0.686,-5.337
0.274,0.048,0.699,-5.337
0.273,0.048,0.712,-5.337
0.167,0.056,0.722,-5.337
0.083,0.057,0.733,-5.337
0.176,0.055,0.744,-5.337
0.219,0.057,0.756,-5.337
0.234,0.059,0.770,-5.337
0.249,0.056,0.781,-5.337
0.266,0.057,0.793,-5.337
0.270,0.056,0.807,-5.337
0.308,0.055,0.822,-5.337
0.315,0.054,0.832,-5.337
0.265,0.055,0.841,-5.337
0.261,0.052,0.851,-5.337
0.292,0.048,0.862,-5.337
0.305,0.050,0.872,-5.337
0.279,0.052,0.882,-5.337
0.235,0.055,0.896,-5.337
0.179,0.057,0.911,-5.337
0.175,0.058,0.923,-5.337
0.209,0.061,0.935,-5.337
0.146,0.062,0.948,-5.337
0.149,0.061,0.960,-5.337
0.246,0.054,0.970,-5.337
0.296,0.056,0.982,-5.337
0.237,0.057,0.999,-5.337
0.243,0.056,1.016,-5.337
0.245,0.055,1.030,-5.337
0.283,0.054,1.041,-5.337
0.223,0.059,1.054,-5.337
0.120,0.060,1.069,-5.337
0.141,0.061,1.086,-5.337
0.171,0.063,1.099,-5.337
0.188,0.061,1.112,-5.337
0.200,0.058,1.124,-5.337
0.188,0.056,1.139,-5.337
0.233,0.056,1.151,-5.337
0.214,0.054,1.161,-5.337
0.221,0.054,1.169,-5.337
0.219,0.058,1.182,-5.337
0.221,0.059,1.194,-5.337
0.287,0.059,1.206,-5.337
0.371,0.057,1.216,-5.337
0.364,0.060,1.229,-5.337
0.290,0.061,1.240,-5.337
0.279,0.059,1.251,-5.337
0.326,0.060,1.260,-5.337
0.244,0.065,1.268,-5.337
0.135,0.066,1.275,-5.337
0.146,0.063,1.285,-5.337
0.215,0.058,1.292,-5.337
0.280,0.054,1.296,-5.337
0.298,0.058,1.300,-5.337
0.248,0.059,1.305,-5.337
0.248,0.059,1.313,-5.337
0.266,0.057,1.322,-5.337
0.277,0.057,1.326,-5.337
0.274,0.058,1.328,-5.337
0.215,0.059,1.332,-5.337
0.173,0.060,1.331,-5.337
0.185,0.061,1.331,-5.337
0.193,0.063,1.334,-5.337
0.231,0.060,1.337,-5.337
0.240,0.054,1.338,-5.337
0.289,0.052,1.341,-5.337
0.271,0.054,1.340,-5.337
0.268,0.055,1.340,-5.337
0.309,0.054,1.337,-5.337
0.341,0.054,1.334,-5.337
0.337,0.053,1.328,-5.337
0.307,0.056,1.321,-5.337
0.279,0.056,1.316,-5.337
0.265,0.058,1.312,-5.337
0.218,0.056,1.303,-5.337
0.177,0.056,1.293,-5.337
0.179,0.057,1.286,-5.337
0.185,0.057,1.282,-5.337
0.183,0.055,1.279,-5.337
0.237,0.054,1.275,-5.337
0.269,0.051,1.265,-5.337
0.296,0.052,1.251,-5.337
0.299,0.055,1.241,-5.337
0.268,0.055,1.229,-5.337
0.253,0.055,1.218,-5.337
0.227,0.060,1.205,-5.337
0.194,0.057,1.193,-5.337
0.231,0.055,1.176,-5.337
0.275,0.055,1.160,-5.337
0.232,0.058,1.143,-5.337
0.201,0.058,1.127,-5.337
0.228,0.055,1.113,-5.337
0.207,0.059,1.102,-5.337
0.201,0.056,1.088,-5.337
0.227,0.053,1.070,-5.337
0.261,0.054,1.050,-5.337
0.217,0.054,1.030,-5.337
0.215,0.050,1.009,-5.337
0.260,0.047,0.992,-5.337
0.284,0.050,0.975,-5.337
0.243,0.053,0.956,-5.337
0.168,0.050,0.938,-5.337
0.220,0.042,0.919,-5.337
0.266,0.045,0.896,-5.337
0.205,0.050,0.877,-5.337
0.187,0.048,0.859,-5.337
0.271,0.044,0.840,-5.337
0.279,0.046,0.820,-5.337
0.197,0.050,0.800,-5.337
0.196,0.047,0.779,-5.337
0.228,0.046,0.756,-5.337
0.163,0.048,0.740,-5.337
0.123,0.045,0.726,-5.337
0.210,0.042,0.707,-5.337
0.309,0.038,0.683,-5.337
0.261,0.041,0.666,-5.337
0.211,0.039,0.650,-5.337
0.194,0.039,0.633,-5.337
0.193,0.036,0.610,-5.337
0.211,0.037,0.592,-5.337
0.261,0.038,0.576,-5.337
0.249,0.043,0.560,-5.337
0.302,0.038,0.542,-5.337
0.345,0.039,0.524,-5.337
0.276,0.041,0.508,-5.337
0.217,0.043,0.488,-5.337
0.165,0.040,0.472,-5.337
0.145,0.042,0.460,-5.337
0.165,0.042,0.447,-5.337
0.230,0.042,0.433,-5.337
0.216,0.044,0.418,-5.337
0.195,0.039,0.403,-5.337
0.249,0.035,0.385,-5.337
0.287,0.035,0.373,-5.337
0.233,0.037,0.364,-5.337
0.159,0.038,0.352,-5.337
0.203,0.041,0.342,-5.337
0.224,0.041,0.331,-5.337
0.242,0.042,0.325,-5.337
0.142,0.045,0.318,-5.337
0.175,0.045,0.310,-5.337
0.300,0.042,0.300,-5.337
0.362,0.036,0.295,-5.337
0.290,0.037,0.292,-5.337
0.171,0.041,0.285,-5.337
0.163,0.038,0.277,-5.337
0.178,0.037,0.272,-5.337
0.127,0.038,0.271,-5.337
0.151,0.035,0.270,-5.337
0.241,0.035,0.264,-5.337
0.256,0.038,0.260,-5.337
0.228,0.038,0.262,-5.337
0.195,0.039,0.263,-5.337
0.242,0.037,0.262,-5.337
0.257,0.035,0.263,-5.337
0.201,0.038,0.264,-5.337
0.198,0.040,0.263,-5.337
0.209,0.041,0.262,-5.337
0.215,0.044,0.260,-5.337
0.191,0.042,0.263,-5.337
0.160,0.039,0.267,-5.337
0.227,0.038,0.272,-5.337
0.288,0.037,0.272,-5.337
0.286,0.041,0.273,-5.337
0.248,0.038,0.273,-5.337
0.203,0.040,0.274,-5.337
0.166,0.040,0.275,-5.337
0.176,0.039,0.280,-5.337
0.175,0.036,0.287,-5.337
0.211,0.040,0.289,-5.337
0.260,0.039,0.287,-5.337
0.241,0.040,0.287,-5.337
0.267,0.036,0.293,-5.337
0.274,0.035,0.299,-5.337
0.279,0.034,0.301,-5.337
0.257,0.036,0.303,-5.337
0.222,0.037,0.305,-5.337
0.212,0.033,0.306,-5.337
0.197,0.038,0.305,-5.337
0.232,0.038,0.306,-5.337
0.207,0.042,0.311,-5.337
0.250,0.039,0.319,-5.337
0.209,0.040,0.322,-5.337
0.149,0.039,0.322,-5.337
0.162,0.037,0.326,-5.337
0.182,0.039,0.325,-5.337
0.153,0.042,0.326,-5.337
0.156,0.043,0.325,-5.337
0.170,0.042,0.326,-5.337
0.178,0.042,0.326,-5.337
0.179,0.042,0.329,-5.337
0.194,0.041,0.332,-5.337
0.206,0.038,0.334,-5.337
0.203,0.036,0.331,-5.337
0.160,0.038,0.329,-5.337
0.148,0.034,0.327,-5.337
0.199,0.032,0.328,-5.337
0.200,0.033,0.329,-5.337
0.167,0.033,0.330,-5.337
0.177,0.035,0.328,-5.337
0.199,0.034,0.322,-5.337
0.158,0.032,0.320,-5.337
0.203,0.030,0.323,-5.337
0.203,0.033,0.326,-5.337
0.183,0.035,0.324,-5.337
0.148,0.035,0.319,-5.337
0.149,0.036,0.312,-5.337
0.190,0.035,0.307,-5.337
0.210,0.030,0.308,-5.337
0.222,0.027,0.310,-5.337
0.279,0.028,0.310,-5.337
0.257,0.028,0.308,-5.337
0.197,0.030,0.305,-5.337
0.172,0.033,0.302,-5.337
0.169,0.034,0.298,-5.337
0.185,0.033,0.293,-5.337
0.237,0.032,0.288,-5.337
0.255,0.030,0.283,-5.337
0.191,0.032,0.279,-5.337
0.163,0.035,0.280,-5.337
0.130,0.034,0.277,-5.337
0.128,0.033,0.274,-5.337
0.148,0.035,0.270,-5.337
0.180,0.036,0.264,-5.337
0.160,0.037,0.260,-5.337
0.132,0.037,0.261,-5.337
0.153,0.034,0.257,-5.337
0.172,0.036,0.254,-5.337
0.243,0.032,0.251,-5.337
0.202,0.032,0.250,-5.337
0.139,0.031,0.246,-5.337
0.165,0.032,0.240,-5.337
0.229,0.029,0.236,-5.337
0.257,0.025,0.234,-5.337
0.216,0.028,0.230,-5.337
0.233,0.030,0.225,-5.337
0.205,0.033,0.224,-5.337
0.131,0.034,0.222,-5.337
0.144,0.032,0.219,-5.337
0.180,0.028,0.214,-5.337
0.165,0.032,0.211,-5.337
0.132,0.033,0.207,-5.337
0.136,0.033,0.208,-5.337
0.137,0.032,0.209,-5.337
0.174,0.032,0.209,-5.337
0.205,0.033,0.212,-5.337
0.188,0.032,0.210,-5.337
0.118,0.030,0.206,-5.337
0.171,0.028,0.202,-5.337
0.235,0.029,0.202,-5.337
0.213,0.030,0.207,-5.337
0.119,0.031,0.210,-5.337
0.056,0.034,0.208,-5.337
0.102,0.034,0.208,-5.337
0.123,0.035,0.212,-5.337
0.139,0.028,0.218,-5.337
0.177,0.025,0.227,-5.337
0.193,0.029,0.235,-5.337
0.162,0.030,0.240,-5.337
0.107,0.033,0.242,-5.337
0.145,0.030,0.240,-5.337
0.201,0.031,0.242,-5.337
0.227,0.032,0.251,-5.337
0.176,0.034,0.262,-5.337
0.146,0.032,0.272,-5.337
0.156,0.032,0.282,-5.337
0.147,0.034,0.288,-5.337
0.162,0.034,0.296,-5.337
0.186,0.034,0.304,-5.337
0.154,0.031,0.313,-5.337
0.123,0.024,0.324,-5.337
0.134,0.027,0.339,-5.337
0.137,0.028,0.351,-5.337
0.136,0.029,0.363,-5.337
0.175,0.028,0.375,-5.337
0.115,0.032,0.385,-5.337
0.091,0.032,0.392,-5.337
0.108,0.032,0.401,-5.337
0.152,0.028,0.413,-5.337
0.201,0.029,0.428,-5.337
0.252,0.028,0.442,-5.337
0.249,0.030,0.450,-5.337
0.181,0.033,0.460,-5.337
0.196,0.029,0.471,-5.337
0.200,0.026,0.483,-5.337
0.202,0.025,0.497,-5.337
0.169,0.025,0.511,-5.337
0.170,0.027,0.525,-5.337
0.142,0.031,0.539,-5.337
0.131,0.030,0.549,-5.337
0.217,0.030,0.556,-5.337
0.253,0.033,0.568,-5.337
0.199,0.036,0.587,-5.337
0.183,0.032,0.602,-5.337
0.189,0.032,0.613,-5.337
0.208,0.027,0.620,-5.337
0.172,0.031,0.632,-5.337
0.168,0.031,0.646,-5.337
0.175,0.033,0.661,-5.337
0.176,0.032,0.675,-5.337
0.140,0.032,0.688,-5.337
0.191,0.032,0.699,-5.337
0.209,0.033,0.711,-5.337
0.144,0.034,0.721,-5.337
0.123,0.034,0.732,-5.337
0.165,0.035,0.746,-5.337
0.195,0.034,0.757,-5.337
0.189,0.034,0.773,-5.337
0.158,0.034,0.785,-5.337
0.128,0.031,0.795,-5.337
0.160,0.029,0.804,-5.337
0.151,0.028,0.814,-5.337
0.133,0.030,0.824,-5.337
0.158,0.033,0.838,-5.337
0.170,0.034,0.847,-5.337
0.182,0.031,0.859,-5.337
0.189,0.029,0.873,-5.337
0.158,0.034,0.887,-5.337
0.145,0.033,0.897,-5.337
0.148,0.034,0.907,-5.337
0.124,0.034,0.920,-5.337
0.073,0.033,0.933,-5.337
0.126,0.036,0.946,-5.337
0.175,0.034,0.958,-5.337
0.169,0.031,0.971,-5.337
0.213,0.029,0.983,-5.337
0.265,0.029,0.993,-5.337
0.182,0.032,1.005,-5.337
0.126,0.034,1.020,-5.337
0.128,0.033,1.037,-5.337
0.164,0.033,1.060,-5.337
0.113,0.033,1.077,-5.337
0.055,0.033,1.087,-5.337
0.104,0.030,1.093,-5.337
0.147,0.031,1.106,-5.337
0.175,0.033,1.119,-5.337
0.087,0.037,1.135,-5.337
0.043,0.037,1.147,-5.337
0.097,0.035,1.157,-5.337
0.137,0.029,1.169,-5.337
0.176,0.031,1.183,-5.337
0.156,0.030,1.197,-5.337
0.084,0.034,1.212,-5.337
0.060,0.037,1.222,-5.337
0.122,0.037,1.229,-5.337
0.145,0.031,1.234,-5.337
0.127,0.030,1.242,-5.337
0.100,0.033,1.252,-5.337
0.096,0.035,1.261,-5.337
0.085,0.033,1.267,-5.337
0.100,0.033,1.278,-5.337
0.118,0.033,1.287,-5.337
0.117,0.033,1.294,-5.337
0.165,0.032,1.301,-5.337
0.194,0.035,1.308,-5.337
0.236,0.035,1.313,-5.337
0.174,0.035,1.317,-5.337
0.142,0.035,1.323,-5.337
0.121,0.038,1.328,-5.337
0.172,0.037,1.332,-5.337
0.194,0.037,1.331,-5.337
0.130,0.041,1.333,-5.337
0.128,0.038,1.333,-5.337
0.113,0.037,1.334,-5.337
0.136,0.035,1.334,-5.337
0.194,0.035,1.335,-5.337
0.177,0.035,1.336,-5.337
0.182,0.034,1.336,-5.337
0.189,0.034,1.335,-5.337
0.257,0.033,1.331,-5.337
0.216,0.035,1.323,-5.337
0.135,0.037,1.318,-5.337
0.119,0.037,1.316,-5.337
0.131,0.041,1.310,-5.337
0.166,0.039,1.303,-5.337
0.186,0.038,1.297,-5.337
0.160,0.037,1.293,-5.337
0.141,0.040,1.285,-5.337
0.130,0.040,1.276,-5.337
0.113,0.044,1.266,-5.337
0.089,0.044,1.257,-5.337
0.117,0.042,1.247,-5.337
0.176,0.041,1.239,-5.337
0.213,0.039,1.227,-5.337
0.177,0.040,1.216,-5.337
0.141,0.036,1.203,-5.337
0.169,0.039,1.189,-5.337
0.184,0.038,1.176,-5.337
0.221,0.039,1.164,-5.337
0.208,0.040,1.145,-5.337
0.175,0.042,1.128,-5.337
0.089,0.040,1.113,-5.337
0.118,0.039,1.097,-5.337
0.168,0.043,1.080,-5.337
0.177,0.042,1.064,-5.337
0.167,0.041,1.047,-5.337
0.188,0.043,1.030,-5.337
0.179,0.042,1.012,-5.337
0.161,0.037,0.993,-5.337
0.100,0.042,0.970,-5.337
0.119,0.039,0.948,-5.337
0.208,0.035,0.930,-5.337
0.238,0.038,0.914,-5.337
0.180,0.040,0.898,-5.337
0.089,0.045,0.882,-5.337
0.085,0.044,0.868,-5.337
0.185,0.040,0.847,-5.337
0.169,0.044,0.822,-5.337
0.092,0.045,0.796,-5.337
0.124,0.042,0.778,-5.337
0.211,0.041,0.762,-5.337
0.149,0.048,0.743,-5.337
0.100,0.044,0.723,-5.337
0.174,0.042,0.706,-5.337
0.143,0.042,0.688,-5.337
0.176,0.044,0.669,-5.337
0.235,0.041,0.648,-5.337
0.221,0.044,0.630,-5.337
0.175,0.044,0.613,-5.337
0.174,0.043,0.594,-5.337
0.165,0.042,0.573,-5.337
0.137,0.043,0.557,-5.337
0.111,0.044,0.539,-5.337
0.152,0.045,0.522,-5.337
0.214,0.042,0.505,-5.337
0.192,0.044,0.487,-5.337
0.162,0.041,0.469,-5.337
0.221,0.043,0.454,-5.337
0.226,0.043,0.440,-5.337
0.196,0.047,0.429,-5.337
0.172,0.049,0.419,-5.337
0.152,0.049,0.406,-5.337
0.147,0.049,0.391,-5.337
0.137,0.047,0.375,-5.337
0.152,0.049,0.362,-5.337
0.125,0.050,0.349,-5.337
0.203,0.045,0.339,-5.337
0.273,0.040,0.329,-5.337
0.208,0.044,0.322,-5.337
0.170,0.046,0.318,-5.337
0.214,0.045,0.312,-5.337
0.253,0.044,0.304,-5.337
0.304,0.040,0.295,-5.337
0.216,0.042,0.285,-5.337
0.111,0.043,0.279,-5.337
0.080,0.043,0.275,-5.337
0.097,0.046,0.277,-5.337
0.171,0.046,0.272,-5.337
0.212,0.049,0.264,-5.337
0.209,0.050,0.262,-5.337
0.211,0.051,0.268,-5.337
0.182,0.054,0.268,-5.337
0.163,0.053,0.264,-5.337
0.179,0.048,0.259,-5.337
0.115,0.050,0.257,-5.337
0.155,0.051,0.259,-5.337
0.262,0.049,0.261,-5.337
0.278,0.047,0.265,-5.337
0.257,0.045,0.264,-5.337
0.239,0.045,0.261,-5.337
0.203,0.049,0.262,-5.337
0.188,0.052,0.265,-5.337
0.149,0.053,0.270,-5.337
0.166,0.056,0.272,-5.337
0.162,0.055,0.275,-5.337
0.176,0.051,0.279,-5.337
0.188,0.047,0.284,-5.337
0.203,0.050,0.287,-5.337
0.153,0.049,0.286,-5.337
0.094,0.051,0.284,-5.337
0.177,0.049,0.287,-5.337
0.244,0.048,0.293,-5.337
0.212,0.048,0.298,-5.337
0.154,0.049,0.299,-5.337
0.157,0.050,0.300,-5.337
0.148,0.049,0.302,-5.337
0.159,0.048,0.302,-5.337
0.170,0.050,0.304,-5.337
0.181,0.050,0.310,-5.337
0.178,0.051,0.315,-5.337
0.177,0.048,0.319,-5.337
0.240,0.048,0.321,-5.337
0.299,0.048,0.321,-5.337
0.271,0.052,0.318,-5.337
0.196,0.052,0.321,-5.337
0.204,0.050,0.321,-5.337
0.187,0.051,0.325,-5.337
0.174,0.053,0.327,-5.337
0.162,0.054,0.324,-5.337
0.128,0.055,0.321,-5.337
0.144,0.054,0.322,-5.337
0.209,0.052,0.325,-5.337
0.251,0.050,0.330,-5.337
0.264,0.050,0.332,-5.337
0.195,0.054,0.330,-5.337
0.169,0.053,0.327,-5.337
0.192,0.051,0.328,-5.337
0.229,0.049,0.328,-5.337
0.206,0.050,0.326,-5.337
0.180,0.054,0.324,-5.337
0.195,0.053,0.321,-5.337
0.240,0.050,0.322,-5.337
0.271,0.046,0.322,-5.337
0.251,0.046,0.320,-5.337
0.241,0.050,0.317,-5.337
0.233,0.053,0.315,-5.337
0.232,0.052,0.311,-5.337
0.253,0.052,0.309,-5.337
0.271,0.054,0.309,-5.337
0.234,0.053,0.309,-5.337
0.216,0.048,0.304,-5.337
0.213,0.051,0.302,-5.337
0.240,0.051,0.302,-5.337
0.254,0.052,0.299,-5.337
0.258,0.049,0.293,-5.337
0.241,0.050,0.286,-5.337
0.228,0.052,0.282,-5.337
0.197,0.053,0.279,-5.337
0.253,0.050,0.279,-5.337
0.272,0.054,0.280,-5.337
0.221,0.055,0.278,-5.337
0.178,0.053,0.273,-5.337
0.184,0.052,0.267,-5.337
0.224,0.051,0.264,-5.337
0.251,0.053,0.262,-5.337
0.262,0.054,0.261,-5.337
0.196,0.056,0.255,-5.337
0.150,0.055,0.245,-5.337
0.204,0.051,0.239,-5.337
0.258,0.046,0.241,-5.337
0.209,0.049,0.244,-5.337
0.246,0.050,0.236,-5.337
0.299,0.052,0.236,-5.337
0.217,0.054,0.235,-5.337
0.164,0.055,0.230,-5.337
0.203,0.051,0.226,-5.337
0.263,0.053,0.224,-5.337
0.142,0.057,0.223,-5.337
0.177,0.058,0.223,-5.337
0.290,0.053,0.222,-5.337
0.340,0.054,0.216,-5.337
0.301,0.058,0.210,-5.337
0.292,0.054,0.207,-5.337
0.276,0.053,0.203,-5.337
0.303,0.056,0.200,-5.337
0.228,0.058,0.203,-5.337
0.151,0.062,0.209,-5.337
0.241,0.059,0.210,-5.337
0.288,0.056,0.208,-5.337
0.233,0.056,0.203,-5.337
0.207,0.055,0.199,-5.337
0.257,0.055,0.202,-5.337
0.255,0.055,0.205,-5.337
0.246,0.057,0.211,-5.337
0.248,0.057,0.214,-5.337
0.219,0.060,0.220,-5.337
0.151,0.062,0.223,-5.337
0.195,0.060,0.229,-5.337
0.259,0.058,0.234,-5.337
0.300,0.055,0.236,-5.337
0.262,0.054,0.242,-5.337
0.285,0.052,0.250,-5.337
0.291,0.055,0.255,-5.337
0.283,0.057,0.264,-5.337
0.265,0.056,0.272,-5.337
0.251,0.055,0.278,-5.337
0.244,0.058,0.285,-5.337
0.242,0.059,0.293,-5.337
0.279,0.057,0.304,-5.337
0.331,0.057,0.315,-5.337
0.291,0.060,0.325,-5.337
0.265,0.061,0.334,-5.337
0.279,0.057,0.345,-5.337
0.295,0.054,0.354,-5.337
0.262,0.058,0.366,-5.337
0.233,0.061,0.378,-5.337
0.203,0.063,0.389,-5.337
0.172,0.060,0.400,-5.337
0.229,0.058,0.415,-5.337
0.259,0.057,0.429,-5.337
0.270,0.059,0.441,-5.337
0.256,0.062,0.449,-5.337
0.266,0.062,0.457,-5.337
0.261,0.060,0.468,-5.337
0.199,0.062,0.486,-5.337
0.209,0.061,0.502,-5.337
0.220,0.059,0.510,-5.337
0.243,0.057,0.517,-5.337
0.277,0.059,0.530,-5.337
0.283,0.060,0.547,-5.337
0.296,0.059,0.563,-5.337
0.244,0.062,0.575,-5.337
0.194,0.060,0.585,-5.337
0.225,0.058,0.599,-5.337
0.244,0.057,0.615,-5.337
0.244,0.055,0.627,-5.337
0.246,0.057,0.635,-5.337
0.219,0.060,0.646,-5.337
0.230,0.057,0.660,-5.337
0.279,0.056,0.671,-5.337
0.284,0.056,0.680,-5.337
0.269,0.057,0.693,-5.337
0.223,0.057,0.709,-5.337
0.233,0.052,0.719,-5.337
0.296,0.052,0.728,-5.337
0.268,0.054,0.743,-5.337
0.242,0.056,0.753,-5.337
0.188,0.058,0.766,-5.337
0.182,0.054,0.782,-5.337
0.212,0.052,0.795,-5.337
0.197,0.051,0.804,-5.337
0.192,0.051,0.807,-5.337
0.212,0.051,0.816,-5.337
0.247,0.053,0.829,-5.337
0.249,0.053,0.844,-5.337
0.234,0.051,0.862,-5.337
0.205,0.049,0.874,-5.337
0.180,0.048,0.886,-5.337
0.256,0.048,0.896,-5.337
0.305,0.048,0.907,-5.337
0.274,0.047,0.916,-5.337
0.225,0.047,0.927,-5.337
0.241,0.047,0.941,-5.337
0.269,0.047,0.955,-5.337
0.260,0.052,0.969,-5.337
0.159,0.052,0.981,-5.337
0.189,0.049,0.998,-5.337
0.216,0.051,1.016,-5.337
0.230,0.052,1.031,-5.337
0.213,0.052,1.037,-5.337
0.221,0.049,1.048,-5.337
0.212,0.044,1.060,-5.337
0.197,0.046,1.074,-5.337
0.158,0.048,1.089,-5.337
0.188,0.049,1.102,-5.337
0.244,0.044,1.115,-5.337
0.288,0.043,1.131,-5.337
0.251,0.043,1.147,-5.337
0.225,0.047,1.160,-5.337
0.222,0.046,1.167,-5.337
0.214,0.044,1.177,-5.337
0.214,0.047,1.190,-5.337
0.279,0.050,1.202,-5.337
0.271,0.050,1.212,-5.337
0.277,0.047,1.226,-5.337
0.292,0.042,1.237,-5.337
0.308,0.039,1.245,-5.337
0.262,0.042,1.253,-5.337
0.218,0.045,1.257,-5.337
0.207,0.045,1.267,-5.337
0.191,0.045,1.278,-5.337
0.221,0.042,1.289,-5.337
0.236,0.041,1.293,-5.337
0.208,0.043,1.298,-5.337
0.183,0.042,1.301,-5.337
0.201,0.041,1.307,-5.337
0.268,0.040,1.314,-5.337
0.248,0.042,1.320,-5.337
0.167,0.046,1.327,-5.337
0.128,0.047,1.329,-5.337
0.203,0.044,1.328,-5.337
0.221,0.044,1.327,-5.337
0.197,0.041,1.328,-5.337
0.211,0.042,1.333,-5.337
0.165,0.047,1.334,-5.337
0.172,0.049,1.332,-5.337
0.223,0.048,1.331,-5.337
0.259,0.044,1.332,-5.337
0.199,0.041,1.333,-5.337
0.123,0.040,1.329,-5.337
0.166,0.038,1.321,-5.337
0.261,0.038,1.315,-5.337
0.290,0.039,1.312,-5.337
0.283,0.040,1.306,-5.337
0.248,0.037,1.300,-5.337
0.152,0.039,1.294,-5.337
0.053,0.042,1.293,-5.337
0.120,0.038,1.285,-5.337
0.183,0.040,1.278,-5.337
0.213,0.038,1.270,-5.337
0.235,0.039,1.257,-5.337
0.255,0.032,1.244,-5.337
0.240,0.037,1.233,-5.337
0.240,0.037,1.220,-5.337
0.248,0.034,1.208,-5.337
0.214,0.036,1.200,-5.337
0.174,0.038,1.187,-5.337
0.174,0.036,1.169,-5.337
0.228,0.033,1.154,-5.337
0.270,0.034,1.142,-5.337
0.272,0.038,1.131,-5.337
0.259,0.037,1.116,-5.337
0.265,0.038,1.095,-5.337
0.255,0.037,1.076,-5.337
0.222,0.038,1.059,-5.337
0.215,0.041,1.042,-5.337
0.171,0.039,1.024,-5.337
0.098,0.038,1.007,-5.337
0.143,0.039,0.988,-5.337
0.224,0.040,0.971,-5.337
0.261,0.039,0.954,-5.337
0.216,0.041,0.934,-5.337
0.172,0.040,0.910,-5.337
0.161,0.036,0.887,-5.337
0.130,0.034,0.867,-5.337
0.171,0.036,0.851,-5.337
0.169,0.036,0.836,-5.337
0.133,0.033,0.816,-5.337
0.179,0.029,0.793,-5.337
0.194,0.028,0.774,-5.337
0.245,0.026,0.758,-5.337
0.244,0.029,0.740,-5.337
0.196,0.033,0.721,-5.337
0.188,0.032,0.704,-5.337
0.211,0.029,0.685,-5.337
0.181,0.029,0.661,-5.337
0.150,0.031,0.642,-5.337
0.158,0.036,0.628,-5.337
0.210,0.033,0.613,-5.337
0.336,0.028,0.593,-5.337
0.304,0.029,0.574,-5.337
0.263,0.031,0.554,-5.337
0.258,0.029,0.537,-5.337
0.271,0.031,0.520,-5.337
0.199,0.032,0.503,-5.337
0.201,0.031,0.485,-5.337
0.166,0.033,0.470,-5.337
0.108,0.037,0.453,-5.337
0.078,0.037,0.438,-5.337
0.117,0.038,0.424,-5.337
0.171,0.035,0.412,-5.337
0.149,0.034,0.402,-5.337
0.145,0.033,0.390,-5.337
0.186,0.032,0.376,-5.337
0.189,0.032,0.362,-5.337
0.155,0.031,0.350,-5.337
0.151,0.034,0.341,-5.337
0.198,0.036,0.328,-5.337
0.217,0.035,0.319,-5.337
0.228,0.034,0.315,-5.337
0.149,0.035,0.310,-5.337
0.126,0.031,0.302,-5.337
0.181,0.030,0.295,-5.337
0.227,0.027,0.289,-5.337
0.258,0.028,0.282,-5.337
0.196,0.030,0.276,-5.337
0.175,0.030,0.273,-5.337
0.234,0.030,0.271,-5.337
0.231,0.031,0.269,-5.337
0.147,0.032,0.269,-5.337
0.114,0.032,0.266,-5.337
0.099,0.035,0.266,-5.337
0.133,0.032,0.260,-5.337
0.188,0.033,0.259,-5.337
0.246,0.032,0.258,-5.337
0.174,0.036,0.256,-5.337
0.109,0.036,0.254,-5.337
0.135,0.034,0.255,-5.337
0.188,0.029,0.259,-5.337
0.186,0.028,0.265,-5.337
0.157,0.031,0.269,-5.337
0.219,0.034,0.270,-5.337
0.235,0.034,0.268,-5.337
0.195,0.033,0.270,-5.337
0.189,0.034,0.273,-5.337
0.202,0.037,0.275,-5.337
0.215,0.036,0.277,-5.337
0.178,0.042,0.281,-5.337
0.158,0.040,0.286,-5.337
0.220,0.032,0.289,-5.337
0.221,0.033,0.290,-5.337
0.190,0.035,0.290,-5.337
0.167,0.039,0.292,-5.337
0.129,0.040,0.295,-5.337
0.161,0.038,0.298,-5.337
0.231,0.037,0.300,-5.337
0.220,0.035,0.305,-5.337
0.183,0.032,0.302,-5.337
0.201,0.032,0.300,-5.337
0.184,0.032,0.303,-5.337
0.116,0.034,0.312,-5.337
0.099,0.036,0.318,-5.337
0.071,0.038,0.322,-5.337
0.069,0.034,0.321,-5.337
0.155,0.032,0.320,-5.337
0.167,0.033,0.320,-5.337
0.151,0.037,0.321,-5.337
0.153,0.036,0.320,-5.337
0.162,0.034,0.323,-5.337
0.195,0.034,0.328,-5.337
0.124,0.037,0.330,-5.337
0.125,0.035,0.328,-5.337
0.134,0.034,0.326,-5.337
0.090,0.034,0.322,-5.337
0.135,0.030,0.320,-5.337
0.203,0.030,0.321,-5.337
0.186,0.031,0.325,-5.337
0.085,0.035,0.331,-5.337
0.047,0.036,0.329,-5.337
0.157,0.035,0.328,-5.337
0.252,0.033,0.326,-5.337
0.227,0.035,0.322,-5.337
0.202,0.033,0.317,-5.337
0.143,0.036,0.314,-5.337
