[Parameters]
Operating Mode, Feedback
0.194,0.043,1.640,-5.240
0.159,0.044,1.593,-5.254
0.145,0.048,1.542,-5.269
0.100,0.048,1.492,-5.283
0.138,0.042,1.446,-5.297
0.184,0.043,1.404,-5.310
0.176,0.043,1.358,-5.326
0.151,0.044,1.315,-5.337
0.203,0.043,1.274,-5.337
0.247,0.041,1.236,-5.337
0.241,0.045,1.201,-5.337
0.169,0.049,1.165,-5.337
0.095,0.046,1.127,-5.337
0.096,0.044,1.094,-5.337
0.056,0.044,1.061,-5.337
0.066,0.044,1.024,-5.337
0.205,0.042,0.993,-5.337
0.225,0.041,0.964,-5.337
0.145,0.039,0.940,-5.337
0.247,0.036,0.916,-5.337
0.362,0.037,0.897,-5.337
0.346,0.039,0.876,-5.337
0.381,0.041,0.861,-5.337
0.366,0.042,0.843,-5.337
0.284,0.043,0.827,-5.337
0.284,0.045,0.812,-5.337
0.319,0.043,0.801,-5.337
0.334,0.045,0.793,-5.337
0.299,0.052,0.785,-5.337
0.355,0.045,0.778,-5.337
0.424,0.043,0.771,-5.337
0.391,0.043,0.760,-5.337
0.293,0.046,0.751,-5.337
0.244,0.049,0.747,-5.337
0.294,0.048,0.739,-5.337
0.299,0.048,0.725,-5.337
0.330,0.047,0.715,-5.337
0.353,0.045,0.708,-5.337
0.339,0.047,0.704,-5.337
0.300,0.052,0.704,-5.337
0.191,0.052,0.706,-5.337
0.222,0.049,0.707,-5.337
0.363,0.047,0.702,-5.337
0.371,0.053,0.700,-5.337
0.311,0.054,0.694,-5.337
0.337,0.052,0.693,-5.337
0.352,0.053,0.695,-5.337
0.264,0.056,0.696,-5.337
0.249,0.056,0.694,-5.337
0.284,0.055,0.697,-5.337
0.301,0.054,0.701,-5.337
0.265,0.057,0.702,-5.337
0.274,0.052,0.703,-5.337
0.318,0.050,0.706,-5.337
0.330,0.051,0.712,-5.337
0.262,0.055,0.717,-5.337
0.228,0.056,0.716,-5.337
0.254,0.055,0.716,-5.337
0.300,0.057,0.715,-5.337
0.372,0.057,0.711,-5.337
0.355,0.056,0.711,-5.337
0.273,0.057,0.711,-5.337
0.234,0.060,0.712,-5.337
0.206,0.059,0.713,-5.337
0.158,0.062,0.716,-5.337
0.138,0.062,0.718,-5.337
0.224,0.064,0.717,-5.337
0.255,0.062,0.708,-5.337
0.233,0.065,0.705,-5.337
0.209,0.064,0.703,-5.337
0.281,0.058,0.702,-5.337
0.302,0.055,0.697,-5.337
0.221,0.055,0.693,-5.337
0.250,0.054,0.695,-5.337
0.319,0.054,0.693,-5.337
0.309,0.054,0.686,-5.337
0.237,0.059,0.681,-5.337
0.130,0.060,0.676,-5.337
0.119,0.059,0.669,-5.337
0.180,0.057,0.664,-5.337
0.210,0.057,0.659,-5.337
0.239,0.058,0.649,-5.337
0.241,0.059,0.643,-5.337
0.272,0.060,0.641,-5.337
0.259,0.056,0.637,-5.337
0.231,0.053,0.633,-5.337
0.230,0.056,0.624,-5.337
0.211,0.057,0.612,-5.337
0.225,0.054,0.605,-5.337
0.164,0.057,0.594,-5.337
0.180,0.055,0.580,-5.337
0.218,0.055,0.567,-5.337
0.212,0.054,0.559,-5.337
0.164,0.059,0.553,-5.337
0.141,0.058,0.544,-5.337
0.226,0.053,0.536,-5.337
0.266,0.051,0.527,-5.337
0.232,0.053,0.514,-5.337
0.212,0.055,0.502,-5.337
0.309,0.056,0.493,-5.337
0.310,0.051,0.482,-5.337
0.316,0.048,0.472,-5.337
0.320,0.045,0.462,-5.337
0.317,0.050,0.448,-5.337
0.209,0.055,0.434,-5.337
0.171,0.053,0.422,-5.337
0.204,0.049,0.410,-5.337
0.201,0.048,0.398,-5.337
0.190,0.048,0.393,-5.337
0.205,0.050,0.382,-5.337
0.117,0.054,0.369,-5.337
0.106,0.054,0.355,-5.337
0.176,0.052,0.346,-5.337
0.181,0.053,0.340,-5.337
0.163,0.056,0.332,-5.337
0.228,0.055,0.319,-5.337
0.285,0.053,0.309,-5.337
0.273,0.053,0.303,-5.337
0.272,0.049,0.294,-5.337
0.250,0.052,0.288,-5.337
0.279,0.052,0.282,-5.337
0.321,0.052,0.278,-5.337
0.299,0.053,0.273,-5.337
0.249,0.055,0.266,-5.337
0.178,0.057,0.265,-5.337
0.192,0.054,0.265,-5.337
0.187,0.051,0.265,-5.337
0.169,0.050,0.266,-5.337
0.262,0.048,0.272,-5.337
0.317,0.045,0.282,-5.337
0.360,0.046,0.286,-5.337
0.324,0.048,0.291,-5.337
0.300,0.053,0.298,-5.337
0.263,0.056,0.310,-5.337
0.291,0.054,0.321,-5.337
0.315,0.054,0.340,-5.337
0.269,0.053,0.356,-5.337
0.211,0.055,0.370,-5.337
0.195,0.053,0.385,-5.337
0.201,0.054,0.406,-5.337
0.260,0.048,0.427,-5.337
0.256,0.049,0.450,-5.337
0.202,0.053,0.468,-5.337
0.167,0.051,0.488,-5.337
0.170,0.049,0.514,-5.337
0.157,0.050,0.537,-5.337
0.227,0.048,0.555,-5.337
0.290,0.048,0.576,-5.337
0.293,0.047,0.601,-5.337
0.256,0.047,0.623,-5.337
0.193,0.052,0.644,-5.337
0.127,0.055,0.670,-5.337
0.135,0.052,0.699,-5.337
0.152,0.054,0.720,-5.337
0.207,0.053,0.742,-5.337
0.288,0.048,0.763,-5.337
0.320,0.047,0.785,-5.337
0.316,0.049,0.810,-5.337
0.260,0.049,0.840,-5.337
0.311,0.047,0.866,-5.337
0.366,0.045,0.893,-5.337
0.331,0.045,0.918,-5.337
0.349,0.044,0.941,-5.337
0.340,0.045,0.959,-5.337
0.263,0.049,0.983,-5.337
0.235,0.049,1.009,-5.337
0.327,0.049,1.033,-5.337
0.296,0.049,1.052,-5.337
0.249,0.053,1.073,-5.337
0.235,0.057,1.099,-5.337
0.232,0.055,1.126,-5.337
0.249,0.049,1.151,-5.337
0.278,0.047,1.176,-5.337
0.231,0.052,1.202,-5.337
0.230,0.052,1.230,-5.337
0.282,0.050,1.255,-5.337
0.291,0.049,1.275,-5.337
0.342,0.046,1.301,-5.337
0.370,0.048,1.323,-5.337
0.296,0.047,1.344,-5.337
0.196,0.045,1.367,-5.337
0.188,0.046,1.396,-5.337
0.249,0.041,1.427,-5.337
0.298,0.041,1.455,-5.337
0.297,0.040,1.478,-5.337
0.290,0.040,1.503,-5.337
0.261,0.040,1.531,-5.337
0.222,0.043,1.559,-5.337
0.178,0.046,1.586,-5.337
0.151,0.050,1.612,-5.337
0.148,0.046,1.637,-5.337
0.148,0.046,1.664,-5.337
0.242,0.044,1.694,-5.337
0.231,0.044,1.725,-5.337
0.159,0.042,1.758,-5.337
0.212,0.043,1.794,-5.337
0.269,0.043,1.829,-5.337
0.221,0.046,1.858,-5.337
0.134,0.047,1.889,-5.337
0.166,0.046,1.923,-5.337
0.193,0.047,1.961,-5.337
0.220,0.050,1.999,-5.337
0.290,0.049,2.044,-5.337
0.277,0.047,2.090,-5.337
0.212,0.050,2.133,-5.337
0.171,0.049,2.173,-5.329
0.169,0.048,2.213,-5.313
0.113,0.051,2.255,-5.298
0.113,0.052,2.300,-5.282
0.144,0.052,2.346,-5.266
0.234,0.053,2.390,-5.250
0.207,0.053,2.432,-5.234
0.147,0.050,2.477,-5.219
0.159,0.053,2.524,-5.203
0.154,0.056,2.569,-5.189
0.165,0.056,2.611,-5.173
0.152,0.056,2.651,-5.159
0.105,0.056,2.695,-5.143
0.141,0.060,2.742,-5.128
0.125,0.061,2.791,-5.113
0.122,0.059,2.841,-5.099
0.159,0.056,2.895,-5.085
0.209,0.052,2.945,-5.070
0.187,0.052,2.995,-5.056
0.161,0.052,3.042,-5.042
0.101,0.060,3.089,-5.029
-0.003,0.058,3.136,-5.017
0.026,0.058,3.181,-5.004
0.111,0.056,3.225,-4.993
0.144,0.054,3.268,-4.980
0.062,0.054,3.311,-4.969
0.131,0.053,3.355,-4.957
0.160,0.052,3.392,-4.947
0.155,0.051,3.432,-4.937
0.146,0.053,3.472,-4.928
0.146,0.050,3.508,-4.919
0.172,0.051,3.545,-4.909
0.106,0.055,3.583,-4.902
0.034,0.055,3.617,-4.894
0.042,0.054,3.650,-4.889
0.070,0.054,3.682,-4.881
0.117,0.053,3.710,-4.876
0.196,0.054,3.738,-4.870
0.181,0.053,3.763,-4.866
0.073,0.053,3.787,-4.860
0.091,0.050,3.811,-4.857
0.161,0.052,3.834,-4.854
0.200,0.054,3.850,-4.852
0.195,0.053,3.860,-4.851
0.215,0.047,3.866,-4.849
0.219,0.050,3.872,-4.847
0.148,0.051,3.873,-4.847
0.105,0.045,3.870,-4.847
0.145,0.047,3.864,-4.847
0.176,0.045,3.856,-4.848
0.200,0.044,3.847,-4.850
0.130,0.047,3.835,-4.851
0.024,0.051,3.816,-4.852
0.006,0.048,3.792,-4.856
0.060,0.045,3.766,-4.857
0.079,0.050,3.739,-4.862
0.106,0.054,3.712,-4.865
0.166,0.052,3.680,-4.870
0.196,0.050,3.647,-4.876
0.152,0.055,3.613,-4.880
0.102,0.054,3.579,-4.884
0.177,0.048,3.537,-4.890
0.204,0.052,3.491,-4.896
0.190,0.053,3.440,-4.903
0.192,0.054,3.394,-4.909
0.163,0.053,3.348,-4.915
0.133,0.052,3.301,-4.922
0.128,0.054,3.246,-4.930
0.096,0.056,3.189,-4.938
0.079,0.054,3.131,-4.946
0.155,0.050,3.074,-4.955
0.237,0.050,3.017,-4.962
0.223,0.049,2.962,-4.971
0.187,0.052,2.904,-4.980
0.179,0.051,2.845,-4.990
0.255,0.051,2.786,-5.000
0.259,0.055,2.728,-5.011
0.222,0.055,2.670,-5.020
0.149,0.059,2.608,-5.031
0.117,0.062,2.547,-5.041
0.196,0.058,2.483,-5.053
0.206,0.061,2.422,-5.062
0.152,0.063,2.364,-5.074
0.236,0.060,2.307,-5.086
0.259,0.061,2.248,-5.097
0.206,0.065,2.191,-5.109
0.195,0.063,2.128,-5.121
0.277,0.060,2.069,-5.133
0.292,0.057,2.010,-5.146
0.250,0.061,1.953,-5.159
0.241,0.063,1.901,-5.172
0.193,0.062,1.848,-5.186
0.213,0.058,1.794,-5.198
0.230,0.059,1.743,-5.212
0.207,0.060,1.690,-5.225
0.239,0.059,1.635,-5.240
0.319,0.056,1.586,-5.252
0.282,0.057,1.539,-5.268
0.180,0.058,1.493,-5.282
0.176,0.061,1.445,-5.298
0.264,0.060,1.401,-5.312
0.283,0.054,1.356,-5.326
0.323,0.053,1.312,-5.337
0.283,0.054,1.271,-5.337
0.159,0.059,1.229,-5.337
0.148,0.055,1.185,-5.337
0.186,0.051,1.149,-5.337
0.212,0.049,1.117,-5.337
0.229,0.053,1.085,-5.337
0.246,0.051,1.052,-5.337
0.232,0.050,1.020,-5.337
0.260,0.047,0.989,-5.337
0.332,0.047,0.965,-5.337
0.271,0.049,0.943,-5.337
0.264,0.048,0.920,-5.337
0.303,0.048,0.899,-5.337
0.369,0.048,0.879,-5.337
0.352,0.048,0.863,-5.337
0.407,0.049,0.843,-5.337
0.456,0.049,0.824,-5.337
0.376,0.050,0.810,-5.337
0.316,0.050,0.800,-5.337
0.295,0.051,0.788,-5.337
0.355,0.049,0.778,-5.337
0.295,0.051,0.771,-5.337
0.248,0.052,0.767,-5.337
0.301,0.051,0.760,-5.337
0.383,0.051,0.753,-5.337
0.413,0.050,0.740,-5.337
0.372,0.051,0.729,-5.337
0.287,0.053,0.721,-5.337
0.355,0.052,0.717,-5.337
0.442,0.052,0.711,-5.337
0.382,0.058,0.706,-5.337
0.214,0.058,0.704,-5.337
0.209,0.056,0.704,-5.337
0.243,0.054,0.703,-5.337
0.182,0.054,0.700,-5.337
0.151,0.052,0.696,-5.337
0.157,0.050,0.694,-5.337
0.286,0.052,0.691,-5.337
0.349,0.051,0.688,-5.337
0.298,0.049,0.687,-5.337
0.352,0.050,0.692,-5.337
0.312,0.053,0.697,-5.337
0.246,0.054,0.700,-5.337
0.282,0.050,0.704,-5.337
0.334,0.049,0.707,-5.337
0.318,0.053,0.714,-5.337
0.333,0.054,0.717,-5.337
0.332,0.054,0.711,-5.337
0.297,0.052,0.703,-5.337
0.243,0.055,0.704,-5.337
0.231,0.056,0.709,-5.337
0.321,0.054,0.711,-5.337
0.291,0.052,0.712,-5.337
0.303,0.052,0.712,-5.337
0.339,0.052,0.712,-5.337
0.240,0.058,0.714,-5.337
0.208,0.056,0.714,-5.337
0.250,0.052,0.711,-5.337
0.275,0.049,0.707,-5.337
0.241,0.054,0.704,-5.337
0.303,0.055,0.700,-5.337
0.373,0.053,0.699,-5.337
0.328,0.051,0.697,-5.337
0.283,0.052,0.697,-5.337
0.283,0.055,0.698,-5.337
0.236,0.057,0.694,-5.337
0.184,0.053,0.685,-5.337
0.297,0.048,0.676,-5.337
0.312,0.049,0.678,-5.337
0.230,0.051,0.678,-5.337
0.246,0.053,0.676,-5.337
0.315,0.051,0.667,-5.337
0.342,0.050,0.657,-5.337
0.284,0.050,0.651,-5.337
0.226,0.049,0.644,-5.337
0.341,0.041,0.637,-5.337
0.435,0.042,0.631,-5.337
0.350,0.044,0.628,-5.337
0.307,0.044,0.622,-5.337
0.302,0.041,0.613,-5.337
0.276,0.045,0.602,-5.337
0.191,0.050,0.589,-5.337
0.171,0.048,0.580,-5.337
0.196,0.047,0.571,-5.337
0.147,0.050,0.560,-5.337
0.154,0.051,0.553,-5.337
0.177,0.049,0.544,-5.337
0.197,0.048,0.535,-5.337
0.188,0.051,0.523,-5.337
0.195,0.049,0.509,-5.337
0.164,0.044,0.497,-5.337
0.157,0.044,0.490,-5.337
0.150,0.047,0.477,-5.337
0.129,0.049,0.463,-5.337
0.104,0.044,0.451,-5.337
0.198,0.043,0.442,-5.337
0.296,0.042,0.429,-5.337
0.237,0.043,0.421,-5.337
0.200,0.043,0.414,-5.337
0.172,0.044,0.407,-5.337
0.191,0.043,0.398,-5.337
0.237,0.042,0.388,-5.337
0.243,0.041,0.374,-5.337
0.271,0.042,0.356,-5.337
0.327,0.041,0.342,-5.337
0.324,0.041,0.333,-5.337
0.265,0.042,0.327,-5.337
0.184,0.045,0.319,-5.337
0.170,0.046,0.311,-5.337
0.173,0.046,0.302,-5.337
0.132,0.040,0.292,-5.337
0.176,0.037,0.281,-5.337
0.160,0.038,0.278,-5.337
0.151,0.038,0.274,-5.337
0.176,0.036,0.270,-5.337
0.188,0.036,0.264,-5.337
0.255,0.034,0.260,-5.337
0.262,0.033,0.265,-5.337
0.199,0.036,0.271,-5.337
0.184,0.038,0.274,-5.337
0.195,0.038,0.276,-5.337
0.172,0.036,0.281,-5.337
0.220,0.039,0.288,-5.337
0.210,0.043,0.296,-5.337
0.215,0.038,0.308,-5.337
0.223,0.038,0.317,-5.337
0.225,0.040,0.326,-5.337
0.354,0.042,0.342,-5.337
0.378,0.039,0.358,-5.337
0.237,0.040,0.374,-5.337
0.127,0.042,0.389,-5.337
0.180,0.037,0.408,-5.337
0.271,0.037,0.424,-5.337
0.217,0.041,0.446,-5.337
0.154,0.041,0.467,-5.337
0.100,0.042,0.486,-5.337
0.107,0.041,0.505,-5.337
0.175,0.040,0.530,-5.337
0.188,0.034,0.552,-5.337
0.167,0.039,0.576,-5.337
0.179,0.039,0.600,-5.337
0.230,0.035,0.625,-5.337
0.211,0.037,0.652,-5.337
0.241,0.037,0.674,-5.337
0.228,0.034,0.694,-5.337
0.333,0.033,0.716,-5.337
0.358,0.035,0.737,-5.337
0.306,0.035,0.760,-5.337
0.296,0.033,0.787,-5.337
0.251,0.031,0.816,-5.337
0.208,0.033,0.842,-5.337
0.248,0.030,0.867,-5.337
0.211,0.028,0.894,-5.337
0.219,0.029,0.917,-5.337
0.257,0.030,0.937,-5.337
0.263,0.033,0.957,-5.337
0.262,0.032,0.982,-5.337
0.198,0.031,1.007,-5.337
0.160,0.033,1.033,-5.337
0.113,0.037,1.057,-5.337
0.082,0.037,1.079,-5.337
0.150,0.033,1.101,-5.337
0.151,0.032,1.125,-5.337
0.222,0.028,1.149,-5.337
0.263,0.029,1.178,-5.337
0.253,0.032,1.204,-5.337
0.230,0.031,1.226,-5.337
0.216,0.027,1.248,-5.337
0.246,0.025,1.276,-5.337
0.295,0.023,1.304,-5.337
0.280,0.024,1.328,-5.337
0.183,0.024,1.353,-5.337
0.158,0.027,1.377,-5.337
0.170,0.027,1.401,-5.337
0.119,0.025,1.426,-5.337
0.028,0.024,1.452,-5.337
0.105,0.021,1.474,-5.337
0.160,0.022,1.501,-5.337
0.088,0.025,1.526,-5.337
0.067,0.026,1.554,-5.337
0.108,0.027,1.582,-5.337
0.118,0.027,1.612,-5.337
0.129,0.021,1.637,-5.337
0.148,0.017,1.664,-5.337
0.138,0.016,1.692,-5.337
0.056,0.022,1.725,-5.337
0.011,0.023,1.758,-5.337
0.087,0.023,1.787,-5.337
0.175,0.023,1.820,-5.337
0.207,0.023,1.857,-5.337
0.195,0.023,1.890,-5.337
0.093,0.027,1.921,-5.337
0.075,0.026,1.955,-5.337
0.118,0.026,1.996,-5.337
0.152,0.027,2.037,-5.337
0.162,0.027,2.078,-5.337
0.148,0.028,2.121,-5.337
0.074,0.032,2.164,-5.328
0.104,0.033,2.206,-5.312
0.045,0.033,2.246,-5.298
-0.017,0.034,2.293,-5.282
0.032,0.030,2.339,-5.268
0.024,0.026,2.380,-5.250
0.041,0.025,2.420,-5.235
0.082,0.028,2.465,-5.219
0.022,0.031,2.510,-5.204
-0.001,0.029,2.554,-5.188
0.090,0.027,2.595,-5.173
0.087,0.032,2.639,-5.157
0.001,0.031,2.690,-5.142
0.008,0.032,2.740,-5.127
0.107,0.029,2.788,-5.112
0.086,0.029,2.830,-5.098
0.023,0.030,2.876,-5.084
0.050,0.032,2.927,-5.070
0.034,0.029,2.981,-5.055
0.081,0.030,3.030,-5.042
0.061,0.031,3.075,-5.028
0.029,0.033,3.122,-5.016
0.077,0.033,3.168,-5.002
0.130,0.033,3.215,-4.992
0.088,0.033,3.260,-4.980
0.106,0.034,3.301,-4.969
0.150,0.035,3.343,-4.957
0.130,0.034,3.384,-4.947
0.083,0.031,3.428,-4.937
0.096,0.030,3.463,-4.927
0.145,0.029,3.497,-4.919
0.085,0.031,3.530,-4.910
0.052,0.029,3.567,-4.902
0.046,0.026,3.600,-4.894
0.096,0.029,3.633,-4.888
0.110,0.032,3.665,-4.881
0.052,0.036,3.699,-4.875
0.078,0.036,3.732,-4.870
0.032,0.035,3.758,-4.866
0.033,0.036,3.780,-4.861
0.062,0.034,3.802,-4.857
0.006,0.033,3.819,-4.854
0.016,0.032,3.833,-4.851
-0.034,0.031,3.845,-4.849
-0.004,0.030,3.854,-4.848
0.035,0.035,3.860,-4.847
0.065,0.038,3.859,-4.847
0.067,0.035,3.856,-4.846
0.042,0.035,3.852,-4.847
0.068,0.035,3.843,-4.847
0.061,0.033,3.831,-4.848
0.006,0.037,3.817,-4.850
-0.018,0.041,3.802,-4.853
0.042,0.039,3.783,-4.855
0.059,0.038,3.757,-4.857
0.024,0.037,3.728,-4.861
0.059,0.036,3.698,-4.864
0.052,0.035,3.669,-4.869
0.011,0.032,3.638,-4.874
0.097,0.032,3.608,-4.880
0.132,0.033,3.570,-4.885
0.085,0.033,3.525,-4.890
0.042,0.032,3.480,-4.895
0.137,0.032,3.435,-4.902
0.135,0.034,3.386,-4.908
0.136,0.034,3.335,-4.916
0.224,0.034,3.286,-4.923
0.224,0.036,3.238,-4.931
0.209,0.039,3.182,-4.938
0.206,0.036,3.122,-4.947
0.260,0.036,3.068,-4.955
0.226,0.039,3.015,-4.963
0.209,0.043,2.959,-4.973
0.145,0.049,2.898,-4.981
0.140,0.048,2.836,-4.991
0.121,0.047,2.771,-5.001
0.191,0.048,2.714,-5.010
0.227,0.048,2.659,-5.020
0.170,0.053,2.600,-5.030
0.111,0.053,2.538,-5.041
0.062,0.057,2.475,-5.052
0.056,0.054,2.415,-5.063
0.047,0.055,2.353,-5.075
0.068,0.056,2.294,-5.086
0.109,0.058,2.242,-5.097
0.218,0.056,2.187,-5.109
0.261,0.055,2.130,-5.122
0.233,0.058,2.070,-5.134
0.127,0.063,2.009,-5.147
0.129,0.060,1.953,-5.160
0.193,0.056,1.896,-5.173
0.154,0.059,1.840,-5.186
0.169,0.060,1.784,-5.199
0.184,0.061,1.734,-5.212
0.171,0.060,1.682,-5.226
0.207,0.062,1.629,-5.240
0.274,0.062,1.575,-5.255
0.327,0.062,1.526,-5.269
0.258,0.061,1.481,-5.283
0.172,0.062,1.437,-5.297
0.194,0.061,1.391,-5.312
0.215,0.060,1.349,-5.327
0.258,0.058,1.310,-5.337
0.244,0.057,1.270,-5.337
0.259,0.056,1.232,-5.337
0.256,0.058,1.191,-5.337
0.259,0.054,1.150,-5.337
0.326,0.051,1.111,-5.337
0.354,0.054,1.075,-5.337
0.341,0.059,1.046,-5.337
0.283,0.063,1.020,-5.337
0.313,0.061,0.991,-5.337
0.371,0.060,0.961,-5.337
0.312,0.059,0.936,-5.337
0.252,0.062,0.915,-5.337
0.236,0.063,0.892,-5.337
0.293,0.063,0.870,-5.337
0.316,0.061,0.849,-5.337
0.296,0.061,0.836,-5.337
0.249,0.060,0.822,-5.337
0.231,0.061,0.809,-5.337
0.221,0.061,0.796,-5.337
0.212,0.062,0.784,-5.337
0.294,0.061,0.775,-5.337
0.301,0.064,0.770,-5.337
0.334,0.061,0.763,-5.337
0.370,0.060,0.758,-5.337
0.397,0.060,0.751,-5.337
0.373,0.062,0.744,-5.337
0.296,0.061,0.730,-5.337
0.297,0.060,0.718,-5.337
0.290,0.062,0.708,-5.337
0.253,0.061,0.702,-5.337
0.205,0.061,0.698,-5.337
0.222,0.063,0.698,-5.337
0.295,0.060,0.699,-5.337
0.302,0.061,0.696,-5.337
0.342,0.060,0.690,-5.337
0.302,0.063,0.686,-5.337
0.200,0.066,0.686,-5.337
0.197,0.065,0.690,-5.337
0.254,0.060,0.695,-5.337
0.280,0.057,0.697,-5.337
0.218,0.063,0.697,-5.337
0.232,0.062,0.695,-5.337
0.245,0.058,0.697,-5.337
0.251,0.055,0.701,-5.337
0.279,0.060,0.705,-5.337
0.310,0.061,0.713,-5.337
0.263,0.064,0.711,-5.337
0.235,0.062,0.706,-5.337
0.332,0.060,0.708,-5.337
0.405,0.060,0.711,-5.337
0.365,0.062,0.706,-5.337
0.327,0.063,0.703,-5.337
0.372,0.062,0.703,-5.337
0.395,0.061,0.706,-5.337
0.332,0.063,0.711,-5.337
0.296,0.068,0.716,-5.337
0.336,0.067,0.714,-5.337
0.346,0.066,0.717,-5.337
0.332,0.065,0.713,-5.337
0.404,0.063,0.704,-5.337
0.411,0.064,0.696,-5.337
0.361,0.069,0.690,-5.337
0.264,0.069,0.686,-5.337
0.183,0.066,0.689,-5.337
0.180,0.065,0.687,-5.337
0.132,0.066,0.683,-5.337
0.092,0.063,0.681,-5.337
0.168,0.062,0.682,-5.337
0.252,0.061,0.681,-5.337
0.249,0.066,0.677,-5.337
0.257,0.065,0.675,-5.337
0.331,0.061,0.667,-5.337
0.389,0.058,0.658,-5.337
0.415,0.060,0.654,-5.337
0.364,0.064,0.651,-5.337
0.245,0.067,0.644,-5.337
0.231,0.065,0.639,-5.337
0.203,0.063,0.630,-5.337
0.221,0.060,0.623,-5.337
0.242,0.060,0.615,-5.337
0.282,0.061,0.606,-5.337
0.313,0.061,0.592,-5.337
0.322,0.063,0.581,-5.337
0.306,0.064,0.570,-5.337
0.273,0.065,0.563,-5.337
0.218,0.065,0.553,-5.337
0.159,0.068,0.542,-5.337
0.133,0.067,0.533,-5.337
0.190,0.068,0.522,-5.337
0.264,0.063,0.510,-5.337
0.349,0.058,0.502,-5.337
0.339,0.057,0.491,-5.337
0.310,0.059,0.480,-5.337
0.359,0.058,0.470,-5.337
0.365,0.059,0.461,-5.337
0.321,0.059,0.448,-5.337
0.266,0.057,0.436,-5.337
0.191,0.059,0.424,-5.337
0.147,0.060,0.415,-5.337
0.121,0.063,0.407,-5.337
0.129,0.062,0.393,-5.337
0.207,0.061,0.380,-5.337
0.271,0.061,0.371,-5.337
0.289,0.061,0.365,-5.337
0.289,0.060,0.355,-5.337
0.291,0.058,0.340,-5.337
0.309,0.054,0.326,-5.337
0.298,0.056,0.318,-5.337
0.272,0.059,0.311,-5.337
0.281,0.058,0.305,-5.337
0.311,0.053,0.298,-5.337
0.254,0.059,0.293,-5.337
0.233,0.062,0.285,-5.337
0.220,0.064,0.278,-5.337
0.243,0.059,0.272,-5.337
0.237,0.060,0.268,-5.337
0.207,0.061,0.267,-5.337
0.239,0.061,0.266,-5.337
0.266,0.059,0.266,-5.337
0.220,0.059,0.272,-5.337
0.243,0.057,0.280,-5.337
0.279,0.058,0.281,-5.337
0.264,0.057,0.283,-5.337
0.230,0.057,0.288,-5.337
0.255,0.060,0.297,-5.337
0.271,0.059,0.311,-5.337
0.297,0.056,0.328,-5.337
0.247,0.056,0.342,-5.337
0.165,0.057,0.357,-5.337
0.218,0.054,0.371,-5.337
0.358,0.056,0.389,-5.337
0.373,0.058,0.413,-5.337
0.296,0.058,0.437,-5.337
0.209,0.056,0.453,-5.337
0.237,0.054,0.469,-5.337
0.289,0.056,0.489,-5.337
0.273,0.056,0.512,-5.337
0.267,0.056,0.535,-5.337
0.288,0.058,0.557,-5.337
0.273,0.060,0.579,-5.337
0.274,0.056,0.601,-5.337
0.300,0.054,0.625,-5.337
0.259,0.059,0.651,-5.337
0.263,0.059,0.677,-5.337
0.251,0.058,0.700,-5.337
0.249,0.058,0.722,-5.337
0.242,0.060,0.746,-5.337
0.178,0.060,0.772,-5.337
0.203,0.056,0.791,-5.337
0.288,0.057,0.813,-5.337
0.305,0.056,0.837,-5.337
0.280,0.054,0.860,-5.337
0.262,0.050,0.884,-5.337
0.238,0.055,0.911,-5.337
0.211,0.057,0.938,-5.337
0.235,0.058,0.964,-5.337
0.265,0.056,0.988,-5.337
0.275,0.054,1.011,-5.337
0.262,0.054,1.030,-5.337
0.215,0.054,1.050,-5.337
0.193,0.057,1.075,-5.337
0.221,0.055,1.106,-5.337
0.225,0.054,1.134,-5.337
0.231,0.054,1.158,-5.337
0.246,0.056,1.180,-5.337
0.251,0.055,1.204,-5.337
0.288,0.047,1.228,-5.337
0.368,0.047,1.246,-5.337
0.313,0.052,1.268,-5.337
0.239,0.055,1.297,-5.337
0.282,0.047,1.329,-5.337
0.317,0.046,1.354,-5.337
0.300,0.052,1.378,-5.337
0.272,0.049,1.397,-5.337
0.229,0.050,1.420,-5.337
0.251,0.049,1.448,-5.337
0.274,0.048,1.477,-5.337
0.331,0.045,1.502,-5.337
0.280,0.048,1.526,-5.337
0.177,0.049,1.549,-5.337
0.244,0.045,1.571,-5.337
0.316,0.042,1.598,-5.337
0.166,0.046,1.632,-5.337
0.139,0.044,1.666,-5.337
0.183,0.039,1.696,-5.337
0.180,0.040,1.721,-5.337
0.167,0.042,1.747,-5.337
0.163,0.046,1.781,-5.337
0.141,0.048,1.812,-5.337
0.143,0.045,1.844,-5.337
0.175,0.043,1.882,-5.337
0.158,0.047,1.921,-5.337
0.078,0.048,1.955,-5.337
0.068,0.051,1.993,-5.337
0.119,0.048,2.031,-5.337
0.217,0.046,2.071,-5.337
0.243,0.044,2.114,-5.337
0.129,0.045,2.157,-5.328
0.096,0.044,2.202,-5.313
0.124,0.045,2.248,-5.297
0.159,0.045,2.290,-5.281
0.180,0.046,2.331,-5.266
0.090,0.049,2.372,-5.251
-0.036,0.052,2.416,-5.236
-0.025,0.050,2.461,-5.218
0.045,0.050,2.504,-5.203
0.146,0.047,2.545,-5.187
0.170,0.051,2.589,-5.172
0.136,0.052,2.639,-5.158
0.177,0.050,2.687,-5.143
0.173,0.048,2.733,-5.127
0.097,0.048,2.778,-5.112
0.116,0.049,2.826,-5.097
