[Parameters]
Operating Mode, Feedback
0.178,0.032,0.308,-5.337
0.144,0.036,0.305,-5.337
0.149,0.038,0.305,-5.337
0.180,0.034,0.308,-5.337
0.241,0.028,0.312,-5.337
0.271,0.026,0.316,-5.337
0.271,0.028,0.313,-5.337
0.176,0.029,0.308,-5.337
0.163,0.030,0.307,-5.337
0.210,0.031,0.306,-5.337
0.234,0.032,0.309,-5.337
0.193,0.035,0.309,-5.337
0.158,0.031,0.309,-5.337
0.155,0.027,0.309,-5.337
0.196,0.027,0.311,-5.337
0.234,0.028,0.311,-5.337
0.221,0.029,0.307,-5.337
0.165,0.028,0.304,-5.337
0.163,0.028,0.303,-5.337
0.218,0.027,0.305,-5.337
0.160,0.030,0.306,-5.337
0.113,0.031,0.308,-5.337
0.177,0.029,0.313,-5.337
0.214,0.029,0.315,-5.337
0.201,0.032,0.312,-5.337
0.142,0.032,0.309,-5.337
0.147,0.029,0.309,-5.337
0.186,0.029,0.310,-5.337
0.153,0.026,0.313,-5.337
0.147,0.027,0.315,-5.337
0.139,0.033,0.312,-5.337
0.148,0.035,0.306,-5.337
0.158,0.033,0.305,-5.337
0.179,0.033,0.308,-5.337
0.198,0.031,0.307,-5.337
0.240,0.029,0.306,-5.337
0.199,0.034,0.304,-5.337
0.168,0.033,0.303,-5.337
0.203,0.030,0.307,-5.337
0.294,0.030,0.307,-5.337
0.318,0.029,0.306,-5.337
0.246,0.028,0.310,-5.337
0.221,0.023,0.310,-5.337
0.173,0.025,0.304,-5.337
0.200,0.026,0.302,-5.337
0.205,0.028,0.305,-5.337
0.178,0.026,0.310,-5.337
0.190,0.026,0.309,-5.337
0.207,0.027,0.306,-5.337
0.198,0.026,0.308,-5.337
0.152,0.029,0.313,-5.337
0.093,0.031,0.310,-5.337
0.067,0.031,0.308,-5.337
0.116,0.030,0.308,-5.337
0.162,0.030,0.308,-5.337
0.116,0.034,0.311,-5.337
0.145,0.028,0.309,-5.337
0.234,0.026,0.307,-5.337
0.209,0.030,0.306,-5.337
0.201,0.027,0.304,-5.337
0.244,0.027,0.304,-5.337
0.238,0.030,0.308,-5.337
0.229,0.031,0.309,-5.337
0.283,0.028,0.310,-5.337
0.288,0.028,0.310,-5.337
0.244,0.026,0.308,-5.337
0.248,0.032,0.305,-5.337
0.168,0.035,0.306,-5.337
0.112,0.034,0.305,-5.337
0.131,0.033,0.312,-5.337
0.133,0.033,0.311,-5.337
0.112,0.035,0.307,-5.337
0.137,0.035,0.302,-5.337
0.134,0.035,0.304,-5.337
0.105,0.032,0.310,-5.337
0.131,0.032,0.311,-5.337
0.203,0.031,0.306,-5.337
0.206,0.033,0.300,-5.337
0.198,0.030,0.302,-5.337
0.195,0.031,0.306,-5.337
0.222,0.031,0.307,-5.337
0.208,0.034,0.307,-5.337
0.175,0.030,0.309,-5.337
0.195,0.027,0.311,-5.337
0.181,0.028,0.312,-5.337
0.152,0.030,0.311,-5.337
0.115,0.031,0.309,-5.337
0.098,0.033,0.309,-5.337
0.128,0.032,0.307,-5.337
0.153,0.031,0.305,-5.337
0.123,0.031,0.309,-5.337
0.150,0.033,0.317,-5.337
0.180,0.036,0.317,-5.337
0.115,0.038,0.308,-5.337
0.120,0.036,0.304,-5.337
0.124,0.036,0.302,-5.337
0.110,0.039,0.304,-5.337
0.147,0.036,0.309,-5.337
0.164,0.038,0.313,-5.337
0.139,0.042,0.312,-5.337
0.069,0.045,0.307,-5.337
0.046,0.042,0.304,-5.337
0.060,0.038,0.305,-5.337
0.138,0.034,0.307,-5.337
0.184,0.036,0.306,-5.337
0.183,0.039,0.306,-5.337
0.208,0.039,0.307,-5.337
0.211,0.036,0.309,-5.337
0.175,0.035,0.306,-5.337
0.183,0.034,0.305,-5.337
0.185,0.041,0.307,-5.337
0.267,0.038,0.312,-5.337
0.331,0.034,0.312,-5.337
0.269,0.038,0.314,-5.337
0.163,0.042,0.311,-5.337
0.158,0.045,0.306,-5.337
0.151,0.044,0.302,-5.337
0.162,0.043,0.305,-5.337
0.137,0.045,0.307,-5.337
0.067,0.050,0.308,-5.337
0.061,0.047,0.307,-5.337
0.089,0.043,0.309,-5.337
0.168,0.040,0.313,-5.337
0.170,0.046,0.313,-5.337
0.151,0.040,0.309,-5.337
0.151,0.039,0.308,-5.337
0.197,0.038,0.309,-5.337
0.223,0.040,0.308,-5.337
0.210,0.042,0.305,-5.337
0.184,0.042,0.305,-5.337
0.126,0.041,0.305,-5.337
0.156,0.040,0.302,-5.337
0.132,0.046,0.305,-5.337
0.105,0.048,0.310,-5.337
0.150,0.043,0.314,-5.337
0.188,0.043,0.313,-5.337
0.131,0.043,0.313,-5.337
0.146,0.042,0.309,-5.337
0.192,0.041,0.307,-5.337
0.242,0.039,0.307,-5.337
0.220,0.042,0.313,-5.337
0.151,0.045,0.313,-5.337
0.150,0.047,0.313,-5.337
0.185,0.043,0.311,-5.337
0.217,0.045,0.310,-5.337
0.260,0.048,0.308,-5.337
0.219,0.050,0.309,-5.337
0.185,0.046,0.309,-5.337
0.141,0.046,0.306,-5.337
0.081,0.046,0.304,-5.337
0.140,0.043,0.306,-5.337
0.167,0.047,0.306,-5.337
0.174,0.047,0.307,-5.337
0.154,0.047,0.309,-5.337
0.199,0.048,0.312,-5.337
0.238,0.050,0.311,-5.337
0.214,0.049,0.309,-5.337
0.214,0.044,0.311,-5.337
0.127,0.045,0.311,-5.337
0.081,0.044,0.307,-5.337
0.192,0.042,0.305,-5.337
0.207,0.043,0.311,-5.337
0.174,0.043,0.311,-5.337
0.155,0.046,0.315,-5.337
0.158,0.046,0.309,-5.337
0.146,0.045,0.302,-5.337
0.115,0.044,0.304,-5.337
0.149,0.045,0.311,-5.337
0.219,0.044,0.314,-5.337
0.238,0.043,0.311,-5.337
0.245,0.042,0.308,-5.337
0.183,0.043,0.309,-5.337
0.120,0.045,0.309,-5.337
0.123,0.047,0.308,-5.337
0.184,0.047,0.306,-5.337
0.195,0.046,0.307,-5.337
0.149,0.048,0.308,-5.337
0.167,0.046,0.308,-5.337
0.174,0.047,0.309,-5.337
0.142,0.047,0.309,-5.337
0.134,0.043,0.305,-5.337
0.217,0.042,0.306,-5.337
0.228,0.047,0.307,-5.337
0.152,0.051,0.307,-5.337
0.148,0.053,0.306,-5.337
0.177,0.050,0.310,-5.337
0.272,0.045,0.315,-5.337
0.248,0.045,0.314,-5.337
0.159,0.045,0.311,-5.337
0.158,0.048,0.311,-5.337
0.132,0.050,0.311,-5.337
0.106,0.050,0.310,-5.337
0.106,0.049,0.308,-5.337
0.131,0.045,0.303,-5.337
0.155,0.043,0.302,-5.337
0.188,0.045,0.304,-5.337
0.183,0.045,0.304,-5.337
0.134,0.046,0.302,-5.337
0.149,0.047,0.304,-5.337
0.119,0.045,0.305,-5.337
0.103,0.045,0.306,-5.337
0.187,0.046,0.310,-5.337
0.195,0.044,0.310,-5.337
0.189,0.047,0.311,-5.337
0.172,0.050,0.311,-5.337
0.196,0.051,0.314,-5.337
0.189,0.050,0.314,-5.337
0.131,0.048,0.311,-5.337
0.125,0.047,0.307,-5.337
0.192,0.048,0.304,-5.337
0.207,0.049,0.302,-5.337
0.174,0.046,0.303,-5.337
0.148,0.045,0.308,-5.337
0.181,0.043,0.311,-5.337
0.264,0.046,0.308,-5.337
0.255,0.051,0.306,-5.337
0.214,0.051,0.306,-5.337
0.221,0.048,0.306,-5.337
0.161,0.049,0.308,-5.337
0.141,0.048,0.308,-5.337
0.180,0.048,0.309,-5.337
0.199,0.046,0.306,-5.337
0.180,0.045,0.305,-5.337
0.164,0.050,0.306,-5.337
0.139,0.055,0.305,-5.337
0.122,0.051,0.305,-5.337
0.177,0.047,0.310,-5.337
0.188,0.048,0.311,-5.337
0.204,0.048,0.309,-5.337
0.196,0.050,0.305,-5.337
0.168,0.049,0.301,-5.337
0.144,0.051,0.300,-5.337
0.168,0.053,0.303,-5.337
0.175,0.054,0.305,-5.337
0.138,0.055,0.309,-5.337
0.145,0.054,0.311,-5.337
0.163,0.054,0.312,-5.337
0.184,0.053,0.309,-5.337
0.180,0.054,0.308,-5.337
0.155,0.057,0.306,-5.337
0.135,0.058,0.305,-5.337
0.171,0.054,0.301,-5.337
0.185,0.054,0.302,-5.337
0.193,0.052,0.308,-5.337
0.167,0.053,0.312,-5.337
0.131,0.053,0.313,-5.337
0.202,0.052,0.311,-5.337
0.293,0.050,0.308,-5.337
0.295,0.049,0.305,-5.337
0.230,0.049,0.306,-5.337
0.175,0.050,0.306,-5.337
0.189,0.047,0.307,-5.337
0.265,0.048,0.303,-5.337
0.200,0.053,0.304,-5.337
0.158,0.054,0.306,-5.337
0.147,0.056,0.310,-5.337
0.238,0.052,0.309,-5.337
0.290,0.054,0.310,-5.337
0.208,0.058,0.308,-5.337
0.161,0.056,0.307,-5.337
0.138,0.056,0.305,-5.337
0.103,0.058,0.308,-5.337
0.200,0.055,0.310,-5.337
0.254,0.056,0.311,-5.337
0.248,0.055,0.309,-5.337
0.195,0.058,0.309,-5.337
0.182,0.058,0.306,-5.337
0.203,0.057,0.306,-5.337
0.230,0.055,0.306,-5.337
0.195,0.057,0.307,-5.337
0.176,0.055,0.310,-5.337
0.139,0.054,0.311,-5.337
0.144,0.055,0.308,-5.337
0.205,0.053,0.306,-5.337
0.226,0.055,0.303,-5.337
0.193,0.052,0.298,-5.337
0.168,0.049,0.303,-5.337
0.191,0.051,0.305,-5.337
0.209,0.055,0.306,-5.337
0.207,0.060,0.308,-5.337
0.203,0.061,0.308,-5.337
0.212,0.059,0.310,-5.337
0.224,0.061,0.313,-5.337
0.246,0.061,0.310,-5.337
0.238,0.060,0.306,-5.337
0.230,0.057,0.307,-5.337
0.191,0.060,0.307,-5.337
0.132,0.063,0.309,-5.337
0.112,0.066,0.309,-5.337
0.151,0.062,0.308,-5.337
0.184,0.061,0.307,-5.337
0.177,0.063,0.306,-5.337
0.186,0.060,0.307,-5.337
0.222,0.056,0.307,-5.337
0.246,0.056,0.307,-5.337
0.251,0.054,0.311,-5.337
0.244,0.056,0.312,-5.337
0.267,0.058,0.313,-5.337
0.262,0.057,0.307,-5.337
0.283,0.054,0.306,-5.337
0.245,0.057,0.305,-5.337
0.200,0.058,0.303,-5.337
0.178,0.056,0.302,-5.337
0.216,0.056,0.304,-5.337
0.202,0.059,0.305,-5.337
0.202,0.059,0.305,-5.337
0.206,0.056,0.304,-5.337
0.146,0.058,0.306,-5.337
0.159,0.057,0.307,-5.337
0.224,0.055,0.309,-5.337
0.237,0.057,0.312,-5.337
0.169,0.057,0.309,-5.337
0.127,0.059,0.302,-5.337
0.170,0.058,0.301,-5.337
0.172,0.059,0.305,-5.337
0.179,0.059,0.310,-5.337
0.203,0.059,0.309,-5.337
0.187,0.060,0.310,-5.337
0.195,0.060,0.311,-5.337
0.223,0.060,0.309,-5.337
0.181,0.059,0.311,-5.337
0.141,0.057,0.310,-5.337
0.130,0.057,0.309,-5.337
0.210,0.053,0.308,-5.337
0.279,0.052,0.306,-5.337
0.278,0.053,0.300,-5.337
0.221,0.055,0.299,-5.337
0.163,0.054,0.304,-5.337
0.168,0.054,0.306,-5.337
0.257,0.051,0.309,-5.337
0.207,0.054,0.309,-5.337
0.188,0.053,0.311,-5.337
0.151,0.052,0.311,-5.337
0.115,0.051,0.308,-5.337
0.141,0.052,0.303,-5.337
0.133,0.055,0.298,-5.337
0.143,0.053,0.300,-5.337
0.165,0.049,0.306,-5.337
0.182,0.054,0.310,-5.337
0.150,0.052,0.309,-5.337
0.166,0.050,0.306,-5.337
0.169,0.050,0.309,-5.337
0.135,0.055,0.311,-5.337
0.137,0.056,0.316,-5.337
0.199,0.051,0.314,-5.337
0.248,0.047,0.312,-5.337
0.230,0.045,0.309,-5.337
0.244,0.045,0.306,-5.337
0.242,0.044,0.304,-5.337
0.236,0.047,0.307,-5.337
0.229,0.049,0.305,-5.337
0.197,0.050,0.305,-5.337
0.203,0.047,0.305,-5.337
0.230,0.050,0.305,-5.337
0.244,0.049,0.305,-5.337
0.281,0.047,0.306,-5.337
0.287,0.046,0.304,-5.337
0.230,0.052,0.303,-5.337
0.140,0.055,0.304,-5.337
0.123,0.056,0.306,-5.337
0.137,0.055,0.308,-5.337
0.204,0.053,0.312,-5.337
0.226,0.052,0.315,-5.337
0.193,0.053,0.314,-5.337
0.164,0.054,0.308,-5.337
0.140,0.053,0.302,-5.337
0.155,0.051,0.307,-5.337
0.167,0.050,0.314,-5.337
0.196,0.050,0.315,-5.337
0.205,0.048,0.309,-5.337
0.174,0.047,0.307,-5.337
0.161,0.046,0.310,-5.337
0.172,0.048,0.310,-5.337
0.205,0.045,0.307,-5.337
0.283,0.044,0.309,-5.337
0.197,0.045,0.305,-5.337
0.155,0.044,0.306,-5.337
0.198,0.045,0.307,-5.337
0.176,0.045,0.309,-5.337
0.215,0.043,0.309,-5.337
0.257,0.046,0.311,-5.337
0.252,0.045,0.312,-5.337
0.241,0.046,0.311,-5.337
0.259,0.041,0.306,-5.337
0.217,0.040,0.304,-5.337
0.195,0.040,0.305,-5.337
0.207,0.040,0.305,-5.337
0.192,0.041,0.303,-5.337
0.170,0.043,0.302,-5.337
0.169,0.043,0.307,-5.337
0.189,0.043,0.312,-5.337
0.218,0.039,0.313,-5.337
0.260,0.039,0.309,-5.337
0.199,0.045,0.311,-5.337
0.156,0.043,0.310,-5.337
0.192,0.038,0.311,-5.337
0.171,0.043,0.309,-5.337
0.158,0.045,0.305,-5.337
0.192,0.042,0.302,-5.337
0.235,0.044,0.305,-5.337
0.123,0.051,0.305,-5.337
0.131,0.049,0.311,-5.337
0.256,0.041,0.313,-5.337
0.349,0.037,0.312,-5.337
0.326,0.038,0.312,-5.337
0.199,0.042,0.311,-5.337
0.159,0.044,0.306,-5.337
0.224,0.039,0.306,-5.337
0.234,0.040,0.308,-5.337
0.188,0.044,0.309,-5.337
0.202,0.046,0.308,-5.337
0.186,0.047,0.309,-5.337
0.150,0.047,0.309,-5.337
0.128,0.048,0.308,-5.337
0.165,0.045,0.310,-5.337
0.141,0.046,0.311,-5.337
0.082,0.051,0.311,-5.337
0.058,0.049,0.309,-5.337
0.091,0.045,0.308,-5.337
0.196,0.040,0.307,-5.337
0.222,0.041,0.310,-5.337
0.178,0.039,0.312,-5.337
0.188,0.039,0.313,-5.337
0.193,0.036,0.313,-5.337
0.215,0.038,0.310,-5.337
0.236,0.037,0.306,-5.337
0.236,0.037,0.308,-5.337
0.195,0.039,0.309,-5.337
0.150,0.038,0.311,-5.337
0.136,0.039,0.310,-5.337
0.189,0.040,0.309,-5.337
0.232,0.041,0.310,-5.337
0.206,0.039,0.311,-5.337
0.172,0.038,0.307,-5.337
0.210,0.038,0.308,-5.337
0.259,0.036,0.311,-5.337
0.264,0.033,0.306,-5.337
0.246,0.031,0.307,-5.337
0.226,0.035,0.309,-5.337
0.165,0.041,0.310,-5.337
0.153,0.042,0.310,-5.337
0.189,0.038,0.307,-5.337
0.178,0.037,0.304,-5.337
0.140,0.042,0.306,-5.337
0.139,0.042,0.312,-5.337
0.197,0.044,0.314,-5.337
0.247,0.041,0.311,-5.337
0.213,0.040,0.307,-5.337
0.219,0.039,0.305,-5.337
0.195,0.043,0.310,-5.337
0.150,0.042,0.310,-5.337
0.143,0.043,0.306,-5.337
0.181,0.043,0.305,-5.337
0.238,0.042,0.307,-5.337
0.222,0.040,0.308,-5.337
0.154,0.040,0.307,-5.337
0.109,0.040,0.312,-5.337
0.152,0.036,0.316,-5.337
0.204,0.037,0.314,-5.337
0.186,0.037,0.309,-5.337
0.132,0.037,0.309,-5.337
0.121,0.038,0.309,-5.337
0.128,0.036,0.307,-5.337
0.197,0.038,0.300,-5.337
0.183,0.035,0.304,-5.337
0.178,0.034,0.309,-5.337
0.267,0.034,0.310,-5.337
0.311,0.036,0.307,-5.337
0.305,0.033,0.308,-5.337
0.243,0.035,0.310,-5.337
0.163,0.040,0.309,-5.337
0.074,0.041,0.307,-5.337
0.067,0.041,0.306,-5.337
0.182,0.037,0.307,-5.337
0.263,0.037,0.304,-5.337
0.242,0.039,0.299,-5.337
0.198,0.042,0.300,-5.337
0.174,0.042,0.305,-5.337
0.194,0.042,0.311,-5.337
0.179,0.044,0.311,-5.337
0.116,0.046,0.308,-5.337
0.105,0.046,0.305,-5.337
0.117,0.045,0.307,-5.337
0.156,0.041,0.313,-5.337
0.204,0.036,0.314,-5.337
0.215,0.036,0.312,-5.337
0.187,0.038,0.310,-5.337
0.201,0.038,0.308,-5.337
0.152,0.040,0.307,-5.337
0.103,0.042,0.308,-5.337
0.104,0.037,0.305,-5.337
0.140,0.036,0.302,-5.337
0.167,0.039,0.303,-5.337
0.185,0.039,0.306,-5.337
0.194,0.036,0.306,-5.337
0.214,0.039,0.307,-5.337
0.163,0.040,0.310,-5.337
0.136,0.038,0.311,-5.337
0.128,0.037,0.309,-5.337
0.092,0.042,0.309,-5.337
0.148,0.040,0.308,-5.337
0.197,0.036,0.306,-5.337
0.208,0.035,0.304,-5.337
0.195,0.038,0.304,-5.337
0.092,0.038,0.304,-5.337
0.098,0.036,0.307,-5.337
0.156,0.037,0.311,-5.337
0.190,0.036,0.309,-5.337
0.218,0.038,0.308,-5.337
0.184,0.043,0.305,-5.337
0.155,0.038,0.306,-5.337
0.202,0.035,0.308,-5.337
0.200,0.034,0.308,-5.337
0.133,0.033,0.302,-5.337
0.123,0.036,0.302,-5.337
0.189,0.035,0.306,-5.337
0.252,0.035,0.310,-5.337
0.213,0.038,0.310,-5.337
0.180,0.037,0.310,-5.337
0.200,0.030,0.308,-5.337
0.225,0.031,0.306,-5.337
0.250,0.031,0.306,-5.337
0.262,0.034,0.307,-5.337
0.235,0.037,0.307,-5.337
0.165,0.038,0.306,-5.337
0.186,0.037,0.306,-5.337
0.195,0.036,0.309,-5.337
0.207,0.036,0.311,-5.337
0.222,0.037,0.309,-5.337
0.215,0.038,0.308,-5.337
0.202,0.040,0.307,-5.337
0.184,0.041,0.308,-5.337
0.189,0.043,0.305,-5.337
0.155,0.042,0.309,-5.337
0.145,0.038,0.308,-5.337
0.144,0.038,0.302,-5.337
0.126,0.039,0.305,-5.337
0.116,0.042,0.311,-5.337
0.113,0.042,0.310,-5.337
0.128,0.037,0.306,-5.337
0.202,0.032,0.304,-5.337
0.243,0.030,0.307,-5.337
0.239,0.029,0.308,-5.337
0.178,0.034,0.307,-5.337
0.131,0.034,0.306,-5.337
0.117,0.034,0.309,-5.337
0.120,0.032,0.306,-5.337
0.160,0.034,0.304,-5.337
0.225,0.034,0.303,-5.337
0.254,0.034,0.304,-5.337
0.225,0.035,0.309,-5.337
0.200,0.037,0.314,-5.337
0.240,0.036,0.313,-5.337
0.264,0.034,0.307,-5.337
0.215,0.036,0.305,-5.337
0.166,0.036,0.302,-5.337
0.148,0.034,0.303,-5.337
0.169,0.032,0.309,-5.337
0.209,0.031,0.311,-5.337
0.150,0.035,0.307,-5.337
0.170,0.035,0.308,-5.337
0.186,0.028,0.310,-5.337
0.165,0.028,0.309,-5.337
0.111,0.034,0.302,-5.337
0.155,0.039,0.299,-5.337
0.212,0.039,0.303,-5.337
0.179,0.039,0.306,-5.337
0.143,0.038,0.308,-5.337
0.174,0.037,0.311,-5.337
0.143,0.035,0.310,-5.337
0.083,0.037,0.312,-5.337
0.112,0.037,0.310,-5.337
0.148,0.038,0.304,-5.337
0.200,0.036,0.304,-5.337
0.200,0.033,0.306,-5.337
0.171,0.032,0.305,-5.337
0.210,0.036,0.304,-5.337
0.208,0.041,0.305,-5.337
0.173,0.042,0.306,-5.337
0.127,0.044,0.310,-5.337
0.055,0.045,0.309,-5.337
0.095,0.042,0.310,-5.337
0.158,0.040,0.312,-5.337
0.172,0.040,0.313,-5.337
0.227,0.037,0.305,-5.337
0.245,0.041,0.300,-5.337
0.179,0.038,0.299,-5.337
0.109,0.039,0.305,-5.337
0.147,0.037,0.310,-5.337
0.204,0.039,0.308,-5.337
0.137,0.042,0.308,-5.337
0.077,0.043,0.309,-5.337
0.088,0.039,0.307,-5.337
0.116,0.042,0.305,-5.337
0.086,0.044,0.307,-5.337
0.068,0.042,0.311,-5.337
0.087,0.041,0.308,-5.337
0.134,0.038,0.301,-5.337
0.142,0.037,0.298,-5.337
0.096,0.038,0.297,-5.337
0.134,0.037,0.303,-5.337
0.141,0.040,0.306,-5.337
0.175,0.037,0.305,-5.337
0.202,0.034,0.300,-5.337
0.208,0.035,0.302,-5.337
0.191,0.039,0.303,-5.337
0.145,0.044,0.305,-5.337
0.141,0.044,0.306,-5.337
0.163,0.042,0.308,-5.337
0.177,0.042,0.309,-5.337
0.090,0.043,0.309,-5.337
0.144,0.041,0.308,-5.337
0.203,0.042,0.307,-5.337
0.253,0.041,0.306,-5.337
0.235,0.041,0.306,-5.337
0.190,0.041,0.306,-5.337
0.117,0.048,0.305,-5.337
0.062,0.047,0.307,-5.337
0.109,0.040,0.311,-5.337
0.154,0.042,0.307,-5.337
0.090,0.048,0.303,-5.337
0.107,0.051,0.303,-5.337
0.200,0.046,0.307,-5.337
0.218,0.046,0.309,-5.337
0.160,0.050,0.305,-5.337
0.143,0.050,0.303,-5.337
0.111,0.050,0.302,-5.337
0.153,0.044,0.304,-5.337
0.208,0.043,0.306,-5.337
0.199,0.049,0.310,-5.337
0.150,0.053,0.312,-5.337
0.087,0.054,0.314,-5.337
0.067,0.050,0.314,-5.337
0.128,0.047,0.310,-5.337
0.201,0.043,0.307,-5.337
0.215,0.043,0.309,-5.337
0.243,0.040,0.308,-5.337
0.232,0.042,0.306,-5.337
0.226,0.042,0.306,-5.337
0.241,0.044,0.307,-5.337
0.245,0.044,0.306,-5.337
0.212,0.048,0.305,-5.337
0.141,0.049,0.303,-5.337
0.123,0.050,0.304,-5.337
0.138,0.050,0.309,-5.337
0.148,0.049,0.310,-5.337
0.176,0.052,0.308,-5.337
0.147,0.054,0.306,-5.337
0.118,0.053,0.307,-5.337
0.177,0.047,0.305,-5.337
0.205,0.045,0.308,-5.337
0.186,0.046,0.307,-5.337
0.151,0.045,0.305,-5.337
0.195,0.042,0.302,-5.337
0.250,0.045,0.305,-5.337
0.216,0.048,0.311,-5.337
0.131,0.053,0.313,-5.337
0.148,0.053,0.309,-5.337
0.152,0.054,0.307,-5.337
0.224,0.047,0.308,-5.337
0.233,0.049,0.308,-5.337
0.144,0.050,0.305,-5.337
0.166,0.049,0.305,-5.337
0.208,0.048,0.307,-5.337
0.187,0.050,0.307,-5.337
0.091,0.055,0.305,-5.337
0.121,0.053,0.305,-5.337
0.163,0.051,0.308,-5.337
0.139,0.051,0.309,-5.337
0.158,0.051,0.311,-5.337
0.176,0.051,0.309,-5.337
0.232,0.050,0.310,-5.337
0.227,0.052,0.311,-5.337
0.119,0.054,0.312,-5.337
0.076,0.056,0.310,-5.337
0.117,0.057,0.307,-5.337
0.146,0.055,0.303,-5.337
0.111,0.054,0.308,-5.337
0.153,0.056,0.308,-5.337
0.148,0.060,0.308,-5.337
0.118,0.060,0.309,-5.337
0.089,0.059,0.311,-5.337
0.097,0.055,0.308,-5.337
0.122,0.053,0.304,-5.337
0.132,0.054,0.304,-5.337
0.188,0.051,0.308,-5.337
0.217,0.050,0.309,-5.337
0.171,0.056,0.307,-5.337
0.165,0.057,0.305,-5.337
0.249,0.052,0.307,-5.337
0.253,0.052,0.308,-5.337
0.218,0.053,0.308,-5.337
0.230,0.054,0.309,-5.337
0.181,0.056,0.310,-5.337
0.190,0.054,0.312,-5.337
0.231,0.051,0.311,-5.337
0.239,0.049,0.312,-5.337
0.166,0.054,0.310,-5.337
0.160,0.054,0.307,-5.337
0.217,0.050,0.307,-5.337
0.211,0.049,0.310,-5.337
0.246,0.046,0.311,-5.337
0.209,0.048,0.311,-5.337
0.172,0.050,0.308,-5.337
0.178,0.052,0.309,-5.337
0.218,0.050,0.314,-5.337
0.220,0.053,0.314,-5.337
0.184,0.053,0.307,-5.337
0.156,0.055,0.306,-5.337
0.147,0.057,0.307,-5.337
0.158,0.056,0.306,-5.337
0.164,0.055,0.305,-5.337
0.179,0.056,0.305,-5.337
0.186,0.057,0.308,-5.337
0.172,0.056,0.308,-5.337
0.192,0.053,0.310,-5.337
0.252,0.053,0.307,-5.337
0.241,0.058,0.307,-5.337
0.232,0.059,0.303,-5.337
0.216,0.060,0.305,-5.337
0.208,0.061,0.306,-5.337
0.235,0.064,0.309,-5.337
0.237,0.062,0.308,-5.337
0.253,0.058,0.308,-5.337
0.225,0.055,0.307,-5.337
0.163,0.056,0.307,-5.337
0.158,0.058,0.305,-5.337
0.083,0.063,0.304,-5.337
0.102,0.060,0.306,-5.337
0.177,0.061,0.307,-5.337
0.208,0.062,0.309,-5.337
0.204,0.059,0.314,-5.337
0.191,0.057,0.313,-5.337
0.181,0.058,0.309,-5.337
0.258,0.059,0.305,-5.337
0.297,0.059,0.308,-5.337
0.230,0.057,0.308,-5.337
0.194,0.058,0.304,-5.337
0.209,0.057,0.301,-5.337
0.204,0.057,0.305,-5.337
0.174,0.059,0.311,-5.337
0.172,0.064,0.310,-5.337
0.164,0.063,0.309,-5.337
0.201,0.059,0.305,-5.337
0.203,0.058,0.303,-5.337
0.134,0.058,0.303,-5.337
0.166,0.060,0.305,-5.337
0.217,0.058,0.305,-5.337
0.236,0.055,0.308,-5.337
0.239,0.051,0.309,-5.337
0.211,0.057,0.311,-5.337
0.220,0.058,0.309,-5.337
0.252,0.056,0.306,-5.337
0.217,0.055,0.304,-5.337
0.173,0.057,0.304,-5.337
0.211,0.057,0.301,-5.337
0.192,0.057,0.303,-5.337
0.145,0.057,0.307,-5.337
0.158,0.057,0.309,-5.337
0.251,0.057,0.309,-5.337
0.212,0.059,0.309,-5.337
0.161,0.060,0.307,-5.337
0.213,0.061,0.305,-5.337
0.198,0.063,0.310,-5.337
0.150,0.059,0.309,-5.337
0.176,0.056,0.307,-5.337
0.192,0.055,0.306,-5.337
0.224,0.057,0.306,-5.337
0.220,0.058,0.308,-5.337
0.205,0.055,0.313,-5.337
0.209,0.054,0.312,-5.337
0.244,0.057,0.310,-5.337
0.250,0.059,0.304,-5.337
0.230,0.059,0.303,-5.337
0.191,0.058,0.304,-5.337
0.225,0.061,0.304,-5.337
0.256,0.062,0.301,-5.337
0.196,0.062,0.299,-5.337
0.165,0.059,0.302,-5.337
0.183,0.061,0.306,-5.337
0.176,0.064,0.307,-5.337
0.167,0.067,0.308,-5.337
0.103,0.065,0.311,-5.337
0.172,0.060,0.315,-5.337
0.254,0.059,0.314,-5.337
0.256,0.057,0.309,-5.337
0.262,0.057,0.307,-5.337
0.241,0.057,0.305,-5.337
0.192,0.057,0.306,-5.337
0.099,0.060,0.307,-5.337
0.042,0.063,0.307,-5.337
0.198,0.052,0.302,-5.337
1.238,0.017,0.304,-5.337
2.312,-0.003,0.307,-5.337
2.630,-0.006,0.307,-5.337
2.630,-0.008,0.305,-5.337
2.600,-0.007,0.308,-5.337
2.560,-0.006,0.312,-5.337
2.429,-0.001,0.312,-5.337
2.324,0.001,0.309,-5.337
2.264,0.007,0.309,-5.337
2.195,0.012,0.307,-5.337
2.082,0.015,0.307,-5.337
1.955,0.015,0.306,-5.337
1.797,0.018,0.304,-5.337
1.677,0.020,0.302,-5.337
1.650,0.019,0.303,-5.337
1.646,0.021,0.307,-5.337
1.560,0.025,0.310,-5.337
1.430,0.028,0.313,-5.337
1.406,0.026,0.311,-5.337
1.418,0.027,0.310,-5.337
1.408,0.028,0.306,-5.337
1.387,0.028,0.306,-5.337
1.295,0.030,0.307,-5.337
1.155,0.035,0.308,-5.337
1.118,0.036,0.307,-5.337
1.168,0.032,0.308,-5.337
1.163,0.030,0.310,-5.337
1.041,0.033,0.307,-5.337
1.021,0.028,0.302,-5.337
0.977,0.034,0.304,-5.337
