[Parameters]
Operating Mode, Feedback
0.133,0.053,0.250,-5.337
0.191,0.051,0.250,-5.337
0.254,0.052,0.249,-5.337
0.205,0.055,0.245,-5.337
0.205,0.052,0.240,-5.337
0.225,0.048,0.241,-5.337
0.194,0.045,0.245,-5.337
0.205,0.044,0.245,-5.337
0.199,0.047,0.245,-5.337
0.189,0.044,0.244,-5.337
0.170,0.046,0.242,-5.337
0.222,0.046,0.244,-5.337
0.250,0.046,0.247,-5.337
0.236,0.047,0.246,-5.337
0.228,0.042,0.249,-5.337
0.295,0.039,0.249,-5.337
0.283,0.038,0.246,-5.337
0.204,0.044,0.240,-5.337
0.134,0.045,0.241,-5.337
0.151,0.043,0.241,-5.337
0.211,0.047,0.242,-5.337
0.222,0.048,0.242,-5.337
0.220,0.050,0.245,-5.337
0.191,0.046,0.246,-5.337
0.186,0.047,0.244,-5.337
0.178,0.046,0.244,-5.337
0.204,0.050,0.247,-5.337
0.183,0.049,0.247,-5.337
0.170,0.048,0.244,-5.337
0.240,0.045,0.240,-5.337
0.219,0.050,0.242,-5.337
0.123,0.048,0.243,-5.337
0.116,0.047,0.243,-5.337
0.182,0.045,0.243,-5.337
0.216,0.042,0.245,-5.337
0.254,0.042,0.244,-5.337
0.202,0.045,0.243,-5.337
0.192,0.042,0.242,-5.337
0.194,0.042,0.242,-5.337
0.189,0.042,0.245,-5.337
0.248,0.041,0.246,-5.337
0.198,0.045,0.244,-5.337
0.130,0.046,0.239,-5.337
0.152,0.043,0.238,-5.337
0.129,0.045,0.241,-5.337
0.107,0.045,0.246,-5.337
0.120,0.044,0.244,-5.337
0.166,0.044,0.238,-5.337
0.217,0.044,0.238,-5.337
0.261,0.043,0.242,-5.337
0.225,0.044,0.245,-5.337
0.211,0.044,0.242,-5.337
0.169,0.044,0.238,-5.337
0.132,0.043,0.240,-5.337
0.161,0.040,0.240,-5.337
0.172,0.040,0.241,-5.337
0.195,0.042,0.245,-5.337
0.169,0.042,0.249,-5.337
0.194,0.042,0.248,-5.337
0.250,0.042,0.248,-5.337
0.220,0.046,0.247,-5.337
0.190,0.045,0.243,-5.337
0.236,0.042,0.242,-5.337
0.215,0.043,0.246,-5.337
0.234,0.044,0.248,-5.337
0.169,0.044,0.243,-5.337
0.113,0.044,0.238,-5.337
0.164,0.046,0.239,-5.337
0.158,0.046,0.244,-5.337
0.142,0.043,0.246,-5.337
0.169,0.040,0.250,-5.337
0.226,0.040,0.250,-5.337
0.235,0.046,0.244,-5.337
0.181,0.048,0.238,-5.337
0.122,0.048,0.232,-5.337
0.135,0.045,0.234,-5.337
0.205,0.042,0.240,-5.337
0.166,0.046,0.241,-5.337
0.153,0.046,0.243,-5.337
0.202,0.045,0.244,-5.337
0.232,0.047,0.242,-5.337
0.242,0.044,0.242,-5.337
0.237,0.041,0.245,-5.337
0.230,0.042,0.246,-5.337
0.225,0.042,0.242,-5.337
0.203,0.039,0.239,-5.337
0.218,0.039,0.239,-5.337
0.243,0.040,0.238,-5.337
0.303,0.037,0.239,-5.337
0.291,0.039,0.243,-5.337
0.206,0.043,0.243,-5.337
0.166,0.042,0.246,-5.337
0.175,0.040,0.245,-5.337
0.179,0.043,0.244,-5.337
0.149,0.042,0.245,-5.337
0.150,0.042,0.244,-5.337
0.154,0.042,0.245,-5.337
0.170,0.041,0.247,-5.337
0.229,0.036,0.246,-5.337
0.261,0.036,0.245,-5.337
0.213,0.039,0.243,-5.337
0.260,0.040,0.242,-5.337
0.259,0.039,0.240,-5.337
0.205,0.039,0.239,-5.337
0.182,0.038,0.239,-5.337
0.196,0.039,0.242,-5.337
0.202,0.042,0.247,-5.337
0.223,0.043,0.244,-5.337
0.250,0.042,0.241,-5.337
0.184,0.043,0.238,-5.337
0.182,0.042,0.240,-5.337
0.236,0.040,0.240,-5.337
0.174,0.042,0.243,-5.337
0.130,0.043,0.246,-5.337
0.119,0.043,0.249,-5.337
0.143,0.042,0.244,-5.337
0.151,0.040,0.238,-5.337
0.151,0.035,0.234,-5.337
0.196,0.037,0.237,-5.337
0.198,0.039,0.244,-5.337
0.211,0.038,0.247,-5.337
0.212,0.039,0.249,-5.337
0.160,0.040,0.248,-5.337
0.148,0.042,0.247,-5.337
0.120,0.047,0.245,-5.337
0.173,0.044,0.242,-5.337
0.264,0.041,0.242,-5.337
0.279,0.043,0.243,-5.337
0.215,0.044,0.240,-5.337
0.192,0.042,0.235,-5.337
0.127,0.042,0.237,-5.337
0.102,0.040,0.243,-5.337
0.164,0.039,0.246,-5.337
0.196,0.036,0.245,-5.337
0.238,0.039,0.240,-5.337
0.262,0.038,0.242,-5.337
0.213,0.037,0.245,-5.337
0.210,0.038,0.250,-5.337
0.210,0.041,0.246,-5.337
0.167,0.042,0.245,-5.337
0.190,0.037,0.243,-5.337
0.273,0.034,0.245,-5.337
0.213,0.033,0.243,-5.337
0.175,0.035,0.242,-5.337
0.200,0.034,0.239,-5.337
0.173,0.037,0.239,-5.337
0.127,0.039,0.240,-5.337
0.110,0.039,0.243,-5.337
0.149,0.039,0.244,-5.337
0.195,0.039,0.243,-5.337
0.163,0.040,0.242,-5.337
0.180,0.039,0.242,-5.337
0.228,0.036,0.244,-5.337
0.231,0.039,0.247,-5.337
0.202,0.043,0.244,-5.337
0.187,0.043,0.242,-5.337
0.173,0.044,0.239,-5.337
0.254,0.046,0.239,-5.337
0.280,0.043,0.242,-5.337
0.234,0.043,0.248,-5.337
0.206,0.044,0.251,-5.337
0.205,0.042,0.246,-5.337
0.183,0.041,0.244,-5.337
0.149,0.041,0.241,-5.337
0.188,0.043,0.242,-5.337
0.225,0.042,0.243,-5.337
0.224,0.041,0.242,-5.337
0.207,0.038,0.240,-5.337
0.217,0.038,0.243,-5.337
0.217,0.039,0.241,-5.337
0.203,0.040,0.237,-5.337
0.237,0.034,0.236,-5.337
0.213,0.037,0.242,-5.337
0.172,0.038,0.247,-5.337
0.167,0.036,0.248,-5.337
0.153,0.033,0.248,-5.337
0.151,0.040,0.250,-5.337
0.138,0.042,0.250,-5.337
0.157,0.046,0.247,-5.337
0.177,0.045,0.242,-5.337
0.194,0.046,0.240,-5.337
0.184,0.047,0.242,-5.337
0.176,0.047,0.243,-5.337
0.229,0.046,0.245,-5.337
0.259,0.044,0.246,-5.337
0.235,0.041,0.245,-5.337
0.250,0.042,0.242,-5.337
0.253,0.043,0.246,-5.337
0.201,0.042,0.250,-5.337
0.175,0.040,0.248,-5.337
0.122,0.038,0.242,-5.337
0.125,0.037,0.239,-5.337
0.186,0.037,0.239,-5.337
0.208,0.037,0.243,-5.337
0.218,0.037,0.246,-5.337
0.167,0.040,0.248,-5.337
0.124,0.038,0.244,-5.337
0.238,0.035,0.242,-5.337
0.296,0.035,0.241,-5.337
0.239,0.040,0.243,-5.337
0.190,0.044,0.247,-5.337
0.170,0.042,0.246,-5.337
0.172,0.038,0.246,-5.337
0.237,0.039,0.247,-5.337
0.252,0.038,0.247,-5.337
0.190,0.039,0.243,-5.337
0.181,0.041,0.243,-5.337
0.217,0.044,0.244,-5.337
0.220,0.044,0.248,-5.337
0.188,0.044,0.246,-5.337
0.145,0.042,0.244,-5.337
0.155,0.043,0.243,-5.337
0.175,0.045,0.245,-5.337
0.208,0.046,0.245,-5.337
0.209,0.043,0.247,-5.337
0.227,0.042,0.247,-5.337
0.140,0.043,0.247,-5.337
0.155,0.040,0.246,-5.337
0.167,0.040,0.243,-5.337
0.202,0.046,0.241,-5.337
0.246,0.048,0.242,-5.337
0.214,0.046,0.245,-5.337
0.218,0.043,0.246,-5.337
0.205,0.043,0.247,-5.337
0.192,0.046,0.249,-5.337
0.209,0.043,0.248,-5.337
0.205,0.046,0.248,-5.337
0.228,0.049,0.247,-5.337
0.235,0.045,0.245,-5.337
0.208,0.045,0.244,-5.337
0.188,0.046,0.241,-5.337
0.217,0.045,0.239,-5.337
0.147,0.044,0.239,-5.337
0.076,0.046,0.239,-5.337
0.115,0.044,0.242,-5.337
0.160,0.045,0.251,-5.337
0.173,0.044,0.250,-5.337
0.159,0.044,0.246,-5.337
0.139,0.045,0.243,-5.337
0.162,0.047,0.243,-5.337
0.219,0.048,0.242,-5.337
0.180,0.052,0.244,-5.337
0.180,0.051,0.243,-5.337
0.151,0.052,0.242,-5.337
0.160,0.047,0.245,-5.337
0.188,0.047,0.245,-5.337
0.211,0.052,0.246,-5.337
0.181,0.053,0.249,-5.337
0.213,0.047,0.250,-5.337
0.285,0.040,0.247,-5.337
0.241,0.040,0.244,-5.337
0.250,0.043,0.244,-5.337
0.201,0.045,0.244,-5.337
0.196,0.046,0.244,-5.337
0.177,0.044,0.246,-5.337
0.137,0.045,0.247,-5.337
0.154,0.048,0.247,-5.337
0.236,0.043,0.246,-5.337
0.263,0.042,0.243,-5.337
0.225,0.044,0.244,-5.337
0.192,0.045,0.245,-5.337
0.152,0.048,0.245,-5.337
0.116,0.047,0.246,-5.337
0.134,0.046,0.243,-5.337
0.166,0.044,0.243,-5.337
0.223,0.045,0.243,-5.337
0.222,0.050,0.244,-5.337
0.211,0.052,0.244,-5.337
0.204,0.054,0.250,-5.337
0.218,0.052,0.251,-5.337
0.231,0.050,0.246,-5.337
0.242,0.049,0.244,-5.337
0.213,0.051,0.244,-5.337
0.240,0.049,0.246,-5.337
0.281,0.048,0.248,-5.337
0.246,0.049,0.247,-5.337
0.149,0.052,0.242,-5.337
0.110,0.053,0.241,-5.337
0.176,0.052,0.239,-5.337
0.198,0.053,0.244,-5.337
0.196,0.054,0.248,-5.337
0.152,0.056,0.248,-5.337
0.194,0.052,0.244,-5.337
0.188,0.054,0.243,-5.337
0.173,0.051,0.246,-5.337
0.190,0.048,0.251,-5.337
0.203,0.052,0.251,-5.337
0.182,0.052,0.248,-5.337
0.128,0.048,0.244,-5.337
0.094,0.048,0.243,-5.337
0.129,0.045,0.241,-5.337
0.197,0.047,0.243,-5.337
0.263,0.050,0.245,-5.337
0.221,0.054,0.247,-5.337
0.165,0.050,0.249,-5.337
0.198,0.049,0.249,-5.337
0.261,0.048,0.246,-5.337
0.241,0.050,0.243,-5.337
0.234,0.049,0.239,-5.337
0.253,0.050,0.237,-5.337
0.203,0.053,0.238,-5.337
0.180,0.053,0.240,-5.337
0.234,0.052,0.239,-5.337
0.285,0.053,0.241,-5.337
0.233,0.055,0.244,-5.337
0.226,0.053,0.244,-5.337
0.182,0.053,0.243,-5.337
0.242,0.055,0.243,-5.337
0.237,0.059,0.243,-5.337
0.164,0.059,0.241,-5.337
0.164,0.057,0.242,-5.337
0.236,0.057,0.244,-5.337
0.305,0.057,0.246,-5.337
0.271,0.054,0.243,-5.337
0.209,0.058,0.244,-5.337
0.226,0.059,0.244,-5.337
0.250,0.057,0.246,-5.337
0.183,0.056,0.247,-5.337
0.188,0.054,0.245,-5.337
0.264,0.054,0.245,-5.337
0.272,0.053,0.246,-5.337
0.243,0.050,0.244,-5.337
0.286,0.048,0.242,-5.337
0.308,0.048,0.240,-5.337
0.217,0.053,0.241,-5.337
0.144,0.055,0.242,-5.337
0.181,0.053,0.242,-5.337
0.179,0.051,0.242,-5.337
0.151,0.052,0.243,-5.337
0.180,0.053,0.244,-5.337
0.221,0.055,0.243,-5.337
0.240,0.054,0.244,-5.337
0.132,0.056,0.245,-5.337
0.066,0.054,0.245,-5.337
0.136,0.053,0.240,-5.337
0.168,0.054,0.240,-5.337
0.211,0.054,0.246,-5.337
0.208,0.056,0.247,-5.337
0.186,0.057,0.244,-5.337
0.156,0.054,0.243,-5.337
0.239,0.048,0.242,-5.337
0.294,0.051,0.242,-5.337
0.233,0.054,0.241,-5.337
0.217,0.054,0.244,-5.337
0.203,0.053,0.244,-5.337
0.206,0.056,0.244,-5.337
0.185,0.058,0.245,-5.337
0.214,0.057,0.246,-5.337
0.263,0.054,0.243,-5.337
0.254,0.053,0.243,-5.337
0.205,0.056,0.242,-5.337
0.184,0.055,0.240,-5.337
0.202,0.056,0.241,-5.337
0.228,0.059,0.244,-5.337
0.147,0.062,0.247,-5.337
0.104,0.057,0.243,-5.337
0.167,0.056,0.241,-5.337
0.191,0.057,0.239,-5.337
0.229,0.057,0.245,-5.337
0.218,0.056,0.247,-5.337
0.207,0.053,0.247,-5.337
0.233,0.053,0.244,-5.337
0.225,0.058,0.247,-5.337
0.242,0.057,0.248,-5.337
0.305,0.052,0.247,-5.337
0.229,0.055,0.243,-5.337
0.138,0.061,0.240,-5.337
0.180,0.059,0.239,-5.337
0.207,0.056,0.239,-5.337
0.226,0.054,0.240,-5.337
0.262,0.061,0.241,-5.337
0.228,0.066,0.246,-5.337
0.168,0.067,0.249,-5.337
0.210,0.064,0.245,-5.337
0.242,0.062,0.241,-5.337
0.244,0.059,0.237,-5.337
0.219,0.058,0.236,-5.337
0.207,0.059,0.237,-5.337
0.281,0.062,0.241,-5.337
0.257,0.063,0.244,-5.337
0.229,0.061,0.245,-5.337
0.244,0.059,0.243,-5.337
0.277,0.063,0.240,-5.337
0.258,0.067,0.243,-5.337
0.259,0.068,0.247,-5.337
0.298,0.064,0.252,-5.337
0.282,0.061,0.251,-5.337
0.254,0.061,0.247,-5.337
0.208,0.060,0.241,-5.337
0.172,0.060,0.241,-5.337
0.182,0.061,0.243,-5.337
0.191,0.059,0.245,-5.337
0.191,0.057,0.244,-5.337
0.274,0.058,0.242,-5.337
0.355,0.057,0.239,-5.337
0.278,0.062,0.236,-5.337
0.149,0.063,0.237,-5.337
0.118,0.061,0.242,-5.337
0.127,0.061,0.245,-5.337
0.173,0.062,0.246,-5.337
0.263,0.061,0.247,-5.337
0.259,0.061,0.248,-5.337
0.193,0.062,0.249,-5.337
0.118,0.061,0.245,-5.337
0.097,0.063,0.243,-5.337
0.057,0.066,0.240,-5.337
0.102,0.067,0.241,-5.337
0.179,0.062,0.244,-5.337
0.231,0.060,0.244,-5.337
0.181,0.061,0.242,-5.337
0.111,0.066,0.247,-5.337
0.151,0.061,0.245,-5.337
0.209,0.061,0.241,-5.337
0.239,0.063,0.233,-5.337
0.266,0.062,0.237,-5.337
0.159,0.059,0.242,-5.337
0.117,0.057,0.244,-5.337
0.169,0.057,0.247,-5.337
0.213,0.061,0.246,-5.337
0.207,0.059,0.243,-5.337
0.205,0.058,0.242,-5.337
0.152,0.057,0.244,-5.337
0.155,0.055,0.244,-5.337
0.203,0.053,0.242,-5.337
0.268,0.054,0.242,-5.337
0.235,0.057,0.244,-5.337
0.198,0.058,0.245,-5.337
0.181,0.056,0.244,-5.337
0.147,0.054,0.241,-5.337
0.104,0.058,0.240,-5.337
0.206,0.059,0.240,-5.337
0.274,0.057,0.241,-5.337
0.197,0.056,0.243,-5.337
0.110,0.061,0.246,-5.337
0.111,0.059,0.245,-5.337
0.204,0.054,0.244,-5.337
0.250,0.054,0.243,-5.337
0.211,0.058,0.244,-5.337
0.226,0.056,0.243,-5.337
0.241,0.057,0.242,-5.337
0.216,0.058,0.244,-5.337
0.228,0.060,0.246,-5.337
0.246,0.059,0.246,-5.337
0.211,0.062,0.244,-5.337
0.197,0.063,0.241,-5.337
0.245,0.060,0.241,-5.337
0.218,0.059,0.244,-5.337
0.234,0.060,0.246,-5.337
0.228,0.058,0.246,-5.337
0.135,0.061,0.244,-5.337
0.154,0.060,0.241,-5.337
0.221,0.057,0.243,-5.337
0.252,0.057,0.245,-5.337
0.177,0.058,0.244,-5.337
0.138,0.058,0.245,-5.337
0.099,0.055,0.242,-5.337
0.131,0.055,0.240,-5.337
0.147,0.056,0.242,-5.337
0.195,0.054,0.243,-5.337
0.243,0.053,0.244,-5.337
0.214,0.052,0.250,-5.337
0.179,0.054,0.247,-5.337
0.199,0.053,0.239,-5.337
0.221,0.056,0.235,-5.337
0.146,0.059,0.241,-5.337
0.062,0.059,0.245,-5.337
0.096,0.060,0.249,-5.337
0.150,0.058,0.249,-5.337
0.100,0.060,0.249,-5.337
0.146,0.057,0.247,-5.337
0.198,0.055,0.243,-5.337
0.162,0.056,0.242,-5.337
0.170,0.056,0.243,-5.337
0.204,0.052,0.245,-5.337
0.223,0.053,0.245,-5.337
0.179,0.054,0.245,-5.337
0.129,0.051,0.244,-5.337
0.223,0.047,0.242,-5.337
0.333,0.045,0.238,-5.337
0.267,0.049,0.240,-5.337
0.215,0.044,0.245,-5.337
0.227,0.043,0.246,-5.337
0.252,0.042,0.242,-5.337
0.232,0.045,0.242,-5.337
0.207,0.048,0.241,-5.337
0.189,0.048,0.243,-5.337
0.210,0.050,0.247,-5.337
0.199,0.050,0.250,-5.337
0.147,0.052,0.248,-5.337
0.146,0.053,0.247,-5.337
0.185,0.049,0.244,-5.337
0.222,0.050,0.244,-5.337
0.274,0.049,0.246,-5.337
0.213,0.050,0.246,-5.337
0.170,0.049,0.244,-5.337
0.120,0.051,0.244,-5.337
0.099,0.051,0.243,-5.337
0.168,0.046,0.241,-5.337
0.152,0.047,0.240,-5.337
0.146,0.049,0.241,-5.337
0.240,0.050,0.243,-5.337
0.223,0.051,0.246,-5.337
0.239,0.047,0.246,-5.337
0.307,0.044,0.246,-5.337
0.248,0.044,0.246,-5.337
0.187,0.042,0.243,-5.337
0.168,0.042,0.247,-5.337
0.171,0.041,0.247,-5.337
0.186,0.042,0.244,-5.337
0.132,0.046,0.241,-5.337
0.112,0.048,0.243,-5.337
0.173,0.049,0.244,-5.337
0.214,0.047,0.242,-5.337
0.212,0.044,0.242,-5.337
0.172,0.044,0.246,-5.337
0.118,0.045,0.250,-5.337
0.117,0.043,0.250,-5.337
0.174,0.040,0.248,-5.337
0.173,0.043,0.244,-5.337
0.165,0.042,0.241,-5.337
0.184,0.041,0.241,-5.337
0.198,0.041,0.241,-5.337
0.183,0.042,0.241,-5.337
0.138,0.043,0.242,-5.337
0.145,0.042,0.247,-5.337
0.143,0.041,0.250,-5.337
0.178,0.039,0.249,-5.337
0.244,0.036,0.246,-5.337
0.264,0.036,0.245,-5.337
0.180,0.037,0.246,-5.337
0.102,0.040,0.245,-5.337
0.144,0.040,0.242,-5.337
0.193,0.039,0.242,-5.337
0.184,0.039,0.243,-5.337
0.148,0.042,0.243,-5.337
0.107,0.042,0.245,-5.337
0.143,0.042,0.246,-5.337
0.234,0.039,0.244,-5.337
0.250,0.041,0.242,-5.337
0.151,0.044,0.246,-5.337
0.155,0.044,0.250,-5.337
0.233,0.044,0.248,-5.337
0.200,0.047,0.245,-5.337
0.143,0.048,0.246,-5.337
0.176,0.045,0.245,-5.337
0.251,0.043,0.244,-5.337
0.266,0.044,0.239,-5.337
0.223,0.045,0.241,-5.337
0.171,0.045,0.245,-5.337
0.167,0.042,0.247,-5.337
0.156,0.042,0.245,-5.337
0.203,0.038,0.244,-5.337
0.288,0.038,0.244,-5.337
0.274,0.040,0.248,-5.337
0.171,0.043,0.250,-5.337
0.081,0.044,0.248,-5.337
0.091,0.040,0.247,-5.337
0.151,0.036,0.243,-5.337
0.153,0.039,0.241,-5.337
0.119,0.044,0.241,-5.337
0.133,0.042,0.249,-5.337
0.208,0.039,0.249,-5.337
0.235,0.042,0.248,-5.337
0.196,0.041,0.246,-5.337
0.131,0.046,0.244,-5.337
0.115,0.045,0.243,-5.337
0.145,0.043,0.241,-5.337
0.187,0.041,0.241,-5.337
0.219,0.042,0.241,-5.337
0.225,0.042,0.242,-5.337
0.209,0.043,0.245,-5.337
0.164,0.043,0.244,-5.337
0.134,0.045,0.242,-5.337
0.131,0.046,0.241,-5.337
0.184,0.045,0.238,-5.337
0.202,0.046,0.239,-5.337
0.168,0.044,0.245,-5.337
0.223,0.039,0.247,-5.337
0.178,0.044,0.244,-5.337
0.134,0.047,0.243,-5.337
0.116,0.046,0.246,-5.337
0.088,0.044,0.251,-5.337
0.182,0.038,0.253,-5.337
0.280,0.040,0.249,-5.337
0.195,0.041,0.238,-5.337
0.129,0.043,0.236,-5.337
0.145,0.044,0.240,-5.337
0.160,0.044,0.244,-5.337
0.194,0.042,0.245,-5.337
0.237,0.043,0.246,-5.337
0.233,0.040,0.246,-5.337
0.212,0.042,0.242,-5.337
0.172,0.049,0.242,-5.337
0.160,0.046,0.241,-5.337
0.185,0.041,0.243,-5.337
0.128,0.043,0.250,-5.337
0.120,0.043,0.249,-5.337
0.179,0.041,0.243,-5.337
0.270,0.037,0.240,-5.337
0.271,0.037,0.240,-5.337
0.267,0.037,0.242,-5.337
0.217,0.039,0.241,-5.337
0.154,0.040,0.237,-5.337
0.189,0.039,0.238,-5.337
0.245,0.039,0.242,-5.337
0.192,0.040,0.244,-5.337
0.198,0.037,0.244,-5.337
0.210,0.037,0.247,-5.337
0.218,0.034,0.247,-5.337
0.106,0.036,0.242,-5.337
0.062,0.040,0.242,-5.337
0.114,0.042,0.242,-5.337
0.141,0.044,0.243,-5.337
0.153,0.041,0.244,-5.337
0.165,0.039,0.242,-5.337
0.197,0.039,0.238,-5.337
0.194,0.042,0.239,-5.337
0.170,0.041,0.243,-5.337
0.141,0.038,0.245,-5.337
0.190,0.037,0.243,-5.337
0.241,0.039,0.239,-5.337
0.201,0.044,0.239,-5.337
0.205,0.046,0.242,-5.337
0.217,0.042,0.244,-5.337
0.234,0.039,0.246,-5.337
0.180,0.044,0.248,-5.337
0.150,0.045,0.246,-5.337
0.177,0.041,0.241,-5.337
0.233,0.038,0.239,-5.337
0.194,0.042,0.245,-5.337
0.159,0.048,0.249,-5.337
0.192,0.045,0.252,-5.337
0.207,0.040,0.246,-5.337
0.147,0.043,0.240,-5.337
0.173,0.041,0.240,-5.337
0.261,0.041,0.244,-5.337
0.273,0.043,0.245,-5.337
0.198,0.041,0.246,-5.337
0.202,0.039,0.245,-5.337
0.182,0.042,0.242,-5.337
0.146,0.042,0.241,-5.337
0.178,0.042,0.244,-5.337
0.212,0.041,0.244,-5.337
0.234,0.042,0.242,-5.337
0.211,0.042,0.238,-5.337
0.228,0.041,0.233,-5.337
0.225,0.039,0.234,-5.337
0.235,0.039,0.235,-5.337
0.226,0.039,0.239,-5.337
0.235,0.041,0.243,-5.337
0.171,0.045,0.249,-5.337
0.159,0.043,0.244,-5.337
0.204,0.043,0.240,-5.337
0.225,0.042,0.237,-5.337
0.161,0.042,0.242,-5.337
0.137,0.041,0.243,-5.337
0.231,0.042,0.243,-5.337
0.252,0.043,0.245,-5.337
0.175,0.044,0.245,-5.337
0.152,0.045,0.245,-5.337
0.154,0.043,0.248,-5.337
0.131,0.045,0.247,-5.337
0.100,0.047,0.243,-5.337
0.049,0.048,0.242,-5.337
0.119,0.045,0.243,-5.337
0.182,0.047,0.242,-5.337
0.088,0.051,0.243,-5.337
0.062,0.048,0.244,-5.337
0.094,0.045,0.243,-5.337
0.134,0.047,0.245,-5.337
0.171,0.048,0.247,-5.337
0.194,0.047,0.245,-5.337
0.126,0.047,0.244,-5.337
0.142,0.049,0.240,-5.337
0.193,0.047,0.238,-5.337
0.170,0.043,0.242,-5.337
0.147,0.042,0.244,-5.337
0.173,0.041,0.244,-5.337
0.211,0.043,0.242,-5.337
0.141,0.048,0.247,-5.337
0.100,0.047,0.245,-5.337
0.166,0.045,0.243,-5.337
0.215,0.042,0.242,-5.337
0.230,0.043,0.242,-5.337
0.233,0.042,0.240,-5.337
0.219,0.046,0.238,-5.337
0.232,0.047,0.238,-5.337
0.273,0.045,0.240,-5.337
0.239,0.042,0.242,-5.337
0.166,0.040,0.240,-5.337
0.185,0.040,0.242,-5.337
0.199,0.044,0.247,-5.337
0.254,0.043,0.249,-5.337
0.226,0.042,0.249,-5.337
0.224,0.042,0.248,-5.337
0.187,0.047,0.245,-5.337
0.132,0.047,0.242,-5.337
0.155,0.047,0.242,-5.337
0.155,0.044,0.241,-5.337
0.150,0.042,0.241,-5.337
0.118,0.047,0.245,-5.337
0.141,0.050,0.248,-5.337
0.193,0.047,0.247,-5.337
0.179,0.048,0.245,-5.337
0.166,0.050,0.245,-5.337
0.167,0.050,0.246,-5.337
0.178,0.049,0.245,-5.337
0.180,0.047,0.240,-5.337
0.199,0.045,0.240,-5.337
0.207,0.044,0.243,-5.337
0.205,0.046,0.244,-5.337
0.195,0.046,0.245,-5.337
0.250,0.049,0.246,-5.337
0.263,0.047,0.247,-5.337
0.188,0.049,0.248,-5.337
0.162,0.046,0.247,-5.337
0.177,0.051,0.245,-5.337
0.205,0.050,0.241,-5.337
0.224,0.047,0.242,-5.337
0.214,0.049,0.246,-5.337
0.128,0.052,0.248,-5.337
0.124,0.049,0.244,-5.337
0.216,0.046,0.240,-5.337
0.210,0.046,0.239,-5.337
0.161,0.047,0.243,-5.337
0.113,0.049,0.246,-5.337
0.128,0.045,0.247,-5.337
0.217,0.043,0.247,-5.337
0.267,0.044,0.247,-5.337
0.173,0.047,0.248,-5.337
0.093,0.050,0.245,-5.337
0.161,0.048,0.243,-5.337
0.156,0.049,0.243,-5.337
0.157,0.048,0.242,-5.337
0.184,0.044,0.240,-5.337
0.186,0.045,0.242,-5.337
0.172,0.047,0.244,-5.337
0.132,0.050,0.245,-5.337
0.143,0.052,0.246,-5.337
0.162,0.052,0.247,-5.337
0.250,0.047,0.246,-5.337
0.245,0.050,0.244,-5.337
0.093,0.055,0.242,-5.337
0.105,0.053,0.242,-5.337
0.231,0.051,0.242,-5.337
0.268,0.050,0.242,-5.337
0.179,0.051,0.241,-5.337
0.164,0.048,0.241,-5.337
0.159,0.048,0.246,-5.337
0.166,0.049,0.248,-5.337
0.146,0.050,0.250,-5.337
0.123,0.052,0.248,-5.337
0.201,0.050,0.250,-5.337
0.280,0.050,0.247,-5.337
0.189,0.051,0.246,-5.337
0.111,0.051,0.244,-5.337
0.082,0.055,0.245,-5.337
0.076,0.057,0.243,-5.337
0.109,0.054,0.244,-5.337
0.168,0.049,0.247,-5.337
0.180,0.049,0.250,-5.337
0.148,0.049,0.247,-5.337
0.186,0.050,0.243,-5.337
0.240,0.051,0.244,-5.337
0.267,0.050,0.245,-5.337
0.265,0.048,0.248,-5.337
0.191,0.050,0.248,-5.337
0.117,0.055,0.246,-5.337
0.124,0.056,0.248,-5.337
0.125,0.056,0.247,-5.337
0.214,0.053,0.244,-5.337
0.259,0.054,0.245,-5.337
0.275,0.053,0.244,-5.337
0.241,0.054,0.247,-5.337
0.161,0.054,0.247,-5.337
0.198,0.053,0.244,-5.337
0.236,0.050,0.242,-5.337
0.204,0.053,0.242,-5.337
0.149,0.054,0.241,-5.337
0.225,0.050,0.242,-5.337
0.237,0.049,0.243,-5.337
0.202,0.053,0.247,-5.337
0.188,0.051,0.249,-5.337
0.230,0.049,0.246,-5.337
0.240,0.049,0.240,-5.337
0.239,0.049,0.241,-5.337
0.267,0.053,0.247,-5.337
0.201,0.056,0.251,-5.337
0.193,0.055,0.247,-5.337
0.233,0.054,0.243,-5.337
0.186,0.053,0.242,-5.337
0.188,0.057,0.241,-5.337
0.146,0.063,0.245,-5.337
0.097,0.062,0.247,-5.337
0.094,0.058,0.242,-5.337
0.113,0.057,0.240,-5.337
0.134,0.059,0.243,-5.337
0.193,0.056,0.247,-5.337
0.244,0.059,0.248,-5.337
0.227,0.061,0.248,-5.337
0.301,0.055,0.248,-5.337
0.297,0.051,0.247,-5.337
0.239,0.048,0.244,-5.337
0.261,0.048,0.242,-5.337
0.280,0.050,0.244,-5.337
0.221,0.052,0.247,-5.337
0.169,0.055,0.247,-5.337
0.199,0.056,0.247,-5.337
0.237,0.051,0.246,-5.337
0.228,0.051,0.247,-5.337
0.204,0.054,0.249,-5.337
0.203,0.054,0.248,-5.337
0.222,0.057,0.249,-5.337
0.182,0.058,0.250,-5.337
0.163,0.057,0.247,-5.337
0.232,0.060,0.242,-5.337
0.174,0.063,0.242,-5.337
0.097,0.062,0.240,-5.337
0.227,0.058,0.240,-5.337
0.322,0.054,0.242,-5.337
0.236,0.055,0.245,-5.337
0.195,0.056,0.246,-5.337
