[Parameters]
Operating Mode, Feedback
0.233,0.060,0.599,-5.337
0.279,0.060,0.595,-5.337
0.232,0.062,0.596,-5.337
0.138,0.062,0.593,-5.337
0.094,0.062,0.595,-5.337
0.063,0.063,0.596,-5.337
0.099,0.063,0.590,-5.337
0.126,0.060,0.582,-5.337
0.157,0.059,0.576,-5.337
0.158,0.058,0.573,-5.337
0.188,0.059,0.568,-5.337
0.211,0.059,0.560,-5.337
0.223,0.061,0.553,-5.337
0.113,0.063,0.552,-5.337
0.076,0.061,0.549,-5.337
0.155,0.061,0.542,-5.337
0.168,0.061,0.535,-5.337
0.215,0.060,0.527,-5.337
0.271,0.060,0.518,-5.337
0.248,0.059,0.509,-5.337
0.177,0.065,0.498,-5.337
0.151,0.064,0.487,-5.337
0.193,0.064,0.478,-5.337
0.162,0.064,0.472,-5.337
0.157,0.066,0.466,-5.337
0.095,0.067,0.464,-5.337
0.089,0.065,0.458,-5.337
0.102,0.066,0.445,-5.337
0.239,0.060,0.430,-5.337
0.263,0.059,0.414,-5.337
0.168,0.060,0.404,-5.337
0.178,0.064,0.398,-5.337
0.229,0.063,0.392,-5.337
0.266,0.062,0.381,-5.337
0.225,0.064,0.370,-5.337
0.149,0.066,0.360,-5.337
0.220,0.065,0.352,-5.337
0.265,0.065,0.342,-5.337
0.216,0.063,0.331,-5.337
0.147,0.061,0.323,-5.337
0.117,0.060,0.316,-5.337
0.156,0.057,0.307,-5.337
0.178,0.057,0.301,-5.337
0.176,0.058,0.294,-5.337
0.240,0.059,0.284,-5.337
0.254,0.060,0.269,-5.337
0.249,0.063,0.260,-5.337
0.154,0.063,0.259,-5.337
0.123,0.063,0.261,-5.337
0.107,0.064,0.257,-5.337
0.218,0.059,0.247,-5.337
0.340,0.057,0.241,-5.337
0.326,0.059,0.237,-5.337
0.286,0.057,0.239,-5.337
0.267,0.053,0.237,-5.337
0.223,0.056,0.240,-5.337
0.189,0.056,0.244,-5.337
0.166,0.055,0.247,-5.337
0.242,0.054,0.249,-5.337
0.285,0.054,0.257,-5.337
0.266,0.056,0.264,-5.337
0.204,0.059,0.271,-5.337
0.239,0.059,0.280,-5.337
0.293,0.059,0.293,-5.337
0.288,0.056,0.305,-5.337
0.270,0.054,0.319,-5.337
0.211,0.053,0.334,-5.337
0.142,0.057,0.348,-5.337
0.182,0.057,0.366,-5.337
0.180,0.056,0.383,-5.337
0.130,0.053,0.400,-5.337
0.176,0.054,0.419,-5.337
0.161,0.057,0.440,-5.337
0.157,0.060,0.457,-5.337
0.219,0.059,0.476,-5.337
0.245,0.054,0.495,-5.337
0.217,0.054,0.516,-5.337
0.284,0.051,0.535,-5.337
0.292,0.056,0.560,-5.337
0.203,0.060,0.583,-5.337
0.203,0.057,0.605,-5.337
0.189,0.055,0.624,-5.337
0.229,0.057,0.642,-5.337
0.217,0.058,0.658,-5.337
0.171,0.060,0.681,-5.337
0.123,0.059,0.704,-5.337
0.143,0.055,0.727,-5.337
0.201,0.055,0.751,-5.337
0.133,0.058,0.772,-5.337
0.156,0.056,0.792,-5.337
0.247,0.054,0.813,-5.337
0.225,0.054,0.834,-5.337
0.195,0.053,0.859,-5.337
0.171,0.056,0.880,-5.337
0.183,0.053,0.904,-5.337
0.315,0.050,0.925,-5.337
0.312,0.049,0.944,-5.337
0.272,0.048,0.968,-5.337
0.215,0.054,0.989,-5.337
0.214,0.054,1.008,-5.337
0.226,0.050,1.025,-5.337
0.203,0.051,1.044,-5.337
0.169,0.053,1.064,-5.337
0.231,0.056,1.087,-5.337
0.270,0.052,1.109,-5.337
0.186,0.052,1.134,-5.337
0.157,0.051,1.159,-5.337
0.199,0.051,1.182,-5.337
0.239,0.047,1.201,-5.337
0.210,0.046,1.224,-5.337
0.195,0.047,1.245,-5.337
0.147,0.049,1.270,-5.337
0.109,0.047,1.292,-5.337
0.111,0.047,1.314,-5.337
0.190,0.046,1.337,-5.337
0.172,0.048,1.357,-5.337
0.117,0.049,1.378,-5.337
0.100,0.048,1.401,-5.337
0.175,0.045,1.428,-5.337
0.262,0.041,1.452,-5.337
0.253,0.038,1.473,-5.337
0.182,0.038,1.495,-5.337
0.046,0.043,1.520,-5.337
0.047,0.043,1.546,-5.337
0.128,0.039,1.573,-5.337
0.244,0.035,1.597,-5.337
0.352,0.033,1.624,-5.337
0.300,0.036,1.654,-5.337
0.127,0.038,1.685,-5.337
0.084,0.037,1.714,-5.337
0.115,0.039,1.745,-5.337
0.183,0.035,1.777,-5.337
0.185,0.035,1.811,-5.337
0.144,0.034,1.842,-5.337
0.146,0.035,1.874,-5.337
0.143,0.036,1.910,-5.337
0.189,0.033,1.945,-5.337
0.215,0.033,1.978,-5.337
0.249,0.029,2.008,-5.337
0.274,0.030,2.041,-5.337
0.279,0.034,2.076,-5.337
0.200,0.038,2.113,-5.337
0.078,0.039,2.145,-5.329
0.108,0.036,2.178,-5.315
0.157,0.034,2.212,-5.303
0.141,0.037,2.248,-5.288
0.102,0.034,2.282,-5.276
0.107,0.035,2.318,-5.263
0.127,0.033,2.353,-5.251
0.182,0.031,2.388,-5.239
0.211,0.031,2.425,-5.226
0.214,0.030,2.460,-5.214
0.105,0.032,2.494,-5.202
0.078,0.031,2.529,-5.190
0.147,0.031,2.561,-5.178
0.082,0.034,2.590,-5.168
0.030,0.033,2.617,-5.156
0.131,0.025,2.646,-5.147
0.219,0.022,2.681,-5.136
0.188,0.028,2.715,-5.127
0.143,0.028,2.748,-5.118
0.132,0.025,2.774,-5.109
0.160,0.024,2.801,-5.099
0.217,0.025,2.828,-5.091
0.176,0.031,2.852,-5.082
0.146,0.032,2.872,-5.075
0.203,0.029,2.893,-5.069
0.234,0.030,2.916,-5.063
0.110,0.035,2.939,-5.057
0.085,0.034,2.963,-5.052
0.147,0.031,2.987,-5.046
0.203,0.031,3.004,-5.041
0.227,0.031,3.019,-5.037
0.256,0.031,3.033,-5.032
0.264,0.029,3.045,-5.030
0.186,0.029,3.059,-5.027
0.188,0.034,3.068,-5.026
0.252,0.036,3.074,-5.023
0.166,0.041,3.072,-5.023
0.033,0.040,3.069,-5.021
0.047,0.035,3.065,-5.021
0.163,0.032,3.062,-5.019
0.225,0.033,3.055,-5.020
0.279,0.030,3.048,-5.020
0.197,0.033,3.036,-5.022
0.122,0.035,3.021,-5.023
0.079,0.036,2.998,-5.025
0.136,0.036,2.977,-5.027
0.126,0.036,2.957,-5.030
0.201,0.034,2.936,-5.033
0.257,0.029,2.908,-5.037
0.204,0.029,2.882,-5.040
0.254,0.027,2.857,-5.044
0.221,0.030,2.830,-5.048
0.175,0.031,2.798,-5.052
0.190,0.031,2.763,-5.056
0.243,0.028,2.727,-5.062
0.232,0.031,2.687,-5.068
0.171,0.036,2.646,-5.073
0.141,0.039,2.604,-5.080
0.116,0.037,2.563,-5.087
0.114,0.038,2.519,-5.093
0.159,0.038,2.476,-5.100
0.069,0.039,2.432,-5.107
0.088,0.040,2.387,-5.113
0.164,0.042,2.341,-5.121
0.187,0.041,2.299,-5.129
0.161,0.041,2.253,-5.137
0.209,0.041,2.203,-5.146
0.184,0.042,2.153,-5.155
0.120,0.042,2.106,-5.162
0.172,0.040,2.057,-5.171
0.219,0.042,2.010,-5.180
0.206,0.043,1.961,-5.189
0.083,0.049,1.911,-5.199
0.043,0.047,1.861,-5.209
0.095,0.042,1.812,-5.219
0.158,0.043,1.767,-5.229
0.232,0.042,1.722,-5.240
0.244,0.039,1.677,-5.249
0.205,0.041,1.627,-5.261
0.185,0.041,1.581,-5.270
0.183,0.046,1.536,-5.282
0.142,0.048,1.492,-5.292
0.145,0.050,1.452,-5.305
0.118,0.048,1.411,-5.316
0.159,0.046,1.363,-5.328
0.140,0.044,1.321,-5.337
0.121,0.044,1.283,-5.337
0.145,0.044,1.246,-5.337
0.152,0.043,1.202,-5.337
0.089,0.046,1.161,-5.337
-0.013,0.045,1.124,-5.337
0.064,0.044,1.091,-5.337
0.121,0.042,1.056,-5.337
0.160,0.040,1.021,-5.337
0.243,0.041,0.986,-5.337
0.271,0.040,0.955,-5.337
0.168,0.039,0.924,-5.337
0.174,0.039,0.895,-5.337
0.228,0.038,0.868,-5.337
0.217,0.039,0.840,-5.337
0.196,0.042,0.814,-5.337
0.256,0.040,0.790,-5.337
0.319,0.038,0.767,-5.337
0.296,0.038,0.746,-5.337
0.319,0.037,0.727,-5.337
0.264,0.037,0.709,-5.337
0.215,0.040,0.693,-5.337
0.216,0.040,0.677,-5.337
0.234,0.039,0.662,-5.337
0.257,0.040,0.648,-5.337
0.171,0.043,0.638,-5.337
0.192,0.040,0.624,-5.337
0.242,0.043,0.611,-5.337
0.165,0.044,0.603,-5.337
0.149,0.043,0.600,-5.337
0.139,0.041,0.598,-5.337
0.230,0.043,0.600,-5.337
0.244,0.043,0.596,-5.337
0.221,0.044,0.592,-5.337
0.203,0.044,0.591,-5.337
0.203,0.043,0.585,-5.337
0.138,0.044,0.576,-5.337
0.147,0.046,0.570,-5.337
0.193,0.044,0.564,-5.337
0.274,0.044,0.560,-5.337
0.282,0.044,0.565,-5.337
0.213,0.043,0.574,-5.337
0.098,0.043,0.576,-5.337
0.108,0.044,0.572,-5.337
0.180,0.044,0.572,-5.337
0.172,0.045,0.570,-5.337
0.185,0.040,0.572,-5.337
0.240,0.042,0.570,-5.337
0.227,0.044,0.569,-5.337
0.173,0.043,0.574,-5.337
0.180,0.044,0.581,-5.337
0.211,0.045,0.584,-5.337
0.288,0.044,0.587,-5.337
0.342,0.042,0.587,-5.337
0.388,0.042,0.587,-5.337
0.290,0.044,0.594,-5.337
0.252,0.045,0.602,-5.337
0.294,0.042,0.609,-5.337
0.222,0.042,0.610,-5.337
0.221,0.039,0.606,-5.337
0.295,0.041,0.603,-5.337
0.332,0.044,0.607,-5.337
0.267,0.042,0.610,-5.337
0.229,0.044,0.613,-5.337
0.204,0.044,0.613,-5.337
0.213,0.043,0.614,-5.337
0.187,0.045,0.611,-5.337
0.195,0.046,0.615,-5.337
0.203,0.047,0.613,-5.337
0.172,0.048,0.611,-5.337
0.190,0.044,0.611,-5.337
0.258,0.043,0.612,-5.337
0.257,0.044,0.606,-5.337
0.255,0.045,0.599,-5.337
0.216,0.048,0.596,-5.337
0.154,0.050,0.594,-5.337
0.186,0.049,0.592,-5.337
0.286,0.046,0.592,-5.337
0.281,0.040,0.588,-5.337
0.234,0.039,0.586,-5.337
0.209,0.043,0.588,-5.337
0.171,0.041,0.584,-5.337
0.109,0.044,0.576,-5.337
0.098,0.046,0.568,-5.337
0.141,0.044,0.562,-5.337
0.232,0.039,0.556,-5.337
0.247,0.039,0.555,-5.337
0.189,0.040,0.549,-5.337
0.159,0.039,0.545,-5.337
0.193,0.037,0.539,-5.337
0.201,0.039,0.529,-5.337
0.259,0.034,0.520,-5.337
0.268,0.033,0.511,-5.337
0.213,0.035,0.503,-5.337
0.181,0.040,0.490,-5.337
0.211,0.038,0.481,-5.337
0.216,0.034,0.475,-5.337
0.187,0.035,0.469,-5.337
0.177,0.037,0.463,-5.337
0.195,0.039,0.453,-5.337
0.166,0.040,0.443,-5.337
0.170,0.035,0.433,-5.337
0.193,0.037,0.421,-5.337
0.191,0.037,0.409,-5.337
0.230,0.037,0.396,-5.337
0.283,0.038,0.390,-5.337
0.365,0.035,0.382,-5.337
0.327,0.038,0.375,-5.337
0.227,0.038,0.367,-5.337
0.308,0.034,0.358,-5.337
0.418,0.033,0.345,-5.337
0.305,0.035,0.334,-5.337
0.241,0.035,0.326,-5.337
0.279,0.036,0.316,-5.337
0.285,0.034,0.305,-5.337
0.175,0.039,0.296,-5.337
0.158,0.037,0.288,-5.337
0.260,0.038,0.281,-5.337
0.242,0.039,0.278,-5.337
0.181,0.042,0.272,-5.337
0.179,0.040,0.267,-5.337
0.229,0.040,0.263,-5.337
0.269,0.035,0.257,-5.337
0.274,0.036,0.249,-5.337
0.288,0.043,0.245,-5.337
0.255,0.041,0.241,-5.337
0.243,0.037,0.241,-5.337
0.294,0.039,0.242,-5.337
0.329,0.042,0.241,-5.337
0.280,0.041,0.241,-5.337
0.278,0.040,0.247,-5.337
0.275,0.042,0.251,-5.337
0.282,0.042,0.256,-5.337
0.335,0.038,0.261,-5.337
0.281,0.040,0.269,-5.337
0.227,0.038,0.277,-5.337
0.152,0.042,0.291,-5.337
0.137,0.042,0.306,-5.337
0.190,0.041,0.318,-5.337
0.214,0.038,0.329,-5.337
0.286,0.039,0.347,-5.337
0.331,0.037,0.367,-5.337
0.275,0.042,0.388,-5.337
0.209,0.042,0.404,-5.337
0.196,0.037,0.419,-5.337
0.229,0.037,0.438,-5.337
0.265,0.034,0.460,-5.337
0.266,0.037,0.479,-5.337
0.242,0.040,0.498,-5.337
0.268,0.036,0.518,-5.337
0.318,0.035,0.538,-5.337
0.350,0.037,0.557,-5.337
0.296,0.045,0.578,-5.337
0.193,0.044,0.600,-5.337
0.223,0.039,0.618,-5.337
0.341,0.037,0.641,-5.337
0.353,0.039,0.665,-5.337
0.214,0.042,0.686,-5.337
0.153,0.037,0.706,-5.337
0.175,0.040,0.725,-5.337
0.189,0.042,0.745,-5.337
0.184,0.043,0.768,-5.337
0.130,0.043,0.790,-5.337
0.074,0.044,0.813,-5.337
0.114,0.042,0.833,-5.337
0.149,0.040,0.856,-5.337
0.178,0.041,0.880,-5.337
0.235,0.042,0.903,-5.337
0.247,0.041,0.924,-5.337
0.228,0.040,0.946,-5.337
0.216,0.041,0.968,-5.337
0.232,0.037,0.985,-5.337
0.261,0.037,1.005,-5.337
0.246,0.040,1.027,-5.337
0.259,0.042,1.055,-5.337
0.271,0.042,1.078,-5.337
0.311,0.042,1.100,-5.337
0.272,0.040,1.116,-5.337
0.229,0.042,1.133,-5.337
0.234,0.039,1.152,-5.337
0.296,0.040,1.176,-5.337
0.308,0.039,1.202,-5.337
0.299,0.038,1.227,-5.337
0.255,0.037,1.250,-5.337
0.254,0.036,1.268,-5.337
0.211,0.040,1.287,-5.337
0.227,0.039,1.310,-5.337
0.230,0.039,1.331,-5.337
0.224,0.039,1.355,-5.337
0.184,0.042,1.382,-5.337
0.231,0.038,1.403,-5.337
0.287,0.035,1.426,-5.337
0.185,0.035,1.448,-5.337
0.153,0.039,1.468,-5.337
0.134,0.041,1.491,-5.337
0.079,0.042,1.521,-5.337
0.084,0.041,1.550,-5.337
0.169,0.036,1.575,-5.337
0.215,0.037,1.600,-5.337
0.187,0.040,1.626,-5.337
0.119,0.038,1.654,-5.337
0.133,0.036,1.682,-5.337
0.189,0.034,1.710,-5.337
0.247,0.033,1.739,-5.337
0.256,0.032,1.772,-5.337
0.174,0.034,1.806,-5.337
0.124,0.035,1.843,-5.337
0.178,0.036,1.879,-5.337
0.152,0.039,1.913,-5.337
0.063,0.040,1.943,-5.337
0.127,0.035,1.976,-5.337
0.219,0.031,2.010,-5.337
0.202,0.034,2.045,-5.337
0.204,0.035,2.080,-5.337
0.147,0.039,2.114,-5.337
0.114,0.037,2.144,-5.329
0.089,0.038,2.175,-5.316
0.081,0.039,2.207,-5.303
0.062,0.043,2.242,-5.290
-0.030,0.043,2.279,-5.277
0.028,0.040,2.313,-5.263
0.168,0.039,2.346,-5.250
0.177,0.039,2.381,-5.237
0.146,0.038,2.417,-5.226
0.172,0.037,2.455,-5.214
0.187,0.042,2.491,-5.203
0.217,0.040,2.524,-5.191
0.395,0.029,2.558,-5.180
1.511,0.001,2.595,-5.168
2.926,-0.019,2.625,-5.157
3.493,-0.021,2.653,-5.146
3.538,-0.020,2.683,-5.136
3.387,-0.018,2.713,-5.127
3.286,-0.012,2.748,-5.118
3.181,-0.011,2.776,-5.109
3.062,-0.015,2.802,-5.100
2.993,-0.012,2.824,-5.090
2.916,-0.010,2.844,-5.083
2.732,-0.006,2.868,-5.076
2.538,0.005,2.894,-5.070
2.331,0.007,2.916,-5.064
2.192,0.004,2.940,-5.057
2.096,0.003,2.963,-5.051
1.990,0.004,2.982,-5.046
1.892,0.010,3.001,-5.042
1.768,0.014,3.021,-5.038
1.749,0.013,3.037,-5.033
1.729,0.011,3.048,-5.030
1.658,0.015,3.056,-5.027
1.612,0.018,3.060,-5.025
1.505,0.021,3.063,-5.023
1.433,0.020,3.064,-5.022
1.453,0.020,3.063,-5.020
1.336,0.024,3.063,-5.021
1.202,0.024,3.065,-5.020
1.201,0.023,3.059,-5.021
1.181,0.021,3.048,-5.021
1.056,0.032,3.032,-5.022
-0.277,0.062,3.014,-5.024
-1.856,0.083,2.996,-5.025
-2.456,0.088,2.976,-5.028
-2.367,0.086,2.952,-5.030
-2.316,0.086,2.930,-5.033
-2.295,0.081,2.907,-5.036
-2.260,0.076,2.883,-5.039
-2.151,0.067,2.857,-5.044
-1.960,0.056,2.826,-5.048
-1.771,0.040,2.791,-5.053
-1.672,0.028,2.757,-5.058
-1.578,0.011,2.722,-5.063
-1.415,-0.013,2.683,-5.067
-1.240,-0.043,2.644,-5.073
-1.142,-0.077,2.602,-5.080
-1.051,-0.115,2.560,-5.086
-1.002,-0.158,2.516,-5.093
-0.918,-0.199,2.472,-5.100
-0.829,-0.242,2.427,-5.107
-0.764,-0.285,2.382,-5.114
-0.689,-0.331,2.335,-5.121
-0.609,-0.376,2.290,-5.129
-0.543,-0.423,2.246,-5.136
-0.490,-0.466,2.202,-5.145
-0.534,-0.501,2.151,-5.154
-0.503,-0.530,2.101,-5.162
-0.405,-0.546,2.054,-5.171
-0.367,-0.537,2.006,-5.180
-0.339,-0.517,1.956,-5.190
-0.339,-0.481,1.908,-5.201
-0.375,-0.441,1.863,-5.209
-0.350,-0.395,1.815,-5.220
-0.410,-0.347,1.763,-5.228
-0.347,-0.291,1.712,-5.239
-0.333,-0.217,1.668,-5.248
-0.405,-0.118,1.625,-5.260
-0.402,-0.009,1.583,-5.271
-0.320,0.108,1.542,-5.283
-0.334,0.227,1.498,-5.294
-0.335,0.339,1.454,-5.305
-0.297,0.437,1.413,-5.316
-0.243,0.530,1.367,-5.328
-0.310,0.618,1.321,-5.337
-0.365,0.690,1.278,-5.337
-0.308,0.745,1.237,-5.337
-0.332,0.785,1.200,-5.337
-0.276,0.810,1.165,-5.337
-0.176,0.821,1.127,-5.337
-0.125,0.822,1.089,-5.337
-0.231,0.803,1.053,-5.337
-0.260,0.764,1.020,-5.337
-0.231,0.710,0.985,-5.337
-0.281,0.644,0.954,-5.337
-0.313,0.571,0.922,-5.337
-0.260,0.496,0.894,-5.337
-0.174,0.423,0.866,-5.337
-0.187,0.360,0.837,-5.337
-0.111,0.303,0.813,-5.337
0.042,0.251,0.788,-5.337
0.023,0.209,0.763,-5.337
-0.074,0.179,0.742,-5.337
-0.105,0.153,0.725,-5.337
-0.153,0.130,0.704,-5.337
-0.076,0.107,0.690,-5.337
-0.069,0.095,0.673,-5.337
-0.061,0.083,0.657,-5.337
0.024,0.077,0.646,-5.337
0.003,0.071,0.636,-5.337
-0.057,0.070,0.623,-5.337
-0.094,0.072,0.611,-5.337
-0.118,0.065,0.605,-5.337
-0.106,0.060,0.606,-5.337
-0.079,0.062,0.606,-5.337
-0.061,0.067,0.603,-5.337
-0.105,0.070,0.598,-5.337
-0.136,0.071,0.591,-5.337
-0.063,0.065,0.586,-5.337
-0.024,0.064,0.581,-5.337
0.003,0.065,0.578,-5.337
-0.044,0.067,0.575,-5.337
-0.040,0.070,0.574,-5.337
0.098,0.069,0.569,-5.337
0.104,0.067,0.566,-5.337
0.095,0.063,0.566,-5.337
0.083,0.064,0.567,-5.337
0.099,0.062,0.569,-5.337
0.155,0.061,0.571,-5.337
0.140,0.061,0.570,-5.337
0.022,0.063,0.572,-5.337
-0.027,0.062,0.573,-5.337
0.050,0.063,0.572,-5.337
0.124,0.060,0.571,-5.337
0.145,0.060,0.574,-5.337
0.136,0.056,0.580,-5.337
0.132,0.058,0.589,-5.337
0.096,0.063,0.595,-5.337
0.082,0.064,0.597,-5.337
0.076,0.062,0.600,-5.337
0.059,0.065,0.606,-5.337
0.000,0.068,0.608,-5.337
-0.066,0.066,0.606,-5.337
-0.071,0.063,0.607,-5.337
0.007,0.056,0.608,-5.337
-0.002,0.060,0.609,-5.337
0.041,0.058,0.606,-5.337
0.135,0.056,0.607,-5.337
0.126,0.056,0.613,-5.337
0.091,0.055,0.616,-5.337
0.080,0.052,0.614,-5.337
0.046,0.053,0.610,-5.337
0.061,0.051,0.610,-5.337
0.237,0.048,0.614,-5.337
0.260,0.048,0.612,-5.337
0.206,0.049,0.607,-5.337
0.230,0.047,0.601,-5.337
0.251,0.048,0.597,-5.337
0.202,0.049,0.593,-5.337
0.190,0.050,0.595,-5.337
0.247,0.050,0.594,-5.337
0.225,0.048,0.597,-5.337
0.216,0.043,0.596,-5.337
0.237,0.041,0.592,-5.337
0.181,0.045,0.587,-5.337
0.147,0.047,0.580,-5.337
0.091,0.045,0.574,-5.337
0.102,0.047,0.569,-5.337
0.070,0.047,0.565,-5.337
0.072,0.046,0.560,-5.337
0.116,0.045,0.555,-5.337
0.053,0.049,0.547,-5.337
-0.012,0.052,0.544,-5.337
0.099,0.050,0.538,-5.337
0.103,0.049,0.530,-5.337
0.081,0.046,0.521,-5.337
0.115,0.044,0.512,-5.337
0.166,0.042,0.502,-5.337
0.223,0.040,0.492,-5.337
0.234,0.041,0.484,-5.337
0.217,0.042,0.480,-5.337
0.178,0.045,0.471,-5.337
0.114,0.047,0.462,-5.337
0.141,0.044,0.452,-5.337
0.201,0.038,0.443,-5.337
0.183,0.039,0.434,-5.337
0.180,0.041,0.421,-5.337
0.156,0.041,0.408,-5.337
0.188,0.040,0.399,-5.337
0.185,0.039,0.394,-5.337
0.108,0.041,0.387,-5.337
0.107,0.041,0.375,-5.337
0.172,0.040,0.357,-5.337
0.186,0.042,0.347,-5.337
0.179,0.042,0.341,-5.337
0.206,0.039,0.336,-5.337
0.166,0.038,0.329,-5.337
0.145,0.041,0.320,-5.337
0.201,0.037,0.307,-5.337
0.243,0.035,0.294,-5.337
0.169,0.037,0.283,-5.337
0.092,0.041,0.278,-5.337
0.181,0.038,0.276,-5.337
0.228,0.036,0.273,-5.337
0.162,0.035,0.266,-5.337
0.170,0.037,0.256,-5.337
0.152,0.037,0.248,-5.337
0.131,0.038,0.243,-5.337
0.182,0.038,0.238,-5.337
0.181,0.041,0.238,-5.337
0.191,0.039,0.237,-5.337
0.225,0.036,0.235,-5.337
0.265,0.034,0.237,-5.337
0.204,0.039,0.240,-5.337
0.179,0.037,0.243,-5.337
0.248,0.036,0.247,-5.337
0.326,0.035,0.254,-5.337
0.326,0.036,0.261,-5.337
0.233,0.041,0.270,-5.337
0.206,0.043,0.281,-5.337
0.227,0.039,0.290,-5.337
0.209,0.037,0.300,-5.337
0.194,0.037,0.312,-5.337
0.131,0.039,0.328,-5.337
0.126,0.039,0.348,-5.337
0.149,0.036,0.366,-5.337
0.183,0.035,0.381,-5.337
0.272,0.032,0.396,-5.337
0.237,0.032,0.415,-5.337
0.197,0.030,0.434,-5.337
0.179,0.028,0.452,-5.337
0.173,0.028,0.473,-5.337
0.242,0.030,0.491,-5.337
0.254,0.030,0.511,-5.337
0.177,0.034,0.529,-5.337
0.155,0.036,0.552,-5.337
0.224,0.040,0.575,-5.337
0.217,0.041,0.600,-5.337
0.152,0.039,0.621,-5.337
0.189,0.033,0.642,-5.337
0.283,0.026,0.659,-5.337
0.327,0.027,0.677,-5.337
0.355,0.028,0.701,-5.337
0.300,0.029,0.724,-5.337
0.214,0.030,0.743,-5.337
0.252,0.030,0.764,-5.337
0.322,0.031,0.787,-5.337
0.230,0.032,0.810,-5.337
0.210,0.028,0.834,-5.337
0.216,0.028,0.858,-5.337
0.235,0.026,0.880,-5.337
0.255,0.026,0.901,-5.337
0.252,0.022,0.917,-5.337
0.220,0.022,0.934,-5.337
0.214,0.024,0.958,-5.337
0.190,0.026,0.983,-5.337
0.171,0.027,1.004,-5.337
0.148,0.028,1.021,-5.337
0.158,0.026,1.043,-5.337
0.128,0.026,1.066,-5.337
0.139,0.027,1.090,-5.337
0.158,0.026,1.113,-5.337
0.165,0.026,1.135,-5.337
0.111,0.029,1.157,-5.337
0.177,0.028,1.182,-5.337
0.218,0.025,1.202,-5.337
0.243,0.028,1.220,-5.337
0.226,0.030,1.237,-5.337
0.223,0.026,1.258,-5.337
0.259,0.022,1.282,-5.337
0.331,0.025,1.308,-5.337
0.302,0.025,1.331,-5.337
0.222,0.023,1.355,-5.337
0.248,0.023,1.375,-5.337
0.246,0.024,1.394,-5.337
0.262,0.022,1.416,-5.337
0.259,0.023,1.440,-5.337
0.159,0.023,1.465,-5.337
0.174,0.023,1.491,-5.337
0.274,0.019,1.515,-5.337
0.251,0.020,1.538,-5.337
0.116,0.023,1.564,-5.337
0.059,0.021,1.592,-5.337
0.108,0.019,1.621,-5.337
0.085,0.020,1.648,-5.337
0.105,0.018,1.676,-5.337
0.207,0.017,1.705,-5.337
0.229,0.022,1.737,-5.337
0.155,0.020,1.769,-5.337
0.143,0.020,1.803,-5.337
0.239,0.018,1.833,-5.337
0.283,0.019,1.866,-5.337
0.254,0.020,1.899,-5.337
0.215,0.020,1.933,-5.337
0.236,0.020,1.968,-5.337
0.220,0.022,2.001,-5.337
0.130,0.022,2.034,-5.337
0.137,0.024,2.067,-5.337
0.211,0.024,2.102,-5.337
0.234,0.025,2.138,-5.328
0.159,0.026,2.173,-5.314
0.134,0.025,2.202,-5.302
0.167,0.022,2.236,-5.288
0.200,0.021,2.271,-5.276
0.216,0.020,2.304,-5.263
0.219,0.019,2.335,-5.250
0.212,0.021,2.368,-5.238
0.227,0.019,2.403,-5.226
0.182,0.026,2.442,-5.214
0.166,0.024,2.481,-5.202
0.243,0.022,2.516,-5.191
0.255,0.023,2.548,-5.178
0.171,0.027,2.576,-5.169
0.136,0.025,2.605,-5.156
0.106,0.025,2.638,-5.147
0.031,0.023,2.669,-5.136
0.015,0.023,2.701,-5.127
0.099,0.022,2.733,-5.117
0.164,0.018,2.760,-5.108
0.202,0.016,2.787,-5.098
0.251,0.018,2.810,-5.091
0.225,0.019,2.835,-5.084
0.193,0.019,2.857,-5.077
0.232,0.017,2.879,-5.069
0.238,0.017,2.901,-5.062
0.229,0.018,2.919,-5.056
0.185,0.017,2.937,-5.050
0.207,0.017,2.959,-5.045
0.166,0.019,2.981,-5.041
0.167,0.021,3.001,-5.037
0.186,0.021,3.020,-5.033
0.239,0.021,3.034,-5.030
0.252,0.022,3.042,-5.026
0.157,0.023,3.046,-5.025
0.114,0.024,3.048,-5.022
0.080,0.023,3.049,-5.022
0.102,0.022,3.048,-5.020
0.174,0.019,3.047,-5.020
0.208,0.017,3.044,-5.019
0.192,0.017,3.039,-5.020
0.219,0.015,3.032,-5.021
0.177,0.021,3.019,-5.022
0.146,0.017,3.004,-5.023
0.183,0.016,2.987,-5.025
0.169,0.021,2.970,-5.028
0.090,0.026,2.947,-5.030
0.175,0.023,2.922,-5.033
0.279,0.023,2.895,-5.035
0.230,0.027,2.869,-5.039
0.173,0.031,2.840,-5.045
0.149,0.034,2.808,-5.048
0.149,0.029,2.776,-5.052
0.194,0.029,2.743,-5.057
0.188,0.030,2.708,-5.062
0.242,0.031,2.673,-5.068
0.274,0.030,2.633,-5.073
0.252,0.034,2.592,-5.080
0.225,0.034,2.551,-5.086
0.114,0.038,2.509,-5.093
0.086,0.037,2.466,-5.099
0.091,0.035,2.421,-5.107
0.108,0.034,2.374,-5.114
0.181,0.034,2.327,-5.122
0.174,0.035,2.283,-5.130
0.156,0.037,2.237,-5.138
0.191,0.040,2.190,-5.146
0.215,0.035,2.140,-5.154
0.153,0.036,2.092,-5.162
0.154,0.039,2.045,-5.172
0.114,0.043,1.997,-5.181
0.118,0.037,1.949,-5.191
0.189,0.032,1.899,-5.200
