[Parameters]
Operating Mode, Feedback
0.212,0.046,0.248,-5.337
0.194,0.044,0.245,-5.337
0.114,0.045,0.247,-5.337
0.136,0.045,0.249,-5.337
0.212,0.042,0.249,-5.337
0.243,0.041,0.246,-5.337
0.212,0.043,0.247,-5.337
0.166,0.042,0.245,-5.337
0.196,0.043,0.242,-5.337
0.182,0.044,0.245,-5.337
0.108,0.047,0.247,-5.337
0.076,0.046,0.246,-5.337
0.098,0.048,0.247,-5.337
0.143,0.048,0.249,-5.337
0.203,0.044,0.247,-5.337
0.240,0.045,0.244,-5.337
0.237,0.044,0.246,-5.337
0.209,0.041,0.250,-5.337
0.227,0.042,0.253,-5.337
0.233,0.046,0.250,-5.337
0.204,0.043,0.244,-5.337
0.236,0.042,0.245,-5.337
0.232,0.045,0.248,-5.337
0.169,0.046,0.252,-5.337
0.120,0.045,0.252,-5.337
0.136,0.044,0.251,-5.337
0.197,0.041,0.246,-5.337
0.196,0.041,0.247,-5.337
0.209,0.037,0.249,-5.337
0.240,0.036,0.253,-5.337
0.135,0.042,0.253,-5.337
0.105,0.044,0.251,-5.337
0.158,0.043,0.245,-5.337
0.234,0.044,0.241,-5.337
0.215,0.042,0.239,-5.337
0.109,0.041,0.243,-5.337
0.109,0.042,0.250,-5.337
0.165,0.043,0.251,-5.337
0.168,0.043,0.251,-5.337
0.186,0.042,0.249,-5.337
0.219,0.040,0.246,-5.337
0.198,0.042,0.246,-5.337
0.139,0.042,0.249,-5.337
0.110,0.042,0.250,-5.337
0.132,0.042,0.250,-5.337
0.195,0.041,0.250,-5.337
0.190,0.041,0.252,-5.337
0.143,0.042,0.255,-5.337
0.151,0.042,0.254,-5.337
0.140,0.041,0.250,-5.337
0.094,0.043,0.251,-5.337
0.083,0.042,0.250,-5.337
0.199,0.036,0.249,-5.337
0.265,0.036,0.246,-5.337
0.223,0.042,0.251,-5.337
0.144,0.043,0.250,-5.337
0.137,0.043,0.253,-5.337
0.207,0.041,0.255,-5.337
0.207,0.041,0.257,-5.337
0.179,0.041,0.257,-5.337
0.169,0.044,0.251,-5.337
0.207,0.042,0.245,-5.337
0.155,0.042,0.244,-5.337
0.090,0.041,0.244,-5.337
0.083,0.041,0.247,-5.337
0.067,0.038,0.251,-5.337
0.138,0.034,0.255,-5.337
0.233,0.036,0.254,-5.337
0.225,0.040,0.250,-5.337
0.246,0.039,0.247,-5.337
0.227,0.037,0.248,-5.337
0.116,0.039,0.246,-5.337
0.061,0.039,0.246,-5.337
0.132,0.038,0.251,-5.337
0.192,0.038,0.254,-5.337
0.222,0.039,0.251,-5.337
0.217,0.039,0.250,-5.337
0.266,0.034,0.249,-5.337
0.284,0.036,0.246,-5.337
0.265,0.038,0.246,-5.337
0.219,0.038,0.245,-5.337
0.146,0.038,0.245,-5.337
0.142,0.033,0.245,-5.337
0.208,0.034,0.250,-5.337
0.138,0.037,0.254,-5.337
0.143,0.034,0.255,-5.337
0.234,0.031,0.255,-5.337
0.234,0.033,0.256,-5.337
0.182,0.036,0.255,-5.337
0.116,0.040,0.251,-5.337
0.080,0.042,0.246,-5.337
0.149,0.041,0.244,-5.337
0.188,0.038,0.245,-5.337
0.165,0.041,0.247,-5.337
0.132,0.041,0.247,-5.337
0.100,0.041,0.247,-5.337
0.154,0.038,0.248,-5.337
0.198,0.034,0.250,-5.337
0.213,0.034,0.251,-5.337
0.182,0.035,0.253,-5.337
0.195,0.036,0.254,-5.337
0.186,0.039,0.249,-5.337
0.242,0.037,0.242,-5.337
0.266,0.038,0.243,-5.337
0.294,0.039,0.249,-5.337
0.275,0.037,0.248,-5.337
0.304,0.037,0.248,-5.337
0.244,0.038,0.249,-5.337
0.088,0.042,0.249,-5.337
0.115,0.040,0.249,-5.337
0.165,0.041,0.250,-5.337
0.151,0.044,0.255,-5.337
0.102,0.043,0.255,-5.337
0.094,0.038,0.249,-5.337
0.104,0.040,0.247,-5.337
0.178,0.038,0.248,-5.337
0.234,0.035,0.247,-5.337
0.207,0.037,0.249,-5.337
0.203,0.039,0.248,-5.337
0.221,0.036,0.246,-5.337
0.236,0.035,0.247,-5.337
0.208,0.039,0.249,-5.337
0.192,0.042,0.249,-5.337
0.124,0.044,0.250,-5.337
0.130,0.044,0.251,-5.337
0.159,0.043,0.252,-5.337
0.161,0.044,0.250,-5.337
0.123,0.044,0.248,-5.337
0.073,0.046,0.249,-5.337
0.094,0.045,0.254,-5.337
0.081,0.044,0.253,-5.337
0.052,0.046,0.252,-5.337
0.041,0.041,0.250,-5.337
0.125,0.040,0.250,-5.337
0.176,0.041,0.251,-5.337
0.169,0.042,0.250,-5.337
0.174,0.041,0.249,-5.337
0.184,0.040,0.250,-5.337
0.169,0.037,0.250,-5.337
0.179,0.037,0.247,-5.337
0.216,0.038,0.246,-5.337
0.248,0.037,0.248,-5.337
0.212,0.038,0.250,-5.337
0.164,0.037,0.250,-5.337
0.135,0.036,0.251,-5.337
0.136,0.039,0.248,-5.337
0.167,0.040,0.245,-5.337
0.137,0.041,0.245,-5.337
0.081,0.044,0.249,-5.337
0.099,0.042,0.254,-5.337
0.143,0.041,0.256,-5.337
0.116,0.043,0.253,-5.337
0.128,0.042,0.250,-5.337
0.194,0.039,0.248,-5.337
0.157,0.038,0.250,-5.337
0.169,0.036,0.250,-5.337
0.281,0.038,0.252,-5.337
0.245,0.037,0.253,-5.337
0.231,0.037,0.255,-5.337
0.290,0.036,0.252,-5.337
0.188,0.038,0.251,-5.337
0.069,0.037,0.249,-5.337
0.118,0.036,0.248,-5.337
0.189,0.035,0.248,-5.337
0.190,0.037,0.251,-5.337
0.159,0.035,0.251,-5.337
0.098,0.038,0.248,-5.337
0.054,0.040,0.246,-5.337
0.153,0.037,0.246,-5.337
0.203,0.035,0.250,-5.337
0.165,0.040,0.251,-5.337
0.134,0.042,0.253,-5.337
0.155,0.040,0.251,-5.337
0.175,0.038,0.248,-5.337
0.180,0.039,0.248,-5.337
0.205,0.042,0.250,-5.337
0.185,0.041,0.252,-5.337
0.203,0.038,0.252,-5.337
0.226,0.037,0.248,-5.337
0.148,0.039,0.245,-5.337
0.152,0.040,0.247,-5.337
0.114,0.040,0.251,-5.337
0.126,0.040,0.252,-5.337
0.158,0.042,0.252,-5.337
0.193,0.038,0.249,-5.337
0.207,0.039,0.246,-5.337
0.158,0.043,0.242,-5.337
0.140,0.042,0.242,-5.337
0.242,0.041,0.246,-5.337
0.278,0.044,0.250,-5.337
0.214,0.044,0.251,-5.337
0.210,0.042,0.249,-5.337
0.275,0.041,0.245,-5.337
0.283,0.038,0.248,-5.337
0.198,0.040,0.256,-5.337
0.129,0.041,0.258,-5.337
0.123,0.042,0.255,-5.337
0.134,0.044,0.251,-5.337
0.172,0.043,0.249,-5.337
0.181,0.045,0.248,-5.337
0.164,0.045,0.250,-5.337
0.140,0.044,0.251,-5.337
0.132,0.045,0.255,-5.337
0.173,0.044,0.253,-5.337
0.208,0.044,0.249,-5.337
0.187,0.046,0.244,-5.337
0.173,0.049,0.243,-5.337
0.165,0.051,0.242,-5.337
0.186,0.052,0.245,-5.337
0.194,0.048,0.248,-5.337
0.179,0.044,0.252,-5.337
0.090,0.047,0.252,-5.337
0.120,0.044,0.250,-5.337
0.155,0.042,0.249,-5.337
0.140,0.048,0.247,-5.337
0.157,0.044,0.249,-5.337
0.239,0.042,0.246,-5.337
0.249,0.042,0.244,-5.337
0.292,0.041,0.245,-5.337
0.268,0.041,0.248,-5.337
0.218,0.043,0.250,-5.337
0.185,0.045,0.249,-5.337
0.139,0.044,0.246,-5.337
0.177,0.040,0.242,-5.337
0.228,0.040,0.243,-5.337
0.229,0.044,0.250,-5.337
0.179,0.048,0.252,-5.337
0.217,0.044,0.255,-5.337
0.184,0.044,0.253,-5.337
0.152,0.042,0.249,-5.337
0.185,0.040,0.249,-5.337
0.265,0.035,0.251,-5.337
0.259,0.037,0.247,-5.337
0.149,0.042,0.245,-5.337
0.128,0.043,0.244,-5.337
0.155,0.045,0.247,-5.337
0.170,0.050,0.251,-5.337
0.157,0.049,0.252,-5.337
0.161,0.046,0.251,-5.337
0.171,0.044,0.248,-5.337
0.137,0.042,0.248,-5.337
0.200,0.042,0.251,-5.337
0.245,0.041,0.251,-5.337
0.239,0.040,0.248,-5.337
0.208,0.043,0.243,-5.337
0.131,0.046,0.245,-5.337
0.101,0.044,0.248,-5.337
0.154,0.046,0.250,-5.337
0.199,0.047,0.249,-5.337
0.164,0.049,0.248,-5.337
0.098,0.050,0.248,-5.337
0.091,0.047,0.250,-5.337
0.115,0.043,0.252,-5.337
0.201,0.044,0.250,-5.337
0.267,0.047,0.247,-5.337
0.285,0.045,0.246,-5.337
0.218,0.048,0.248,-5.337
0.204,0.049,0.247,-5.337
0.214,0.052,0.248,-5.337
0.196,0.048,0.248,-5.337
0.161,0.047,0.250,-5.337
0.170,0.048,0.249,-5.337
0.261,0.049,0.250,-5.337
0.325,0.045,0.249,-5.337
0.239,0.046,0.248,-5.337
0.216,0.047,0.250,-5.337
0.170,0.048,0.250,-5.337
0.131,0.046,0.248,-5.337
0.224,0.044,0.249,-5.337
0.281,0.045,0.250,-5.337
0.260,0.047,0.250,-5.337
0.245,0.046,0.247,-5.337
0.163,0.050,0.245,-5.337
0.041,0.054,0.244,-5.337
0.121,0.054,0.244,-5.337
0.251,0.054,0.246,-5.337
0.262,0.055,0.246,-5.337
0.223,0.051,0.246,-5.337
0.193,0.048,0.246,-5.337
0.152,0.051,0.252,-5.337
0.180,0.051,0.252,-5.337
0.223,0.052,0.249,-5.337
0.204,0.052,0.247,-5.337
0.142,0.053,0.247,-5.337
0.165,0.052,0.247,-5.337
0.209,0.053,0.247,-5.337
0.143,0.052,0.247,-5.337
0.172,0.051,0.250,-5.337
0.158,0.053,0.251,-5.337
0.152,0.054,0.249,-5.337
0.241,0.051,0.249,-5.337
0.273,0.052,0.248,-5.337
0.190,0.055,0.246,-5.337
0.129,0.055,0.244,-5.337
0.118,0.056,0.245,-5.337
0.118,0.057,0.249,-5.337
0.179,0.058,0.253,-5.337
0.240,0.058,0.253,-5.337
0.203,0.057,0.252,-5.337
0.272,0.056,0.251,-5.337
0.268,0.055,0.250,-5.337
0.247,0.051,0.246,-5.337
0.240,0.048,0.245,-5.337
0.246,0.050,0.244,-5.337
0.242,0.054,0.251,-5.337
0.256,0.054,0.254,-5.337
0.218,0.051,0.255,-5.337
0.211,0.051,0.249,-5.337
0.191,0.054,0.245,-5.337
0.173,0.055,0.244,-5.337
0.167,0.056,0.245,-5.337
0.130,0.060,0.249,-5.337
0.133,0.061,0.254,-5.337
0.210,0.052,0.251,-5.337
0.240,0.052,0.246,-5.337
0.219,0.054,0.247,-5.337
0.188,0.058,0.247,-5.337
0.174,0.057,0.246,-5.337
0.177,0.057,0.247,-5.337
0.204,0.057,0.252,-5.337
0.114,0.061,0.255,-5.337
0.131,0.059,0.256,-5.337
0.180,0.059,0.252,-5.337
0.261,0.058,0.245,-5.337
0.265,0.054,0.242,-5.337
0.167,0.053,0.245,-5.337
0.111,0.059,0.248,-5.337
0.136,0.059,0.247,-5.337
0.200,0.059,0.247,-5.337
0.257,0.058,0.251,-5.337
0.224,0.062,0.252,-5.337
0.197,0.063,0.250,-5.337
0.210,0.064,0.248,-5.337
0.254,0.064,0.249,-5.337
0.215,0.062,0.250,-5.337
0.172,0.062,0.254,-5.337
0.174,0.062,0.252,-5.337
0.171,0.062,0.248,-5.337
0.209,0.059,0.248,-5.337
0.198,0.056,0.250,-5.337
0.172,0.056,0.251,-5.337
0.256,0.057,0.251,-5.337
0.258,0.059,0.247,-5.337
0.160,0.061,0.251,-5.337
0.099,0.061,0.252,-5.337
0.133,0.060,0.254,-5.337
0.245,0.057,0.257,-5.337
0.319,0.053,0.254,-5.337
0.281,0.055,0.246,-5.337
0.234,0.058,0.240,-5.337
0.234,0.053,0.242,-5.337
0.203,0.058,0.248,-5.337
0.208,0.063,0.252,-5.337
0.282,0.062,0.251,-5.337
0.293,0.060,0.250,-5.337
0.238,0.057,0.248,-5.337
0.218,0.061,0.252,-5.337
0.160,0.065,0.254,-5.337
0.170,0.064,0.256,-5.337
0.248,0.063,0.251,-5.337
0.293,0.061,0.248,-5.337
0.227,0.058,0.245,-5.337
0.195,0.059,0.245,-5.337
0.170,0.058,0.245,-5.337
0.152,0.059,0.248,-5.337
0.136,0.060,0.252,-5.337
0.175,0.058,0.254,-5.337
0.230,0.057,0.256,-5.337
0.196,0.059,0.254,-5.337
0.165,0.057,0.249,-5.337
0.223,0.056,0.246,-5.337
0.249,0.056,0.246,-5.337
0.220,0.057,0.248,-5.337
0.254,0.059,0.250,-5.337
0.188,0.061,0.250,-5.337
0.199,0.061,0.248,-5.337
0.238,0.061,0.247,-5.337
0.192,0.060,0.244,-5.337
0.130,0.057,0.246,-5.337
0.133,0.059,0.249,-5.337
0.220,0.059,0.249,-5.337
0.210,0.059,0.251,-5.337
0.121,0.061,0.254,-5.337
0.130,0.059,0.257,-5.337
0.273,0.059,0.253,-5.337
0.298,0.061,0.249,-5.337
0.214,0.061,0.243,-5.337
0.226,0.061,0.239,-5.337
0.211,0.060,0.241,-5.337
0.164,0.061,0.246,-5.337
0.147,0.058,0.249,-5.337
0.179,0.054,0.248,-5.337
0.267,0.054,0.247,-5.337
0.305,0.057,0.248,-5.337
0.220,0.061,0.249,-5.337
0.165,0.063,0.248,-5.337
0.165,0.064,0.250,-5.337
0.159,0.061,0.254,-5.337
0.100,0.061,0.255,-5.337
0.089,0.064,0.253,-5.337
0.111,0.065,0.247,-5.337
0.140,0.063,0.244,-5.337
0.165,0.063,0.247,-5.337
0.142,0.063,0.251,-5.337
0.162,0.063,0.251,-5.337
0.198,0.059,0.250,-5.337
0.241,0.059,0.253,-5.337
0.226,0.059,0.254,-5.337
0.245,0.060,0.252,-5.337
0.253,0.058,0.248,-5.337
0.243,0.060,0.247,-5.337
0.273,0.057,0.244,-5.337
0.282,0.057,0.248,-5.337
0.225,0.058,0.250,-5.337
0.146,0.058,0.250,-5.337
0.112,0.058,0.250,-5.337
0.094,0.061,0.251,-5.337
0.123,0.059,0.250,-5.337
0.208,0.059,0.251,-5.337
0.283,0.055,0.253,-5.337
0.236,0.055,0.255,-5.337
0.201,0.054,0.255,-5.337
0.214,0.057,0.254,-5.337
0.227,0.055,0.249,-5.337
0.201,0.056,0.246,-5.337
0.186,0.059,0.246,-5.337
0.151,0.057,0.248,-5.337
0.150,0.056,0.249,-5.337
0.173,0.052,0.248,-5.337
0.120,0.054,0.246,-5.337
0.109,0.056,0.248,-5.337
0.139,0.054,0.253,-5.337
0.179,0.055,0.255,-5.337
0.190,0.054,0.254,-5.337
0.144,0.055,0.250,-5.337
0.118,0.060,0.249,-5.337
0.131,0.060,0.247,-5.337
0.162,0.060,0.248,-5.337
0.209,0.056,0.246,-5.337
0.230,0.060,0.246,-5.337
0.233,0.056,0.247,-5.337
0.277,0.057,0.249,-5.337
0.291,0.054,0.250,-5.337
0.265,0.057,0.248,-5.337
0.213,0.061,0.248,-5.337
0.176,0.059,0.249,-5.337
0.206,0.056,0.248,-5.337
0.256,0.054,0.250,-5.337
0.238,0.056,0.250,-5.337
0.202,0.059,0.249,-5.337
0.162,0.058,0.246,-5.337
0.157,0.058,0.244,-5.337
0.228,0.061,0.246,-5.337
0.228,0.058,0.248,-5.337
0.216,0.055,0.250,-5.337
0.188,0.060,0.249,-5.337
0.259,0.058,0.247,-5.337
0.268,0.057,0.248,-5.337
0.171,0.055,0.248,-5.337
0.163,0.054,0.244,-5.337
0.228,0.053,0.244,-5.337
0.246,0.052,0.246,-5.337
0.194,0.050,0.250,-5.337
0.195,0.050,0.249,-5.337
0.203,0.051,0.245,-5.337
0.164,0.055,0.245,-5.337
0.124,0.054,0.250,-5.337
0.179,0.055,0.250,-5.337
0.209,0.055,0.251,-5.337
0.167,0.053,0.252,-5.337
0.170,0.051,0.252,-5.337
0.242,0.045,0.248,-5.337
0.239,0.045,0.247,-5.337
0.190,0.048,0.248,-5.337
0.113,0.053,0.250,-5.337
0.136,0.049,0.251,-5.337
0.223,0.042,0.249,-5.337
0.196,0.045,0.247,-5.337
0.175,0.047,0.251,-5.337
0.188,0.050,0.253,-5.337
0.210,0.048,0.252,-5.337
0.170,0.048,0.249,-5.337
0.202,0.045,0.246,-5.337
0.290,0.046,0.247,-5.337
0.301,0.047,0.245,-5.337
0.242,0.049,0.250,-5.337
0.157,0.052,0.252,-5.337
0.135,0.051,0.252,-5.337
0.186,0.050,0.245,-5.337
0.231,0.052,0.240,-5.337
0.165,0.053,0.238,-5.337
0.118,0.053,0.245,-5.337
0.109,0.050,0.252,-5.337
0.140,0.046,0.255,-5.337
0.184,0.046,0.251,-5.337
0.155,0.052,0.249,-5.337
0.087,0.054,0.247,-5.337
0.096,0.052,0.247,-5.337
0.161,0.047,0.249,-5.337
0.150,0.049,0.248,-5.337
0.146,0.050,0.246,-5.337
0.162,0.052,0.245,-5.337
0.229,0.049,0.244,-5.337
0.237,0.049,0.248,-5.337
0.179,0.050,0.255,-5.337
0.148,0.050,0.256,-5.337
0.196,0.048,0.250,-5.337
0.237,0.045,0.244,-5.337
0.221,0.043,0.247,-5.337
0.193,0.043,0.250,-5.337
0.157,0.047,0.249,-5.337
0.129,0.048,0.243,-5.337
0.182,0.048,0.246,-5.337
0.245,0.046,0.252,-5.337
0.150,0.046,0.253,-5.337
0.127,0.043,0.247,-5.337
0.195,0.047,0.245,-5.337
0.156,0.049,0.247,-5.337
0.166,0.048,0.249,-5.337
0.218,0.049,0.248,-5.337
0.198,0.048,0.245,-5.337
0.131,0.047,0.244,-5.337
0.117,0.048,0.248,-5.337
0.145,0.046,0.249,-5.337
0.149,0.044,0.247,-5.337
0.149,0.045,0.247,-5.337
0.122,0.047,0.249,-5.337
0.146,0.047,0.249,-5.337
0.148,0.046,0.250,-5.337
0.152,0.045,0.249,-5.337
0.172,0.044,0.244,-5.337
0.211,0.044,0.247,-5.337
0.265,0.042,0.250,-5.337
0.190,0.045,0.248,-5.337
0.094,0.045,0.246,-5.337
0.149,0.044,0.247,-5.337
0.201,0.044,0.248,-5.337
0.204,0.045,0.250,-5.337
0.196,0.045,0.249,-5.337
0.182,0.046,0.247,-5.337
0.193,0.043,0.246,-5.337
0.231,0.045,0.247,-5.337
0.212,0.044,0.251,-5.337
0.163,0.041,0.254,-5.337
0.198,0.039,0.252,-5.337
0.205,0.040,0.252,-5.337
0.130,0.041,0.251,-5.337
0.144,0.040,0.251,-5.337
0.169,0.038,0.249,-5.337
0.149,0.038,0.247,-5.337
0.129,0.039,0.246,-5.337
0.155,0.037,0.247,-5.337
0.231,0.037,0.247,-5.337
0.193,0.038,0.245,-5.337
0.131,0.037,0.246,-5.337
0.082,0.037,0.245,-5.337
0.127,0.040,0.244,-5.337
0.194,0.041,0.248,-5.337
0.187,0.040,0.250,-5.337
0.150,0.038,0.251,-5.337
0.085,0.039,0.253,-5.337
0.059,0.041,0.250,-5.337
0.077,0.042,0.247,-5.337
0.073,0.043,0.246,-5.337
0.154,0.041,0.249,-5.337
0.229,0.039,0.251,-5.337
0.188,0.043,0.251,-5.337
0.145,0.047,0.250,-5.337
0.153,0.047,0.250,-5.337
0.178,0.044,0.251,-5.337
0.212,0.041,0.251,-5.337
0.265,0.039,0.251,-5.337
0.234,0.040,0.248,-5.337
0.206,0.037,0.246,-5.337
0.197,0.038,0.250,-5.337
0.185,0.034,0.249,-5.337
0.204,0.032,0.247,-5.337
0.244,0.033,0.246,-5.337
0.198,0.034,0.246,-5.337
0.128,0.038,0.249,-5.337
0.096,0.033,0.250,-5.337
0.171,0.034,0.247,-5.337
0.208,0.038,0.246,-5.337
0.164,0.039,0.247,-5.337
0.143,0.037,0.245,-5.337
0.179,0.036,0.246,-5.337
0.221,0.035,0.246,-5.337
0.196,0.039,0.249,-5.337
0.166,0.042,0.251,-5.337
0.216,0.038,0.253,-5.337
0.231,0.034,0.251,-5.337
0.185,0.036,0.249,-5.337
0.153,0.035,0.248,-5.337
0.161,0.038,0.246,-5.337
0.188,0.037,0.244,-5.337
0.136,0.038,0.249,-5.337
0.111,0.035,0.253,-5.337
0.139,0.037,0.253,-5.337
0.182,0.034,0.248,-5.337
0.201,0.034,0.247,-5.337
0.197,0.032,0.250,-5.337
0.167,0.034,0.252,-5.337
0.204,0.036,0.251,-5.337
0.232,0.036,0.250,-5.337
0.180,0.035,0.250,-5.337
0.180,0.037,0.250,-5.337
0.129,0.042,0.252,-5.337
0.127,0.040,0.253,-5.337
0.154,0.036,0.253,-5.337
0.119,0.036,0.252,-5.337
0.114,0.035,0.252,-5.337
0.164,0.034,0.250,-5.337
0.184,0.035,0.248,-5.337
0.140,0.034,0.246,-5.337
0.086,0.035,0.248,-5.337
0.014,0.039,0.251,-5.337
0.077,0.038,0.251,-5.337
0.106,0.036,0.249,-5.337
0.043,0.039,0.248,-5.337
0.103,0.036,0.248,-5.337
0.163,0.036,0.248,-5.337
0.183,0.034,0.247,-5.337
0.219,0.034,0.245,-5.337
0.255,0.035,0.247,-5.337
0.216,0.038,0.250,-5.337
0.164,0.035,0.251,-5.337
0.168,0.035,0.250,-5.337
0.185,0.034,0.248,-5.337
0.171,0.037,0.251,-5.337
0.196,0.035,0.253,-5.337
0.226,0.034,0.252,-5.337
0.228,0.034,0.251,-5.337
0.221,0.032,0.253,-5.337
0.223,0.029,0.252,-5.337
0.258,0.027,0.247,-5.337
0.234,0.030,0.245,-5.337
0.145,0.034,0.245,-5.337
0.065,0.035,0.250,-5.337
0.032,0.037,0.249,-5.337
0.085,0.035,0.246,-5.337
0.185,0.030,0.247,-5.337
0.165,0.031,0.249,-5.337
0.177,0.032,0.250,-5.337
0.168,0.036,0.250,-5.337
0.128,0.035,0.245,-5.337
0.169,0.032,0.243,-5.337
0.232,0.032,0.246,-5.337
0.240,0.032,0.247,-5.337
0.216,0.034,0.248,-5.337
0.119,0.035,0.251,-5.337
0.061,0.037,0.249,-5.337
0.075,0.035,0.249,-5.337
0.146,0.033,0.250,-5.337
0.235,0.035,0.251,-5.337
0.162,0.039,0.248,-5.337
0.159,0.040,0.244,-5.337
0.212,0.041,0.246,-5.337
0.234,0.040,0.248,-5.337
0.198,0.038,0.249,-5.337
0.199,0.038,0.249,-5.337
0.235,0.041,0.250,-5.337
0.229,0.042,0.250,-5.337
0.182,0.039,0.252,-5.337
0.183,0.036,0.251,-5.337
0.154,0.041,0.249,-5.337
0.145,0.042,0.247,-5.337
0.185,0.042,0.248,-5.337
0.179,0.035,0.250,-5.337
0.195,0.037,0.256,-5.337
0.154,0.038,0.257,-5.337
0.142,0.039,0.253,-5.337
0.191,0.036,0.249,-5.337
0.218,0.036,0.251,-5.337
0.199,0.036,0.250,-5.337
0.202,0.035,0.250,-5.337
0.229,0.035,0.247,-5.337
0.199,0.036,0.246,-5.337
0.174,0.035,0.248,-5.337
0.131,0.041,0.250,-5.337
0.173,0.040,0.251,-5.337
0.225,0.037,0.247,-5.337
0.232,0.034,0.249,-5.337
0.246,0.034,0.253,-5.337
0.260,0.036,0.253,-5.337
0.284,0.033,0.250,-5.337
0.223,0.034,0.252,-5.337
0.222,0.036,0.253,-5.337
0.244,0.033,0.255,-5.337
0.233,0.034,0.253,-5.337
0.152,0.038,0.251,-5.337
0.098,0.038,0.249,-5.337
0.120,0.038,0.254,-5.337
0.199,0.038,0.258,-5.337
0.253,0.038,0.252,-5.337
0.225,0.036,0.246,-5.337
0.159,0.036,0.247,-5.337
0.151,0.034,0.247,-5.337
0.195,0.037,0.245,-5.337
0.203,0.042,0.248,-5.337
0.154,0.036,0.253,-5.337
0.214,0.030,0.253,-5.337
0.242,0.032,0.253,-5.337
0.190,0.036,0.249,-5.337
0.164,0.040,0.248,-5.337
0.199,0.036,0.249,-5.337
0.218,0.039,0.249,-5.337
0.206,0.036,0.250,-5.337
0.170,0.036,0.248,-5.337
0.142,0.041,0.248,-5.337
0.194,0.038,0.249,-5.337
0.184,0.038,0.251,-5.337
0.172,0.040,0.250,-5.337
0.215,0.038,0.248,-5.337
0.205,0.037,0.247,-5.337
0.181,0.034,0.249,-5.337
0.163,0.037,0.252,-5.337
0.140,0.043,0.255,-5.337
0.147,0.039,0.253,-5.337
0.157,0.035,0.249,-5.337
0.207,0.035,0.245,-5.337
0.163,0.038,0.245,-5.337
0.162,0.040,0.250,-5.337
0.158,0.043,0.251,-5.337
0.150,0.040,0.249,-5.337
0.137,0.041,0.250,-5.337
0.127,0.043,0.251,-5.337
0.176,0.045,0.251,-5.337
0.203,0.043,0.251,-5.337
0.213,0.039,0.250,-5.337
0.208,0.041,0.246,-5.337
0.224,0.045,0.244,-5.337
0.234,0.044,0.247,-5.337
0.245,0.045,0.250,-5.337
0.206,0.044,0.254,-5.337
0.190,0.045,0.254,-5.337
0.166,0.045,0.254,-5.337
0.130,0.044,0.253,-5.337
0.215,0.042,0.250,-5.337
0.253,0.044,0.246,-5.337
0.163,0.046,0.246,-5.337
0.189,0.042,0.246,-5.337
0.273,0.040,0.246,-5.337
0.295,0.040,0.246,-5.337
0.253,0.041,0.246,-5.337
0.206,0.042,0.244,-5.337
0.184,0.047,0.250,-5.337
0.177,0.045,0.254,-5.337
0.163,0.047,0.254,-5.337
0.204,0.043,0.249,-5.337
0.202,0.045,0.244,-5.337
0.150,0.046,0.245,-5.337
0.203,0.044,0.247,-5.337
0.249,0.047,0.247,-5.337
0.198,0.049,0.250,-5.337
0.145,0.049,0.251,-5.337
0.165,0.050,0.251,-5.337
0.189,0.049,0.247,-5.337
0.203,0.047,0.246,-5.337
0.227,0.044,0.248,-5.337
0.254,0.046,0.244,-5.337
0.224,0.049,0.242,-5.337
0.221,0.048,0.249,-5.337
0.180,0.046,0.253,-5.337
0.116,0.046,0.250,-5.337
0.072,0.050,0.249,-5.337
0.136,0.050,0.246,-5.337
0.231,0.049,0.246,-5.337
0.248,0.045,0.247,-5.337
0.170,0.048,0.250,-5.337
0.105,0.050,0.248,-5.337
0.177,0.051,0.249,-5.337
0.252,0.048,0.251,-5.337
0.254,0.048,0.251,-5.337
0.172,0.050,0.252,-5.337
0.130,0.049,0.249,-5.337
0.130,0.046,0.242,-5.337
0.156,0.048,0.243,-5.337
0.111,0.052,0.246,-5.337
0.110,0.053,0.251,-5.337
0.144,0.049,0.250,-5.337
0.170,0.046,0.251,-5.337
0.194,0.048,0.255,-5.337
0.234,0.051,0.258,-5.337
0.247,0.047,0.256,-5.337
0.198,0.048,0.250,-5.337
0.135,0.051,0.248,-5.337
0.149,0.052,0.243,-5.337
0.179,0.050,0.241,-5.337
0.216,0.049,0.243,-5.337
0.259,0.050,0.247,-5.337
0.292,0.049,0.245,-5.337
0.234,0.046,0.246,-5.337
0.262,0.046,0.248,-5.337
0.277,0.051,0.250,-5.337
0.225,0.052,0.249,-5.337
0.176,0.047,0.247,-5.337
0.167,0.046,0.246,-5.337
0.185,0.047,0.248,-5.337
0.172,0.047,0.246,-5.337
0.202,0.046,0.244,-5.337
0.204,0.048,0.244,-5.337
0.194,0.048,0.249,-5.337
0.218,0.049,0.252,-5.337
0.231,0.049,0.248,-5.337
0.201,0.050,0.247,-5.337
0.190,0.050,0.251,-5.337
0.197,0.052,0.253,-5.337
0.201,0.053,0.250,-5.337
0.156,0.054,0.247,-5.337
0.161,0.055,0.245,-5.337
0.195,0.055,0.249,-5.337
0.199,0.057,0.248,-5.337
0.205,0.059,0.247,-5.337
0.255,0.057,0.244,-5.337
0.261,0.053,0.246,-5.337
0.253,0.052,0.247,-5.337
0.214,0.052,0.248,-5.337
0.169,0.052,0.246,-5.337
0.126,0.052,0.249,-5.337
0.107,0.053,0.248,-5.337
0.137,0.055,0.249,-5.337
0.184,0.055,0.250,-5.337
