[Parameters]
Operating Mode, Feedback
0.199,0.062,0.405,-5.337
0.163,0.063,0.410,-5.337
0.203,0.064,0.414,-5.337
0.289,0.061,0.414,-5.337
0.240,0.060,0.416,-5.337
0.200,0.062,0.417,-5.337
0.165,0.062,0.420,-5.337
0.185,0.060,0.426,-5.337
0.143,0.059,0.427,-5.337
0.108,0.060,0.424,-5.337
0.189,0.063,0.424,-5.337
0.225,0.066,0.428,-5.337
0.176,0.063,0.428,-5.337
0.227,0.061,0.431,-5.337
0.268,0.065,0.431,-5.337
0.208,0.067,0.431,-5.337
0.227,0.064,0.426,-5.337
0.244,0.067,0.424,-5.337
0.187,0.067,0.419,-5.337
0.153,0.062,0.420,-5.337
0.177,0.061,0.421,-5.337
0.236,0.063,0.421,-5.337
0.289,0.062,0.414,-5.337
0.245,0.064,0.410,-5.337
0.165,0.066,0.413,-5.337
0.153,0.065,0.416,-5.337
0.162,0.064,0.414,-5.337
0.126,0.068,0.405,-5.337
0.090,0.069,0.399,-5.337
0.197,0.068,0.399,-5.337
0.233,0.067,0.398,-5.337
0.237,0.062,0.392,-5.337
0.204,0.064,0.387,-5.337
0.126,0.066,0.382,-5.337
0.157,0.064,0.380,-5.337
0.152,0.068,0.375,-5.337
0.146,0.067,0.368,-5.337
0.227,0.062,0.358,-5.337
0.209,0.064,0.352,-5.337
0.228,0.066,0.343,-5.337
0.244,0.067,0.343,-5.337
0.234,0.064,0.341,-5.337
0.243,0.061,0.335,-5.337
0.274,0.058,0.326,-5.337
0.296,0.059,0.315,-5.337
0.245,0.061,0.311,-5.337
0.159,0.063,0.308,-5.337
0.198,0.060,0.301,-5.337
0.297,0.058,0.293,-5.337
0.338,0.060,0.288,-5.337
0.352,0.062,0.284,-5.337
0.269,0.063,0.273,-5.337
0.205,0.061,0.264,-5.337
0.164,0.062,0.258,-5.337
0.141,0.065,0.255,-5.337
0.145,0.066,0.250,-5.337
0.138,0.064,0.244,-5.337
0.112,0.063,0.241,-5.337
0.132,0.062,0.240,-5.337
0.193,0.061,0.238,-5.337
0.193,0.063,0.234,-5.337
0.236,0.064,0.228,-5.337
0.257,0.064,0.224,-5.337
0.213,0.065,0.221,-5.337
0.138,0.065,0.216,-5.337
0.159,0.063,0.215,-5.337
0.158,0.061,0.215,-5.337
0.165,0.061,0.213,-5.337
0.127,0.068,0.210,-5.337
0.120,0.068,0.209,-5.337
0.125,0.064,0.210,-5.337
0.163,0.062,0.213,-5.337
0.130,0.062,0.213,-5.337
0.155,0.059,0.215,-5.337
0.247,0.057,0.219,-5.337
0.247,0.060,0.223,-5.337
0.190,0.064,0.227,-5.337
0.240,0.060,0.226,-5.337
0.248,0.058,0.230,-5.337
0.234,0.064,0.238,-5.337
0.158,0.065,0.249,-5.337
0.199,0.061,0.259,-5.337
0.227,0.059,0.270,-5.337
0.223,0.058,0.278,-5.337
0.275,0.056,0.287,-5.337
0.263,0.057,0.295,-5.337
0.210,0.061,0.308,-5.337
0.202,0.062,0.323,-5.337
0.184,0.062,0.340,-5.337
0.220,0.058,0.360,-5.337
0.263,0.058,0.373,-5.337
0.246,0.058,0.383,-5.337
0.215,0.062,0.395,-5.337
0.220,0.061,0.405,-5.337
0.265,0.058,0.421,-5.337
0.217,0.060,0.441,-5.337
0.156,0.059,0.461,-5.337
0.163,0.060,0.474,-5.337
0.178,0.061,0.487,-5.337
0.152,0.059,0.506,-5.337
0.151,0.060,0.523,-5.337
0.118,0.064,0.538,-5.337
0.097,0.064,0.547,-5.337
0.128,0.060,0.567,-5.337
0.158,0.060,0.583,-5.337
0.232,0.060,0.597,-5.337
0.253,0.060,0.611,-5.337
0.219,0.058,0.630,-5.337
0.195,0.057,0.646,-5.337
0.167,0.059,0.663,-5.337
0.269,0.054,0.680,-5.337
0.337,0.054,0.696,-5.337
0.333,0.053,0.712,-5.337
0.256,0.056,0.731,-5.337
0.161,0.059,0.749,-5.337
0.091,0.057,0.767,-5.337
0.261,0.051,0.783,-5.337
0.368,0.052,0.799,-5.337
0.223,0.057,0.815,-5.337
0.134,0.060,0.833,-5.337
0.145,0.058,0.850,-5.337
0.157,0.057,0.864,-5.337
0.193,0.057,0.881,-5.337
0.191,0.055,0.899,-5.337
0.208,0.053,0.919,-5.337
0.194,0.057,0.935,-5.337
0.142,0.058,0.950,-5.337
0.140,0.055,0.962,-5.337
0.149,0.059,0.973,-5.337
0.126,0.062,0.987,-5.337
0.185,0.059,1.007,-5.337
0.223,0.055,1.028,-5.337
0.163,0.058,1.044,-5.337
0.087,0.058,1.055,-5.337
0.162,0.056,1.068,-5.337
0.267,0.050,1.082,-5.337
0.335,0.047,1.097,-5.337
0.339,0.047,1.110,-5.337
0.271,0.050,1.126,-5.337
0.218,0.049,1.146,-5.337
0.231,0.048,1.167,-5.337
0.266,0.046,1.186,-5.337
0.214,0.048,1.201,-5.337
0.181,0.051,1.218,-5.337
0.209,0.048,1.237,-5.337
0.256,0.043,1.257,-5.337
0.280,0.044,1.273,-5.337
0.192,0.049,1.291,-5.337
0.146,0.046,1.308,-5.337
0.171,0.046,1.326,-5.337
0.177,0.043,1.348,-5.337
0.122,0.046,1.376,-5.337
0.187,0.047,1.399,-5.337
0.276,0.048,1.419,-5.337
0.202,0.049,1.438,-5.337
0.128,0.047,1.457,-5.337
0.159,0.040,1.472,-5.337
0.258,0.040,1.490,-5.337
0.256,0.045,1.509,-5.337
0.152,0.047,1.529,-5.337
0.121,0.046,1.547,-5.337
0.167,0.046,1.564,-5.337
0.162,0.045,1.580,-5.337
0.118,0.043,1.598,-5.337
0.130,0.043,1.624,-5.337
0.159,0.044,1.645,-5.337
0.150,0.046,1.665,-5.337
0.162,0.045,1.676,-5.337
0.185,0.045,1.689,-5.337
0.146,0.046,1.702,-5.337
0.112,0.047,1.715,-5.337
0.138,0.048,1.730,-5.337
0.118,0.049,1.746,-5.337
0.083,0.048,1.761,-5.337
0.120,0.049,1.777,-5.337
0.146,0.050,1.786,-5.337
0.153,0.047,1.800,-5.337
0.147,0.050,1.811,-5.337
0.222,0.047,1.820,-5.337
0.235,0.042,1.828,-5.337
0.194,0.046,1.841,-5.337
0.088,0.045,1.850,-5.337
0.055,0.045,1.857,-5.337
0.094,0.042,1.862,-5.337
0.181,0.043,1.863,-5.337
0.150,0.048,1.865,-5.337
0.118,0.051,1.872,-5.337
0.100,0.053,1.878,-5.337
0.085,0.052,1.880,-5.337
0.020,0.050,1.883,-5.337
0.033,0.049,1.882,-5.337
0.122,0.047,1.881,-5.337
0.183,0.045,1.878,-5.337
0.133,0.043,1.873,-5.337
0.130,0.041,1.872,-5.337
0.145,0.045,1.870,-5.337
0.131,0.046,1.860,-5.337
0.149,0.045,1.849,-5.337
0.096,0.047,1.840,-5.337
0.081,0.045,1.834,-5.337
0.050,0.042,1.824,-5.337
0.068,0.041,1.815,-5.337
0.148,0.041,1.804,-5.337
0.183,0.040,1.788,-5.337
0.222,0.038,1.773,-5.337
0.189,0.040,1.756,-5.337
0.122,0.039,1.740,-5.337
0.029,0.040,1.720,-5.337
0.017,0.043,1.698,-5.337
0.066,0.041,1.673,-5.337
0.140,0.041,1.650,-5.337
0.147,0.042,1.629,-5.337
0.138,0.040,1.611,-5.337
0.149,0.039,1.589,-5.337
0.217,0.040,1.567,-5.337
0.261,0.042,1.541,-5.337
0.180,0.049,1.512,-5.337
0.011,0.053,1.484,-5.337
0.002,0.052,1.455,-5.337
0.162,0.045,1.425,-5.337
0.204,0.045,1.397,-5.337
0.160,0.047,1.366,-5.337
0.125,0.047,1.338,-5.337
0.131,0.041,1.311,-5.337
0.174,0.036,1.283,-5.337
0.206,0.035,1.252,-5.337
0.160,0.040,1.223,-5.337
0.142,0.043,1.196,-5.337
0.183,0.040,1.163,-5.337
0.212,0.042,1.132,-5.337
0.263,0.041,1.104,-5.337
0.278,0.040,1.076,-5.337
0.300,0.039,1.043,-5.337
0.298,0.038,1.016,-5.337
0.219,0.038,0.989,-5.337
0.168,0.044,0.957,-5.337
0.189,0.043,0.931,-5.337
0.211,0.040,0.910,-5.337
0.172,0.040,0.885,-5.337
0.098,0.043,0.853,-5.337
0.055,0.042,0.819,-5.337
0.188,0.039,0.791,-5.337
0.193,0.043,0.765,-5.337
0.133,0.045,0.739,-5.337
0.109,0.041,0.716,-5.337
0.127,0.038,0.695,-5.337
0.142,0.038,0.673,-5.337
0.128,0.041,0.646,-5.337
0.104,0.041,0.621,-5.337
0.113,0.038,0.596,-5.337
0.128,0.039,0.576,-5.337
0.173,0.036,0.555,-5.337
0.216,0.034,0.538,-5.337
0.260,0.035,0.517,-5.337
0.167,0.043,0.496,-5.337
0.144,0.040,0.478,-5.337
0.181,0.040,0.466,-5.337
0.177,0.040,0.452,-5.337
0.113,0.041,0.436,-5.337
0.107,0.040,0.426,-5.337
0.188,0.038,0.415,-5.337
0.264,0.033,0.398,-5.337
0.254,0.034,0.383,-5.337
0.219,0.037,0.371,-5.337
0.151,0.038,0.362,-5.337
0.168,0.037,0.357,-5.337
0.168,0.039,0.351,-5.337
0.187,0.041,0.345,-5.337
0.242,0.040,0.343,-5.337
0.310,0.039,0.342,-5.337
0.260,0.043,0.335,-5.337
0.172,0.044,0.334,-5.337
0.155,0.043,0.330,-5.337
0.247,0.042,0.329,-5.337
0.266,0.041,0.326,-5.337
0.140,0.038,0.325,-5.337
0.148,0.034,0.332,-5.337
0.138,0.036,0.339,-5.337
0.151,0.037,0.343,-5.337
0.236,0.036,0.343,-5.337
0.308,0.032,0.341,-5.337
0.221,0.033,0.341,-5.337
0.202,0.035,0.343,-5.337
0.211,0.037,0.347,-5.337
0.199,0.039,0.347,-5.337
0.133,0.042,0.346,-5.337
0.130,0.039,0.349,-5.337
0.205,0.037,0.357,-5.337
0.247,0.037,0.363,-5.337
0.260,0.037,0.362,-5.337
0.228,0.036,0.362,-5.337
0.153,0.037,0.364,-5.337
0.192,0.041,0.370,-5.337
0.253,0.041,0.374,-5.337
0.225,0.040,0.380,-5.337
0.191,0.038,0.388,-5.337
0.183,0.039,0.393,-5.337
0.183,0.035,0.395,-5.337
0.193,0.035,0.398,-5.337
0.175,0.034,0.400,-5.337
0.200,0.034,0.405,-5.337
0.268,0.032,0.411,-5.337
0.365,0.030,0.416,-5.337
0.330,0.031,0.418,-5.337
0.188,0.033,0.420,-5.337
0.183,0.031,0.421,-5.337
0.267,0.032,0.419,-5.337
0.336,0.031,0.420,-5.337
0.257,0.032,0.419,-5.337
0.210,0.034,0.418,-5.337
0.148,0.035,0.419,-5.337
0.138,0.035,0.426,-5.337
0.140,0.033,0.428,-5.337
0.193,0.035,0.427,-5.337
0.186,0.037,0.422,-5.337
0.148,0.038,0.421,-5.337
0.157,0.033,0.423,-5.337
0.258,0.030,0.423,-5.337
0.279,0.031,0.420,-5.337
0.214,0.030,0.418,-5.337
0.107,0.034,0.421,-5.337
0.112,0.036,0.424,-5.337
0.195,0.034,0.421,-5.337
0.246,0.032,0.418,-5.337
0.223,0.029,0.413,-5.337
0.213,0.031,0.408,-5.337
0.223,0.036,0.406,-5.337
0.209,0.044,0.404,-5.337
0.156,0.042,0.402,-5.337
0.149,0.038,0.399,-5.337
0.194,0.035,0.401,-5.337
0.215,0.035,0.396,-5.337
0.217,0.036,0.387,-5.337
0.239,0.034,0.378,-5.337
0.203,0.035,0.374,-5.337
0.141,0.036,0.367,-5.337
0.118,0.039,0.358,-5.337
0.151,0.032,0.350,-5.337
0.170,0.027,0.350,-5.337
0.156,0.028,0.347,-5.337
0.131,0.033,0.343,-5.337
0.154,0.029,0.338,-5.337
0.182,0.033,0.332,-5.337
0.195,0.034,0.324,-5.337
0.193,0.033,0.318,-5.337
0.196,0.030,0.310,-5.337
0.157,0.031,0.300,-5.337
0.187,0.030,0.293,-5.337
0.173,0.028,0.288,-5.337
0.151,0.032,0.282,-5.337
0.178,0.036,0.278,-5.337
0.253,0.032,0.277,-5.337
0.273,0.035,0.272,-5.337
0.250,0.034,0.265,-5.337
0.259,0.035,0.255,-5.337
0.266,0.035,0.250,-5.337
0.180,0.038,0.244,-5.337
0.167,0.038,0.245,-5.337
0.153,0.038,0.238,-5.337
0.113,0.036,0.229,-5.337
0.164,0.030,0.224,-5.337
0.263,0.030,0.223,-5.337
0.280,0.031,0.223,-5.337
0.190,0.036,0.220,-5.337
0.154,0.033,0.215,-5.337
0.219,0.032,0.213,-5.337
0.247,0.033,0.208,-5.337
0.235,0.033,0.207,-5.337
0.198,0.037,0.206,-5.337
0.120,0.041,0.205,-5.337
0.151,0.038,0.207,-5.337
0.164,0.035,0.211,-5.337
0.158,0.036,0.214,-5.337
0.182,0.035,0.215,-5.337
0.173,0.035,0.216,-5.337
0.214,0.034,0.211,-5.337
0.278,0.032,0.212,-5.337
0.274,0.034,0.216,-5.337
0.231,0.034,0.227,-5.337
0.156,0.033,0.235,-5.337
0.132,0.038,0.243,-5.337
0.101,0.040,0.252,-5.337
0.106,0.039,0.259,-5.337
0.100,0.039,0.266,-5.337
0.099,0.039,0.279,-5.337
0.152,0.041,0.299,-5.337
0.196,0.040,0.313,-5.337
0.178,0.040,0.325,-5.337
0.151,0.040,0.339,-5.337
0.154,0.042,0.352,-5.337
0.109,0.045,0.364,-5.337
0.178,0.041,0.378,-5.337
0.219,0.037,0.390,-5.337
0.209,0.035,0.403,-5.337
0.230,0.036,0.414,-5.337
0.242,0.038,0.430,-5.337
0.287,0.038,0.446,-5.337
0.254,0.038,0.465,-5.337
0.206,0.040,0.479,-5.337
0.201,0.044,0.495,-5.337
0.245,0.043,0.511,-5.337
0.228,0.042,0.531,-5.337
0.174,0.043,0.547,-5.337
0.171,0.044,0.561,-5.337
0.200,0.043,0.576,-5.337
0.157,0.045,0.593,-5.337
0.156,0.044,0.611,-5.337
0.182,0.043,0.628,-5.337
0.162,0.044,0.641,-5.337
0.083,0.045,0.657,-5.337
0.108,0.046,0.674,-5.337
0.161,0.046,0.693,-5.337
0.152,0.049,0.712,-5.337
0.166,0.048,0.726,-5.337
0.210,0.044,0.740,-5.337
0.231,0.045,0.757,-5.337
0.261,0.047,0.778,-5.337
0.212,0.050,0.795,-5.337
0.234,0.051,0.811,-5.337
0.243,0.047,0.824,-5.337
0.199,0.048,0.839,-5.337
0.223,0.050,0.857,-5.337
0.221,0.055,0.878,-5.337
0.174,0.054,0.893,-5.337
0.132,0.057,0.906,-5.337
0.115,0.055,0.920,-5.337
0.124,0.054,0.937,-5.337
0.199,0.051,0.952,-5.337
0.247,0.053,0.968,-5.337
0.178,0.053,0.983,-5.337
0.201,0.049,0.997,-5.337
0.245,0.049,1.010,-5.337
0.223,0.056,1.024,-5.337
0.197,0.060,1.041,-5.337
0.250,0.052,1.062,-5.337
0.333,0.051,1.080,-5.337
0.283,0.054,1.094,-5.337
0.224,0.052,1.109,-5.337
0.267,0.050,1.125,-5.337
0.263,0.053,1.140,-5.337
0.203,0.056,1.153,-5.337
0.219,0.059,1.172,-5.337
0.201,0.057,1.190,-5.337
0.261,0.056,1.207,-5.337
0.306,0.054,1.227,-5.337
0.282,0.058,1.247,-5.337
0.202,0.058,1.266,-5.337
0.184,0.058,1.285,-5.337
0.207,0.056,1.301,-5.337
0.257,0.054,1.318,-5.337
0.218,0.057,1.338,-5.337
0.167,0.061,1.361,-5.337
0.119,0.063,1.380,-5.337
0.135,0.062,1.402,-5.337
0.182,0.057,1.425,-5.337
0.210,0.056,1.445,-5.337
0.126,0.063,1.463,-5.337
0.096,0.065,1.481,-5.337
0.211,0.062,1.502,-5.337
0.266,0.061,1.518,-5.337
0.182,0.063,1.532,-5.337
0.114,0.065,1.548,-5.337
0.116,0.064,1.571,-5.337
0.163,0.064,1.592,-5.337
0.189,0.062,1.606,-5.337
0.223,0.061,1.623,-5.337
0.204,0.062,1.641,-5.337
0.168,0.064,1.655,-5.337
0.239,0.065,1.669,-5.337
0.229,0.064,1.685,-5.337
0.126,0.062,1.704,-5.337
0.216,0.054,1.719,-5.337
1.345,0.026,1.734,-5.337
2.795,0.005,1.750,-5.337
3.314,-0.001,1.762,-5.337
3.192,0.002,1.774,-5.337
3.158,0.001,1.781,-5.337
3.213,0.003,1.789,-5.337
3.102,0.009,1.800,-5.337
2.976,0.008,1.811,-5.337
2.797,0.010,1.821,-5.337
2.605,0.014,1.831,-5.337
2.542,0.014,1.835,-5.337
2.472,0.017,1.840,-5.337
2.374,0.023,1.845,-5.337
2.168,0.028,1.853,-5.337
1.959,0.030,1.859,-5.337
1.946,0.027,1.858,-5.337
1.943,0.026,1.858,-5.337
1.823,0.029,1.858,-5.337
1.687,0.029,1.859,-5.337
1.653,0.032,1.865,-5.337
1.655,0.034,1.866,-5.337
1.557,0.037,1.861,-5.337
1.402,0.039,1.854,-5.337
1.377,0.041,1.845,-5.337
1.320,0.042,1.840,-5.337
1.226,0.037,1.837,-5.337
1.190,0.037,1.830,-5.337
1.096,0.041,1.819,-5.337
1.099,0.040,1.807,-5.337
1.003,0.048,1.796,-5.337
-0.160,0.078,1.787,-5.337
-1.633,0.096,1.772,-5.337
-2.189,0.096,1.753,-5.337
-2.183,0.093,1.734,-5.337
-2.170,0.089,1.720,-5.337
-2.153,0.079,1.704,-5.337
-2.022,0.065,1.684,-5.337
-1.826,0.044,1.662,-5.337
-1.661,0.027,1.639,-5.337
-1.629,0.008,1.617,-5.337
-1.543,-0.012,1.594,-5.337
-1.418,-0.039,1.570,-5.337
-1.298,-0.073,1.542,-5.337
-1.194,-0.110,1.515,-5.337
-1.071,-0.156,1.490,-5.337
-0.975,-0.202,1.467,-5.337
-0.915,-0.255,1.441,-5.337
-0.868,-0.310,1.413,-5.337
-0.799,-0.363,1.383,-5.337
-0.688,-0.415,1.355,-5.337
-0.585,-0.463,1.326,-5.337
-0.529,-0.505,1.299,-5.337
-0.534,-0.532,1.271,-5.337
-0.467,-0.544,1.243,-5.337
-0.442,-0.537,1.209,-5.337
-0.416,-0.519,1.176,-5.337
-0.426,-0.489,1.145,-5.337
-0.334,-0.450,1.116,-5.337
-0.300,-0.403,1.090,-5.337
-0.328,-0.351,1.065,-5.337
-0.355,-0.299,1.039,-5.337
-0.277,-0.247,1.010,-5.337
-0.203,-0.182,0.980,-5.337
-0.253,-0.107,0.949,-5.337
-0.399,-0.035,0.920,-5.337
-0.352,0.033,0.890,-5.337
-0.279,0.102,0.863,-5.337
-0.252,0.169,0.836,-5.337
-0.265,0.231,0.814,-5.337
-0.271,0.283,0.791,-5.337
-0.242,0.330,0.766,-5.337
-0.162,0.375,0.738,-5.337
-0.210,0.412,0.711,-5.337
-0.197,0.437,0.687,-5.337
-0.191,0.458,0.664,-5.337
-0.134,0.464,0.638,-5.337
-0.128,0.464,0.614,-5.337
-0.200,0.451,0.586,-5.337
-0.235,0.433,0.562,-5.337
-0.261,0.406,0.545,-5.337
-0.216,0.376,0.534,-5.337
-0.256,0.352,0.518,-5.337
-0.283,0.334,0.501,-5.337
-0.273,0.321,0.481,-5.337
-0.185,0.315,0.459,-5.337
-0.106,0.318,0.442,-5.337
-0.076,0.321,0.426,-5.337
-0.081,0.330,0.414,-5.337
-0.081,0.344,0.406,-5.337
-0.100,0.353,0.399,-5.337
-0.095,0.356,0.387,-5.337
-0.104,0.359,0.375,-5.337
-0.124,0.358,0.362,-5.337
-0.068,0.351,0.355,-5.337
-0.030,0.345,0.350,-5.337
-0.095,0.333,0.349,-5.337
-0.089,0.312,0.344,-5.337
-0.035,0.298,0.338,-5.337
0.031,0.278,0.334,-5.337
0.062,0.262,0.334,-5.337
0.072,0.243,0.331,-5.337
0.055,0.229,0.330,-5.337
-0.016,0.211,0.327,-5.337
0.027,0.192,0.328,-5.337
0.094,0.181,0.330,-5.337
0.070,0.167,0.332,-5.337
0.066,0.150,0.335,-5.337
0.029,0.141,0.338,-5.337
-0.034,0.133,0.338,-5.337
-0.021,0.125,0.336,-5.337
0.033,0.120,0.338,-5.337
0.036,0.116,0.341,-5.337
-0.028,0.110,0.345,-5.337
-0.053,0.106,0.349,-5.337
-0.042,0.104,0.354,-5.337
0.000,0.097,0.354,-5.337
-0.016,0.093,0.358,-5.337
0.005,0.086,0.366,-5.337
0.092,0.085,0.371,-5.337
0.108,0.085,0.372,-5.337
0.042,0.086,0.376,-5.337
0.001,0.083,0.380,-5.337
0.033,0.082,0.383,-5.337
0.091,0.082,0.385,-5.337
0.099,0.078,0.385,-5.337
0.104,0.072,0.390,-5.337
0.151,0.072,0.395,-5.337
0.132,0.073,0.400,-5.337
0.101,0.072,0.404,-5.337
0.085,0.071,0.407,-5.337
0.151,0.069,0.407,-5.337
0.197,0.068,0.413,-5.337
0.128,0.064,0.417,-5.337
0.112,0.063,0.420,-5.337
0.159,0.066,0.419,-5.337
0.156,0.067,0.419,-5.337
0.092,0.067,0.418,-5.337
0.154,0.063,0.419,-5.337
0.241,0.061,0.422,-5.337
0.148,0.062,0.428,-5.337
0.099,0.061,0.431,-5.337
0.142,0.059,0.430,-5.337
0.183,0.059,0.429,-5.337
0.118,0.059,0.428,-5.337
0.073,0.058,0.426,-5.337
0.113,0.057,0.427,-5.337
0.093,0.060,0.426,-5.337
0.090,0.054,0.424,-5.337
0.207,0.051,0.421,-5.337
0.201,0.053,0.417,-5.337
0.124,0.053,0.416,-5.337
0.093,0.052,0.414,-5.337
0.111,0.050,0.413,-5.337
0.129,0.051,0.408,-5.337
0.130,0.050,0.405,-5.337
0.152,0.048,0.400,-5.337
0.226,0.045,0.395,-5.337
0.240,0.049,0.388,-5.337
0.185,0.051,0.387,-5.337
0.052,0.050,0.388,-5.337
0.058,0.048,0.391,-5.337
0.137,0.050,0.387,-5.337
0.158,0.050,0.379,-5.337
0.142,0.051,0.370,-5.337
0.076,0.053,0.363,-5.337
0.058,0.050,0.356,-5.337
0.084,0.045,0.349,-5.337
0.166,0.041,0.343,-5.337
0.201,0.042,0.340,-5.337
0.155,0.044,0.334,-5.337
0.134,0.044,0.329,-5.337
0.152,0.047,0.323,-5.337
0.120,0.044,0.316,-5.337
0.150,0.042,0.307,-5.337
0.159,0.042,0.299,-5.337
0.129,0.042,0.292,-5.337
0.130,0.045,0.287,-5.337
0.100,0.048,0.283,-5.337
0.108,0.043,0.276,-5.337
0.125,0.042,0.271,-5.337
0.163,0.041,0.263,-5.337
0.154,0.041,0.254,-5.337
0.147,0.039,0.251,-5.337
0.176,0.039,0.250,-5.337
0.142,0.041,0.249,-5.337
0.154,0.041,0.244,-5.337
0.191,0.035,0.235,-5.337
0.227,0.035,0.224,-5.337
0.218,0.038,0.216,-5.337
0.166,0.042,0.218,-5.337
0.139,0.043,0.217,-5.337
0.190,0.040,0.213,-5.337
0.238,0.040,0.209,-5.337
0.219,0.042,0.205,-5.337
0.190,0.040,0.198,-5.337
0.150,0.043,0.198,-5.337
0.070,0.045,0.205,-5.337
0.070,0.041,0.208,-5.337
0.178,0.038,0.204,-5.337
0.245,0.039,0.202,-5.337
0.233,0.039,0.207,-5.337
0.249,0.036,0.210,-5.337
0.304,0.033,0.212,-5.337
0.312,0.033,0.214,-5.337
0.233,0.036,0.216,-5.337
0.171,0.035,0.220,-5.337
0.133,0.035,0.231,-5.337
0.155,0.032,0.236,-5.337
0.210,0.031,0.242,-5.337
0.177,0.033,0.252,-5.337
0.138,0.035,0.265,-5.337
0.175,0.031,0.272,-5.337
0.183,0.034,0.282,-5.337
0.162,0.036,0.293,-5.337
0.164,0.034,0.305,-5.337
0.216,0.031,0.319,-5.337
0.247,0.033,0.332,-5.337
0.214,0.035,0.347,-5.337
0.116,0.037,0.360,-5.337
0.115,0.036,0.373,-5.337
0.179,0.039,0.385,-5.337
0.163,0.040,0.402,-5.337
0.186,0.037,0.413,-5.337
0.203,0.035,0.427,-5.337
0.235,0.033,0.443,-5.337
0.231,0.033,0.459,-5.337
0.191,0.033,0.475,-5.337
0.140,0.033,0.492,-5.337
0.168,0.036,0.511,-5.337
0.146,0.037,0.530,-5.337
0.097,0.039,0.547,-5.337
0.090,0.041,0.561,-5.337
0.059,0.043,0.575,-5.337
0.148,0.038,0.591,-5.337
0.275,0.032,0.608,-5.337
0.284,0.033,0.626,-5.337
0.270,0.036,0.643,-5.337
0.204,0.037,0.657,-5.337
0.236,0.031,0.671,-5.337
0.292,0.033,0.690,-5.337
0.204,0.039,0.710,-5.337
0.164,0.039,0.722,-5.337
0.191,0.037,0.733,-5.337
0.133,0.040,0.750,-5.337
0.173,0.037,0.769,-5.337
0.227,0.035,0.785,-5.337
0.200,0.034,0.800,-5.337
0.207,0.033,0.819,-5.337
0.194,0.036,0.841,-5.337
0.194,0.037,0.859,-5.337
0.195,0.040,0.871,-5.337
0.180,0.040,0.881,-5.337
0.204,0.039,0.894,-5.337
0.178,0.041,0.910,-5.337
0.173,0.038,0.928,-5.337
0.187,0.034,0.948,-5.337
0.228,0.030,0.964,-5.337
0.288,0.031,0.981,-5.337
0.256,0.034,0.994,-5.337
0.239,0.032,1.007,-5.337
0.259,0.034,1.019,-5.337
0.196,0.040,1.039,-5.337
0.234,0.041,1.057,-5.337
0.155,0.045,1.071,-5.337
0.058,0.043,1.084,-5.337
0.174,0.039,1.100,-5.337
0.257,0.035,1.117,-5.337
0.183,0.038,1.133,-5.337
0.123,0.038,1.147,-5.337
0.233,0.035,1.162,-5.337
0.301,0.034,1.180,-5.337
0.227,0.035,1.201,-5.337
0.244,0.030,1.220,-5.337
0.283,0.031,1.236,-5.337
0.228,0.033,1.248,-5.337
0.174,0.036,1.267,-5.337
0.127,0.037,1.290,-5.337
0.122,0.037,1.312,-5.337
0.077,0.036,1.335,-5.337
0.045,0.034,1.353,-5.337
0.047,0.030,1.369,-5.337
0.070,0.033,1.384,-5.337
0.126,0.032,1.405,-5.337
0.193,0.031,1.425,-5.337
0.253,0.029,1.449,-5.337
0.331,0.029,1.468,-5.337
0.279,0.031,1.483,-5.337
0.263,0.033,1.501,-5.337
0.289,0.036,1.520,-5.337
0.249,0.034,1.540,-5.337
0.271,0.035,1.560,-5.337
0.240,0.038,1.580,-5.337
0.123,0.040,1.598,-5.337
0.152,0.033,1.613,-5.337
0.218,0.032,1.628,-5.337
0.202,0.036,1.644,-5.337
0.165,0.036,1.659,-5.337
0.153,0.036,1.673,-5.337
0.158,0.036,1.688,-5.337
0.164,0.039,1.703,-5.337
0.148,0.042,1.716,-5.337
0.180,0.041,1.731,-5.337
0.093,0.043,1.743,-5.337
0.011,0.042,1.754,-5.337
0.098,0.037,1.765,-5.337
0.197,0.035,1.775,-5.337
0.170,0.036,1.783,-5.337
0.156,0.037,1.798,-5.337
0.217,0.032,1.808,-5.337
0.160,0.035,1.815,-5.337
0.105,0.036,1.819,-5.337
0.126,0.033,1.824,-5.337
0.155,0.034,1.828,-5.337
0.178,0.037,1.833,-5.337
0.148,0.038,1.838,-5.337
0.146,0.036,1.842,-5.337
0.184,0.036,1.843,-5.337
0.203,0.036,1.844,-5.337
0.257,0.039,1.844,-5.337
0.217,0.041,1.844,-5.337
0.180,0.037,1.844,-5.337
0.193,0.035,1.841,-5.337
0.188,0.036,1.839,-5.337
0.071,0.040,1.833,-5.337
0.011,0.040,1.824,-5.337
0.147,0.036,1.813,-5.337
0.266,0.036,1.809,-5.337
0.192,0.040,1.801,-5.337
-0.001,0.041,1.789,-5.337
-0.030,0.040,1.779,-5.337
0.143,0.038,1.768,-5.337
0.184,0.038,1.752,-5.337
0.133,0.043,1.734,-5.337
0.120,0.040,1.718,-5.337
0.129,0.037,1.704,-5.337
0.088,0.039,1.687,-5.337
0.018,0.041,1.667,-5.337
-0.010,0.043,1.645,-5.337
0.017,0.041,1.621,-5.337
0.089,0.044,1.595,-5.337
0.162,0.044,1.578,-5.337
0.148,0.046,1.557,-5.337
0.107,0.047,1.532,-5.337
0.047,0.047,1.507,-5.337
