[Parameters]
Operating Mode, Feedback
0.152,0.048,0.294,-5.337
0.072,0.053,0.291,-5.337
0.098,0.049,0.290,-5.337
0.166,0.044,0.293,-5.337
0.215,0.046,0.297,-5.337
0.221,0.047,0.299,-5.337
0.178,0.047,0.297,-5.337
0.097,0.049,0.293,-5.337
0.079,0.050,0.292,-5.337
0.096,0.048,0.296,-5.337
0.108,0.048,0.296,-5.337
0.159,0.047,0.292,-5.337
0.143,0.048,0.290,-5.337
0.135,0.049,0.291,-5.337
0.176,0.051,0.293,-5.337
0.139,0.054,0.295,-5.337
0.116,0.056,0.297,-5.337
0.227,0.054,0.299,-5.337
0.236,0.052,0.296,-5.337
0.157,0.052,0.295,-5.337
0.075,0.055,0.299,-5.337
0.096,0.055,0.299,-5.337
0.159,0.054,0.294,-5.337
0.187,0.053,0.294,-5.337
0.188,0.048,0.297,-5.337
0.213,0.049,0.301,-5.337
0.233,0.049,0.298,-5.337
0.211,0.048,0.292,-5.337
0.133,0.050,0.290,-5.337
0.094,0.051,0.296,-5.337
0.112,0.046,0.294,-5.337
0.177,0.045,0.293,-5.337
0.221,0.043,0.295,-5.337
0.159,0.047,0.298,-5.337
0.153,0.050,0.294,-5.337
0.167,0.050,0.288,-5.337
0.149,0.047,0.288,-5.337
0.186,0.046,0.294,-5.337
0.206,0.048,0.298,-5.337
0.207,0.051,0.297,-5.337
0.203,0.050,0.296,-5.337
0.179,0.051,0.294,-5.337
0.162,0.052,0.295,-5.337
0.159,0.054,0.295,-5.337
0.167,0.052,0.296,-5.337
0.159,0.052,0.297,-5.337
0.149,0.053,0.295,-5.337
0.156,0.052,0.294,-5.337
0.184,0.051,0.295,-5.337
0.192,0.048,0.292,-5.337
0.206,0.044,0.289,-5.337
0.174,0.049,0.289,-5.337
0.160,0.051,0.293,-5.337
0.164,0.051,0.296,-5.337
0.161,0.048,0.297,-5.337
0.130,0.046,0.300,-5.337
0.110,0.051,0.302,-5.337
0.154,0.048,0.299,-5.337
0.155,0.048,0.296,-5.337
0.198,0.049,0.297,-5.337
0.220,0.048,0.295,-5.337
0.222,0.042,0.293,-5.337
0.230,0.043,0.293,-5.337
0.151,0.049,0.298,-5.337
0.152,0.048,0.298,-5.337
0.125,0.052,0.299,-5.337
0.081,0.055,0.297,-5.337
0.071,0.055,0.295,-5.337
0.111,0.056,0.293,-5.337
0.198,0.051,0.295,-5.337
0.282,0.049,0.291,-5.337
0.285,0.050,0.289,-5.337
0.224,0.052,0.289,-5.337
0.179,0.054,0.291,-5.337
0.183,0.052,0.294,-5.337
0.171,0.053,0.295,-5.337
0.192,0.050,0.296,-5.337
0.223,0.051,0.297,-5.337
0.226,0.049,0.296,-5.337
0.213,0.051,0.296,-5.337
0.158,0.054,0.297,-5.337
0.154,0.053,0.300,-5.337
0.145,0.054,0.304,-5.337
0.159,0.053,0.302,-5.337
0.212,0.051,0.297,-5.337
0.220,0.047,0.293,-5.337
0.206,0.048,0.292,-5.337
0.214,0.048,0.293,-5.337
0.186,0.049,0.295,-5.337
0.137,0.052,0.293,-5.337
0.144,0.054,0.296,-5.337
0.190,0.052,0.295,-5.337
0.236,0.053,0.296,-5.337
0.232,0.051,0.300,-5.337
0.222,0.054,0.297,-5.337
0.220,0.056,0.288,-5.337
0.215,0.059,0.286,-5.337
0.212,0.056,0.290,-5.337
0.236,0.055,0.294,-5.337
0.216,0.055,0.293,-5.337
0.140,0.055,0.292,-5.337
0.134,0.054,0.293,-5.337
0.197,0.053,0.296,-5.337
0.207,0.054,0.294,-5.337
0.191,0.055,0.290,-5.337
0.189,0.054,0.292,-5.337
0.218,0.054,0.292,-5.337
0.173,0.058,0.293,-5.337
0.124,0.059,0.294,-5.337
0.203,0.057,0.298,-5.337
0.269,0.055,0.299,-5.337
0.200,0.055,0.296,-5.337
0.148,0.058,0.294,-5.337
0.165,0.056,0.297,-5.337
0.227,0.055,0.296,-5.337
0.230,0.053,0.293,-5.337
0.213,0.053,0.289,-5.337
0.212,0.056,0.295,-5.337
0.178,0.056,0.301,-5.337
0.145,0.060,0.300,-5.337
0.139,0.061,0.296,-5.337
0.131,0.062,0.293,-5.337
0.152,0.057,0.293,-5.337
0.203,0.055,0.295,-5.337
0.223,0.056,0.295,-5.337
0.202,0.058,0.293,-5.337
0.176,0.056,0.293,-5.337
0.145,0.058,0.292,-5.337
0.157,0.059,0.290,-5.337
0.155,0.056,0.290,-5.337
0.180,0.055,0.288,-5.337
0.206,0.055,0.291,-5.337
0.231,0.056,0.296,-5.337
0.207,0.059,0.296,-5.337
0.193,0.057,0.294,-5.337
0.198,0.056,0.289,-5.337
0.230,0.057,0.289,-5.337
0.379,0.049,0.291,-5.337
1.285,0.017,0.297,-5.337
2.270,-0.003,0.297,-5.337
2.553,-0.002,0.297,-5.337
2.421,0.005,0.292,-5.337
2.385,0.006,0.294,-5.337
2.406,0.004,0.295,-5.337
2.376,0.007,0.298,-5.337
2.240,0.010,0.298,-5.337
2.088,0.010,0.296,-5.337
1.980,0.012,0.293,-5.337
1.919,0.017,0.292,-5.337
1.843,0.018,0.292,-5.337
1.741,0.023,0.291,-5.337
1.681,0.023,0.292,-5.337
1.659,0.022,0.296,-5.337
1.555,0.025,0.300,-5.337
1.447,0.026,0.297,-5.337
1.380,0.028,0.294,-5.337
1.319,0.030,0.292,-5.337
1.229,0.034,0.296,-5.337
1.189,0.036,0.298,-5.337
1.158,0.036,0.298,-5.337
1.098,0.039,0.292,-5.337
1.086,0.039,0.292,-5.337
1.091,0.039,0.296,-5.337
1.068,0.044,0.299,-5.337
1.008,0.042,0.294,-5.337
0.989,0.039,0.292,-5.337
0.986,0.038,0.293,-5.337
0.819,0.046,0.293,-5.337
-0.117,0.074,0.294,-5.337
-1.151,0.097,0.297,-5.337
-1.484,0.101,0.296,-5.337
-1.438,0.096,0.296,-5.337
-1.418,0.093,0.294,-5.337
-1.408,0.092,0.291,-5.337
-1.319,0.089,0.290,-5.337
-1.242,0.084,0.291,-5.337
-1.192,0.081,0.294,-5.337
-1.099,0.078,0.295,-5.337
-0.965,0.071,0.297,-5.337
-0.837,0.062,0.296,-5.337
-0.791,0.056,0.298,-5.337
-0.719,0.051,0.299,-5.337
-0.643,0.048,0.298,-5.337
-0.578,0.044,0.295,-5.337
-0.532,0.038,0.295,-5.337
-0.468,0.027,0.294,-5.337
-0.377,0.016,0.292,-5.337
-0.320,0.009,0.290,-5.337
-0.353,0.003,0.290,-5.337
-0.302,-0.011,0.293,-5.337
-0.231,-0.020,0.295,-5.337
-0.249,-0.023,0.296,-5.337
-0.244,-0.027,0.296,-5.337
-0.247,-0.034,0.293,-5.337
-0.225,-0.041,0.294,-5.337
-0.165,-0.043,0.296,-5.337
-0.059,-0.042,0.297,-5.337
-0.056,-0.045,0.298,-5.337
-0.122,-0.045,0.299,-5.337
-0.134,-0.044,0.300,-5.337
-0.058,-0.043,0.297,-5.337
-0.007,-0.041,0.293,-5.337
-0.041,-0.033,0.292,-5.337
-0.052,-0.023,0.298,-5.337
0.015,-0.017,0.299,-5.337
0.055,-0.003,0.302,-5.337
-0.025,0.017,0.303,-5.337
-0.094,0.038,0.299,-5.337
-0.085,0.056,0.295,-5.337
-0.021,0.077,0.294,-5.337
-0.031,0.095,0.292,-5.337
-0.051,0.119,0.293,-5.337
-0.003,0.136,0.300,-5.337
0.007,0.152,0.304,-5.337
-0.044,0.168,0.302,-5.337
-0.096,0.182,0.297,-5.337
-0.088,0.187,0.292,-5.337
0.021,0.188,0.291,-5.337
0.066,0.192,0.293,-5.337
0.052,0.194,0.294,-5.337
0.042,0.194,0.296,-5.337
-0.008,0.192,0.298,-5.337
-0.020,0.187,0.304,-5.337
0.017,0.177,0.305,-5.337
0.034,0.171,0.302,-5.337
-0.006,0.158,0.299,-5.337
-0.060,0.153,0.297,-5.337
-0.009,0.146,0.291,-5.337
0.009,0.137,0.287,-5.337
0.002,0.125,0.288,-5.337
0.025,0.119,0.294,-5.337
0.003,0.114,0.300,-5.337
-0.045,0.110,0.303,-5.337
-0.062,0.108,0.301,-5.337
-0.030,0.103,0.301,-5.337
-0.005,0.094,0.305,-5.337
0.062,0.085,0.307,-5.337
0.086,0.082,0.304,-5.337
0.092,0.081,0.299,-5.337
0.159,0.078,0.296,-5.337
0.154,0.077,0.296,-5.337
0.072,0.079,0.300,-5.337
0.074,0.076,0.302,-5.337
0.097,0.074,0.302,-5.337
0.097,0.074,0.300,-5.337
0.089,0.076,0.296,-5.337
0.115,0.072,0.293,-5.337
0.194,0.073,0.293,-5.337
0.183,0.073,0.292,-5.337
0.142,0.070,0.295,-5.337
0.103,0.069,0.299,-5.337
0.067,0.068,0.301,-5.337
0.066,0.067,0.299,-5.337
0.138,0.067,0.299,-5.337
0.189,0.067,0.299,-5.337
0.170,0.068,0.301,-5.337
0.151,0.067,0.296,-5.337
0.189,0.068,0.295,-5.337
0.256,0.068,0.294,-5.337
0.246,0.068,0.292,-5.337
0.177,0.071,0.292,-5.337
0.108,0.074,0.294,-5.337
0.131,0.068,0.297,-5.337
0.162,0.066,0.298,-5.337
0.166,0.066,0.300,-5.337
0.200,0.065,0.304,-5.337
0.210,0.065,0.305,-5.337
0.156,0.067,0.301,-5.337
0.110,0.066,0.299,-5.337
0.185,0.065,0.298,-5.337
0.235,0.064,0.296,-5.337
0.163,0.064,0.292,-5.337
0.148,0.064,0.290,-5.337
0.131,0.064,0.289,-5.337
0.141,0.067,0.293,-5.337
0.144,0.068,0.297,-5.337
0.092,0.070,0.298,-5.337
0.079,0.065,0.296,-5.337
0.152,0.066,0.296,-5.337
0.216,0.064,0.293,-5.337
0.230,0.067,0.292,-5.337
0.216,0.065,0.294,-5.337
0.181,0.059,0.295,-5.337
0.159,0.063,0.297,-5.337
0.148,0.063,0.300,-5.337
0.230,0.064,0.304,-5.337
0.255,0.065,0.303,-5.337
0.224,0.064,0.298,-5.337
0.192,0.069,0.298,-5.337
0.159,0.073,0.298,-5.337
0.164,0.068,0.295,-5.337
0.209,0.062,0.294,-5.337
0.245,0.060,0.295,-5.337
0.253,0.061,0.296,-5.337
0.299,0.060,0.298,-5.337
0.282,0.061,0.301,-5.337
0.210,0.062,0.297,-5.337
0.118,0.061,0.295,-5.337
0.162,0.057,0.294,-5.337
0.245,0.057,0.293,-5.337
0.281,0.057,0.294,-5.337
0.211,0.062,0.298,-5.337
0.138,0.065,0.300,-5.337
0.209,0.063,0.297,-5.337
0.261,0.061,0.294,-5.337
0.230,0.058,0.294,-5.337
0.138,0.063,0.295,-5.337
0.091,0.067,0.297,-5.337
0.101,0.065,0.298,-5.337
0.137,0.062,0.298,-5.337
0.153,0.067,0.297,-5.337
0.173,0.068,0.296,-5.337
0.250,0.063,0.297,-5.337
0.278,0.063,0.298,-5.337
0.234,0.063,0.300,-5.337
0.141,0.063,0.299,-5.337
0.139,0.066,0.299,-5.337
0.129,0.067,0.297,-5.337
0.108,0.067,0.299,-5.337
0.111,0.063,0.298,-5.337
0.199,0.062,0.301,-5.337
0.196,0.065,0.302,-5.337
0.147,0.071,0.296,-5.337
0.144,0.067,0.292,-5.337
0.088,0.066,0.295,-5.337
0.129,0.059,0.299,-5.337
0.174,0.061,0.302,-5.337
0.207,0.061,0.303,-5.337
0.225,0.062,0.303,-5.337
0.226,0.058,0.300,-5.337
0.200,0.060,0.301,-5.337
0.175,0.059,0.299,-5.337
0.175,0.058,0.299,-5.337
0.199,0.058,0.298,-5.337
0.174,0.058,0.297,-5.337
0.143,0.057,0.297,-5.337
0.145,0.061,0.300,-5.337
0.210,0.060,0.298,-5.337
0.219,0.059,0.295,-5.337
0.168,0.061,0.294,-5.337
0.181,0.056,0.296,-5.337
0.253,0.059,0.302,-5.337
0.250,0.060,0.306,-5.337
0.233,0.059,0.304,-5.337
0.238,0.060,0.298,-5.337
0.207,0.059,0.293,-5.337
0.219,0.055,0.293,-5.337
0.182,0.057,0.295,-5.337
0.146,0.058,0.298,-5.337
0.178,0.059,0.298,-5.337
0.171,0.061,0.300,-5.337
0.172,0.060,0.300,-5.337
0.182,0.057,0.301,-5.337
0.221,0.056,0.299,-5.337
0.263,0.057,0.297,-5.337
0.215,0.060,0.296,-5.337
0.130,0.062,0.297,-5.337
0.164,0.058,0.298,-5.337
0.238,0.056,0.298,-5.337
0.227,0.056,0.296,-5.337
0.186,0.059,0.296,-5.337
0.138,0.054,0.295,-5.337
0.122,0.054,0.295,-5.337
0.167,0.057,0.297,-5.337
0.159,0.058,0.300,-5.337
0.151,0.055,0.299,-5.337
0.224,0.054,0.299,-5.337
0.227,0.054,0.299,-5.337
0.183,0.051,0.300,-5.337
0.190,0.051,0.299,-5.337
0.173,0.053,0.299,-5.337
0.154,0.052,0.294,-5.337
0.185,0.050,0.293,-5.337
0.249,0.048,0.294,-5.337
0.270,0.053,0.298,-5.337
0.228,0.053,0.298,-5.337
0.235,0.052,0.298,-5.337
0.264,0.047,0.300,-5.337
0.266,0.050,0.300,-5.337
0.249,0.053,0.297,-5.337
0.239,0.051,0.297,-5.337
0.172,0.051,0.298,-5.337
0.112,0.051,0.300,-5.337
0.129,0.054,0.299,-5.337
0.142,0.055,0.299,-5.337
0.120,0.055,0.298,-5.337
0.136,0.054,0.297,-5.337
0.255,0.044,0.296,-5.337
0.347,0.042,0.292,-5.337
0.278,0.045,0.293,-5.337
0.190,0.050,0.291,-5.337
0.141,0.050,0.293,-5.337
0.156,0.051,0.298,-5.337
0.195,0.052,0.301,-5.337
0.204,0.049,0.301,-5.337
0.236,0.048,0.298,-5.337
0.178,0.053,0.291,-5.337
0.126,0.052,0.292,-5.337
0.181,0.047,0.296,-5.337
0.191,0.046,0.299,-5.337
0.157,0.048,0.297,-5.337
0.156,0.050,0.295,-5.337
0.195,0.049,0.295,-5.337
0.227,0.047,0.299,-5.337
0.190,0.048,0.300,-5.337
0.177,0.049,0.296,-5.337
0.197,0.047,0.296,-5.337
0.185,0.046,0.297,-5.337
0.155,0.051,0.299,-5.337
0.087,0.051,0.302,-5.337
0.088,0.050,0.303,-5.337
0.129,0.048,0.297,-5.337
0.172,0.050,0.294,-5.337
0.128,0.048,0.293,-5.337
0.153,0.048,0.294,-5.337
0.230,0.045,0.295,-5.337
0.272,0.044,0.298,-5.337
0.220,0.045,0.301,-5.337
0.171,0.048,0.302,-5.337
0.240,0.046,0.300,-5.337
0.287,0.039,0.297,-5.337
0.322,0.039,0.295,-5.337
0.266,0.043,0.295,-5.337
0.237,0.045,0.295,-5.337
0.180,0.049,0.294,-5.337
0.170,0.048,0.295,-5.337
0.158,0.046,0.297,-5.337
0.115,0.046,0.297,-5.337
0.159,0.041,0.297,-5.337
0.170,0.042,0.298,-5.337
0.162,0.044,0.298,-5.337
0.157,0.045,0.299,-5.337
0.103,0.045,0.298,-5.337
0.128,0.044,0.297,-5.337
0.150,0.046,0.293,-5.337
0.148,0.052,0.293,-5.337
0.172,0.052,0.294,-5.337
0.194,0.049,0.297,-5.337
0.134,0.048,0.296,-5.337
0.114,0.050,0.297,-5.337
0.214,0.051,0.300,-5.337
0.232,0.055,0.302,-5.337
0.116,0.053,0.300,-5.337
0.094,0.050,0.297,-5.337
0.146,0.049,0.293,-5.337
0.149,0.049,0.293,-5.337
0.107,0.050,0.294,-5.337
0.112,0.051,0.293,-5.337
0.064,0.049,0.294,-5.337
0.029,0.047,0.298,-5.337
0.084,0.048,0.297,-5.337
0.109,0.047,0.296,-5.337
0.135,0.046,0.296,-5.337
0.128,0.049,0.295,-5.337
0.136,0.044,0.295,-5.337
0.189,0.040,0.296,-5.337
0.247,0.040,0.297,-5.337
0.280,0.042,0.299,-5.337
0.224,0.043,0.301,-5.337
0.228,0.039,0.297,-5.337
0.208,0.044,0.295,-5.337
0.145,0.048,0.293,-5.337
0.186,0.046,0.292,-5.337
0.234,0.043,0.294,-5.337
0.168,0.049,0.296,-5.337
0.122,0.046,0.293,-5.337
0.166,0.041,0.296,-5.337
0.181,0.045,0.297,-5.337
0.145,0.049,0.297,-5.337
0.082,0.052,0.297,-5.337
0.117,0.050,0.298,-5.337
0.182,0.044,0.300,-5.337
0.175,0.045,0.297,-5.337
0.127,0.045,0.298,-5.337
0.129,0.046,0.296,-5.337
0.184,0.047,0.295,-5.337
0.199,0.046,0.293,-5.337
0.229,0.047,0.297,-5.337
0.193,0.045,0.296,-5.337
0.159,0.044,0.299,-5.337
0.164,0.042,0.300,-5.337
0.143,0.042,0.300,-5.337
0.183,0.041,0.298,-5.337
0.181,0.046,0.297,-5.337
0.121,0.043,0.295,-5.337
0.145,0.046,0.296,-5.337
0.160,0.050,0.299,-5.337
0.136,0.054,0.303,-5.337
0.134,0.051,0.305,-5.337
0.166,0.047,0.305,-5.337
0.188,0.046,0.302,-5.337
0.202,0.046,0.297,-5.337
0.185,0.046,0.296,-5.337
0.107,0.050,0.294,-5.337
0.096,0.047,0.291,-5.337
0.122,0.044,0.292,-5.337
0.118,0.042,0.297,-5.337
0.135,0.045,0.297,-5.337
0.113,0.048,0.296,-5.337
0.132,0.047,0.297,-5.337
0.149,0.048,0.301,-5.337
0.090,0.048,0.301,-5.337
0.101,0.041,0.303,-5.337
0.224,0.038,0.302,-5.337
0.237,0.043,0.298,-5.337
0.187,0.045,0.296,-5.337
0.200,0.044,0.301,-5.337
0.257,0.045,0.303,-5.337
0.246,0.045,0.299,-5.337
0.126,0.045,0.293,-5.337
0.124,0.044,0.293,-5.337
0.232,0.045,0.297,-5.337
0.160,0.048,0.298,-5.337
0.096,0.047,0.295,-5.337
0.158,0.048,0.295,-5.337
0.223,0.048,0.297,-5.337
0.190,0.055,0.299,-5.337
0.165,0.054,0.299,-5.337
0.145,0.048,0.296,-5.337
0.122,0.048,0.295,-5.337
0.109,0.047,0.295,-5.337
0.139,0.048,0.303,-5.337
0.170,0.047,0.305,-5.337
0.209,0.046,0.301,-5.337
0.184,0.049,0.300,-5.337
0.109,0.048,0.304,-5.337
0.141,0.048,0.301,-5.337
0.212,0.046,0.300,-5.337
0.199,0.043,0.298,-5.337
0.162,0.042,0.298,-5.337
0.179,0.046,0.298,-5.337
0.174,0.044,0.299,-5.337
0.166,0.041,0.301,-5.337
0.232,0.039,0.295,-5.337
0.176,0.043,0.292,-5.337
0.099,0.050,0.294,-5.337
0.171,0.047,0.301,-5.337
0.239,0.041,0.305,-5.337
0.207,0.043,0.304,-5.337
0.200,0.044,0.301,-5.337
0.170,0.045,0.295,-5.337
0.152,0.046,0.291,-5.337
0.163,0.048,0.293,-5.337
0.159,0.050,0.295,-5.337
0.132,0.047,0.298,-5.337
0.064,0.049,0.301,-5.337
0.056,0.045,0.302,-5.337
0.163,0.041,0.300,-5.337
0.230,0.045,0.299,-5.337
0.257,0.049,0.298,-5.337
0.227,0.047,0.298,-5.337
0.214,0.047,0.297,-5.337
0.180,0.051,0.298,-5.337
0.098,0.052,0.294,-5.337
0.082,0.054,0.294,-5.337
0.076,0.051,0.300,-5.337
0.170,0.046,0.304,-5.337
0.172,0.047,0.302,-5.337
0.142,0.047,0.298,-5.337
0.110,0.048,0.293,-5.337
0.135,0.048,0.293,-5.337
0.238,0.046,0.295,-5.337
0.295,0.043,0.298,-5.337
0.238,0.045,0.296,-5.337
0.192,0.049,0.294,-5.337
0.165,0.047,0.293,-5.337
0.196,0.045,0.294,-5.337
0.184,0.043,0.297,-5.337
0.168,0.046,0.301,-5.337
0.208,0.047,0.303,-5.337
0.215,0.046,0.294,-5.337
0.221,0.045,0.290,-5.337
0.227,0.046,0.291,-5.337
0.222,0.046,0.295,-5.337
0.163,0.043,0.297,-5.337
0.187,0.044,0.299,-5.337
0.252,0.040,0.301,-5.337
0.218,0.041,0.302,-5.337
0.184,0.043,0.301,-5.337
0.180,0.045,0.298,-5.337
0.229,0.047,0.296,-5.337
0.267,0.046,0.301,-5.337
0.303,0.045,0.303,-5.337
0.332,0.045,0.299,-5.337
0.336,0.045,0.296,-5.337
0.272,0.047,0.296,-5.337
0.189,0.051,0.300,-5.337
0.171,0.052,0.300,-5.337
0.183,0.051,0.302,-5.337
0.187,0.052,0.301,-5.337
0.182,0.050,0.301,-5.337
0.193,0.048,0.297,-5.337
0.222,0.044,0.293,-5.337
0.260,0.043,0.292,-5.337
0.230,0.045,0.297,-5.337
0.171,0.049,0.300,-5.337
0.161,0.050,0.301,-5.337
0.245,0.047,0.300,-5.337
0.244,0.049,0.302,-5.337
0.197,0.050,0.303,-5.337
0.190,0.046,0.304,-5.337
0.258,0.048,0.303,-5.337
0.223,0.054,0.301,-5.337
0.146,0.052,0.298,-5.337
0.116,0.053,0.304,-5.337
0.167,0.055,0.304,-5.337
0.180,0.059,0.302,-5.337
0.160,0.056,0.299,-5.337
0.136,0.054,0.294,-5.337
0.182,0.053,0.295,-5.337
0.252,0.053,0.296,-5.337
0.217,0.052,0.297,-5.337
0.213,0.053,0.298,-5.337
0.227,0.055,0.301,-5.337
0.209,0.058,0.299,-5.337
0.190,0.059,0.299,-5.337
0.159,0.058,0.299,-5.337
0.174,0.056,0.298,-5.337
0.179,0.055,0.298,-5.337
0.211,0.053,0.300,-5.337
0.242,0.052,0.300,-5.337
0.251,0.054,0.296,-5.337
0.256,0.052,0.294,-5.337
0.214,0.048,0.298,-5.337
0.243,0.048,0.302,-5.337
0.284,0.053,0.302,-5.337
0.267,0.052,0.296,-5.337
0.308,0.051,0.294,-5.337
0.343,0.051,0.295,-5.337
0.277,0.052,0.295,-5.337
0.250,0.053,0.298,-5.337
0.156,0.057,0.299,-5.337
0.087,0.058,0.301,-5.337
0.147,0.056,0.302,-5.337
0.207,0.056,0.302,-5.337
0.261,0.055,0.298,-5.337
0.216,0.053,0.301,-5.337
0.227,0.050,0.301,-5.337
0.264,0.054,0.298,-5.337
0.242,0.053,0.294,-5.337
0.158,0.058,0.297,-5.337
0.119,0.058,0.301,-5.337
0.183,0.056,0.303,-5.337
0.231,0.054,0.301,-5.337
0.243,0.052,0.296,-5.337
0.268,0.055,0.296,-5.337
0.206,0.058,0.301,-5.337
0.232,0.055,0.299,-5.337
0.271,0.055,0.298,-5.337
0.258,0.057,0.298,-5.337
0.203,0.057,0.297,-5.337
0.173,0.054,0.296,-5.337
0.178,0.054,0.298,-5.337
0.155,0.055,0.298,-5.337
0.176,0.056,0.299,-5.337
0.198,0.056,0.298,-5.337
0.212,0.057,0.297,-5.337
0.222,0.057,0.300,-5.337
0.199,0.060,0.299,-5.337
0.189,0.057,0.299,-5.337
0.212,0.055,0.296,-5.337
0.226,0.053,0.296,-5.337
0.251,0.054,0.300,-5.337
0.173,0.059,0.301,-5.337
0.153,0.063,0.298,-5.337
0.217,0.062,0.295,-5.337
0.225,0.057,0.297,-5.337
0.245,0.054,0.299,-5.337
0.280,0.052,0.301,-5.337
0.224,0.059,0.299,-5.337
0.180,0.061,0.297,-5.337
0.273,0.059,0.301,-5.337
0.304,0.057,0.301,-5.337
0.310,0.060,0.297,-5.337
0.316,0.058,0.296,-5.337
0.261,0.058,0.300,-5.337
0.180,0.062,0.301,-5.337
0.164,0.062,0.299,-5.337
0.211,0.061,0.298,-5.337
0.186,0.063,0.300,-5.337
0.172,0.060,0.299,-5.337
0.171,0.061,0.296,-5.337
0.181,0.062,0.296,-5.337
0.242,0.061,0.297,-5.337
0.259,0.061,0.300,-5.337
0.290,0.060,0.298,-5.337
0.213,0.057,0.298,-5.337
0.180,0.059,0.299,-5.337
0.176,0.064,0.301,-5.337
0.196,0.065,0.298,-5.337
0.270,0.063,0.294,-5.337
0.315,0.065,0.293,-5.337
0.284,0.062,0.300,-5.337
0.298,0.061,0.300,-5.337
0.273,0.064,0.299,-5.337
0.214,0.064,0.299,-5.337
0.211,0.067,0.299,-5.337
0.190,0.067,0.297,-5.337
0.228,0.062,0.296,-5.337
0.247,0.063,0.298,-5.337
0.213,0.066,0.299,-5.337
0.156,0.069,0.297,-5.337
0.137,0.067,0.296,-5.337
0.248,0.059,0.299,-5.337
0.265,0.059,0.302,-5.337
0.205,0.059,0.304,-5.337
0.200,0.056,0.299,-5.337
0.222,0.057,0.297,-5.337
0.232,0.062,0.297,-5.337
0.193,0.064,0.298,-5.337
0.193,0.063,0.299,-5.337
0.218,0.061,0.298,-5.337
0.258,0.060,0.297,-5.337
0.254,0.059,0.300,-5.337
0.263,0.056,0.303,-5.337
0.239,0.059,0.305,-5.337
0.266,0.059,0.301,-5.337
0.315,0.054,0.298,-5.337
0.294,0.057,0.298,-5.337
0.298,0.062,0.298,-5.337
0.270,0.062,0.298,-5.337
0.250,0.062,0.299,-5.337
0.264,0.062,0.301,-5.337
0.249,0.065,0.302,-5.337
0.228,0.066,0.301,-5.337
0.168,0.068,0.297,-5.337
0.136,0.067,0.300,-5.337
0.152,0.061,0.300,-5.337
0.223,0.058,0.301,-5.337
0.242,0.064,0.300,-5.337
0.198,0.067,0.301,-5.337
0.168,0.066,0.301,-5.337
0.176,0.068,0.305,-5.337
0.159,0.068,0.306,-5.337
0.210,0.064,0.305,-5.337
0.201,0.063,0.303,-5.337
0.129,0.064,0.297,-5.337
0.177,0.064,0.293,-5.337
0.265,0.065,0.293,-5.337
0.274,0.062,0.297,-5.337
0.269,0.059,0.301,-5.337
0.263,0.065,0.301,-5.337
0.228,0.066,0.298,-5.337
0.228,0.064,0.298,-5.337
0.282,0.063,0.299,-5.337
0.325,0.064,0.301,-5.337
0.308,0.067,0.298,-5.337
0.261,0.065,0.299,-5.337
0.265,0.062,0.299,-5.337
0.292,0.061,0.300,-5.337
0.274,0.064,0.299,-5.337
0.212,0.066,0.302,-5.337
0.241,0.062,0.303,-5.337
0.269,0.062,0.302,-5.337
0.231,0.064,0.302,-5.337
0.176,0.066,0.303,-5.337
0.148,0.067,0.306,-5.337
0.205,0.067,0.306,-5.337
0.274,0.065,0.304,-5.337
0.248,0.062,0.305,-5.337
0.271,0.063,0.304,-5.337
0.227,0.066,0.302,-5.337
0.204,0.070,0.302,-5.337
0.237,0.069,0.305,-5.337
0.234,0.065,0.303,-5.337
0.233,0.066,0.302,-5.337
0.258,0.065,0.302,-5.337
0.239,0.066,0.300,-5.337
0.215,0.063,0.299,-5.337
0.211,0.063,0.302,-5.337
0.183,0.067,0.306,-5.337
0.199,0.066,0.306,-5.337
0.254,0.063,0.307,-5.337
0.214,0.062,0.305,-5.337
0.169,0.063,0.302,-5.337
0.174,0.057,0.303,-5.337
0.167,0.063,0.303,-5.337
0.140,0.067,0.302,-5.337
0.172,0.067,0.303,-5.337
0.228,0.065,0.302,-5.337
0.296,0.063,0.303,-5.337
0.248,0.062,0.303,-5.337
0.246,0.063,0.302,-5.337
0.291,0.061,0.299,-5.337
0.264,0.061,0.293,-5.337
0.247,0.060,0.293,-5.337
0.248,0.058,0.300,-5.337
0.275,0.060,0.303,-5.337
0.248,0.068,0.300,-5.337
0.125,0.071,0.297,-5.337
0.180,0.064,0.301,-5.337
0.241,0.060,0.301,-5.337
0.253,0.060,0.298,-5.337
0.223,0.058,0.302,-5.337
0.219,0.064,0.305,-5.337
0.234,0.067,0.304,-5.337
0.329,0.067,0.305,-5.337
0.386,0.068,0.308,-5.337
0.312,0.069,0.308,-5.337
0.228,0.067,0.304,-5.337
0.216,0.067,0.298,-5.337
0.240,0.068,0.298,-5.337
0.262,0.068,0.297,-5.337
0.234,0.067,0.299,-5.337
0.264,0.060,0.302,-5.337
0.278,0.061,0.304,-5.337
0.242,0.061,0.303,-5.337
0.193,0.061,0.302,-5.337
0.139,0.066,0.302,-5.337
0.159,0.065,0.301,-5.337
0.253,0.062,0.296,-5.337
0.277,0.062,0.292,-5.337
0.269,0.059,0.293,-5.337
0.252,0.058,0.296,-5.337
0.236,0.057,0.302,-5.337
0.181,0.060,0.306,-5.337
0.155,0.066,0.305,-5.337
0.162,0.068,0.303,-5.337
