[Parameters]
Operating Mode, Feedback
0.183,0.055,0.277,-5.337
0.162,0.051,0.278,-5.337
0.145,0.053,0.279,-5.337
0.117,0.054,0.279,-5.337
0.160,0.051,0.277,-5.337
0.214,0.049,0.276,-5.337
0.238,0.047,0.275,-5.337
0.190,0.047,0.272,-5.337
0.169,0.047,0.268,-5.337
0.209,0.051,0.270,-5.337
0.246,0.050,0.279,-5.337
0.248,0.049,0.283,-5.337
0.221,0.053,0.278,-5.337
0.154,0.059,0.275,-5.337
0.124,0.055,0.272,-5.337
0.162,0.054,0.269,-5.337
0.158,0.054,0.272,-5.337
0.168,0.053,0.277,-5.337
0.198,0.049,0.278,-5.337
0.218,0.049,0.276,-5.337
0.180,0.051,0.279,-5.337
0.126,0.051,0.280,-5.337
0.164,0.046,0.277,-5.337
0.184,0.046,0.270,-5.337
0.163,0.052,0.271,-5.337
0.189,0.054,0.273,-5.337
0.174,0.055,0.275,-5.337
0.138,0.056,0.276,-5.337
0.201,0.053,0.279,-5.337
0.226,0.050,0.281,-5.337
0.216,0.048,0.281,-5.337
0.184,0.051,0.279,-5.337
0.242,0.052,0.278,-5.337
0.270,0.052,0.277,-5.337
0.267,0.048,0.275,-5.337
0.191,0.051,0.272,-5.337
0.115,0.055,0.273,-5.337
0.143,0.057,0.273,-5.337
0.239,0.052,0.276,-5.337
0.251,0.051,0.277,-5.337
0.202,0.053,0.273,-5.337
0.138,0.053,0.269,-5.337
0.099,0.051,0.270,-5.337
0.133,0.046,0.272,-5.337
0.149,0.046,0.274,-5.337
0.215,0.042,0.274,-5.337
0.275,0.038,0.277,-5.337
0.299,0.039,0.280,-5.337
0.257,0.046,0.278,-5.337
0.240,0.050,0.273,-5.337
0.203,0.052,0.270,-5.337
0.151,0.049,0.273,-5.337
0.152,0.046,0.273,-5.337
0.186,0.045,0.269,-5.337
0.228,0.047,0.266,-5.337
0.218,0.051,0.273,-5.337
0.125,0.051,0.279,-5.337
0.111,0.048,0.281,-5.337
0.168,0.047,0.276,-5.337
0.219,0.052,0.270,-5.337
0.203,0.051,0.266,-5.337
0.178,0.051,0.274,-5.337
0.213,0.047,0.276,-5.337
0.180,0.050,0.275,-5.337
0.107,0.049,0.277,-5.337
0.135,0.046,0.279,-5.337
0.178,0.043,0.274,-5.337
0.221,0.043,0.273,-5.337
0.215,0.046,0.278,-5.337
0.141,0.048,0.279,-5.337
0.147,0.045,0.275,-5.337
0.194,0.045,0.275,-5.337
0.210,0.046,0.274,-5.337
0.166,0.049,0.276,-5.337
0.174,0.047,0.276,-5.337
0.207,0.045,0.275,-5.337
0.231,0.044,0.274,-5.337
0.183,0.041,0.273,-5.337
0.150,0.040,0.277,-5.337
0.233,0.039,0.274,-5.337
0.288,0.037,0.274,-5.337
0.217,0.041,0.275,-5.337
0.176,0.045,0.277,-5.337
0.182,0.045,0.275,-5.337
0.215,0.045,0.275,-5.337
0.211,0.041,0.274,-5.337
0.190,0.043,0.274,-5.337
0.142,0.045,0.275,-5.337
0.157,0.047,0.278,-5.337
0.195,0.042,0.279,-5.337
0.289,0.038,0.278,-5.337
0.237,0.039,0.278,-5.337
0.145,0.044,0.278,-5.337
0.154,0.047,0.276,-5.337
0.149,0.044,0.276,-5.337
0.134,0.043,0.275,-5.337
0.127,0.042,0.274,-5.337
0.172,0.041,0.274,-5.337
0.233,0.041,0.278,-5.337
0.192,0.044,0.277,-5.337
0.145,0.045,0.275,-5.337
0.182,0.043,0.275,-5.337
0.215,0.041,0.272,-5.337
0.171,0.044,0.273,-5.337
0.189,0.041,0.277,-5.337
0.238,0.039,0.280,-5.337
0.203,0.039,0.276,-5.337
0.203,0.038,0.274,-5.337
0.271,0.039,0.275,-5.337
0.284,0.041,0.280,-5.337
0.235,0.042,0.280,-5.337
0.160,0.042,0.280,-5.337
0.153,0.042,0.275,-5.337
0.164,0.044,0.272,-5.337
0.148,0.046,0.275,-5.337
0.137,0.042,0.280,-5.337
0.133,0.042,0.278,-5.337
0.129,0.043,0.279,-5.337
0.125,0.041,0.279,-5.337
0.108,0.042,0.279,-5.337
0.100,0.041,0.276,-5.337
0.110,0.041,0.273,-5.337
0.192,0.040,0.274,-5.337
0.234,0.042,0.276,-5.337
0.224,0.043,0.272,-5.337
0.214,0.042,0.274,-5.337
0.193,0.042,0.276,-5.337
0.199,0.040,0.276,-5.337
0.218,0.043,0.278,-5.337
0.195,0.043,0.277,-5.337
0.176,0.039,0.280,-5.337
0.241,0.035,0.280,-5.337
0.275,0.035,0.278,-5.337
0.230,0.040,0.272,-5.337
0.185,0.043,0.273,-5.337
0.176,0.040,0.277,-5.337
0.254,0.039,0.276,-5.337
0.221,0.041,0.276,-5.337
0.152,0.042,0.277,-5.337
0.196,0.040,0.280,-5.337
0.228,0.040,0.281,-5.337
0.134,0.045,0.279,-5.337
0.105,0.045,0.276,-5.337
0.142,0.045,0.276,-5.337
0.135,0.046,0.278,-5.337
0.110,0.044,0.278,-5.337
0.131,0.041,0.277,-5.337
0.166,0.046,0.275,-5.337
0.123,0.050,0.276,-5.337
0.103,0.049,0.277,-5.337
0.179,0.046,0.277,-5.337
0.209,0.045,0.277,-5.337
0.167,0.047,0.278,-5.337
0.147,0.042,0.276,-5.337
0.164,0.044,0.272,-5.337
0.131,0.052,0.273,-5.337
0.146,0.050,0.276,-5.337
0.177,0.046,0.280,-5.337
0.228,0.043,0.277,-5.337
0.215,0.044,0.277,-5.337
0.161,0.042,0.278,-5.337
0.204,0.044,0.277,-5.337
0.198,0.044,0.276,-5.337
0.191,0.048,0.276,-5.337
0.213,0.050,0.277,-5.337
0.195,0.047,0.275,-5.337
0.111,0.045,0.273,-5.337
0.118,0.045,0.273,-5.337
0.228,0.043,0.273,-5.337
0.257,0.040,0.278,-5.337
0.219,0.044,0.279,-5.337
0.195,0.045,0.279,-5.337
0.208,0.042,0.280,-5.337
0.244,0.044,0.278,-5.337
0.215,0.046,0.274,-5.337
0.147,0.046,0.275,-5.337
0.154,0.045,0.278,-5.337
0.152,0.046,0.278,-5.337
0.199,0.046,0.284,-5.337
0.265,0.042,0.282,-5.337
0.246,0.044,0.279,-5.337
0.191,0.044,0.277,-5.337
0.185,0.045,0.276,-5.337
0.149,0.044,0.279,-5.337
0.156,0.045,0.280,-5.337
0.179,0.048,0.276,-5.337
0.223,0.048,0.273,-5.337
0.251,0.045,0.270,-5.337
0.207,0.048,0.271,-5.337
0.132,0.047,0.276,-5.337
0.190,0.045,0.277,-5.337
0.197,0.044,0.276,-5.337
0.202,0.044,0.276,-5.337
0.256,0.043,0.278,-5.337
0.234,0.045,0.279,-5.337
0.212,0.046,0.276,-5.337
0.206,0.046,0.278,-5.337
0.143,0.044,0.278,-5.337
0.109,0.046,0.277,-5.337
0.157,0.045,0.276,-5.337
0.241,0.048,0.278,-5.337
0.211,0.047,0.279,-5.337
0.210,0.045,0.277,-5.337
0.192,0.043,0.278,-5.337
0.177,0.047,0.278,-5.337
0.246,0.048,0.278,-5.337
0.262,0.046,0.275,-5.337
0.173,0.048,0.274,-5.337
0.160,0.046,0.272,-5.337
0.272,0.042,0.274,-5.337
0.304,0.042,0.278,-5.337
0.217,0.046,0.277,-5.337
0.181,0.045,0.277,-5.337
0.181,0.044,0.278,-5.337
0.150,0.046,0.280,-5.337
0.138,0.048,0.280,-5.337
0.167,0.047,0.279,-5.337
0.201,0.046,0.277,-5.337
0.216,0.048,0.275,-5.337
0.237,0.049,0.273,-5.337
0.240,0.049,0.273,-5.337
0.258,0.050,0.274,-5.337
0.223,0.050,0.274,-5.337
0.155,0.054,0.272,-5.337
0.163,0.051,0.273,-5.337
0.208,0.048,0.277,-5.337
0.226,0.049,0.282,-5.337
0.283,0.046,0.282,-5.337
0.238,0.048,0.283,-5.337
0.146,0.052,0.278,-5.337
0.116,0.053,0.272,-5.337
0.204,0.049,0.269,-5.337
0.232,0.049,0.272,-5.337
0.193,0.047,0.276,-5.337
0.172,0.047,0.277,-5.337
0.177,0.047,0.276,-5.337
0.138,0.045,0.273,-5.337
0.151,0.048,0.270,-5.337
0.251,0.046,0.271,-5.337
0.279,0.044,0.276,-5.337
0.172,0.048,0.281,-5.337
0.129,0.047,0.279,-5.337
0.143,0.050,0.275,-5.337
0.187,0.054,0.271,-5.337
0.189,0.054,0.274,-5.337
0.152,0.053,0.282,-5.337
0.130,0.055,0.284,-5.337
0.155,0.053,0.279,-5.337
0.133,0.056,0.274,-5.337
0.120,0.057,0.270,-5.337
0.174,0.054,0.267,-5.337
0.198,0.051,0.271,-5.337
0.273,0.047,0.275,-5.337
0.322,0.048,0.279,-5.337
0.282,0.050,0.279,-5.337
0.209,0.052,0.281,-5.337
0.203,0.053,0.281,-5.337
0.198,0.055,0.279,-5.337
0.191,0.053,0.276,-5.337
0.202,0.054,0.276,-5.337
0.187,0.050,0.276,-5.337
0.211,0.049,0.275,-5.337
0.219,0.045,0.275,-5.337
0.209,0.045,0.277,-5.337
0.179,0.047,0.279,-5.337
0.118,0.049,0.281,-5.337
0.101,0.049,0.277,-5.337
0.122,0.052,0.273,-5.337
0.160,0.051,0.272,-5.337
0.174,0.051,0.275,-5.337
0.254,0.048,0.277,-5.337
0.282,0.048,0.276,-5.337
0.270,0.048,0.279,-5.337
0.289,0.047,0.278,-5.337
0.240,0.048,0.277,-5.337
0.161,0.052,0.277,-5.337
0.157,0.052,0.278,-5.337
0.199,0.054,0.278,-5.337
0.229,0.056,0.278,-5.337
0.242,0.055,0.278,-5.337
0.199,0.055,0.280,-5.337
0.113,0.055,0.279,-5.337
0.123,0.055,0.275,-5.337
0.210,0.052,0.273,-5.337
0.221,0.050,0.270,-5.337
0.236,0.046,0.273,-5.337
0.225,0.049,0.276,-5.337
0.227,0.047,0.277,-5.337
0.244,0.048,0.275,-5.337
0.228,0.048,0.273,-5.337
0.209,0.051,0.275,-5.337
0.120,0.059,0.278,-5.337
0.121,0.057,0.279,-5.337
0.160,0.055,0.280,-5.337
0.210,0.051,0.278,-5.337
0.211,0.052,0.275,-5.337
0.214,0.048,0.274,-5.337
0.200,0.053,0.274,-5.337
0.151,0.056,0.274,-5.337
0.206,0.053,0.276,-5.337
0.236,0.049,0.274,-5.337
0.244,0.054,0.273,-5.337
0.240,0.055,0.273,-5.337
0.242,0.055,0.280,-5.337
0.247,0.052,0.284,-5.337
0.233,0.053,0.280,-5.337
0.179,0.055,0.275,-5.337
0.187,0.054,0.271,-5.337
0.250,0.055,0.269,-5.337
0.202,0.057,0.274,-5.337
0.162,0.060,0.276,-5.337
0.138,0.061,0.276,-5.337
0.108,0.060,0.276,-5.337
0.130,0.060,0.276,-5.337
0.180,0.056,0.277,-5.337
0.208,0.054,0.277,-5.337
0.216,0.057,0.277,-5.337
0.210,0.056,0.274,-5.337
0.171,0.059,0.273,-5.337
0.125,0.057,0.272,-5.337
0.176,0.054,0.276,-5.337
0.189,0.051,0.277,-5.337
0.200,0.050,0.276,-5.337
0.258,0.052,0.274,-5.337
0.246,0.054,0.274,-5.337
0.207,0.057,0.271,-5.337
0.177,0.056,0.272,-5.337
0.234,0.051,0.275,-5.337
0.256,0.053,0.278,-5.337
0.203,0.055,0.277,-5.337
0.148,0.057,0.276,-5.337
0.144,0.056,0.279,-5.337
0.180,0.056,0.278,-5.337
0.183,0.056,0.276,-5.337
0.219,0.055,0.276,-5.337
0.215,0.056,0.277,-5.337
0.214,0.057,0.275,-5.337
0.260,0.059,0.273,-5.337
0.212,0.060,0.274,-5.337
0.167,0.059,0.275,-5.337
0.196,0.061,0.275,-5.337
0.229,0.059,0.277,-5.337
0.211,0.062,0.275,-5.337
0.150,0.060,0.274,-5.337
0.126,0.060,0.271,-5.337
0.115,0.061,0.274,-5.337
0.109,0.062,0.277,-5.337
0.202,0.061,0.281,-5.337
0.194,0.062,0.280,-5.337
0.120,0.062,0.278,-5.337
0.187,0.061,0.275,-5.337
0.233,0.057,0.273,-5.337
0.158,0.061,0.269,-5.337
0.097,0.067,0.269,-5.337
0.115,0.067,0.275,-5.337
0.146,0.067,0.277,-5.337
0.119,0.066,0.275,-5.337
0.164,0.063,0.276,-5.337
0.223,0.063,0.277,-5.337
0.265,0.063,0.276,-5.337
0.250,0.063,0.277,-5.337
0.180,0.062,0.277,-5.337
0.228,0.058,0.276,-5.337
0.267,0.061,0.277,-5.337
0.230,0.063,0.278,-5.337
0.161,0.063,0.277,-5.337
0.214,0.057,0.276,-5.337
0.279,0.058,0.276,-5.337
0.234,0.061,0.277,-5.337
0.189,0.060,0.280,-5.337
0.130,0.059,0.284,-5.337
0.115,0.060,0.282,-5.337
0.162,0.061,0.276,-5.337
0.198,0.057,0.269,-5.337
0.227,0.058,0.272,-5.337
0.220,0.063,0.278,-5.337
0.152,0.067,0.281,-5.337
0.159,0.061,0.280,-5.337
0.209,0.061,0.280,-5.337
0.183,0.065,0.277,-5.337
0.134,0.067,0.275,-5.337
0.164,0.063,0.276,-5.337
0.214,0.060,0.279,-5.337
0.213,0.061,0.281,-5.337
0.230,0.060,0.283,-5.337
0.197,0.063,0.278,-5.337
0.134,0.064,0.274,-5.337
0.177,0.065,0.273,-5.337
0.258,0.064,0.277,-5.337
0.211,0.060,0.277,-5.337
0.160,0.058,0.274,-5.337
0.175,0.058,0.273,-5.337
0.225,0.061,0.276,-5.337
0.212,0.061,0.278,-5.337
0.218,0.059,0.274,-5.337
0.233,0.059,0.274,-5.337
0.217,0.060,0.277,-5.337
0.157,0.060,0.281,-5.337
0.146,0.058,0.278,-5.337
0.216,0.059,0.274,-5.337
0.245,0.062,0.271,-5.337
0.186,0.066,0.273,-5.337
0.178,0.066,0.273,-5.337
0.232,0.064,0.274,-5.337
0.213,0.064,0.278,-5.337
0.233,0.061,0.281,-5.337
0.244,0.059,0.280,-5.337
0.187,0.062,0.281,-5.337
0.121,0.065,0.280,-5.337
0.158,0.066,0.279,-5.337
0.164,0.064,0.277,-5.337
0.186,0.063,0.273,-5.337
0.216,0.062,0.268,-5.337
0.170,0.068,0.268,-5.337
0.124,0.067,0.273,-5.337
0.159,0.062,0.276,-5.337
0.190,0.063,0.278,-5.337
0.166,0.065,0.276,-5.337
0.223,0.064,0.277,-5.337
0.197,0.066,0.278,-5.337
0.174,0.067,0.279,-5.337
0.205,0.067,0.279,-5.337
0.198,0.067,0.278,-5.337
0.164,0.065,0.275,-5.337
0.150,0.064,0.274,-5.337
0.228,0.062,0.274,-5.337
0.230,0.064,0.272,-5.337
0.214,0.064,0.270,-5.337
0.261,0.064,0.274,-5.337
0.254,0.061,0.276,-5.337
0.261,0.062,0.273,-5.337
0.301,0.063,0.273,-5.337
0.331,0.061,0.275,-5.337
0.215,0.066,0.280,-5.337
0.144,0.067,0.282,-5.337
0.193,0.067,0.281,-5.337
0.218,0.063,0.281,-5.337
0.210,0.065,0.279,-5.337
0.206,0.062,0.275,-5.337
0.281,0.056,0.275,-5.337
0.292,0.058,0.275,-5.337
0.225,0.063,0.276,-5.337
0.222,0.062,0.276,-5.337
0.235,0.059,0.279,-5.337
0.242,0.059,0.277,-5.337
0.158,0.065,0.272,-5.337
0.118,0.066,0.271,-5.337
0.205,0.063,0.275,-5.337
0.246,0.060,0.278,-5.337
0.210,0.063,0.279,-5.337
0.154,0.061,0.276,-5.337
0.105,0.063,0.278,-5.337
0.117,0.061,0.276,-5.337
0.150,0.062,0.273,-5.337
0.182,0.063,0.276,-5.337
0.173,0.064,0.279,-5.337
0.139,0.065,0.277,-5.337
0.093,0.065,0.272,-5.337
0.071,0.064,0.274,-5.337
0.129,0.062,0.282,-5.337
0.147,0.065,0.286,-5.337
0.165,0.065,0.282,-5.337
0.145,0.065,0.278,-5.337
0.187,0.064,0.275,-5.337
0.226,0.064,0.274,-5.337
0.222,0.065,0.275,-5.337
0.244,0.061,0.276,-5.337
0.290,0.062,0.276,-5.337
0.300,0.061,0.277,-5.337
0.299,0.058,0.274,-5.337
0.269,0.063,0.274,-5.337
0.184,0.066,0.277,-5.337
0.159,0.062,0.280,-5.337
0.219,0.059,0.278,-5.337
0.257,0.059,0.274,-5.337
0.228,0.059,0.274,-5.337
0.160,0.061,0.273,-5.337
0.141,0.060,0.273,-5.337
0.129,0.061,0.276,-5.337
0.096,0.065,0.275,-5.337
0.098,0.066,0.275,-5.337
0.104,0.065,0.277,-5.337
0.148,0.062,0.278,-5.337
0.165,0.060,0.273,-5.337
0.219,0.063,0.271,-5.337
0.251,0.062,0.275,-5.337
0.241,0.055,0.277,-5.337
0.188,0.057,0.272,-5.337
0.184,0.059,0.268,-5.337
0.242,0.061,0.268,-5.337
0.252,0.067,0.268,-5.337
0.213,0.066,0.273,-5.337
0.222,0.061,0.275,-5.337
0.221,0.063,0.280,-5.337
0.144,0.066,0.282,-5.337
0.134,0.063,0.282,-5.337
0.158,0.061,0.279,-5.337
0.206,0.059,0.279,-5.337
0.253,0.059,0.278,-5.337
0.212,0.062,0.276,-5.337
0.187,0.059,0.277,-5.337
0.192,0.057,0.278,-5.337
0.183,0.055,0.278,-5.337
0.197,0.053,0.275,-5.337
0.182,0.056,0.269,-5.337
0.158,0.057,0.268,-5.337
0.192,0.057,0.269,-5.337
0.194,0.057,0.270,-5.337
0.138,0.060,0.272,-5.337
0.114,0.060,0.276,-5.337
0.169,0.059,0.278,-5.337
0.166,0.059,0.278,-5.337
0.127,0.063,0.276,-5.337
0.052,0.062,0.277,-5.337
0.035,0.060,0.281,-5.337
0.029,0.059,0.281,-5.337
0.068,0.054,0.281,-5.337
0.038,0.054,0.275,-5.337
0.022,0.059,0.271,-5.337
0.075,0.058,0.269,-5.337
0.121,0.054,0.274,-5.337
0.140,0.052,0.276,-5.337
0.178,0.053,0.278,-5.337
0.181,0.050,0.276,-5.337
0.123,0.053,0.275,-5.337
0.120,0.049,0.277,-5.337
0.232,0.048,0.279,-5.337
0.224,0.046,0.279,-5.337
0.224,0.047,0.281,-5.337
0.204,0.049,0.280,-5.337
0.184,0.048,0.277,-5.337
0.188,0.048,0.277,-5.337
0.183,0.049,0.277,-5.337
0.191,0.049,0.273,-5.337
0.256,0.049,0.274,-5.337
0.270,0.047,0.275,-5.337
0.225,0.049,0.275,-5.337
0.192,0.047,0.275,-5.337
0.225,0.046,0.275,-5.337
0.174,0.055,0.277,-5.337
0.118,0.058,0.278,-5.337
0.087,0.057,0.277,-5.337
0.153,0.052,0.274,-5.337
0.229,0.049,0.276,-5.337
0.203,0.051,0.276,-5.337
0.202,0.049,0.276,-5.337
0.174,0.051,0.275,-5.337
0.180,0.053,0.274,-5.337
0.238,0.052,0.275,-5.337
0.229,0.050,0.274,-5.337
0.211,0.052,0.274,-5.337
0.158,0.054,0.272,-5.337
0.171,0.048,0.275,-5.337
0.208,0.046,0.278,-5.337
0.225,0.044,0.277,-5.337
0.243,0.043,0.276,-5.337
0.202,0.043,0.278,-5.337
0.228,0.046,0.280,-5.337
0.235,0.048,0.282,-5.337
0.188,0.046,0.284,-5.337
0.224,0.046,0.282,-5.337
0.256,0.044,0.277,-5.337
0.177,0.044,0.272,-5.337
0.155,0.046,0.271,-5.337
0.174,0.045,0.273,-5.337
0.213,0.043,0.277,-5.337
0.189,0.046,0.277,-5.337
0.165,0.046,0.274,-5.337
0.183,0.045,0.275,-5.337
0.194,0.045,0.279,-5.337
0.180,0.045,0.277,-5.337
0.190,0.042,0.273,-5.337
0.239,0.038,0.273,-5.337
0.203,0.041,0.270,-5.337
0.111,0.047,0.269,-5.337
0.152,0.048,0.271,-5.337
0.167,0.048,0.272,-5.337
0.181,0.046,0.274,-5.337
0.183,0.047,0.272,-5.337
0.170,0.046,0.273,-5.337
0.130,0.048,0.274,-5.337
0.186,0.044,0.273,-5.337
0.252,0.042,0.272,-5.337
0.275,0.044,0.276,-5.337
0.226,0.046,0.278,-5.337
0.234,0.042,0.275,-5.337
0.216,0.041,0.274,-5.337
0.189,0.043,0.277,-5.337
0.227,0.043,0.275,-5.337
0.227,0.044,0.273,-5.337
0.184,0.045,0.273,-5.337
0.203,0.045,0.277,-5.337
0.221,0.046,0.278,-5.337
0.166,0.047,0.275,-5.337
0.115,0.043,0.275,-5.337
0.171,0.040,0.276,-5.337
0.232,0.039,0.273,-5.337
0.217,0.042,0.271,-5.337
0.083,0.046,0.274,-5.337
0.090,0.044,0.276,-5.337
0.162,0.039,0.277,-5.337
0.216,0.043,0.278,-5.337
0.244,0.041,0.275,-5.337
0.217,0.044,0.273,-5.337
0.187,0.046,0.274,-5.337
0.189,0.049,0.276,-5.337
0.191,0.052,0.281,-5.337
0.250,0.044,0.281,-5.337
0.275,0.043,0.280,-5.337
0.230,0.048,0.275,-5.337
0.206,0.048,0.270,-5.337
0.134,0.050,0.267,-5.337
0.128,0.050,0.271,-5.337
0.183,0.050,0.279,-5.337
0.196,0.049,0.282,-5.337
0.174,0.045,0.276,-5.337
0.144,0.045,0.273,-5.337
0.173,0.044,0.271,-5.337
0.173,0.045,0.275,-5.337
0.114,0.048,0.279,-5.337
0.116,0.050,0.277,-5.337
0.162,0.045,0.275,-5.337
0.195,0.046,0.275,-5.337
0.156,0.046,0.277,-5.337
0.185,0.044,0.281,-5.337
0.227,0.040,0.279,-5.337
0.259,0.040,0.272,-5.337
0.251,0.044,0.267,-5.337
0.243,0.045,0.271,-5.337
0.241,0.046,0.276,-5.337
0.197,0.049,0.280,-5.337
0.164,0.048,0.278,-5.337
0.227,0.046,0.276,-5.337
0.228,0.045,0.277,-5.337
0.196,0.045,0.276,-5.337
0.197,0.047,0.278,-5.337
0.176,0.046,0.279,-5.337
0.179,0.047,0.278,-5.337
0.170,0.046,0.274,-5.337
0.136,0.046,0.277,-5.337
0.115,0.044,0.277,-5.337
0.167,0.045,0.277,-5.337
0.236,0.042,0.276,-5.337
0.210,0.041,0.278,-5.337
0.190,0.040,0.277,-5.337
0.205,0.041,0.277,-5.337
0.189,0.042,0.275,-5.337
0.227,0.042,0.272,-5.337
0.267,0.043,0.273,-5.337
0.214,0.046,0.278,-5.337
0.141,0.046,0.279,-5.337
0.144,0.043,0.276,-5.337
0.200,0.042,0.278,-5.337
0.142,0.043,0.279,-5.337
0.091,0.044,0.275,-5.337
0.083,0.044,0.270,-5.337
0.131,0.044,0.270,-5.337
0.168,0.047,0.273,-5.337
0.227,0.048,0.276,-5.337
0.196,0.047,0.276,-5.337
0.200,0.045,0.277,-5.337
0.263,0.039,0.278,-5.337
0.227,0.039,0.276,-5.337
0.221,0.038,0.273,-5.337
0.230,0.040,0.275,-5.337
0.170,0.042,0.274,-5.337
0.141,0.042,0.276,-5.337
0.164,0.040,0.274,-5.337
0.202,0.044,0.271,-5.337
0.187,0.045,0.272,-5.337
0.180,0.043,0.278,-5.337
0.154,0.045,0.282,-5.337
0.107,0.045,0.280,-5.337
0.159,0.040,0.277,-5.337
0.222,0.042,0.277,-5.337
0.235,0.043,0.279,-5.337
0.235,0.040,0.278,-5.337
0.195,0.043,0.277,-5.337
0.127,0.044,0.274,-5.337
0.116,0.044,0.273,-5.337
0.170,0.042,0.273,-5.337
0.227,0.041,0.274,-5.337
0.192,0.041,0.278,-5.337
0.152,0.044,0.279,-5.337
0.101,0.045,0.275,-5.337
0.147,0.039,0.273,-5.337
0.242,0.037,0.272,-5.337
0.227,0.040,0.271,-5.337
0.203,0.040,0.272,-5.337
0.207,0.041,0.275,-5.337
0.246,0.038,0.278,-5.337
0.238,0.038,0.275,-5.337
0.184,0.041,0.275,-5.337
0.183,0.041,0.276,-5.337
0.131,0.044,0.277,-5.337
0.159,0.044,0.278,-5.337
0.219,0.043,0.279,-5.337
0.180,0.042,0.279,-5.337
0.138,0.042,0.279,-5.337
0.176,0.044,0.279,-5.337
0.215,0.045,0.280,-5.337
0.235,0.046,0.280,-5.337
0.194,0.048,0.276,-5.337
0.143,0.046,0.274,-5.337
0.190,0.041,0.274,-5.337
0.257,0.045,0.273,-5.337
0.228,0.050,0.274,-5.337
0.207,0.050,0.275,-5.337
0.256,0.043,0.277,-5.337
0.298,0.040,0.277,-5.337
0.259,0.044,0.275,-5.337
0.229,0.041,0.273,-5.337
0.196,0.046,0.275,-5.337
0.186,0.045,0.276,-5.337
0.201,0.045,0.278,-5.337
0.137,0.046,0.282,-5.337
0.119,0.051,0.279,-5.337
0.126,0.046,0.272,-5.337
0.162,0.048,0.270,-5.337
0.179,0.049,0.272,-5.337
0.230,0.046,0.275,-5.337
0.174,0.051,0.275,-5.337
0.162,0.053,0.274,-5.337
0.197,0.047,0.275,-5.337
0.227,0.048,0.274,-5.337
0.227,0.049,0.274,-5.337
0.271,0.050,0.276,-5.337
0.236,0.048,0.277,-5.337
0.198,0.044,0.278,-5.337
0.245,0.043,0.280,-5.337
0.278,0.041,0.280,-5.337
0.242,0.040,0.279,-5.337
0.145,0.045,0.276,-5.337
0.118,0.045,0.275,-5.337
0.193,0.044,0.274,-5.337
0.216,0.041,0.275,-5.337
0.159,0.043,0.274,-5.337
0.210,0.044,0.276,-5.337
0.275,0.045,0.276,-5.337
0.217,0.048,0.274,-5.337
0.162,0.046,0.275,-5.337
0.186,0.046,0.277,-5.337
0.176,0.044,0.277,-5.337
0.242,0.049,0.279,-5.337
0.239,0.053,0.280,-5.337
0.178,0.054,0.279,-5.337
0.141,0.053,0.277,-5.337
0.182,0.053,0.276,-5.337
0.225,0.051,0.276,-5.337
0.185,0.050,0.274,-5.337
0.156,0.048,0.274,-5.337
0.219,0.046,0.277,-5.337
0.239,0.049,0.277,-5.337
0.213,0.051,0.275,-5.337
0.253,0.045,0.275,-5.337
0.231,0.047,0.276,-5.337
0.178,0.053,0.276,-5.337
0.167,0.051,0.273,-5.337
0.170,0.047,0.274,-5.337
0.139,0.046,0.273,-5.337
0.126,0.044,0.275,-5.337
0.189,0.046,0.276,-5.337
0.210,0.047,0.276,-5.337
0.222,0.042,0.274,-5.337
0.186,0.047,0.276,-5.337
0.150,0.046,0.279,-5.337
0.194,0.042,0.279,-5.337
0.269,0.040,0.277,-5.337
0.279,0.041,0.274,-5.337
0.227,0.046,0.269,-5.337
0.183,0.048,0.270,-5.337
0.192,0.049,0.273,-5.337
0.184,0.054,0.274,-5.337
0.163,0.056,0.275,-5.337
0.115,0.053,0.275,-5.337
0.147,0.050,0.278,-5.337
0.205,0.051,0.274,-5.337
0.211,0.053,0.271,-5.337
0.173,0.051,0.272,-5.337
0.135,0.051,0.276,-5.337
0.172,0.049,0.277,-5.337
0.229,0.046,0.279,-5.337
0.235,0.046,0.277,-5.337
0.207,0.050,0.278,-5.337
0.220,0.052,0.281,-5.337
0.239,0.051,0.282,-5.337
0.216,0.052,0.275,-5.337
0.199,0.053,0.269,-5.337
0.187,0.051,0.272,-5.337
0.220,0.049,0.274,-5.337
0.227,0.048,0.273,-5.337
0.202,0.050,0.279,-5.337
0.171,0.050,0.281,-5.337
0.131,0.048,0.281,-5.337
0.141,0.049,0.276,-5.337
0.159,0.053,0.276,-5.337
0.188,0.056,0.279,-5.337
0.157,0.056,0.277,-5.337
0.151,0.057,0.274,-5.337
0.193,0.055,0.274,-5.337
0.234,0.052,0.277,-5.337
0.202,0.055,0.277,-5.337
0.157,0.055,0.273,-5.337
0.185,0.053,0.270,-5.337
0.199,0.055,0.271,-5.337
0.254,0.054,0.274,-5.337
0.240,0.055,0.275,-5.337
0.214,0.057,0.273,-5.337
0.208,0.058,0.275,-5.337
0.221,0.061,0.275,-5.337
0.217,0.060,0.276,-5.337
0.255,0.060,0.277,-5.337
0.201,0.062,0.280,-5.337
0.138,0.061,0.281,-5.337
0.139,0.061,0.276,-5.337
0.170,0.058,0.274,-5.337
0.214,0.058,0.276,-5.337
0.206,0.059,0.277,-5.337
0.221,0.061,0.275,-5.337
0.211,0.057,0.271,-5.337
0.202,0.058,0.273,-5.337
0.187,0.061,0.276,-5.337
